223,-33,CYbbqRIP10nBMUWqK2+HwedYFMo=,IZdTzhjRfW1Q0UZIwsjyKBsoHtQ=
212,-46,CYbbqRIP10nBMUWqK2+HwedYFMo=,IZdTzhjRfW1Q0UZIwsjyKBsoHtQ=
210,-46,CYbbqRIP10nBMUWqK2+HwedYFMo=,IZdTzhjRfW1Q0UZIwsjyKBsoHtQ=
211,-46,CYbbqRIP10nBMUWqK2+HwedYFMo=,IZdTzhjRfW1Q0UZIwsjyKBsoHtQ=
213,-46,CYbbqRIP10nBMUWqK2+HwedYFMo=,IZdTzhjRfW1Q0UZIwsjyKBsoHtQ=
220,-46,CYbbqRIP10nBMUWqK2+HwedYFMo=,IZdTzhjRfW1Q0UZIwsjyKBsoHtQ=
223,-47,CYbbqRIP10nBMUWqK2+HwedYFMo=,IZdTzhjRfW1Q0UZIwsjyKBsoHtQ=
217,-46,CYbbqRIP10nBMUWqK2+HwedYFMo=,IZdTzhjRfW1Q0UZIwsjyKBsoHtQ=
221,-33,CYbbqRIP10nBMUWqK2+HwedYFMo=,IZdTzhjRfW1Q0UZIwsjyKBsoHtQ=
220,-33,CYbbqRIP10nBMUWqK2+HwedYFMo=,IZdTzhjRfW1Q0UZIwsjyKBsoHtQ=
220,-45,CYbbqRIP10nBMUWqK2+HwedYFMo=,IZdTzhjRfW1Q0UZIwsjyKBsoHtQ=
215,-46,CYbbqRIP10nBMUWqK2+HwedYFMo=,IZdTzhjRfW1Q0UZIwsjyKBsoHtQ=
211,-48,CYbbqRIP10nBMUWqK2+HwedYFMo=,IZdTzhjRfW1Q0UZIwsjyKBsoHtQ=
219,-46,CYbbqRIP10nBMUWqK2+HwedYFMo=,IZdTzhjRfW1Q0UZIwsjyKBsoHtQ=
219,-33,CYbbqRIP10nBMUWqK2+HwedYFMo=,IZdTzhjRfW1Q0UZIwsjyKBsoHtQ=
218,-46,CYbbqRIP10nBMUWqK2+HwedYFMo=,IZdTzhjRfW1Q0UZIwsjyKBsoHtQ=
209,-46,CYbbqRIP10nBMUWqK2+HwedYFMo=,IZdTzhjRfW1Q0UZIwsjyKBsoHtQ=
219,-45,CYbbqRIP10nBMUWqK2+HwedYFMo=,IZdTzhjRfW1Q0UZIwsjyKBsoHtQ=
221,-46,CYbbqRIP10nBMUWqK2+HwedYFMo=,IZdTzhjRfW1Q0UZIwsjyKBsoHtQ=
208,-46,CYbbqRIP10nBMUWqK2+HwedYFMo=,IZdTzhjRfW1Q0UZIwsjyKBsoHtQ=
214,-46,CYbbqRIP10nBMUWqK2+HwedYFMo=,IZdTzhjRfW1Q0UZIwsjyKBsoHtQ=
214,-33,CYbbqRIP10nBMUWqK2+HwedYFMo=,IZdTzhjRfW1Q0UZIwsjyKBsoHtQ=
216,-46,CYbbqRIP10nBMUWqK2+HwedYFMo=,IZdTzhjRfW1Q0UZIwsjyKBsoHtQ=
218,-33,CYbbqRIP10nBMUWqK2+HwedYFMo=,IZdTzhjRfW1Q0UZIwsjyKBsoHtQ=
212,-33,9S2rujL5TX8nNu3lJhZLBsG+Vvw=,IZdTzhjRfW1Q0UZIwsjyKBsoHtQ=
216,-33,CYbbqRIP10nBMUWqK2+HwedYFMo=,IZdTzhjRfW1Q0UZIwsjyKBsoHtQ=
222,-33,CYbbqRIP10nBMUWqK2+HwedYFMo=,IZdTzhjRfW1Q0UZIwsjyKBsoHtQ=
215,-33,CYbbqRIP10nBMUWqK2+HwedYFMo=,IZdTzhjRfW1Q0UZIwsjyKBsoHtQ=
213,-33,9S2rujL5TX8nNu3lJhZLBsG+Vvw=,IZdTzhjRfW1Q0UZIwsjyKBsoHtQ=
217,-33,CYbbqRIP10nBMUWqK2+HwedYFMo=,IZdTzhjRfW1Q0UZIwsjyKBsoHtQ=
211,-33,CYbbqRIP10nBMUWqK2+HwedYFMo=,IZdTzhjRfW1Q0UZIwsjyKBsoHtQ=
222,-46,9S2rujL5TX8nNu3lJhZLBsG+Vvw=,IZdTzhjRfW1Q0UZIwsjyKBsoHtQ=
209,-33,CYbbqRIP10nBMUWqK2+HwedYFMo=,IZdTzhjRfW1Q0UZIwsjyKBsoHtQ=
218,-45,9S2rujL5TX8nNu3lJhZLBsG+Vvw=,IZdTzhjRfW1Q0UZIwsjyKBsoHtQ=
208,-33,CYbbqRIP10nBMUWqK2+HwedYFMo=,IZdTzhjRfW1Q0UZIwsjyKBsoHtQ=
219,-34,9S2rujL5TX8nNu3lJhZLBsG+Vvw=,IZdTzhjRfW1Q0UZIwsjyKBsoHtQ=
220,-34,CYbbqRIP10nBMUWqK2+HwedYFMo=,IZdTzhjRfW1Q0UZIwsjyKBsoHtQ=
221,-34,CYbbqRIP10nBMUWqK2+HwedYFMo=,IZdTzhjRfW1Q0UZIwsjyKBsoHtQ=
218,-34,9S2rujL5TX8nNu3lJhZLBsG+Vvw=,IZdTzhjRfW1Q0UZIwsjyKBsoHtQ=
223,-34,9S2rujL5TX8nNu3lJhZLBsG+Vvw=,IZdTzhjRfW1Q0UZIwsjyKBsoHtQ=
217,-34,CYbbqRIP10nBMUWqK2+HwedYFMo=,IZdTzhjRfW1Q0UZIwsjyKBsoHtQ=
216,-34,9S2rujL5TX8nNu3lJhZLBsG+Vvw=,IZdTzhjRfW1Q0UZIwsjyKBsoHtQ=
210,-48,9S2rujL5TX8nNu3lJhZLBsG+Vvw=,IZdTzhjRfW1Q0UZIwsjyKBsoHtQ=
