-83,66,C0PvsrVbdnVg4GTNZGtQwcK0vu0=,y8SBqUv16pKYqqFF23NDzADiBKA=
-87,66,C0PvsrVbdnVg4GTNZGtQwcK0vu0=,y8SBqUv16pKYqqFF23NDzADiBKA=
-93,66,C0PvsrVbdnVg4GTNZGtQwcK0vu0=,y8SBqUv16pKYqqFF23NDzADiBKA=
-93,64,C0PvsrVbdnVg4GTNZGtQwcK0vu0=,y8SBqUv16pKYqqFF23NDzADiBKA=
-90,79,C0PvsrVbdnVg4GTNZGtQwcK0vu0=,y8SBqUv16pKYqqFF23NDzADiBKA=
-86,66,C0PvsrVbdnVg4GTNZGtQwcK0vu0=,y8SBqUv16pKYqqFF23NDzADiBKA=
-88,66,C0PvsrVbdnVg4GTNZGtQwcK0vu0=,y8SBqUv16pKYqqFF23NDzADiBKA=
-84,66,C0PvsrVbdnVg4GTNZGtQwcK0vu0=,y8SBqUv16pKYqqFF23NDzADiBKA=
-90,66,C0PvsrVbdnVg4GTNZGtQwcK0vu0=,y8SBqUv16pKYqqFF23NDzADiBKA=
-82,79,C0PvsrVbdnVg4GTNZGtQwcK0vu0=,y8SBqUv16pKYqqFF23NDzADiBKA=
-89,66,C0PvsrVbdnVg4GTNZGtQwcK0vu0=,y8SBqUv16pKYqqFF23NDzADiBKA=
-96,66,C0PvsrVbdnVg4GTNZGtQwcK0vu0=,y8SBqUv16pKYqqFF23NDzADiBKA=
-85,67,C0PvsrVbdnVg4GTNZGtQwcK0vu0=,y8SBqUv16pKYqqFF23NDzADiBKA=
-83,79,C0PvsrVbdnVg4GTNZGtQwcK0vu0=,y8SBqUv16pKYqqFF23NDzADiBKA=
-85,66,C0PvsrVbdnVg4GTNZGtQwcK0vu0=,y8SBqUv16pKYqqFF23NDzADiBKA=
-84,67,C0PvsrVbdnVg4GTNZGtQwcK0vu0=,y8SBqUv16pKYqqFF23NDzADiBKA=
-84,79,rZcP0aacnN/V9T5f5OaZqRsALiM=,y8SBqUv16pKYqqFF23NDzADiBKA=
-81,79,C0PvsrVbdnVg4GTNZGtQwcK0vu0=,y8SBqUv16pKYqqFF23NDzADiBKA=
-91,66,C0PvsrVbdnVg4GTNZGtQwcK0vu0=,y8SBqUv16pKYqqFF23NDzADiBKA=
-92,66,C0PvsrVbdnVg4GTNZGtQwcK0vu0=,y8SBqUv16pKYqqFF23NDzADiBKA=
-94,66,C0PvsrVbdnVg4GTNZGtQwcK0vu0=,y8SBqUv16pKYqqFF23NDzADiBKA=
-81,65,C0PvsrVbdnVg4GTNZGtQwcK0vu0=,y8SBqUv16pKYqqFF23NDzADiBKA=
-88,79,C0PvsrVbdnVg4GTNZGtQwcK0vu0=,y8SBqUv16pKYqqFF23NDzADiBKA=
-89,79,C0PvsrVbdnVg4GTNZGtQwcK0vu0=,y8SBqUv16pKYqqFF23NDzADiBKA=
-85,79,C0PvsrVbdnVg4GTNZGtQwcK0vu0=,y8SBqUv16pKYqqFF23NDzADiBKA=
-95,66,C0PvsrVbdnVg4GTNZGtQwcK0vu0=,y8SBqUv16pKYqqFF23NDzADiBKA=
-91,79,C0PvsrVbdnVg4GTNZGtQwcK0vu0=,y8SBqUv16pKYqqFF23NDzADiBKA=
-86,79,C0PvsrVbdnVg4GTNZGtQwcK0vu0=,y8SBqUv16pKYqqFF23NDzADiBKA=
-93,79,C0PvsrVbdnVg4GTNZGtQwcK0vu0=,y8SBqUv16pKYqqFF23NDzADiBKA=
-94,79,C0PvsrVbdnVg4GTNZGtQwcK0vu0=,y8SBqUv16pKYqqFF23NDzADiBKA=
-94,64,C0PvsrVbdnVg4GTNZGtQwcK0vu0=,y8SBqUv16pKYqqFF23NDzADiBKA=
-82,65,C0PvsrVbdnVg4GTNZGtQwcK0vu0=,y8SBqUv16pKYqqFF23NDzADiBKA=
-92,79,C0PvsrVbdnVg4GTNZGtQwcK0vu0=,y8SBqUv16pKYqqFF23NDzADiBKA=
-87,79,C0PvsrVbdnVg4GTNZGtQwcK0vu0=,y8SBqUv16pKYqqFF23NDzADiBKA=
-82,66,C0PvsrVbdnVg4GTNZGtQwcK0vu0=,y8SBqUv16pKYqqFF23NDzADiBKA=
-86,67,C0PvsrVbdnVg4GTNZGtQwcK0vu0=,y8SBqUv16pKYqqFF23NDzADiBKA=
-83,78,C0PvsrVbdnVg4GTNZGtQwcK0vu0=,y8SBqUv16pKYqqFF23NDzADiBKA=
-86,78,C0PvsrVbdnVg4GTNZGtQwcK0vu0=,y8SBqUv16pKYqqFF23NDzADiBKA=
-87,78,C0PvsrVbdnVg4GTNZGtQwcK0vu0=,y8SBqUv16pKYqqFF23NDzADiBKA=
-93,78,C0PvsrVbdnVg4GTNZGtQwcK0vu0=,y8SBqUv16pKYqqFF23NDzADiBKA=
-84,78,C0PvsrVbdnVg4GTNZGtQwcK0vu0=,y8SBqUv16pKYqqFF23NDzADiBKA=
-89,78,C0PvsrVbdnVg4GTNZGtQwcK0vu0=,y8SBqUv16pKYqqFF23NDzADiBKA=
-85,78,C0PvsrVbdnVg4GTNZGtQwcK0vu0=,y8SBqUv16pKYqqFF23NDzADiBKA=
-81,78,C0PvsrVbdnVg4GTNZGtQwcK0vu0=,y8SBqUv16pKYqqFF23NDzADiBKA=
-92,78,C0PvsrVbdnVg4GTNZGtQwcK0vu0=,y8SBqUv16pKYqqFF23NDzADiBKA=
-96,79,C0PvsrVbdnVg4GTNZGtQwcK0vu0=,y8SBqUv16pKYqqFF23NDzADiBKA=
-88,78,C0PvsrVbdnVg4GTNZGtQwcK0vu0=,y8SBqUv16pKYqqFF23NDzADiBKA=
-91,78,C0PvsrVbdnVg4GTNZGtQwcK0vu0=,y8SBqUv16pKYqqFF23NDzADiBKA=
-82,78,C0PvsrVbdnVg4GTNZGtQwcK0vu0=,y8SBqUv16pKYqqFF23NDzADiBKA=
-95,79,C0PvsrVbdnVg4GTNZGtQwcK0vu0=,y8SBqUv16pKYqqFF23NDzADiBKA=
-90,78,C0PvsrVbdnVg4GTNZGtQwcK0vu0=,y8SBqUv16pKYqqFF23NDzADiBKA=
-94,78,C0PvsrVbdnVg4GTNZGtQwcK0vu0=,y8SBqUv16pKYqqFF23NDzADiBKA=
-92,64,C0PvsrVbdnVg4GTNZGtQwcK0vu0=,y8SBqUv16pKYqqFF23NDzADiBKA=
-95,78,C0PvsrVbdnVg4GTNZGtQwcK0vu0=,y8SBqUv16pKYqqFF23NDzADiBKA=
-95,65,C0PvsrVbdnVg4GTNZGtQwcK0vu0=,y8SBqUv16pKYqqFF23NDzADiBKA=
-87,67,C0PvsrVbdnVg4GTNZGtQwcK0vu0=,y8SBqUv16pKYqqFF23NDzADiBKA=
-82,77,C0PvsrVbdnVg4GTNZGtQwcK0vu0=,y8SBqUv16pKYqqFF23NDzADiBKA=
-81,77,C0PvsrVbdnVg4GTNZGtQwcK0vu0=,y8SBqUv16pKYqqFF23NDzADiBKA=
-96,78,C0PvsrVbdnVg4GTNZGtQwcK0vu0=,y8SBqUv16pKYqqFF23NDzADiBKA=
-96,65,C0PvsrVbdnVg4GTNZGtQwcK0vu0=,y8SBqUv16pKYqqFF23NDzADiBKA=
-83,77,C0PvsrVbdnVg4GTNZGtQwcK0vu0=,y8SBqUv16pKYqqFF23NDzADiBKA=
-95,64,C0PvsrVbdnVg4GTNZGtQwcK0vu0=,y8SBqUv16pKYqqFF23NDzADiBKA=
-86,77,C0PvsrVbdnVg4GTNZGtQwcK0vu0=,y8SBqUv16pKYqqFF23NDzADiBKA=
-85,77,C0PvsrVbdnVg4GTNZGtQwcK0vu0=,y8SBqUv16pKYqqFF23NDzADiBKA=
-84,77,C0PvsrVbdnVg4GTNZGtQwcK0vu0=,y8SBqUv16pKYqqFF23NDzADiBKA=
-88,77,C0PvsrVbdnVg4GTNZGtQwcK0vu0=,y8SBqUv16pKYqqFF23NDzADiBKA=
-90,77,C0PvsrVbdnVg4GTNZGtQwcK0vu0=,y8SBqUv16pKYqqFF23NDzADiBKA=
-89,77,C0PvsrVbdnVg4GTNZGtQwcK0vu0=,y8SBqUv16pKYqqFF23NDzADiBKA=
-87,77,C0PvsrVbdnVg4GTNZGtQwcK0vu0=,y8SBqUv16pKYqqFF23NDzADiBKA=
-91,77,C0PvsrVbdnVg4GTNZGtQwcK0vu0=,y8SBqUv16pKYqqFF23NDzADiBKA=
-93,77,C0PvsrVbdnVg4GTNZGtQwcK0vu0=,y8SBqUv16pKYqqFF23NDzADiBKA=
-83,65,C0PvsrVbdnVg4GTNZGtQwcK0vu0=,y8SBqUv16pKYqqFF23NDzADiBKA=
-92,77,C0PvsrVbdnVg4GTNZGtQwcK0vu0=,y8SBqUv16pKYqqFF23NDzADiBKA=
-88,67,C0PvsrVbdnVg4GTNZGtQwcK0vu0=,y8SBqUv16pKYqqFF23NDzADiBKA=
-81,64,C0PvsrVbdnVg4GTNZGtQwcK0vu0=,y8SBqUv16pKYqqFF23NDzADiBKA=
-95,77,C0PvsrVbdnVg4GTNZGtQwcK0vu0=,y8SBqUv16pKYqqFF23NDzADiBKA=
-96,77,C0PvsrVbdnVg4GTNZGtQwcK0vu0=,y8SBqUv16pKYqqFF23NDzADiBKA=
-84,65,C0PvsrVbdnVg4GTNZGtQwcK0vu0=,y8SBqUv16pKYqqFF23NDzADiBKA=
-94,77,C0PvsrVbdnVg4GTNZGtQwcK0vu0=,y8SBqUv16pKYqqFF23NDzADiBKA=
-82,76,C0PvsrVbdnVg4GTNZGtQwcK0vu0=,y8SBqUv16pKYqqFF23NDzADiBKA=
-83,76,C0PvsrVbdnVg4GTNZGtQwcK0vu0=,y8SBqUv16pKYqqFF23NDzADiBKA=
-83,67,C0PvsrVbdnVg4GTNZGtQwcK0vu0=,y8SBqUv16pKYqqFF23NDzADiBKA=
-84,76,C0PvsrVbdnVg4GTNZGtQwcK0vu0=,y8SBqUv16pKYqqFF23NDzADiBKA=
-85,76,C0PvsrVbdnVg4GTNZGtQwcK0vu0=,y8SBqUv16pKYqqFF23NDzADiBKA=
-81,76,C0PvsrVbdnVg4GTNZGtQwcK0vu0=,y8SBqUv16pKYqqFF23NDzADiBKA=
