-307,114,MfzKsQgyi3o7aZdPTLC5o1pfVAY=,oCvJPYO+pk7uwLC1VIXCUp12DsA=
-313,127,MfzKsQgyi3o7aZdPTLC5o1pfVAY=,oCvJPYO+pk7uwLC1VIXCUp12DsA=
-309,127,MfzKsQgyi3o7aZdPTLC5o1pfVAY=,oCvJPYO+pk7uwLC1VIXCUp12DsA=
-317,112,MfzKsQgyi3o7aZdPTLC5o1pfVAY=,oCvJPYO+pk7uwLC1VIXCUp12DsA=
-305,127,MfzKsQgyi3o7aZdPTLC5o1pfVAY=,oCvJPYO+pk7uwLC1VIXCUp12DsA=
-308,127,MfzKsQgyi3o7aZdPTLC5o1pfVAY=,oCvJPYO+pk7uwLC1VIXCUp12DsA=
-306,127,MfzKsQgyi3o7aZdPTLC5o1pfVAY=,oCvJPYO+pk7uwLC1VIXCUp12DsA=
-314,127,MfzKsQgyi3o7aZdPTLC5o1pfVAY=,oCvJPYO+pk7uwLC1VIXCUp12DsA=
-311,127,MfzKsQgyi3o7aZdPTLC5o1pfVAY=,oCvJPYO+pk7uwLC1VIXCUp12DsA=
-317,127,MfzKsQgyi3o7aZdPTLC5o1pfVAY=,oCvJPYO+pk7uwLC1VIXCUp12DsA=
-315,127,MfzKsQgyi3o7aZdPTLC5o1pfVAY=,oCvJPYO+pk7uwLC1VIXCUp12DsA=
-307,127,MfzKsQgyi3o7aZdPTLC5o1pfVAY=,oCvJPYO+pk7uwLC1VIXCUp12DsA=
-310,127,MfzKsQgyi3o7aZdPTLC5o1pfVAY=,oCvJPYO+pk7uwLC1VIXCUp12DsA=
-316,127,MfzKsQgyi3o7aZdPTLC5o1pfVAY=,oCvJPYO+pk7uwLC1VIXCUp12DsA=
-312,127,MfzKsQgyi3o7aZdPTLC5o1pfVAY=,oCvJPYO+pk7uwLC1VIXCUp12DsA=
-306,114,MfzKsQgyi3o7aZdPTLC5o1pfVAY=,oCvJPYO+pk7uwLC1VIXCUp12DsA=
-307,113,MfzKsQgyi3o7aZdPTLC5o1pfVAY=,oCvJPYO+pk7uwLC1VIXCUp12DsA=
-318,127,MfzKsQgyi3o7aZdPTLC5o1pfVAY=,oCvJPYO+pk7uwLC1VIXCUp12DsA=
-306,113,MfzKsQgyi3o7aZdPTLC5o1pfVAY=,oCvJPYO+pk7uwLC1VIXCUp12DsA=
-308,113,MfzKsQgyi3o7aZdPTLC5o1pfVAY=,oCvJPYO+pk7uwLC1VIXCUp12DsA=
-310,113,MfzKsQgyi3o7aZdPTLC5o1pfVAY=,oCvJPYO+pk7uwLC1VIXCUp12DsA=
-319,127,MfzKsQgyi3o7aZdPTLC5o1pfVAY=,oCvJPYO+pk7uwLC1VIXCUp12DsA=
-305,113,MfzKsQgyi3o7aZdPTLC5o1pfVAY=,oCvJPYO+pk7uwLC1VIXCUp12DsA=
-319,113,MfzKsQgyi3o7aZdPTLC5o1pfVAY=,oCvJPYO+pk7uwLC1VIXCUp12DsA=
-312,113,MfzKsQgyi3o7aZdPTLC5o1pfVAY=,oCvJPYO+pk7uwLC1VIXCUp12DsA=
-309,113,MfzKsQgyi3o7aZdPTLC5o1pfVAY=,oCvJPYO+pk7uwLC1VIXCUp12DsA=
-311,113,MfzKsQgyi3o7aZdPTLC5o1pfVAY=,oCvJPYO+pk7uwLC1VIXCUp12DsA=
-313,113,MfzKsQgyi3o7aZdPTLC5o1pfVAY=,oCvJPYO+pk7uwLC1VIXCUp12DsA=
-314,113,MfzKsQgyi3o7aZdPTLC5o1pfVAY=,oCvJPYO+pk7uwLC1VIXCUp12DsA=
-305,126,MfzKsQgyi3o7aZdPTLC5o1pfVAY=,oCvJPYO+pk7uwLC1VIXCUp12DsA=
-305,114,MfzKsQgyi3o7aZdPTLC5o1pfVAY=,oCvJPYO+pk7uwLC1VIXCUp12DsA=
-315,113,MfzKsQgyi3o7aZdPTLC5o1pfVAY=,oCvJPYO+pk7uwLC1VIXCUp12DsA=
-320,127,MfzKsQgyi3o7aZdPTLC5o1pfVAY=,oCvJPYO+pk7uwLC1VIXCUp12DsA=
-316,113,MfzKsQgyi3o7aZdPTLC5o1pfVAY=,oCvJPYO+pk7uwLC1VIXCUp12DsA=
-317,113,QemCISdbOk7onfUcdkp9gTTbs28=,oCvJPYO+pk7uwLC1VIXCUp12DsA=
-306,126,QemCISdbOk7onfUcdkp9gTTbs28=,oCvJPYO+pk7uwLC1VIXCUp12DsA=
-308,114,QemCISdbOk7onfUcdkp9gTTbs28=,oCvJPYO+pk7uwLC1VIXCUp12DsA=
-318,113,QemCISdbOk7onfUcdkp9gTTbs28=,oCvJPYO+pk7uwLC1VIXCUp12DsA=
-318,112,QemCISdbOk7onfUcdkp9gTTbs28=,oCvJPYO+pk7uwLC1VIXCUp12DsA=
-307,126,QemCISdbOk7onfUcdkp9gTTbs28=,oCvJPYO+pk7uwLC1VIXCUp12DsA=
