-167,-14,6m1EwUEX67VKRRXvT2m3G+h+JYU=,2xV4OaQo+H+ifmYaqXA1As92Dvo=
-173,-1,6m1EwUEX67VKRRXvT2m3G+h+JYU=,2xV4OaQo+H+ifmYaqXA1As92Dvo=
-175,-14,6m1EwUEX67VKRRXvT2m3G+h+JYU=,2xV4OaQo+H+ifmYaqXA1As92Dvo=
-172,-14,6m1EwUEX67VKRRXvT2m3G+h+JYU=,2xV4OaQo+H+ifmYaqXA1As92Dvo=
-173,-14,6m1EwUEX67VKRRXvT2m3G+h+JYU=,2xV4OaQo+H+ifmYaqXA1As92Dvo=
-165,-1,6m1EwUEX67VKRRXvT2m3G+h+JYU=,2xV4OaQo+H+ifmYaqXA1As92Dvo=
-164,-1,iKquwH/DSna/8GlVKmlGakssHwE=,2xV4OaQo+H+ifmYaqXA1As92Dvo=
-168,-1,iKquwH/DSna/8GlVKmlGakssHwE=,2xV4OaQo+H+ifmYaqXA1As92Dvo=
-168,-14,iKquwH/DSna/8GlVKmlGakssHwE=,2xV4OaQo+H+ifmYaqXA1As92Dvo=
-166,-14,iKquwH/DSna/8GlVKmlGakssHwE=,2xV4OaQo+H+ifmYaqXA1As92Dvo=
-173,-16,iKquwH/DSna/8GlVKmlGakssHwE=,2xV4OaQo+H+ifmYaqXA1As92Dvo=
-161,-15,iKquwH/DSna/8GlVKmlGakssHwE=,2xV4OaQo+H+ifmYaqXA1As92Dvo=
-165,-13,iKquwH/DSna/8GlVKmlGakssHwE=,2xV4OaQo+H+ifmYaqXA1As92Dvo=
-166,-13,iKquwH/DSna/8GlVKmlGakssHwE=,2xV4OaQo+H+ifmYaqXA1As92Dvo=
-161,-1,iKquwH/DSna/8GlVKmlGakssHwE=,2xV4OaQo+H+ifmYaqXA1As92Dvo=
-174,-16,iKquwH/DSna/8GlVKmlGakssHwE=,2xV4OaQo+H+ifmYaqXA1As92Dvo=
-176,-14,iKquwH/DSna/8GlVKmlGakssHwE=,2xV4OaQo+H+ifmYaqXA1As92Dvo=
-165,-14,iKquwH/DSna/8GlVKmlGakssHwE=,2xV4OaQo+H+ifmYaqXA1As92Dvo=
-169,-1,iKquwH/DSna/8GlVKmlGakssHwE=,2xV4OaQo+H+ifmYaqXA1As92Dvo=
-171,-1,iKquwH/DSna/8GlVKmlGakssHwE=,2xV4OaQo+H+ifmYaqXA1As92Dvo=
-164,-13,iKquwH/DSna/8GlVKmlGakssHwE=,2xV4OaQo+H+ifmYaqXA1As92Dvo=
-167,-1,iKquwH/DSna/8GlVKmlGakssHwE=,2xV4OaQo+H+ifmYaqXA1As92Dvo=
-170,-14,iKquwH/DSna/8GlVKmlGakssHwE=,2xV4OaQo+H+ifmYaqXA1As92Dvo=
-175,-1,iKquwH/DSna/8GlVKmlGakssHwE=,2xV4OaQo+H+ifmYaqXA1As92Dvo=
-166,-1,iKquwH/DSna/8GlVKmlGakssHwE=,2xV4OaQo+H+ifmYaqXA1As92Dvo=
-171,-14,iKquwH/DSna/8GlVKmlGakssHwE=,2xV4OaQo+H+ifmYaqXA1As92Dvo=
-164,-14,iKquwH/DSna/8GlVKmlGakssHwE=,2xV4OaQo+H+ifmYaqXA1As92Dvo=
-174,-14,iKquwH/DSna/8GlVKmlGakssHwE=,2xV4OaQo+H+ifmYaqXA1As92Dvo=
-163,-1,iKquwH/DSna/8GlVKmlGakssHwE=,2xV4OaQo+H+ifmYaqXA1As92Dvo=
-163,-14,iKquwH/DSna/8GlVKmlGakssHwE=,2xV4OaQo+H+ifmYaqXA1As92Dvo=
-172,-1,iKquwH/DSna/8GlVKmlGakssHwE=,2xV4OaQo+H+ifmYaqXA1As92Dvo=
-176,-1,iKquwH/DSna/8GlVKmlGakssHwE=,2xV4OaQo+H+ifmYaqXA1As92Dvo=
-174,-1,iKquwH/DSna/8GlVKmlGakssHwE=,2xV4OaQo+H+ifmYaqXA1As92Dvo=
-162,-1,iKquwH/DSna/8GlVKmlGakssHwE=,2xV4OaQo+H+ifmYaqXA1As92Dvo=
-169,-14,iKquwH/DSna/8GlVKmlGakssHwE=,2xV4OaQo+H+ifmYaqXA1As92Dvo=
-170,-1,iKquwH/DSna/8GlVKmlGakssHwE=,2xV4OaQo+H+ifmYaqXA1As92Dvo=
-162,-14,iKquwH/DSna/8GlVKmlGakssHwE=,2xV4OaQo+H+ifmYaqXA1As92Dvo=
-164,-2,iKquwH/DSna/8GlVKmlGakssHwE=,2xV4OaQo+H+ifmYaqXA1As92Dvo=
-168,-2,iKquwH/DSna/8GlVKmlGakssHwE=,2xV4OaQo+H+ifmYaqXA1As92Dvo=
-162,-15,iKquwH/DSna/8GlVKmlGakssHwE=,2xV4OaQo+H+ifmYaqXA1As92Dvo=
-162,-2,iKquwH/DSna/8GlVKmlGakssHwE=,2xV4OaQo+H+ifmYaqXA1As92Dvo=
-173,-2,iKquwH/DSna/8GlVKmlGakssHwE=,2xV4OaQo+H+ifmYaqXA1As92Dvo=
-161,-2,iKquwH/DSna/8GlVKmlGakssHwE=,2xV4OaQo+H+ifmYaqXA1As92Dvo=
-167,-2,iKquwH/DSna/8GlVKmlGakssHwE=,2xV4OaQo+H+ifmYaqXA1As92Dvo=
-163,-2,iKquwH/DSna/8GlVKmlGakssHwE=,2xV4OaQo+H+ifmYaqXA1As92Dvo=
-166,-2,iKquwH/DSna/8GlVKmlGakssHwE=,2xV4OaQo+H+ifmYaqXA1As92Dvo=
-171,-2,iKquwH/DSna/8GlVKmlGakssHwE=,2xV4OaQo+H+ifmYaqXA1As92Dvo=
-165,-2,iKquwH/DSna/8GlVKmlGakssHwE=,2xV4OaQo+H+ifmYaqXA1As92Dvo=
-170,-2,iKquwH/DSna/8GlVKmlGakssHwE=,2xV4OaQo+H+ifmYaqXA1As92Dvo=
-169,-2,iKquwH/DSna/8GlVKmlGakssHwE=,2xV4OaQo+H+ifmYaqXA1As92Dvo=
-172,-16,iKquwH/DSna/8GlVKmlGakssHwE=,2xV4OaQo+H+ifmYaqXA1As92Dvo=
-172,-2,iKquwH/DSna/8GlVKmlGakssHwE=,2xV4OaQo+H+ifmYaqXA1As92Dvo=
-175,-15,iKquwH/DSna/8GlVKmlGakssHwE=,2xV4OaQo+H+ifmYaqXA1As92Dvo=
-176,-15,iKquwH/DSna/8GlVKmlGakssHwE=,2xV4OaQo+H+ifmYaqXA1As92Dvo=
-174,-2,iKquwH/DSna/8GlVKmlGakssHwE=,2xV4OaQo+H+ifmYaqXA1As92Dvo=
-167,-13,iKquwH/DSna/8GlVKmlGakssHwE=,2xV4OaQo+H+ifmYaqXA1As92Dvo=
-161,-3,iKquwH/DSna/8GlVKmlGakssHwE=,2xV4OaQo+H+ifmYaqXA1As92Dvo=
-168,-13,iKquwH/DSna/8GlVKmlGakssHwE=,2xV4OaQo+H+ifmYaqXA1As92Dvo=
-162,-3,iKquwH/DSna/8GlVKmlGakssHwE=,2xV4OaQo+H+ifmYaqXA1As92Dvo=
-164,-3,iKquwH/DSna/8GlVKmlGakssHwE=,2xV4OaQo+H+ifmYaqXA1As92Dvo=
-165,-4,iKquwH/DSna/8GlVKmlGakssHwE=,2xV4OaQo+H+ifmYaqXA1As92Dvo=
-175,-16,iKquwH/DSna/8GlVKmlGakssHwE=,2xV4OaQo+H+ifmYaqXA1As92Dvo=
-175,-2,iKquwH/DSna/8GlVKmlGakssHwE=,2xV4OaQo+H+ifmYaqXA1As92Dvo=
-163,-3,iKquwH/DSna/8GlVKmlGakssHwE=,2xV4OaQo+H+ifmYaqXA1As92Dvo=
-162,-4,iKquwH/DSna/8GlVKmlGakssHwE=,2xV4OaQo+H+ifmYaqXA1As92Dvo=
-166,-3,iKquwH/DSna/8GlVKmlGakssHwE=,2xV4OaQo+H+ifmYaqXA1As92Dvo=
-165,-3,iKquwH/DSna/8GlVKmlGakssHwE=,2xV4OaQo+H+ifmYaqXA1As92Dvo=
-171,-3,iKquwH/DSna/8GlVKmlGakssHwE=,2xV4OaQo+H+ifmYaqXA1As92Dvo=
-176,-2,iKquwH/DSna/8GlVKmlGakssHwE=,2xV4OaQo+H+ifmYaqXA1As92Dvo=
-172,-3,iKquwH/DSna/8GlVKmlGakssHwE=,2xV4OaQo+H+ifmYaqXA1As92Dvo=
-173,-3,iKquwH/DSna/8GlVKmlGakssHwE=,2xV4OaQo+H+ifmYaqXA1As92Dvo=
-169,-3,iKquwH/DSna/8GlVKmlGakssHwE=,2xV4OaQo+H+ifmYaqXA1As92Dvo=
-170,-3,iKquwH/DSna/8GlVKmlGakssHwE=,2xV4OaQo+H+ifmYaqXA1As92Dvo=
-175,-3,iKquwH/DSna/8GlVKmlGakssHwE=,2xV4OaQo+H+ifmYaqXA1As92Dvo=
-168,-3,iKquwH/DSna/8GlVKmlGakssHwE=,2xV4OaQo+H+ifmYaqXA1As92Dvo=
-163,-15,iKquwH/DSna/8GlVKmlGakssHwE=,2xV4OaQo+H+ifmYaqXA1As92Dvo=
-174,-3,iKquwH/DSna/8GlVKmlGakssHwE=,2xV4OaQo+H+ifmYaqXA1As92Dvo=
-176,-3,iKquwH/DSna/8GlVKmlGakssHwE=,2xV4OaQo+H+ifmYaqXA1As92Dvo=
-167,-3,iKquwH/DSna/8GlVKmlGakssHwE=,2xV4OaQo+H+ifmYaqXA1As92Dvo=
-162,-16,iKquwH/DSna/8GlVKmlGakssHwE=,2xV4OaQo+H+ifmYaqXA1As92Dvo=
-161,-16,iKquwH/DSna/8GlVKmlGakssHwE=,2xV4OaQo+H+ifmYaqXA1As92Dvo=
