-152,-497,rPpwNOkhX+u5XIWc5Vr0KksZa24=,srrcT6FCI8JIjmaZtjbyEqs6Y2Q=
-146,-497,rPpwNOkhX+u5XIWc5Vr0KksZa24=,srrcT6FCI8JIjmaZtjbyEqs6Y2Q=
-151,-497,rPpwNOkhX+u5XIWc5Vr0KksZa24=,srrcT6FCI8JIjmaZtjbyEqs6Y2Q=
-154,-497,rPpwNOkhX+u5XIWc5Vr0KksZa24=,srrcT6FCI8JIjmaZtjbyEqs6Y2Q=
-149,-497,rPpwNOkhX+u5XIWc5Vr0KksZa24=,srrcT6FCI8JIjmaZtjbyEqs6Y2Q=
-146,-510,rPpwNOkhX+u5XIWc5Vr0KksZa24=,srrcT6FCI8JIjmaZtjbyEqs6Y2Q=
-145,-497,rPpwNOkhX+u5XIWc5Vr0KksZa24=,srrcT6FCI8JIjmaZtjbyEqs6Y2Q=
-147,-497,rPpwNOkhX+u5XIWc5Vr0KksZa24=,srrcT6FCI8JIjmaZtjbyEqs6Y2Q=
-155,-497,rPpwNOkhX+u5XIWc5Vr0KksZa24=,srrcT6FCI8JIjmaZtjbyEqs6Y2Q=
-150,-497,rPpwNOkhX+u5XIWc5Vr0KksZa24=,srrcT6FCI8JIjmaZtjbyEqs6Y2Q=
-157,-512,rPpwNOkhX+u5XIWc5Vr0KksZa24=,srrcT6FCI8JIjmaZtjbyEqs6Y2Q=
-156,-497,rPpwNOkhX+u5XIWc5Vr0KksZa24=,srrcT6FCI8JIjmaZtjbyEqs6Y2Q=
-148,-497,rPpwNOkhX+u5XIWc5Vr0KksZa24=,srrcT6FCI8JIjmaZtjbyEqs6Y2Q=
-147,-510,rPpwNOkhX+u5XIWc5Vr0KksZa24=,srrcT6FCI8JIjmaZtjbyEqs6Y2Q=
-153,-497,rPpwNOkhX+u5XIWc5Vr0KksZa24=,srrcT6FCI8JIjmaZtjbyEqs6Y2Q=
-145,-510,rPpwNOkhX+u5XIWc5Vr0KksZa24=,srrcT6FCI8JIjmaZtjbyEqs6Y2Q=
-157,-497,rPpwNOkhX+u5XIWc5Vr0KksZa24=,srrcT6FCI8JIjmaZtjbyEqs6Y2Q=
-145,-511,rPpwNOkhX+u5XIWc5Vr0KksZa24=,srrcT6FCI8JIjmaZtjbyEqs6Y2Q=
-158,-497,rPpwNOkhX+u5XIWc5Vr0KksZa24=,srrcT6FCI8JIjmaZtjbyEqs6Y2Q=
-147,-511,rPpwNOkhX+u5XIWc5Vr0KksZa24=,srrcT6FCI8JIjmaZtjbyEqs6Y2Q=
-148,-511,rPpwNOkhX+u5XIWc5Vr0KksZa24=,srrcT6FCI8JIjmaZtjbyEqs6Y2Q=
-159,-511,rPpwNOkhX+u5XIWc5Vr0KksZa24=,srrcT6FCI8JIjmaZtjbyEqs6Y2Q=
-150,-511,rPpwNOkhX+u5XIWc5Vr0KksZa24=,srrcT6FCI8JIjmaZtjbyEqs6Y2Q=
-159,-497,rPpwNOkhX+u5XIWc5Vr0KksZa24=,srrcT6FCI8JIjmaZtjbyEqs6Y2Q=
-149,-511,rPpwNOkhX+u5XIWc5Vr0KksZa24=,srrcT6FCI8JIjmaZtjbyEqs6Y2Q=
-146,-511,rPpwNOkhX+u5XIWc5Vr0KksZa24=,srrcT6FCI8JIjmaZtjbyEqs6Y2Q=
-151,-511,rPpwNOkhX+u5XIWc5Vr0KksZa24=,srrcT6FCI8JIjmaZtjbyEqs6Y2Q=
-160,-509,rPpwNOkhX+u5XIWc5Vr0KksZa24=,srrcT6FCI8JIjmaZtjbyEqs6Y2Q=
-155,-511,rPpwNOkhX+u5XIWc5Vr0KksZa24=,srrcT6FCI8JIjmaZtjbyEqs6Y2Q=
-152,-511,rPpwNOkhX+u5XIWc5Vr0KksZa24=,srrcT6FCI8JIjmaZtjbyEqs6Y2Q=
-157,-511,rPpwNOkhX+u5XIWc5Vr0KksZa24=,srrcT6FCI8JIjmaZtjbyEqs6Y2Q=
-160,-497,rPpwNOkhX+u5XIWc5Vr0KksZa24=,srrcT6FCI8JIjmaZtjbyEqs6Y2Q=
