-261,-109,97j9jOBCOL+//Z1A0JnQDKJbhtQ=,93x9+DNAwDBZH0cGwzrzPumfzC4=
-268,-110,97j9jOBCOL+//Z1A0JnQDKJbhtQ=,93x9+DNAwDBZH0cGwzrzPumfzC4=
-262,-110,97j9jOBCOL+//Z1A0JnQDKJbhtQ=,93x9+DNAwDBZH0cGwzrzPumfzC4=
-272,-110,97j9jOBCOL+//Z1A0JnQDKJbhtQ=,93x9+DNAwDBZH0cGwzrzPumfzC4=
-260,-97,97j9jOBCOL+//Z1A0JnQDKJbhtQ=,93x9+DNAwDBZH0cGwzrzPumfzC4=
-259,-97,97j9jOBCOL+//Z1A0JnQDKJbhtQ=,93x9+DNAwDBZH0cGwzrzPumfzC4=
-267,-97,97j9jOBCOL+//Z1A0JnQDKJbhtQ=,93x9+DNAwDBZH0cGwzrzPumfzC4=
-258,-97,97j9jOBCOL+//Z1A0JnQDKJbhtQ=,93x9+DNAwDBZH0cGwzrzPumfzC4=
-264,-110,97j9jOBCOL+//Z1A0JnQDKJbhtQ=,93x9+DNAwDBZH0cGwzrzPumfzC4=
-265,-97,97j9jOBCOL+//Z1A0JnQDKJbhtQ=,93x9+DNAwDBZH0cGwzrzPumfzC4=
-266,-110,97j9jOBCOL+//Z1A0JnQDKJbhtQ=,93x9+DNAwDBZH0cGwzrzPumfzC4=
-265,-110,97j9jOBCOL+//Z1A0JnQDKJbhtQ=,93x9+DNAwDBZH0cGwzrzPumfzC4=
-257,-111,97j9jOBCOL+//Z1A0JnQDKJbhtQ=,93x9+DNAwDBZH0cGwzrzPumfzC4=
-268,-97,97j9jOBCOL+//Z1A0JnQDKJbhtQ=,93x9+DNAwDBZH0cGwzrzPumfzC4=
-260,-110,97j9jOBCOL+//Z1A0JnQDKJbhtQ=,93x9+DNAwDBZH0cGwzrzPumfzC4=
-269,-112,97j9jOBCOL+//Z1A0JnQDKJbhtQ=,93x9+DNAwDBZH0cGwzrzPumfzC4=
-263,-110,97j9jOBCOL+//Z1A0JnQDKJbhtQ=,93x9+DNAwDBZH0cGwzrzPumfzC4=
-259,-110,97j9jOBCOL+//Z1A0JnQDKJbhtQ=,93x9+DNAwDBZH0cGwzrzPumfzC4=
-267,-110,97j9jOBCOL+//Z1A0JnQDKJbhtQ=,93x9+DNAwDBZH0cGwzrzPumfzC4=
-269,-110,97j9jOBCOL+//Z1A0JnQDKJbhtQ=,93x9+DNAwDBZH0cGwzrzPumfzC4=
-261,-97,97j9jOBCOL+//Z1A0JnQDKJbhtQ=,93x9+DNAwDBZH0cGwzrzPumfzC4=
-261,-110,97j9jOBCOL+//Z1A0JnQDKJbhtQ=,93x9+DNAwDBZH0cGwzrzPumfzC4=
-270,-110,97j9jOBCOL+//Z1A0JnQDKJbhtQ=,93x9+DNAwDBZH0cGwzrzPumfzC4=
-262,-97,97j9jOBCOL+//Z1A0JnQDKJbhtQ=,93x9+DNAwDBZH0cGwzrzPumfzC4=
-264,-97,97j9jOBCOL+//Z1A0JnQDKJbhtQ=,93x9+DNAwDBZH0cGwzrzPumfzC4=
-263,-97,97j9jOBCOL+//Z1A0JnQDKJbhtQ=,93x9+DNAwDBZH0cGwzrzPumfzC4=
-257,-97,97j9jOBCOL+//Z1A0JnQDKJbhtQ=,93x9+DNAwDBZH0cGwzrzPumfzC4=
-271,-110,97j9jOBCOL+//Z1A0JnQDKJbhtQ=,93x9+DNAwDBZH0cGwzrzPumfzC4=
-266,-97,97j9jOBCOL+//Z1A0JnQDKJbhtQ=,93x9+DNAwDBZH0cGwzrzPumfzC4=
