-45,-160,Knl1r1K+DLa5Cprp8tqz9W6ylEQ=,srzCK9vQ/yO14RR4Wt4kRXWrZZs=
-43,-158,Knl1r1K+DLa5Cprp8tqz9W6ylEQ=,srzCK9vQ/yO14RR4Wt4kRXWrZZs=
-35,-158,Knl1r1K+DLa5Cprp8tqz9W6ylEQ=,srzCK9vQ/yO14RR4Wt4kRXWrZZs=
-46,-158,Knl1r1K+DLa5Cprp8tqz9W6ylEQ=,srzCK9vQ/yO14RR4Wt4kRXWrZZs=
-40,-158,Knl1r1K+DLa5Cprp8tqz9W6ylEQ=,srzCK9vQ/yO14RR4Wt4kRXWrZZs=
-37,-157,Knl1r1K+DLa5Cprp8tqz9W6ylEQ=,srzCK9vQ/yO14RR4Wt4kRXWrZZs=
-44,-158,Knl1r1K+DLa5Cprp8tqz9W6ylEQ=,srzCK9vQ/yO14RR4Wt4kRXWrZZs=
-33,-159,Knl1r1K+DLa5Cprp8tqz9W6ylEQ=,srzCK9vQ/yO14RR4Wt4kRXWrZZs=
-42,-158,Knl1r1K+DLa5Cprp8tqz9W6ylEQ=,srzCK9vQ/yO14RR4Wt4kRXWrZZs=
-41,-158,Knl1r1K+DLa5Cprp8tqz9W6ylEQ=,srzCK9vQ/yO14RR4Wt4kRXWrZZs=
-39,-158,Knl1r1K+DLa5Cprp8tqz9W6ylEQ=,srzCK9vQ/yO14RR4Wt4kRXWrZZs=
-47,-158,Knl1r1K+DLa5Cprp8tqz9W6ylEQ=,srzCK9vQ/yO14RR4Wt4kRXWrZZs=
-34,-145,Knl1r1K+DLa5Cprp8tqz9W6ylEQ=,srzCK9vQ/yO14RR4Wt4kRXWrZZs=
-37,-158,Knl1r1K+DLa5Cprp8tqz9W6ylEQ=,srzCK9vQ/yO14RR4Wt4kRXWrZZs=
-45,-158,Knl1r1K+DLa5Cprp8tqz9W6ylEQ=,srzCK9vQ/yO14RR4Wt4kRXWrZZs=
