281,-14,Yhb4eeEvUhpKgosVSwRqoy+Tpkc=,q8rRdk898LwnwwCMz2L4uYToDjk=
278,-14,Yhb4eeEvUhpKgosVSwRqoy+Tpkc=,q8rRdk898LwnwwCMz2L4uYToDjk=
287,-1,zxWsf3sGP0WLhIbMZE8uHAc5jQs=,q8rRdk898LwnwwCMz2L4uYToDjk=
275,-16,Yhb4eeEvUhpKgosVSwRqoy+Tpkc=,q8rRdk898LwnwwCMz2L4uYToDjk=
280,-14,Yhb4eeEvUhpKgosVSwRqoy+Tpkc=,q8rRdk898LwnwwCMz2L4uYToDjk=
287,-15,Yhb4eeEvUhpKgosVSwRqoy+Tpkc=,q8rRdk898LwnwwCMz2L4uYToDjk=
285,-14,Yhb4eeEvUhpKgosVSwRqoy+Tpkc=,q8rRdk898LwnwwCMz2L4uYToDjk=
284,-14,Yhb4eeEvUhpKgosVSwRqoy+Tpkc=,q8rRdk898LwnwwCMz2L4uYToDjk=
274,-14,Yhb4eeEvUhpKgosVSwRqoy+Tpkc=,q8rRdk898LwnwwCMz2L4uYToDjk=
279,-14,Yhb4eeEvUhpKgosVSwRqoy+Tpkc=,q8rRdk898LwnwwCMz2L4uYToDjk=
283,-14,Yhb4eeEvUhpKgosVSwRqoy+Tpkc=,q8rRdk898LwnwwCMz2L4uYToDjk=
273,-14,Yhb4eeEvUhpKgosVSwRqoy+Tpkc=,q8rRdk898LwnwwCMz2L4uYToDjk=
284,-13,Yhb4eeEvUhpKgosVSwRqoy+Tpkc=,q8rRdk898LwnwwCMz2L4uYToDjk=
276,-14,Yhb4eeEvUhpKgosVSwRqoy+Tpkc=,q8rRdk898LwnwwCMz2L4uYToDjk=
275,-14,Yhb4eeEvUhpKgosVSwRqoy+Tpkc=,q8rRdk898LwnwwCMz2L4uYToDjk=
282,-14,Yhb4eeEvUhpKgosVSwRqoy+Tpkc=,q8rRdk898LwnwwCMz2L4uYToDjk=
283,-13,Yhb4eeEvUhpKgosVSwRqoy+Tpkc=,q8rRdk898LwnwwCMz2L4uYToDjk=
277,-14,Yhb4eeEvUhpKgosVSwRqoy+Tpkc=,q8rRdk898LwnwwCMz2L4uYToDjk=
286,-1,Yhb4eeEvUhpKgosVSwRqoy+Tpkc=,q8rRdk898LwnwwCMz2L4uYToDjk=
272,-14,Yhb4eeEvUhpKgosVSwRqoy+Tpkc=,q8rRdk898LwnwwCMz2L4uYToDjk=
283,-1,Yhb4eeEvUhpKgosVSwRqoy+Tpkc=,q8rRdk898LwnwwCMz2L4uYToDjk=
286,-14,Yhb4eeEvUhpKgosVSwRqoy+Tpkc=,q8rRdk898LwnwwCMz2L4uYToDjk=
280,-1,Yhb4eeEvUhpKgosVSwRqoy+Tpkc=,q8rRdk898LwnwwCMz2L4uYToDjk=
285,-1,Yhb4eeEvUhpKgosVSwRqoy+Tpkc=,q8rRdk898LwnwwCMz2L4uYToDjk=
282,-1,Yhb4eeEvUhpKgosVSwRqoy+Tpkc=,q8rRdk898LwnwwCMz2L4uYToDjk=
281,-1,Yhb4eeEvUhpKgosVSwRqoy+Tpkc=,q8rRdk898LwnwwCMz2L4uYToDjk=
284,-1,Yhb4eeEvUhpKgosVSwRqoy+Tpkc=,q8rRdk898LwnwwCMz2L4uYToDjk=
278,-1,Yhb4eeEvUhpKgosVSwRqoy+Tpkc=,q8rRdk898LwnwwCMz2L4uYToDjk=
279,-1,Yhb4eeEvUhpKgosVSwRqoy+Tpkc=,q8rRdk898LwnwwCMz2L4uYToDjk=
275,-1,Yhb4eeEvUhpKgosVSwRqoy+Tpkc=,q8rRdk898LwnwwCMz2L4uYToDjk=
277,-1,Yhb4eeEvUhpKgosVSwRqoy+Tpkc=,q8rRdk898LwnwwCMz2L4uYToDjk=
276,-1,Yhb4eeEvUhpKgosVSwRqoy+Tpkc=,q8rRdk898LwnwwCMz2L4uYToDjk=
274,-16,Yhb4eeEvUhpKgosVSwRqoy+Tpkc=,q8rRdk898LwnwwCMz2L4uYToDjk=
274,-1,Yhb4eeEvUhpKgosVSwRqoy+Tpkc=,q8rRdk898LwnwwCMz2L4uYToDjk=
282,-13,Yhb4eeEvUhpKgosVSwRqoy+Tpkc=,q8rRdk898LwnwwCMz2L4uYToDjk=
287,-2,Yhb4eeEvUhpKgosVSwRqoy+Tpkc=,q8rRdk898LwnwwCMz2L4uYToDjk=
276,-16,Yhb4eeEvUhpKgosVSwRqoy+Tpkc=,q8rRdk898LwnwwCMz2L4uYToDjk=
282,-2,Yhb4eeEvUhpKgosVSwRqoy+Tpkc=,q8rRdk898LwnwwCMz2L4uYToDjk=
284,-2,Yhb4eeEvUhpKgosVSwRqoy+Tpkc=,q8rRdk898LwnwwCMz2L4uYToDjk=
286,-2,Yhb4eeEvUhpKgosVSwRqoy+Tpkc=,q8rRdk898LwnwwCMz2L4uYToDjk=
272,-1,Yhb4eeEvUhpKgosVSwRqoy+Tpkc=,q8rRdk898LwnwwCMz2L4uYToDjk=
285,-2,Yhb4eeEvUhpKgosVSwRqoy+Tpkc=,q8rRdk898LwnwwCMz2L4uYToDjk=
281,-2,Yhb4eeEvUhpKgosVSwRqoy+Tpkc=,q8rRdk898LwnwwCMz2L4uYToDjk=
286,-15,Yhb4eeEvUhpKgosVSwRqoy+Tpkc=,q8rRdk898LwnwwCMz2L4uYToDjk=
283,-2,Yhb4eeEvUhpKgosVSwRqoy+Tpkc=,q8rRdk898LwnwwCMz2L4uYToDjk=
273,-1,Yhb4eeEvUhpKgosVSwRqoy+Tpkc=,q8rRdk898LwnwwCMz2L4uYToDjk=
280,-2,Yhb4eeEvUhpKgosVSwRqoy+Tpkc=,q8rRdk898LwnwwCMz2L4uYToDjk=
279,-2,Yhb4eeEvUhpKgosVSwRqoy+Tpkc=,q8rRdk898LwnwwCMz2L4uYToDjk=
281,-13,Yhb4eeEvUhpKgosVSwRqoy+Tpkc=,q8rRdk898LwnwwCMz2L4uYToDjk=
272,-15,Yhb4eeEvUhpKgosVSwRqoy+Tpkc=,q8rRdk898LwnwwCMz2L4uYToDjk=
272,-2,Yhb4eeEvUhpKgosVSwRqoy+Tpkc=,q8rRdk898LwnwwCMz2L4uYToDjk=
273,-15,Yhb4eeEvUhpKgosVSwRqoy+Tpkc=,q8rRdk898LwnwwCMz2L4uYToDjk=
273,-2,Yhb4eeEvUhpKgosVSwRqoy+Tpkc=,q8rRdk898LwnwwCMz2L4uYToDjk=
277,-2,Yhb4eeEvUhpKgosVSwRqoy+Tpkc=,q8rRdk898LwnwwCMz2L4uYToDjk=
274,-2,Yhb4eeEvUhpKgosVSwRqoy+Tpkc=,q8rRdk898LwnwwCMz2L4uYToDjk=
278,-2,Yhb4eeEvUhpKgosVSwRqoy+Tpkc=,q8rRdk898LwnwwCMz2L4uYToDjk=
287,-3,Yhb4eeEvUhpKgosVSwRqoy+Tpkc=,q8rRdk898LwnwwCMz2L4uYToDjk=
275,-2,Yhb4eeEvUhpKgosVSwRqoy+Tpkc=,q8rRdk898LwnwwCMz2L4uYToDjk=
273,-16,Yhb4eeEvUhpKgosVSwRqoy+Tpkc=,q8rRdk898LwnwwCMz2L4uYToDjk=
276,-2,Yhb4eeEvUhpKgosVSwRqoy+Tpkc=,q8rRdk898LwnwwCMz2L4uYToDjk=
285,-13,Yhb4eeEvUhpKgosVSwRqoy+Tpkc=,q8rRdk898LwnwwCMz2L4uYToDjk=
279,-3,Yhb4eeEvUhpKgosVSwRqoy+Tpkc=,q8rRdk898LwnwwCMz2L4uYToDjk=
281,-3,Yhb4eeEvUhpKgosVSwRqoy+Tpkc=,q8rRdk898LwnwwCMz2L4uYToDjk=
286,-3,Yhb4eeEvUhpKgosVSwRqoy+Tpkc=,q8rRdk898LwnwwCMz2L4uYToDjk=
283,-3,Yhb4eeEvUhpKgosVSwRqoy+Tpkc=,q8rRdk898LwnwwCMz2L4uYToDjk=
280,-3,Yhb4eeEvUhpKgosVSwRqoy+Tpkc=,q8rRdk898LwnwwCMz2L4uYToDjk=
287,-16,Yhb4eeEvUhpKgosVSwRqoy+Tpkc=,q8rRdk898LwnwwCMz2L4uYToDjk=
284,-3,Yhb4eeEvUhpKgosVSwRqoy+Tpkc=,q8rRdk898LwnwwCMz2L4uYToDjk=
285,-15,Yhb4eeEvUhpKgosVSwRqoy+Tpkc=,q8rRdk898LwnwwCMz2L4uYToDjk=
285,-4,Yhb4eeEvUhpKgosVSwRqoy+Tpkc=,q8rRdk898LwnwwCMz2L4uYToDjk=
285,-3,Yhb4eeEvUhpKgosVSwRqoy+Tpkc=,q8rRdk898LwnwwCMz2L4uYToDjk=
274,-3,Yhb4eeEvUhpKgosVSwRqoy+Tpkc=,q8rRdk898LwnwwCMz2L4uYToDjk=
278,-3,Yhb4eeEvUhpKgosVSwRqoy+Tpkc=,q8rRdk898LwnwwCMz2L4uYToDjk=
276,-3,Yhb4eeEvUhpKgosVSwRqoy+Tpkc=,q8rRdk898LwnwwCMz2L4uYToDjk=
282,-3,Yhb4eeEvUhpKgosVSwRqoy+Tpkc=,q8rRdk898LwnwwCMz2L4uYToDjk=
277,-3,Yhb4eeEvUhpKgosVSwRqoy+Tpkc=,q8rRdk898LwnwwCMz2L4uYToDjk=
275,-3,Yhb4eeEvUhpKgosVSwRqoy+Tpkc=,q8rRdk898LwnwwCMz2L4uYToDjk=
287,-4,Yhb4eeEvUhpKgosVSwRqoy+Tpkc=,q8rRdk898LwnwwCMz2L4uYToDjk=
272,-3,Yhb4eeEvUhpKgosVSwRqoy+Tpkc=,q8rRdk898LwnwwCMz2L4uYToDjk=
280,-4,Yhb4eeEvUhpKgosVSwRqoy+Tpkc=,q8rRdk898LwnwwCMz2L4uYToDjk=
284,-4,Yhb4eeEvUhpKgosVSwRqoy+Tpkc=,q8rRdk898LwnwwCMz2L4uYToDjk=
282,-4,Yhb4eeEvUhpKgosVSwRqoy+Tpkc=,q8rRdk898LwnwwCMz2L4uYToDjk=
284,-15,Yhb4eeEvUhpKgosVSwRqoy+Tpkc=,q8rRdk898LwnwwCMz2L4uYToDjk=
283,-4,Yhb4eeEvUhpKgosVSwRqoy+Tpkc=,q8rRdk898LwnwwCMz2L4uYToDjk=
281,-4,Yhb4eeEvUhpKgosVSwRqoy+Tpkc=,q8rRdk898LwnwwCMz2L4uYToDjk=
279,-4,Yhb4eeEvUhpKgosVSwRqoy+Tpkc=,q8rRdk898LwnwwCMz2L4uYToDjk=
273,-3,Yhb4eeEvUhpKgosVSwRqoy+Tpkc=,q8rRdk898LwnwwCMz2L4uYToDjk=
286,-16,Yhb4eeEvUhpKgosVSwRqoy+Tpkc=,q8rRdk898LwnwwCMz2L4uYToDjk=
286,-4,Yhb4eeEvUhpKgosVSwRqoy+Tpkc=,q8rRdk898LwnwwCMz2L4uYToDjk=
278,-4,Yhb4eeEvUhpKgosVSwRqoy+Tpkc=,q8rRdk898LwnwwCMz2L4uYToDjk=
274,-4,Yhb4eeEvUhpKgosVSwRqoy+Tpkc=,q8rRdk898LwnwwCMz2L4uYToDjk=
280,-13,Yhb4eeEvUhpKgosVSwRqoy+Tpkc=,q8rRdk898LwnwwCMz2L4uYToDjk=
277,-4,Yhb4eeEvUhpKgosVSwRqoy+Tpkc=,q8rRdk898LwnwwCMz2L4uYToDjk=
276,-4,Yhb4eeEvUhpKgosVSwRqoy+Tpkc=,q8rRdk898LwnwwCMz2L4uYToDjk=
279,-13,Yhb4eeEvUhpKgosVSwRqoy+Tpkc=,q8rRdk898LwnwwCMz2L4uYToDjk=
283,-5,Yhb4eeEvUhpKgosVSwRqoy+Tpkc=,q8rRdk898LwnwwCMz2L4uYToDjk=
287,-5,Yhb4eeEvUhpKgosVSwRqoy+Tpkc=,q8rRdk898LwnwwCMz2L4uYToDjk=
286,-5,Yhb4eeEvUhpKgosVSwRqoy+Tpkc=,q8rRdk898LwnwwCMz2L4uYToDjk=
273,-4,Yhb4eeEvUhpKgosVSwRqoy+Tpkc=,q8rRdk898LwnwwCMz2L4uYToDjk=
283,-15,Yhb4eeEvUhpKgosVSwRqoy+Tpkc=,q8rRdk898LwnwwCMz2L4uYToDjk=
275,-4,Yhb4eeEvUhpKgosVSwRqoy+Tpkc=,q8rRdk898LwnwwCMz2L4uYToDjk=
286,-13,Yhb4eeEvUhpKgosVSwRqoy+Tpkc=,q8rRdk898LwnwwCMz2L4uYToDjk=
276,-5,Yhb4eeEvUhpKgosVSwRqoy+Tpkc=,q8rRdk898LwnwwCMz2L4uYToDjk=
285,-5,Yhb4eeEvUhpKgosVSwRqoy+Tpkc=,q8rRdk898LwnwwCMz2L4uYToDjk=
272,-4,Yhb4eeEvUhpKgosVSwRqoy+Tpkc=,q8rRdk898LwnwwCMz2L4uYToDjk=
282,-5,Yhb4eeEvUhpKgosVSwRqoy+Tpkc=,q8rRdk898LwnwwCMz2L4uYToDjk=
284,-5,Yhb4eeEvUhpKgosVSwRqoy+Tpkc=,q8rRdk898LwnwwCMz2L4uYToDjk=
279,-5,Yhb4eeEvUhpKgosVSwRqoy+Tpkc=,q8rRdk898LwnwwCMz2L4uYToDjk=
277,-5,Yhb4eeEvUhpKgosVSwRqoy+Tpkc=,q8rRdk898LwnwwCMz2L4uYToDjk=
281,-5,Yhb4eeEvUhpKgosVSwRqoy+Tpkc=,q8rRdk898LwnwwCMz2L4uYToDjk=
278,-5,Yhb4eeEvUhpKgosVSwRqoy+Tpkc=,q8rRdk898LwnwwCMz2L4uYToDjk=
285,-6,Yhb4eeEvUhpKgosVSwRqoy+Tpkc=,q8rRdk898LwnwwCMz2L4uYToDjk=
280,-5,Yhb4eeEvUhpKgosVSwRqoy+Tpkc=,q8rRdk898LwnwwCMz2L4uYToDjk=
278,-13,Yhb4eeEvUhpKgosVSwRqoy+Tpkc=,q8rRdk898LwnwwCMz2L4uYToDjk=
285,-16,Yhb4eeEvUhpKgosVSwRqoy+Tpkc=,q8rRdk898LwnwwCMz2L4uYToDjk=
274,-5,Yhb4eeEvUhpKgosVSwRqoy+Tpkc=,q8rRdk898LwnwwCMz2L4uYToDjk=
287,-6,Yhb4eeEvUhpKgosVSwRqoy+Tpkc=,q8rRdk898LwnwwCMz2L4uYToDjk=
282,-15,Yhb4eeEvUhpKgosVSwRqoy+Tpkc=,q8rRdk898LwnwwCMz2L4uYToDjk=
281,-6,Yhb4eeEvUhpKgosVSwRqoy+Tpkc=,q8rRdk898LwnwwCMz2L4uYToDjk=
272,-5,Yhb4eeEvUhpKgosVSwRqoy+Tpkc=,q8rRdk898LwnwwCMz2L4uYToDjk=
279,-6,Yhb4eeEvUhpKgosVSwRqoy+Tpkc=,q8rRdk898LwnwwCMz2L4uYToDjk=
273,-5,Yhb4eeEvUhpKgosVSwRqoy+Tpkc=,q8rRdk898LwnwwCMz2L4uYToDjk=
286,-6,Yhb4eeEvUhpKgosVSwRqoy+Tpkc=,q8rRdk898LwnwwCMz2L4uYToDjk=
283,-6,Yhb4eeEvUhpKgosVSwRqoy+Tpkc=,q8rRdk898LwnwwCMz2L4uYToDjk=
281,-15,Yhb4eeEvUhpKgosVSwRqoy+Tpkc=,q8rRdk898LwnwwCMz2L4uYToDjk=
284,-6,Yhb4eeEvUhpKgosVSwRqoy+Tpkc=,q8rRdk898LwnwwCMz2L4uYToDjk=
278,-6,Yhb4eeEvUhpKgosVSwRqoy+Tpkc=,q8rRdk898LwnwwCMz2L4uYToDjk=
273,-6,Yhb4eeEvUhpKgosVSwRqoy+Tpkc=,q8rRdk898LwnwwCMz2L4uYToDjk=
275,-5,Yhb4eeEvUhpKgosVSwRqoy+Tpkc=,q8rRdk898LwnwwCMz2L4uYToDjk=
284,-7,Yhb4eeEvUhpKgosVSwRqoy+Tpkc=,q8rRdk898LwnwwCMz2L4uYToDjk=
282,-6,Yhb4eeEvUhpKgosVSwRqoy+Tpkc=,q8rRdk898LwnwwCMz2L4uYToDjk=
286,-7,Yhb4eeEvUhpKgosVSwRqoy+Tpkc=,q8rRdk898LwnwwCMz2L4uYToDjk=
287,-7,Yhb4eeEvUhpKgosVSwRqoy+Tpkc=,q8rRdk898LwnwwCMz2L4uYToDjk=
284,-16,Yhb4eeEvUhpKgosVSwRqoy+Tpkc=,q8rRdk898LwnwwCMz2L4uYToDjk=
277,-13,Yhb4eeEvUhpKgosVSwRqoy+Tpkc=,q8rRdk898LwnwwCMz2L4uYToDjk=
276,-6,Yhb4eeEvUhpKgosVSwRqoy+Tpkc=,q8rRdk898LwnwwCMz2L4uYToDjk=
280,-6,Yhb4eeEvUhpKgosVSwRqoy+Tpkc=,q8rRdk898LwnwwCMz2L4uYToDjk=
277,-7,Yhb4eeEvUhpKgosVSwRqoy+Tpkc=,q8rRdk898LwnwwCMz2L4uYToDjk=
285,-7,Yhb4eeEvUhpKgosVSwRqoy+Tpkc=,q8rRdk898LwnwwCMz2L4uYToDjk=
287,-13,Yhb4eeEvUhpKgosVSwRqoy+Tpkc=,q8rRdk898LwnwwCMz2L4uYToDjk=
274,-6,Yhb4eeEvUhpKgosVSwRqoy+Tpkc=,q8rRdk898LwnwwCMz2L4uYToDjk=
272,-6,Yhb4eeEvUhpKgosVSwRqoy+Tpkc=,q8rRdk898LwnwwCMz2L4uYToDjk=
281,-7,Yhb4eeEvUhpKgosVSwRqoy+Tpkc=,q8rRdk898LwnwwCMz2L4uYToDjk=
283,-7,Yhb4eeEvUhpKgosVSwRqoy+Tpkc=,q8rRdk898LwnwwCMz2L4uYToDjk=
277,-6,Yhb4eeEvUhpKgosVSwRqoy+Tpkc=,q8rRdk898LwnwwCMz2L4uYToDjk=
275,-6,Yhb4eeEvUhpKgosVSwRqoy+Tpkc=,q8rRdk898LwnwwCMz2L4uYToDjk=
280,-7,Yhb4eeEvUhpKgosVSwRqoy+Tpkc=,q8rRdk898LwnwwCMz2L4uYToDjk=
278,-7,Yhb4eeEvUhpKgosVSwRqoy+Tpkc=,q8rRdk898LwnwwCMz2L4uYToDjk=
276,-13,Yhb4eeEvUhpKgosVSwRqoy+Tpkc=,q8rRdk898LwnwwCMz2L4uYToDjk=
282,-7,Yhb4eeEvUhpKgosVSwRqoy+Tpkc=,q8rRdk898LwnwwCMz2L4uYToDjk=
287,-8,Yhb4eeEvUhpKgosVSwRqoy+Tpkc=,q8rRdk898LwnwwCMz2L4uYToDjk=
282,-8,Yhb4eeEvUhpKgosVSwRqoy+Tpkc=,q8rRdk898LwnwwCMz2L4uYToDjk=
276,-7,Yhb4eeEvUhpKgosVSwRqoy+Tpkc=,q8rRdk898LwnwwCMz2L4uYToDjk=
280,-15,Yhb4eeEvUhpKgosVSwRqoy+Tpkc=,q8rRdk898LwnwwCMz2L4uYToDjk=
279,-7,Yhb4eeEvUhpKgosVSwRqoy+Tpkc=,q8rRdk898LwnwwCMz2L4uYToDjk=
286,-8,Yhb4eeEvUhpKgosVSwRqoy+Tpkc=,q8rRdk898LwnwwCMz2L4uYToDjk=
280,-8,Yhb4eeEvUhpKgosVSwRqoy+Tpkc=,q8rRdk898LwnwwCMz2L4uYToDjk=
273,-7,Yhb4eeEvUhpKgosVSwRqoy+Tpkc=,q8rRdk898LwnwwCMz2L4uYToDjk=
275,-7,Yhb4eeEvUhpKgosVSwRqoy+Tpkc=,q8rRdk898LwnwwCMz2L4uYToDjk=
272,-7,Yhb4eeEvUhpKgosVSwRqoy+Tpkc=,q8rRdk898LwnwwCMz2L4uYToDjk=
283,-16,Yhb4eeEvUhpKgosVSwRqoy+Tpkc=,q8rRdk898LwnwwCMz2L4uYToDjk=
284,-8,Yhb4eeEvUhpKgosVSwRqoy+Tpkc=,q8rRdk898LwnwwCMz2L4uYToDjk=
281,-8,Yhb4eeEvUhpKgosVSwRqoy+Tpkc=,q8rRdk898LwnwwCMz2L4uYToDjk=
274,-7,Yhb4eeEvUhpKgosVSwRqoy+Tpkc=,q8rRdk898LwnwwCMz2L4uYToDjk=
277,-8,Yhb4eeEvUhpKgosVSwRqoy+Tpkc=,q8rRdk898LwnwwCMz2L4uYToDjk=
275,-13,Yhb4eeEvUhpKgosVSwRqoy+Tpkc=,q8rRdk898LwnwwCMz2L4uYToDjk=
282,-16,Yhb4eeEvUhpKgosVSwRqoy+Tpkc=,q8rRdk898LwnwwCMz2L4uYToDjk=
283,-8,Yhb4eeEvUhpKgosVSwRqoy+Tpkc=,q8rRdk898LwnwwCMz2L4uYToDjk=
285,-8,Yhb4eeEvUhpKgosVSwRqoy+Tpkc=,q8rRdk898LwnwwCMz2L4uYToDjk=
285,-9,Yhb4eeEvUhpKgosVSwRqoy+Tpkc=,q8rRdk898LwnwwCMz2L4uYToDjk=
284,-9,Yhb4eeEvUhpKgosVSwRqoy+Tpkc=,q8rRdk898LwnwwCMz2L4uYToDjk=
278,-8,Yhb4eeEvUhpKgosVSwRqoy+Tpkc=,q8rRdk898LwnwwCMz2L4uYToDjk=
287,-9,Yhb4eeEvUhpKgosVSwRqoy+Tpkc=,q8rRdk898LwnwwCMz2L4uYToDjk=
274,-8,Yhb4eeEvUhpKgosVSwRqoy+Tpkc=,q8rRdk898LwnwwCMz2L4uYToDjk=
276,-8,Yhb4eeEvUhpKgosVSwRqoy+Tpkc=,q8rRdk898LwnwwCMz2L4uYToDjk=
272,-8,Yhb4eeEvUhpKgosVSwRqoy+Tpkc=,q8rRdk898LwnwwCMz2L4uYToDjk=
279,-8,Yhb4eeEvUhpKgosVSwRqoy+Tpkc=,q8rRdk898LwnwwCMz2L4uYToDjk=
286,-9,Yhb4eeEvUhpKgosVSwRqoy+Tpkc=,q8rRdk898LwnwwCMz2L4uYToDjk=
283,-9,Yhb4eeEvUhpKgosVSwRqoy+Tpkc=,q8rRdk898LwnwwCMz2L4uYToDjk=
278,-9,Yhb4eeEvUhpKgosVSwRqoy+Tpkc=,q8rRdk898LwnwwCMz2L4uYToDjk=
275,-8,Yhb4eeEvUhpKgosVSwRqoy+Tpkc=,q8rRdk898LwnwwCMz2L4uYToDjk=
279,-15,Yhb4eeEvUhpKgosVSwRqoy+Tpkc=,q8rRdk898LwnwwCMz2L4uYToDjk=
273,-8,Yhb4eeEvUhpKgosVSwRqoy+Tpkc=,q8rRdk898LwnwwCMz2L4uYToDjk=
273,-9,Yhb4eeEvUhpKgosVSwRqoy+Tpkc=,q8rRdk898LwnwwCMz2L4uYToDjk=
282,-9,Yhb4eeEvUhpKgosVSwRqoy+Tpkc=,q8rRdk898LwnwwCMz2L4uYToDjk=
280,-9,Yhb4eeEvUhpKgosVSwRqoy+Tpkc=,q8rRdk898LwnwwCMz2L4uYToDjk=
278,-15,Yhb4eeEvUhpKgosVSwRqoy+Tpkc=,q8rRdk898LwnwwCMz2L4uYToDjk=
