12,258,l1aHX03H21HbmE8ifXb7p9O8aCc=,agfmICc4nQmk/RCJMOaeIb82IUU=
7,271,l1aHX03H21HbmE8ifXb7p9O8aCc=,agfmICc4nQmk/RCJMOaeIb82IUU=
0,258,l1aHX03H21HbmE8ifXb7p9O8aCc=,agfmICc4nQmk/RCJMOaeIb82IUU=
8,271,l1aHX03H21HbmE8ifXb7p9O8aCc=,agfmICc4nQmk/RCJMOaeIb82IUU=
3,256,l1aHX03H21HbmE8ifXb7p9O8aCc=,agfmICc4nQmk/RCJMOaeIb82IUU=
11,259,l1aHX03H21HbmE8ifXb7p9O8aCc=,agfmICc4nQmk/RCJMOaeIb82IUU=
15,271,l1aHX03H21HbmE8ifXb7p9O8aCc=,agfmICc4nQmk/RCJMOaeIb82IUU=
11,258,l1aHX03H21HbmE8ifXb7p9O8aCc=,agfmICc4nQmk/RCJMOaeIb82IUU=
13,258,l1aHX03H21HbmE8ifXb7p9O8aCc=,agfmICc4nQmk/RCJMOaeIb82IUU=
9,258,l1aHX03H21HbmE8ifXb7p9O8aCc=,agfmICc4nQmk/RCJMOaeIb82IUU=
9,271,l1aHX03H21HbmE8ifXb7p9O8aCc=,agfmICc4nQmk/RCJMOaeIb82IUU=
6,258,l1aHX03H21HbmE8ifXb7p9O8aCc=,agfmICc4nQmk/RCJMOaeIb82IUU=
7,258,l1aHX03H21HbmE8ifXb7p9O8aCc=,agfmICc4nQmk/RCJMOaeIb82IUU=
14,271,l1aHX03H21HbmE8ifXb7p9O8aCc=,agfmICc4nQmk/RCJMOaeIb82IUU=
5,258,l1aHX03H21HbmE8ifXb7p9O8aCc=,agfmICc4nQmk/RCJMOaeIb82IUU=
4,258,l1aHX03H21HbmE8ifXb7p9O8aCc=,agfmICc4nQmk/RCJMOaeIb82IUU=
1,258,l1aHX03H21HbmE8ifXb7p9O8aCc=,agfmICc4nQmk/RCJMOaeIb82IUU=
15,257,l1aHX03H21HbmE8ifXb7p9O8aCc=,agfmICc4nQmk/RCJMOaeIb82IUU=
10,258,l1aHX03H21HbmE8ifXb7p9O8aCc=,agfmICc4nQmk/RCJMOaeIb82IUU=
5,271,l1aHX03H21HbmE8ifXb7p9O8aCc=,agfmICc4nQmk/RCJMOaeIb82IUU=
11,271,l1aHX03H21HbmE8ifXb7p9O8aCc=,agfmICc4nQmk/RCJMOaeIb82IUU=
8,258,l1aHX03H21HbmE8ifXb7p9O8aCc=,agfmICc4nQmk/RCJMOaeIb82IUU=
13,271,l1aHX03H21HbmE8ifXb7p9O8aCc=,agfmICc4nQmk/RCJMOaeIb82IUU=
4,271,l1aHX03H21HbmE8ifXb7p9O8aCc=,agfmICc4nQmk/RCJMOaeIb82IUU=
