-55,-110,i7fmCGuHb/wGSzjwrwEX8lvXU1k=,fbkUI8AI0UCiyuBdxFkGjcf29v8=
-49,-97,i7fmCGuHb/wGSzjwrwEX8lvXU1k=,fbkUI8AI0UCiyuBdxFkGjcf29v8=
-54,-110,i7fmCGuHb/wGSzjwrwEX8lvXU1k=,fbkUI8AI0UCiyuBdxFkGjcf29v8=
-58,-110,i7fmCGuHb/wGSzjwrwEX8lvXU1k=,fbkUI8AI0UCiyuBdxFkGjcf29v8=
-53,-110,i7fmCGuHb/wGSzjwrwEX8lvXU1k=,fbkUI8AI0UCiyuBdxFkGjcf29v8=
-61,-110,i7fmCGuHb/wGSzjwrwEX8lvXU1k=,fbkUI8AI0UCiyuBdxFkGjcf29v8=
-59,-110,i7fmCGuHb/wGSzjwrwEX8lvXU1k=,fbkUI8AI0UCiyuBdxFkGjcf29v8=
-62,-110,i7fmCGuHb/wGSzjwrwEX8lvXU1k=,fbkUI8AI0UCiyuBdxFkGjcf29v8=
-51,-110,i7fmCGuHb/wGSzjwrwEX8lvXU1k=,fbkUI8AI0UCiyuBdxFkGjcf29v8=
-49,-111,i7fmCGuHb/wGSzjwrwEX8lvXU1k=,fbkUI8AI0UCiyuBdxFkGjcf29v8=
-52,-109,i7fmCGuHb/wGSzjwrwEX8lvXU1k=,fbkUI8AI0UCiyuBdxFkGjcf29v8=
-63,-110,i7fmCGuHb/wGSzjwrwEX8lvXU1k=,fbkUI8AI0UCiyuBdxFkGjcf29v8=
-61,-112,i7fmCGuHb/wGSzjwrwEX8lvXU1k=,fbkUI8AI0UCiyuBdxFkGjcf29v8=
-56,-110,i7fmCGuHb/wGSzjwrwEX8lvXU1k=,fbkUI8AI0UCiyuBdxFkGjcf29v8=
-52,-110,i7fmCGuHb/wGSzjwrwEX8lvXU1k=,fbkUI8AI0UCiyuBdxFkGjcf29v8=
-57,-110,i7fmCGuHb/wGSzjwrwEX8lvXU1k=,fbkUI8AI0UCiyuBdxFkGjcf29v8=
-60,-110,i7fmCGuHb/wGSzjwrwEX8lvXU1k=,fbkUI8AI0UCiyuBdxFkGjcf29v8=
-55,-97,i7fmCGuHb/wGSzjwrwEX8lvXU1k=,fbkUI8AI0UCiyuBdxFkGjcf29v8=
-50,-97,i7fmCGuHb/wGSzjwrwEX8lvXU1k=,fbkUI8AI0UCiyuBdxFkGjcf29v8=
-53,-97,i7fmCGuHb/wGSzjwrwEX8lvXU1k=,fbkUI8AI0UCiyuBdxFkGjcf29v8=
-64,-110,i7fmCGuHb/wGSzjwrwEX8lvXU1k=,fbkUI8AI0UCiyuBdxFkGjcf29v8=
-51,-97,i7fmCGuHb/wGSzjwrwEX8lvXU1k=,fbkUI8AI0UCiyuBdxFkGjcf29v8=
-52,-97,i7fmCGuHb/wGSzjwrwEX8lvXU1k=,fbkUI8AI0UCiyuBdxFkGjcf29v8=
-57,-97,i7fmCGuHb/wGSzjwrwEX8lvXU1k=,fbkUI8AI0UCiyuBdxFkGjcf29v8=
-56,-97,i7fmCGuHb/wGSzjwrwEX8lvXU1k=,fbkUI8AI0UCiyuBdxFkGjcf29v8=
-53,-109,i7fmCGuHb/wGSzjwrwEX8lvXU1k=,fbkUI8AI0UCiyuBdxFkGjcf29v8=
-59,-97,i7fmCGuHb/wGSzjwrwEX8lvXU1k=,fbkUI8AI0UCiyuBdxFkGjcf29v8=
-58,-97,i7fmCGuHb/wGSzjwrwEX8lvXU1k=,fbkUI8AI0UCiyuBdxFkGjcf29v8=
-50,-110,i7fmCGuHb/wGSzjwrwEX8lvXU1k=,fbkUI8AI0UCiyuBdxFkGjcf29v8=
-54,-97,i7fmCGuHb/wGSzjwrwEX8lvXU1k=,fbkUI8AI0UCiyuBdxFkGjcf29v8=
-62,-97,i7fmCGuHb/wGSzjwrwEX8lvXU1k=,fbkUI8AI0UCiyuBdxFkGjcf29v8=
-60,-97,i7fmCGuHb/wGSzjwrwEX8lvXU1k=,fbkUI8AI0UCiyuBdxFkGjcf29v8=
-63,-97,i7fmCGuHb/wGSzjwrwEX8lvXU1k=,fbkUI8AI0UCiyuBdxFkGjcf29v8=
-61,-97,i7fmCGuHb/wGSzjwrwEX8lvXU1k=,fbkUI8AI0UCiyuBdxFkGjcf29v8=
-64,-97,i7fmCGuHb/wGSzjwrwEX8lvXU1k=,fbkUI8AI0UCiyuBdxFkGjcf29v8=
-51,-98,i7fmCGuHb/wGSzjwrwEX8lvXU1k=,fbkUI8AI0UCiyuBdxFkGjcf29v8=
-54,-109,i7fmCGuHb/wGSzjwrwEX8lvXU1k=,fbkUI8AI0UCiyuBdxFkGjcf29v8=
-50,-98,i7fmCGuHb/wGSzjwrwEX8lvXU1k=,fbkUI8AI0UCiyuBdxFkGjcf29v8=
-50,-111,i7fmCGuHb/wGSzjwrwEX8lvXU1k=,fbkUI8AI0UCiyuBdxFkGjcf29v8=
-49,-98,i7fmCGuHb/wGSzjwrwEX8lvXU1k=,fbkUI8AI0UCiyuBdxFkGjcf29v8=
-52,-98,i7fmCGuHb/wGSzjwrwEX8lvXU1k=,fbkUI8AI0UCiyuBdxFkGjcf29v8=
