125,34,hSZDsEHLORoDIfUiLmgwUr4BIYg=,vMBmkLCAuX2fpW0jOQmaEJVyo+M=
117,34,hSZDsEHLORoDIfUiLmgwUr4BIYg=,vMBmkLCAuX2fpW0jOQmaEJVyo+M=
115,34,hSZDsEHLORoDIfUiLmgwUr4BIYg=,vMBmkLCAuX2fpW0jOQmaEJVyo+M=
116,34,hSZDsEHLORoDIfUiLmgwUr4BIYg=,vMBmkLCAuX2fpW0jOQmaEJVyo+M=
120,34,hSZDsEHLORoDIfUiLmgwUr4BIYg=,vMBmkLCAuX2fpW0jOQmaEJVyo+M=
124,35,hSZDsEHLORoDIfUiLmgwUr4BIYg=,vMBmkLCAuX2fpW0jOQmaEJVyo+M=
112,34,hSZDsEHLORoDIfUiLmgwUr4BIYg=,vMBmkLCAuX2fpW0jOQmaEJVyo+M=
127,47,hSZDsEHLORoDIfUiLmgwUr4BIYg=,vMBmkLCAuX2fpW0jOQmaEJVyo+M=
122,34,hSZDsEHLORoDIfUiLmgwUr4BIYg=,vMBmkLCAuX2fpW0jOQmaEJVyo+M=
121,34,hSZDsEHLORoDIfUiLmgwUr4BIYg=,vMBmkLCAuX2fpW0jOQmaEJVyo+M=
113,34,hSZDsEHLORoDIfUiLmgwUr4BIYg=,vMBmkLCAuX2fpW0jOQmaEJVyo+M=
127,33,hSZDsEHLORoDIfUiLmgwUr4BIYg=,vMBmkLCAuX2fpW0jOQmaEJVyo+M=
115,32,hSZDsEHLORoDIfUiLmgwUr4BIYg=,vMBmkLCAuX2fpW0jOQmaEJVyo+M=
123,34,hSZDsEHLORoDIfUiLmgwUr4BIYg=,vMBmkLCAuX2fpW0jOQmaEJVyo+M=
124,34,hSZDsEHLORoDIfUiLmgwUr4BIYg=,vMBmkLCAuX2fpW0jOQmaEJVyo+M=
119,34,hSZDsEHLORoDIfUiLmgwUr4BIYg=,vMBmkLCAuX2fpW0jOQmaEJVyo+M=
114,34,hSZDsEHLORoDIfUiLmgwUr4BIYg=,vMBmkLCAuX2fpW0jOQmaEJVyo+M=
126,47,hSZDsEHLORoDIfUiLmgwUr4BIYg=,vMBmkLCAuX2fpW0jOQmaEJVyo+M=
118,34,hSZDsEHLORoDIfUiLmgwUr4BIYg=,vMBmkLCAuX2fpW0jOQmaEJVyo+M=
123,35,hSZDsEHLORoDIfUiLmgwUr4BIYg=,vMBmkLCAuX2fpW0jOQmaEJVyo+M=
125,47,hSZDsEHLORoDIfUiLmgwUr4BIYg=,vMBmkLCAuX2fpW0jOQmaEJVyo+M=
122,47,hSZDsEHLORoDIfUiLmgwUr4BIYg=,vMBmkLCAuX2fpW0jOQmaEJVyo+M=
123,47,hSZDsEHLORoDIfUiLmgwUr4BIYg=,vMBmkLCAuX2fpW0jOQmaEJVyo+M=
126,34,hSZDsEHLORoDIfUiLmgwUr4BIYg=,vMBmkLCAuX2fpW0jOQmaEJVyo+M=
116,47,hSZDsEHLORoDIfUiLmgwUr4BIYg=,vMBmkLCAuX2fpW0jOQmaEJVyo+M=
120,47,hSZDsEHLORoDIfUiLmgwUr4BIYg=,vMBmkLCAuX2fpW0jOQmaEJVyo+M=
124,47,hSZDsEHLORoDIfUiLmgwUr4BIYg=,vMBmkLCAuX2fpW0jOQmaEJVyo+M=
121,47,hSZDsEHLORoDIfUiLmgwUr4BIYg=,vMBmkLCAuX2fpW0jOQmaEJVyo+M=
114,47,hSZDsEHLORoDIfUiLmgwUr4BIYg=,vMBmkLCAuX2fpW0jOQmaEJVyo+M=
115,47,hSZDsEHLORoDIfUiLmgwUr4BIYg=,vMBmkLCAuX2fpW0jOQmaEJVyo+M=
122,35,hSZDsEHLORoDIfUiLmgwUr4BIYg=,vMBmkLCAuX2fpW0jOQmaEJVyo+M=
113,47,hSZDsEHLORoDIfUiLmgwUr4BIYg=,vMBmkLCAuX2fpW0jOQmaEJVyo+M=
118,47,hSZDsEHLORoDIfUiLmgwUr4BIYg=,vMBmkLCAuX2fpW0jOQmaEJVyo+M=
117,47,hSZDsEHLORoDIfUiLmgwUr4BIYg=,vMBmkLCAuX2fpW0jOQmaEJVyo+M=
114,32,hSZDsEHLORoDIfUiLmgwUr4BIYg=,vMBmkLCAuX2fpW0jOQmaEJVyo+M=
119,47,hSZDsEHLORoDIfUiLmgwUr4BIYg=,vMBmkLCAuX2fpW0jOQmaEJVyo+M=
124,46,hSZDsEHLORoDIfUiLmgwUr4BIYg=,vMBmkLCAuX2fpW0jOQmaEJVyo+M=
126,33,hSZDsEHLORoDIfUiLmgwUr4BIYg=,vMBmkLCAuX2fpW0jOQmaEJVyo+M=
116,32,hSZDsEHLORoDIfUiLmgwUr4BIYg=,vMBmkLCAuX2fpW0jOQmaEJVyo+M=
125,46,hSZDsEHLORoDIfUiLmgwUr4BIYg=,vMBmkLCAuX2fpW0jOQmaEJVyo+M=
112,47,hSZDsEHLORoDIfUiLmgwUr4BIYg=,vMBmkLCAuX2fpW0jOQmaEJVyo+M=
126,46,hSZDsEHLORoDIfUiLmgwUr4BIYg=,vMBmkLCAuX2fpW0jOQmaEJVyo+M=
119,46,hSZDsEHLORoDIfUiLmgwUr4BIYg=,vMBmkLCAuX2fpW0jOQmaEJVyo+M=
127,46,hSZDsEHLORoDIfUiLmgwUr4BIYg=,vMBmkLCAuX2fpW0jOQmaEJVyo+M=
122,46,hSZDsEHLORoDIfUiLmgwUr4BIYg=,vMBmkLCAuX2fpW0jOQmaEJVyo+M=
123,46,hSZDsEHLORoDIfUiLmgwUr4BIYg=,vMBmkLCAuX2fpW0jOQmaEJVyo+M=
120,46,hSZDsEHLORoDIfUiLmgwUr4BIYg=,vMBmkLCAuX2fpW0jOQmaEJVyo+M=
118,46,hSZDsEHLORoDIfUiLmgwUr4BIYg=,vMBmkLCAuX2fpW0jOQmaEJVyo+M=
116,46,hSZDsEHLORoDIfUiLmgwUr4BIYg=,vMBmkLCAuX2fpW0jOQmaEJVyo+M=
115,46,hSZDsEHLORoDIfUiLmgwUr4BIYg=,vMBmkLCAuX2fpW0jOQmaEJVyo+M=
114,46,hSZDsEHLORoDIfUiLmgwUr4BIYg=,vMBmkLCAuX2fpW0jOQmaEJVyo+M=
121,46,hSZDsEHLORoDIfUiLmgwUr4BIYg=,vMBmkLCAuX2fpW0jOQmaEJVyo+M=
121,35,hSZDsEHLORoDIfUiLmgwUr4BIYg=,vMBmkLCAuX2fpW0jOQmaEJVyo+M=
113,33,hSZDsEHLORoDIfUiLmgwUr4BIYg=,vMBmkLCAuX2fpW0jOQmaEJVyo+M=
125,35,hSZDsEHLORoDIfUiLmgwUr4BIYg=,vMBmkLCAuX2fpW0jOQmaEJVyo+M=
117,46,hSZDsEHLORoDIfUiLmgwUr4BIYg=,vMBmkLCAuX2fpW0jOQmaEJVyo+M=
