-133,-29,nLQuBC5+DffwSwfnsMV+i4O0aQU=,q2bYU9Aqz8jTFr6GUZKIEOzgaXo=
-135,-17,nLQuBC5+DffwSwfnsMV+i4O0aQU=,q2bYU9Aqz8jTFr6GUZKIEOzgaXo=
-135,-30,nLQuBC5+DffwSwfnsMV+i4O0aQU=,q2bYU9Aqz8jTFr6GUZKIEOzgaXo=
-129,-31,nLQuBC5+DffwSwfnsMV+i4O0aQU=,q2bYU9Aqz8jTFr6GUZKIEOzgaXo=
-129,-17,nLQuBC5+DffwSwfnsMV+i4O0aQU=,q2bYU9Aqz8jTFr6GUZKIEOzgaXo=
-130,-17,nLQuBC5+DffwSwfnsMV+i4O0aQU=,q2bYU9Aqz8jTFr6GUZKIEOzgaXo=
-140,-30,nLQuBC5+DffwSwfnsMV+i4O0aQU=,q2bYU9Aqz8jTFr6GUZKIEOzgaXo=
-141,-32,nLQuBC5+DffwSwfnsMV+i4O0aQU=,q2bYU9Aqz8jTFr6GUZKIEOzgaXo=
-133,-30,nLQuBC5+DffwSwfnsMV+i4O0aQU=,q2bYU9Aqz8jTFr6GUZKIEOzgaXo=
-141,-30,nLQuBC5+DffwSwfnsMV+i4O0aQU=,q2bYU9Aqz8jTFr6GUZKIEOzgaXo=
-131,-30,nLQuBC5+DffwSwfnsMV+i4O0aQU=,q2bYU9Aqz8jTFr6GUZKIEOzgaXo=
-136,-30,nLQuBC5+DffwSwfnsMV+i4O0aQU=,q2bYU9Aqz8jTFr6GUZKIEOzgaXo=
-143,-30,nLQuBC5+DffwSwfnsMV+i4O0aQU=,q2bYU9Aqz8jTFr6GUZKIEOzgaXo=
-136,-17,nLQuBC5+DffwSwfnsMV+i4O0aQU=,q2bYU9Aqz8jTFr6GUZKIEOzgaXo=
-139,-30,nLQuBC5+DffwSwfnsMV+i4O0aQU=,q2bYU9Aqz8jTFr6GUZKIEOzgaXo=
-137,-30,nLQuBC5+DffwSwfnsMV+i4O0aQU=,q2bYU9Aqz8jTFr6GUZKIEOzgaXo=
-138,-30,nLQuBC5+DffwSwfnsMV+i4O0aQU=,q2bYU9Aqz8jTFr6GUZKIEOzgaXo=
-137,-17,nLQuBC5+DffwSwfnsMV+i4O0aQU=,q2bYU9Aqz8jTFr6GUZKIEOzgaXo=
-134,-30,nLQuBC5+DffwSwfnsMV+i4O0aQU=,q2bYU9Aqz8jTFr6GUZKIEOzgaXo=
-138,-17,nLQuBC5+DffwSwfnsMV+i4O0aQU=,q2bYU9Aqz8jTFr6GUZKIEOzgaXo=
-133,-17,nLQuBC5+DffwSwfnsMV+i4O0aQU=,q2bYU9Aqz8jTFr6GUZKIEOzgaXo=
-144,-30,nLQuBC5+DffwSwfnsMV+i4O0aQU=,q2bYU9Aqz8jTFr6GUZKIEOzgaXo=
-134,-17,nLQuBC5+DffwSwfnsMV+i4O0aQU=,q2bYU9Aqz8jTFr6GUZKIEOzgaXo=
-140,-17,nLQuBC5+DffwSwfnsMV+i4O0aQU=,q2bYU9Aqz8jTFr6GUZKIEOzgaXo=
-139,-17,nLQuBC5+DffwSwfnsMV+i4O0aQU=,q2bYU9Aqz8jTFr6GUZKIEOzgaXo=
-142,-32,nLQuBC5+DffwSwfnsMV+i4O0aQU=,q2bYU9Aqz8jTFr6GUZKIEOzgaXo=
-132,-30,nLQuBC5+DffwSwfnsMV+i4O0aQU=,q2bYU9Aqz8jTFr6GUZKIEOzgaXo=
-131,-17,nLQuBC5+DffwSwfnsMV+i4O0aQU=,q2bYU9Aqz8jTFr6GUZKIEOzgaXo=
-132,-17,nLQuBC5+DffwSwfnsMV+i4O0aQU=,q2bYU9Aqz8jTFr6GUZKIEOzgaXo=
-142,-30,nLQuBC5+DffwSwfnsMV+i4O0aQU=,q2bYU9Aqz8jTFr6GUZKIEOzgaXo=
-132,-29,nLQuBC5+DffwSwfnsMV+i4O0aQU=,q2bYU9Aqz8jTFr6GUZKIEOzgaXo=
-141,-17,nLQuBC5+DffwSwfnsMV+i4O0aQU=,q2bYU9Aqz8jTFr6GUZKIEOzgaXo=
-144,-17,nLQuBC5+DffwSwfnsMV+i4O0aQU=,q2bYU9Aqz8jTFr6GUZKIEOzgaXo=
-130,-31,nLQuBC5+DffwSwfnsMV+i4O0aQU=,q2bYU9Aqz8jTFr6GUZKIEOzgaXo=
-143,-17,nLQuBC5+DffwSwfnsMV+i4O0aQU=,q2bYU9Aqz8jTFr6GUZKIEOzgaXo=
-142,-17,nLQuBC5+DffwSwfnsMV+i4O0aQU=,q2bYU9Aqz8jTFr6GUZKIEOzgaXo=
-133,-18,nLQuBC5+DffwSwfnsMV+i4O0aQU=,q2bYU9Aqz8jTFr6GUZKIEOzgaXo=
-129,-18,nLQuBC5+DffwSwfnsMV+i4O0aQU=,q2bYU9Aqz8jTFr6GUZKIEOzgaXo=
-134,-29,nLQuBC5+DffwSwfnsMV+i4O0aQU=,q2bYU9Aqz8jTFr6GUZKIEOzgaXo=
-131,-18,nLQuBC5+DffwSwfnsMV+i4O0aQU=,q2bYU9Aqz8jTFr6GUZKIEOzgaXo=
-132,-18,nLQuBC5+DffwSwfnsMV+i4O0aQU=,q2bYU9Aqz8jTFr6GUZKIEOzgaXo=
-144,-18,nLQuBC5+DffwSwfnsMV+i4O0aQU=,q2bYU9Aqz8jTFr6GUZKIEOzgaXo=
-140,-18,nLQuBC5+DffwSwfnsMV+i4O0aQU=,q2bYU9Aqz8jTFr6GUZKIEOzgaXo=
-129,-19,nLQuBC5+DffwSwfnsMV+i4O0aQU=,q2bYU9Aqz8jTFr6GUZKIEOzgaXo=
-141,-18,nLQuBC5+DffwSwfnsMV+i4O0aQU=,q2bYU9Aqz8jTFr6GUZKIEOzgaXo=
-136,-18,nLQuBC5+DffwSwfnsMV+i4O0aQU=,q2bYU9Aqz8jTFr6GUZKIEOzgaXo=
-137,-18,nLQuBC5+DffwSwfnsMV+i4O0aQU=,q2bYU9Aqz8jTFr6GUZKIEOzgaXo=
-130,-18,nLQuBC5+DffwSwfnsMV+i4O0aQU=,q2bYU9Aqz8jTFr6GUZKIEOzgaXo=
-134,-18,nLQuBC5+DffwSwfnsMV+i4O0aQU=,q2bYU9Aqz8jTFr6GUZKIEOzgaXo=
-139,-18,nLQuBC5+DffwSwfnsMV+i4O0aQU=,q2bYU9Aqz8jTFr6GUZKIEOzgaXo=
-136,-19,nLQuBC5+DffwSwfnsMV+i4O0aQU=,q2bYU9Aqz8jTFr6GUZKIEOzgaXo=
-144,-31,nLQuBC5+DffwSwfnsMV+i4O0aQU=,q2bYU9Aqz8jTFr6GUZKIEOzgaXo=
-135,-18,nLQuBC5+DffwSwfnsMV+i4O0aQU=,q2bYU9Aqz8jTFr6GUZKIEOzgaXo=
-143,-18,nLQuBC5+DffwSwfnsMV+i4O0aQU=,q2bYU9Aqz8jTFr6GUZKIEOzgaXo=
-142,-18,nLQuBC5+DffwSwfnsMV+i4O0aQU=,q2bYU9Aqz8jTFr6GUZKIEOzgaXo=
-138,-18,nLQuBC5+DffwSwfnsMV+i4O0aQU=,q2bYU9Aqz8jTFr6GUZKIEOzgaXo=
-143,-32,nLQuBC5+DffwSwfnsMV+i4O0aQU=,q2bYU9Aqz8jTFr6GUZKIEOzgaXo=
-143,-31,nLQuBC5+DffwSwfnsMV+i4O0aQU=,q2bYU9Aqz8jTFr6GUZKIEOzgaXo=
-130,-30,nLQuBC5+DffwSwfnsMV+i4O0aQU=,q2bYU9Aqz8jTFr6GUZKIEOzgaXo=
-132,-19,nLQuBC5+DffwSwfnsMV+i4O0aQU=,q2bYU9Aqz8jTFr6GUZKIEOzgaXo=
-134,-19,nLQuBC5+DffwSwfnsMV+i4O0aQU=,q2bYU9Aqz8jTFr6GUZKIEOzgaXo=
-129,-32,nLQuBC5+DffwSwfnsMV+i4O0aQU=,q2bYU9Aqz8jTFr6GUZKIEOzgaXo=
-138,-19,nLQuBC5+DffwSwfnsMV+i4O0aQU=,q2bYU9Aqz8jTFr6GUZKIEOzgaXo=
-139,-19,nLQuBC5+DffwSwfnsMV+i4O0aQU=,q2bYU9Aqz8jTFr6GUZKIEOzgaXo=
-130,-19,nLQuBC5+DffwSwfnsMV+i4O0aQU=,q2bYU9Aqz8jTFr6GUZKIEOzgaXo=
-135,-29,nLQuBC5+DffwSwfnsMV+i4O0aQU=,q2bYU9Aqz8jTFr6GUZKIEOzgaXo=
-131,-19,nLQuBC5+DffwSwfnsMV+i4O0aQU=,q2bYU9Aqz8jTFr6GUZKIEOzgaXo=
-131,-31,nLQuBC5+DffwSwfnsMV+i4O0aQU=,q2bYU9Aqz8jTFr6GUZKIEOzgaXo=
-136,-29,nLQuBC5+DffwSwfnsMV+i4O0aQU=,q2bYU9Aqz8jTFr6GUZKIEOzgaXo=
-141,-19,nLQuBC5+DffwSwfnsMV+i4O0aQU=,q2bYU9Aqz8jTFr6GUZKIEOzgaXo=
-137,-19,nLQuBC5+DffwSwfnsMV+i4O0aQU=,q2bYU9Aqz8jTFr6GUZKIEOzgaXo=
