-248,591,Saynd8fS6FuIVtBWIVygztldJGk=,dpmBmXht3fLj/Fac8uwFGdZs7ow=
-251,591,Saynd8fS6FuIVtBWIVygztldJGk=,dpmBmXht3fLj/Fac8uwFGdZs7ow=
-242,591,Saynd8fS6FuIVtBWIVygztldJGk=,dpmBmXht3fLj/Fac8uwFGdZs7ow=
-243,578,Saynd8fS6FuIVtBWIVygztldJGk=,dpmBmXht3fLj/Fac8uwFGdZs7ow=
-248,577,Saynd8fS6FuIVtBWIVygztldJGk=,dpmBmXht3fLj/Fac8uwFGdZs7ow=
-241,591,Saynd8fS6FuIVtBWIVygztldJGk=,dpmBmXht3fLj/Fac8uwFGdZs7ow=
-243,591,Saynd8fS6FuIVtBWIVygztldJGk=,dpmBmXht3fLj/Fac8uwFGdZs7ow=
-253,591,Saynd8fS6FuIVtBWIVygztldJGk=,dpmBmXht3fLj/Fac8uwFGdZs7ow=
-254,591,Saynd8fS6FuIVtBWIVygztldJGk=,dpmBmXht3fLj/Fac8uwFGdZs7ow=
-246,591,Saynd8fS6FuIVtBWIVygztldJGk=,dpmBmXht3fLj/Fac8uwFGdZs7ow=
-247,591,Saynd8fS6FuIVtBWIVygztldJGk=,dpmBmXht3fLj/Fac8uwFGdZs7ow=
-252,591,Saynd8fS6FuIVtBWIVygztldJGk=,dpmBmXht3fLj/Fac8uwFGdZs7ow=
-245,591,Saynd8fS6FuIVtBWIVygztldJGk=,dpmBmXht3fLj/Fac8uwFGdZs7ow=
-252,577,Saynd8fS6FuIVtBWIVygztldJGk=,dpmBmXht3fLj/Fac8uwFGdZs7ow=
-241,577,Saynd8fS6FuIVtBWIVygztldJGk=,dpmBmXht3fLj/Fac8uwFGdZs7ow=
-255,577,Saynd8fS6FuIVtBWIVygztldJGk=,dpmBmXht3fLj/Fac8uwFGdZs7ow=
-247,577,Saynd8fS6FuIVtBWIVygztldJGk=,dpmBmXht3fLj/Fac8uwFGdZs7ow=
-244,591,Saynd8fS6FuIVtBWIVygztldJGk=,dpmBmXht3fLj/Fac8uwFGdZs7ow=
-251,577,Saynd8fS6FuIVtBWIVygztldJGk=,dpmBmXht3fLj/Fac8uwFGdZs7ow=
-249,577,Saynd8fS6FuIVtBWIVygztldJGk=,dpmBmXht3fLj/Fac8uwFGdZs7ow=
-249,591,Saynd8fS6FuIVtBWIVygztldJGk=,dpmBmXht3fLj/Fac8uwFGdZs7ow=
-246,577,Saynd8fS6FuIVtBWIVygztldJGk=,dpmBmXht3fLj/Fac8uwFGdZs7ow=
-245,577,Saynd8fS6FuIVtBWIVygztldJGk=,dpmBmXht3fLj/Fac8uwFGdZs7ow=
-253,576,Saynd8fS6FuIVtBWIVygztldJGk=,dpmBmXht3fLj/Fac8uwFGdZs7ow=
