243,-1,2fuofxe0AHlRh9YonauWTbnThj4=,DQeyCVXuRcp3/kbehxIfoeT/+BQ=
254,-1,2fuofxe0AHlRh9YonauWTbnThj4=,DQeyCVXuRcp3/kbehxIfoeT/+BQ=
242,-1,2fuofxe0AHlRh9YonauWTbnThj4=,DQeyCVXuRcp3/kbehxIfoeT/+BQ=
246,-1,2fuofxe0AHlRh9YonauWTbnThj4=,DQeyCVXuRcp3/kbehxIfoeT/+BQ=
255,-1,2fuofxe0AHlRh9YonauWTbnThj4=,DQeyCVXuRcp3/kbehxIfoeT/+BQ=
254,-15,2fuofxe0AHlRh9YonauWTbnThj4=,DQeyCVXuRcp3/kbehxIfoeT/+BQ=
251,-1,2fuofxe0AHlRh9YonauWTbnThj4=,DQeyCVXuRcp3/kbehxIfoeT/+BQ=
243,-16,2fuofxe0AHlRh9YonauWTbnThj4=,DQeyCVXuRcp3/kbehxIfoeT/+BQ=
253,-14,2fuofxe0AHlRh9YonauWTbnThj4=,DQeyCVXuRcp3/kbehxIfoeT/+BQ=
253,-1,2fuofxe0AHlRh9YonauWTbnThj4=,DQeyCVXuRcp3/kbehxIfoeT/+BQ=
249,-1,2fuofxe0AHlRh9YonauWTbnThj4=,DQeyCVXuRcp3/kbehxIfoeT/+BQ=
252,-1,2fuofxe0AHlRh9YonauWTbnThj4=,DQeyCVXuRcp3/kbehxIfoeT/+BQ=
248,-1,2fuofxe0AHlRh9YonauWTbnThj4=,DQeyCVXuRcp3/kbehxIfoeT/+BQ=
241,-15,2fuofxe0AHlRh9YonauWTbnThj4=,DQeyCVXuRcp3/kbehxIfoeT/+BQ=
247,-1,2fuofxe0AHlRh9YonauWTbnThj4=,DQeyCVXuRcp3/kbehxIfoeT/+BQ=
250,-1,2fuofxe0AHlRh9YonauWTbnThj4=,DQeyCVXuRcp3/kbehxIfoeT/+BQ=
245,-1,2fuofxe0AHlRh9YonauWTbnThj4=,DQeyCVXuRcp3/kbehxIfoeT/+BQ=
244,-1,2fuofxe0AHlRh9YonauWTbnThj4=,DQeyCVXuRcp3/kbehxIfoeT/+BQ=
241,-1,2fuofxe0AHlRh9YonauWTbnThj4=,DQeyCVXuRcp3/kbehxIfoeT/+BQ=
255,-15,2fuofxe0AHlRh9YonauWTbnThj4=,DQeyCVXuRcp3/kbehxIfoeT/+BQ=
246,-15,2fuofxe0AHlRh9YonauWTbnThj4=,DQeyCVXuRcp3/kbehxIfoeT/+BQ=
252,-15,2fuofxe0AHlRh9YonauWTbnThj4=,DQeyCVXuRcp3/kbehxIfoeT/+BQ=
247,-15,2fuofxe0AHlRh9YonauWTbnThj4=,DQeyCVXuRcp3/kbehxIfoeT/+BQ=
251,-15,2fuofxe0AHlRh9YonauWTbnThj4=,DQeyCVXuRcp3/kbehxIfoeT/+BQ=
253,-15,2fuofxe0AHlRh9YonauWTbnThj4=,DQeyCVXuRcp3/kbehxIfoeT/+BQ=
250,-15,2fuofxe0AHlRh9YonauWTbnThj4=,DQeyCVXuRcp3/kbehxIfoeT/+BQ=
254,-14,2fuofxe0AHlRh9YonauWTbnThj4=,DQeyCVXuRcp3/kbehxIfoeT/+BQ=
249,-15,2fuofxe0AHlRh9YonauWTbnThj4=,DQeyCVXuRcp3/kbehxIfoeT/+BQ=
244,-15,2fuofxe0AHlRh9YonauWTbnThj4=,DQeyCVXuRcp3/kbehxIfoeT/+BQ=
248,-15,2fuofxe0AHlRh9YonauWTbnThj4=,DQeyCVXuRcp3/kbehxIfoeT/+BQ=
240,-1,2fuofxe0AHlRh9YonauWTbnThj4=,DQeyCVXuRcp3/kbehxIfoeT/+BQ=
245,-15,2fuofxe0AHlRh9YonauWTbnThj4=,DQeyCVXuRcp3/kbehxIfoeT/+BQ=
243,-15,2fuofxe0AHlRh9YonauWTbnThj4=,DQeyCVXuRcp3/kbehxIfoeT/+BQ=
255,-2,2fuofxe0AHlRh9YonauWTbnThj4=,DQeyCVXuRcp3/kbehxIfoeT/+BQ=
254,-2,2fuofxe0AHlRh9YonauWTbnThj4=,DQeyCVXuRcp3/kbehxIfoeT/+BQ=
252,-2,2fuofxe0AHlRh9YonauWTbnThj4=,DQeyCVXuRcp3/kbehxIfoeT/+BQ=
251,-2,2fuofxe0AHlRh9YonauWTbnThj4=,DQeyCVXuRcp3/kbehxIfoeT/+BQ=
242,-16,2fuofxe0AHlRh9YonauWTbnThj4=,DQeyCVXuRcp3/kbehxIfoeT/+BQ=
253,-2,2fuofxe0AHlRh9YonauWTbnThj4=,DQeyCVXuRcp3/kbehxIfoeT/+BQ=
252,-14,2fuofxe0AHlRh9YonauWTbnThj4=,DQeyCVXuRcp3/kbehxIfoeT/+BQ=
250,-2,2fuofxe0AHlRh9YonauWTbnThj4=,DQeyCVXuRcp3/kbehxIfoeT/+BQ=
255,-3,2fuofxe0AHlRh9YonauWTbnThj4=,DQeyCVXuRcp3/kbehxIfoeT/+BQ=
249,-2,2fuofxe0AHlRh9YonauWTbnThj4=,DQeyCVXuRcp3/kbehxIfoeT/+BQ=
242,-15,2fuofxe0AHlRh9YonauWTbnThj4=,DQeyCVXuRcp3/kbehxIfoeT/+BQ=
254,-3,2fuofxe0AHlRh9YonauWTbnThj4=,DQeyCVXuRcp3/kbehxIfoeT/+BQ=
255,-14,2fuofxe0AHlRh9YonauWTbnThj4=,DQeyCVXuRcp3/kbehxIfoeT/+BQ=
252,-3,2fuofxe0AHlRh9YonauWTbnThj4=,DQeyCVXuRcp3/kbehxIfoeT/+BQ=
248,-2,2fuofxe0AHlRh9YonauWTbnThj4=,DQeyCVXuRcp3/kbehxIfoeT/+BQ=
240,-15,2fuofxe0AHlRh9YonauWTbnThj4=,DQeyCVXuRcp3/kbehxIfoeT/+BQ=
246,-2,2fuofxe0AHlRh9YonauWTbnThj4=,DQeyCVXuRcp3/kbehxIfoeT/+BQ=
243,-2,2fuofxe0AHlRh9YonauWTbnThj4=,DQeyCVXuRcp3/kbehxIfoeT/+BQ=
240,-2,2fuofxe0AHlRh9YonauWTbnThj4=,DQeyCVXuRcp3/kbehxIfoeT/+BQ=
247,-2,2fuofxe0AHlRh9YonauWTbnThj4=,DQeyCVXuRcp3/kbehxIfoeT/+BQ=
255,-16,2fuofxe0AHlRh9YonauWTbnThj4=,DQeyCVXuRcp3/kbehxIfoeT/+BQ=
253,-3,2fuofxe0AHlRh9YonauWTbnThj4=,DQeyCVXuRcp3/kbehxIfoeT/+BQ=
244,-2,2fuofxe0AHlRh9YonauWTbnThj4=,DQeyCVXuRcp3/kbehxIfoeT/+BQ=
241,-2,2fuofxe0AHlRh9YonauWTbnThj4=,DQeyCVXuRcp3/kbehxIfoeT/+BQ=
251,-3,2fuofxe0AHlRh9YonauWTbnThj4=,DQeyCVXuRcp3/kbehxIfoeT/+BQ=
242,-2,2fuofxe0AHlRh9YonauWTbnThj4=,DQeyCVXuRcp3/kbehxIfoeT/+BQ=
245,-2,2fuofxe0AHlRh9YonauWTbnThj4=,DQeyCVXuRcp3/kbehxIfoeT/+BQ=
250,-3,2fuofxe0AHlRh9YonauWTbnThj4=,DQeyCVXuRcp3/kbehxIfoeT/+BQ=
249,-3,2fuofxe0AHlRh9YonauWTbnThj4=,DQeyCVXuRcp3/kbehxIfoeT/+BQ=
245,-3,2fuofxe0AHlRh9YonauWTbnThj4=,DQeyCVXuRcp3/kbehxIfoeT/+BQ=
248,-3,2fuofxe0AHlRh9YonauWTbnThj4=,DQeyCVXuRcp3/kbehxIfoeT/+BQ=
251,-14,2fuofxe0AHlRh9YonauWTbnThj4=,DQeyCVXuRcp3/kbehxIfoeT/+BQ=
247,-3,2fuofxe0AHlRh9YonauWTbnThj4=,DQeyCVXuRcp3/kbehxIfoeT/+BQ=
244,-3,2fuofxe0AHlRh9YonauWTbnThj4=,DQeyCVXuRcp3/kbehxIfoeT/+BQ=
254,-16,2fuofxe0AHlRh9YonauWTbnThj4=,DQeyCVXuRcp3/kbehxIfoeT/+BQ=
242,-3,2fuofxe0AHlRh9YonauWTbnThj4=,DQeyCVXuRcp3/kbehxIfoeT/+BQ=
243,-3,2fuofxe0AHlRh9YonauWTbnThj4=,DQeyCVXuRcp3/kbehxIfoeT/+BQ=
250,-14,2fuofxe0AHlRh9YonauWTbnThj4=,DQeyCVXuRcp3/kbehxIfoeT/+BQ=
240,-3,2fuofxe0AHlRh9YonauWTbnThj4=,DQeyCVXuRcp3/kbehxIfoeT/+BQ=
251,-4,2fuofxe0AHlRh9YonauWTbnThj4=,DQeyCVXuRcp3/kbehxIfoeT/+BQ=
250,-4,2fuofxe0AHlRh9YonauWTbnThj4=,DQeyCVXuRcp3/kbehxIfoeT/+BQ=
255,-4,2fuofxe0AHlRh9YonauWTbnThj4=,DQeyCVXuRcp3/kbehxIfoeT/+BQ=
253,-4,2fuofxe0AHlRh9YonauWTbnThj4=,DQeyCVXuRcp3/kbehxIfoeT/+BQ=
241,-3,2fuofxe0AHlRh9YonauWTbnThj4=,DQeyCVXuRcp3/kbehxIfoeT/+BQ=
246,-4,2fuofxe0AHlRh9YonauWTbnThj4=,DQeyCVXuRcp3/kbehxIfoeT/+BQ=
241,-16,2fuofxe0AHlRh9YonauWTbnThj4=,DQeyCVXuRcp3/kbehxIfoeT/+BQ=
246,-3,2fuofxe0AHlRh9YonauWTbnThj4=,DQeyCVXuRcp3/kbehxIfoeT/+BQ=
252,-4,2fuofxe0AHlRh9YonauWTbnThj4=,DQeyCVXuRcp3/kbehxIfoeT/+BQ=
254,-4,2fuofxe0AHlRh9YonauWTbnThj4=,DQeyCVXuRcp3/kbehxIfoeT/+BQ=
245,-4,2fuofxe0AHlRh9YonauWTbnThj4=,DQeyCVXuRcp3/kbehxIfoeT/+BQ=
240,-13,2fuofxe0AHlRh9YonauWTbnThj4=,DQeyCVXuRcp3/kbehxIfoeT/+BQ=
247,-4,2fuofxe0AHlRh9YonauWTbnThj4=,DQeyCVXuRcp3/kbehxIfoeT/+BQ=
241,-4,2fuofxe0AHlRh9YonauWTbnThj4=,DQeyCVXuRcp3/kbehxIfoeT/+BQ=
248,-4,2fuofxe0AHlRh9YonauWTbnThj4=,DQeyCVXuRcp3/kbehxIfoeT/+BQ=
255,-5,2fuofxe0AHlRh9YonauWTbnThj4=,DQeyCVXuRcp3/kbehxIfoeT/+BQ=
244,-4,2fuofxe0AHlRh9YonauWTbnThj4=,DQeyCVXuRcp3/kbehxIfoeT/+BQ=
243,-4,2fuofxe0AHlRh9YonauWTbnThj4=,DQeyCVXuRcp3/kbehxIfoeT/+BQ=
240,-4,2fuofxe0AHlRh9YonauWTbnThj4=,DQeyCVXuRcp3/kbehxIfoeT/+BQ=
249,-14,2fuofxe0AHlRh9YonauWTbnThj4=,DQeyCVXuRcp3/kbehxIfoeT/+BQ=
