490,-113,ifnOgUEJvGqwMzwBCJhnT2r80+Y=,BMdcr29VI34fp0b8GyQOzcttkCo=
488,-113,ifnOgUEJvGqwMzwBCJhnT2r80+Y=,BMdcr29VI34fp0b8GyQOzcttkCo=
483,-128,ifnOgUEJvGqwMzwBCJhnT2r80+Y=,BMdcr29VI34fp0b8GyQOzcttkCo=
494,-126,ifnOgUEJvGqwMzwBCJhnT2r80+Y=,BMdcr29VI34fp0b8GyQOzcttkCo=
491,-113,ifnOgUEJvGqwMzwBCJhnT2r80+Y=,BMdcr29VI34fp0b8GyQOzcttkCo=
487,-113,ifnOgUEJvGqwMzwBCJhnT2r80+Y=,BMdcr29VI34fp0b8GyQOzcttkCo=
495,-113,ifnOgUEJvGqwMzwBCJhnT2r80+Y=,BMdcr29VI34fp0b8GyQOzcttkCo=
492,-113,ifnOgUEJvGqwMzwBCJhnT2r80+Y=,BMdcr29VI34fp0b8GyQOzcttkCo=
493,-126,ifnOgUEJvGqwMzwBCJhnT2r80+Y=,BMdcr29VI34fp0b8GyQOzcttkCo=
493,-113,ifnOgUEJvGqwMzwBCJhnT2r80+Y=,BMdcr29VI34fp0b8GyQOzcttkCo=
484,-113,ifnOgUEJvGqwMzwBCJhnT2r80+Y=,BMdcr29VI34fp0b8GyQOzcttkCo=
481,-127,ifnOgUEJvGqwMzwBCJhnT2r80+Y=,BMdcr29VI34fp0b8GyQOzcttkCo=
494,-113,ifnOgUEJvGqwMzwBCJhnT2r80+Y=,BMdcr29VI34fp0b8GyQOzcttkCo=
495,-127,ifnOgUEJvGqwMzwBCJhnT2r80+Y=,BMdcr29VI34fp0b8GyQOzcttkCo=
486,-113,ifnOgUEJvGqwMzwBCJhnT2r80+Y=,BMdcr29VI34fp0b8GyQOzcttkCo=
489,-113,ifnOgUEJvGqwMzwBCJhnT2r80+Y=,BMdcr29VI34fp0b8GyQOzcttkCo=
485,-113,ifnOgUEJvGqwMzwBCJhnT2r80+Y=,BMdcr29VI34fp0b8GyQOzcttkCo=
483,-113,ifnOgUEJvGqwMzwBCJhnT2r80+Y=,BMdcr29VI34fp0b8GyQOzcttkCo=
482,-113,ifnOgUEJvGqwMzwBCJhnT2r80+Y=,BMdcr29VI34fp0b8GyQOzcttkCo=
492,-127,ifnOgUEJvGqwMzwBCJhnT2r80+Y=,BMdcr29VI34fp0b8GyQOzcttkCo=
493,-127,ifnOgUEJvGqwMzwBCJhnT2r80+Y=,BMdcr29VI34fp0b8GyQOzcttkCo=
481,-113,ifnOgUEJvGqwMzwBCJhnT2r80+Y=,BMdcr29VI34fp0b8GyQOzcttkCo=
491,-127,ifnOgUEJvGqwMzwBCJhnT2r80+Y=,BMdcr29VI34fp0b8GyQOzcttkCo=
489,-127,ifnOgUEJvGqwMzwBCJhnT2r80+Y=,BMdcr29VI34fp0b8GyQOzcttkCo=
485,-127,ifnOgUEJvGqwMzwBCJhnT2r80+Y=,BMdcr29VI34fp0b8GyQOzcttkCo=
484,-127,ifnOgUEJvGqwMzwBCJhnT2r80+Y=,BMdcr29VI34fp0b8GyQOzcttkCo=
490,-127,ifnOgUEJvGqwMzwBCJhnT2r80+Y=,BMdcr29VI34fp0b8GyQOzcttkCo=
495,-114,ifnOgUEJvGqwMzwBCJhnT2r80+Y=,BMdcr29VI34fp0b8GyQOzcttkCo=
480,-113,ifnOgUEJvGqwMzwBCJhnT2r80+Y=,BMdcr29VI34fp0b8GyQOzcttkCo=
486,-127,ifnOgUEJvGqwMzwBCJhnT2r80+Y=,BMdcr29VI34fp0b8GyQOzcttkCo=
483,-127,ifnOgUEJvGqwMzwBCJhnT2r80+Y=,BMdcr29VI34fp0b8GyQOzcttkCo=
494,-127,ifnOgUEJvGqwMzwBCJhnT2r80+Y=,BMdcr29VI34fp0b8GyQOzcttkCo=
488,-127,ifnOgUEJvGqwMzwBCJhnT2r80+Y=,BMdcr29VI34fp0b8GyQOzcttkCo=
482,-127,ifnOgUEJvGqwMzwBCJhnT2r80+Y=,BMdcr29VI34fp0b8GyQOzcttkCo=
487,-127,ifnOgUEJvGqwMzwBCJhnT2r80+Y=,BMdcr29VI34fp0b8GyQOzcttkCo=
495,-126,ifnOgUEJvGqwMzwBCJhnT2r80+Y=,BMdcr29VI34fp0b8GyQOzcttkCo=
482,-128,ifnOgUEJvGqwMzwBCJhnT2r80+Y=,BMdcr29VI34fp0b8GyQOzcttkCo=
492,-126,ifnOgUEJvGqwMzwBCJhnT2r80+Y=,BMdcr29VI34fp0b8GyQOzcttkCo=
493,-114,ifnOgUEJvGqwMzwBCJhnT2r80+Y=,BMdcr29VI34fp0b8GyQOzcttkCo=
492,-114,ifnOgUEJvGqwMzwBCJhnT2r80+Y=,BMdcr29VI34fp0b8GyQOzcttkCo=
491,-114,ifnOgUEJvGqwMzwBCJhnT2r80+Y=,BMdcr29VI34fp0b8GyQOzcttkCo=
494,-114,ifnOgUEJvGqwMzwBCJhnT2r80+Y=,BMdcr29VI34fp0b8GyQOzcttkCo=
489,-114,ifnOgUEJvGqwMzwBCJhnT2r80+Y=,BMdcr29VI34fp0b8GyQOzcttkCo=
490,-114,ifnOgUEJvGqwMzwBCJhnT2r80+Y=,BMdcr29VI34fp0b8GyQOzcttkCo=
488,-114,ifnOgUEJvGqwMzwBCJhnT2r80+Y=,BMdcr29VI34fp0b8GyQOzcttkCo=
