-157,0,Y7z3ps58z6nYlY9tQHeqSLpTYDI=,f3dPsPVJlS15uoZDGg5R8RKRfJg=
-153,15,Y7z3ps58z6nYlY9tQHeqSLpTYDI=,f3dPsPVJlS15uoZDGg5R8RKRfJg=
-146,2,Y7z3ps58z6nYlY9tQHeqSLpTYDI=,f3dPsPVJlS15uoZDGg5R8RKRfJg=
-155,15,Y7z3ps58z6nYlY9tQHeqSLpTYDI=,f3dPsPVJlS15uoZDGg5R8RKRfJg=
-148,15,Y7z3ps58z6nYlY9tQHeqSLpTYDI=,f3dPsPVJlS15uoZDGg5R8RKRfJg=
-154,15,Y7z3ps58z6nYlY9tQHeqSLpTYDI=,f3dPsPVJlS15uoZDGg5R8RKRfJg=
-145,15,Y7z3ps58z6nYlY9tQHeqSLpTYDI=,f3dPsPVJlS15uoZDGg5R8RKRfJg=
-146,15,Y7z3ps58z6nYlY9tQHeqSLpTYDI=,f3dPsPVJlS15uoZDGg5R8RKRfJg=
-149,15,Y7z3ps58z6nYlY9tQHeqSLpTYDI=,f3dPsPVJlS15uoZDGg5R8RKRfJg=
-151,15,Y7z3ps58z6nYlY9tQHeqSLpTYDI=,f3dPsPVJlS15uoZDGg5R8RKRfJg=
-150,15,Y7z3ps58z6nYlY9tQHeqSLpTYDI=,f3dPsPVJlS15uoZDGg5R8RKRfJg=
-157,15,Y7z3ps58z6nYlY9tQHeqSLpTYDI=,f3dPsPVJlS15uoZDGg5R8RKRfJg=
-147,2,Y7z3ps58z6nYlY9tQHeqSLpTYDI=,f3dPsPVJlS15uoZDGg5R8RKRfJg=
-159,1,Y7z3ps58z6nYlY9tQHeqSLpTYDI=,f3dPsPVJlS15uoZDGg5R8RKRfJg=
-156,15,Y7z3ps58z6nYlY9tQHeqSLpTYDI=,f3dPsPVJlS15uoZDGg5R8RKRfJg=
-159,15,Y7z3ps58z6nYlY9tQHeqSLpTYDI=,f3dPsPVJlS15uoZDGg5R8RKRfJg=
-147,15,Y7z3ps58z6nYlY9tQHeqSLpTYDI=,f3dPsPVJlS15uoZDGg5R8RKRfJg=
-158,15,Y7z3ps58z6nYlY9tQHeqSLpTYDI=,f3dPsPVJlS15uoZDGg5R8RKRfJg=
-146,1,Y7z3ps58z6nYlY9tQHeqSLpTYDI=,f3dPsPVJlS15uoZDGg5R8RKRfJg=
-152,15,Y7z3ps58z6nYlY9tQHeqSLpTYDI=,f3dPsPVJlS15uoZDGg5R8RKRfJg=
-145,2,Y7z3ps58z6nYlY9tQHeqSLpTYDI=,f3dPsPVJlS15uoZDGg5R8RKRfJg=
-147,1,Y7z3ps58z6nYlY9tQHeqSLpTYDI=,f3dPsPVJlS15uoZDGg5R8RKRfJg=
-149,1,Y7z3ps58z6nYlY9tQHeqSLpTYDI=,f3dPsPVJlS15uoZDGg5R8RKRfJg=
-148,1,Y7z3ps58z6nYlY9tQHeqSLpTYDI=,f3dPsPVJlS15uoZDGg5R8RKRfJg=
