-111,578,FGY2ayTXibRn9AVvf05SNdwN8BY=,0Q1BBFN69yoj91ZXObjlLaGMq0g=
-104,578,FGY2ayTXibRn9AVvf05SNdwN8BY=,0Q1BBFN69yoj91ZXObjlLaGMq0g=
-100,578,FGY2ayTXibRn9AVvf05SNdwN8BY=,0Q1BBFN69yoj91ZXObjlLaGMq0g=
-108,578,FGY2ayTXibRn9AVvf05SNdwN8BY=,0Q1BBFN69yoj91ZXObjlLaGMq0g=
-106,578,FGY2ayTXibRn9AVvf05SNdwN8BY=,0Q1BBFN69yoj91ZXObjlLaGMq0g=
-103,578,FGY2ayTXibRn9AVvf05SNdwN8BY=,0Q1BBFN69yoj91ZXObjlLaGMq0g=
-100,579,FGY2ayTXibRn9AVvf05SNdwN8BY=,0Q1BBFN69yoj91ZXObjlLaGMq0g=
-102,578,FGY2ayTXibRn9AVvf05SNdwN8BY=,0Q1BBFN69yoj91ZXObjlLaGMq0g=
-107,578,FGY2ayTXibRn9AVvf05SNdwN8BY=,0Q1BBFN69yoj91ZXObjlLaGMq0g=
-109,578,FGY2ayTXibRn9AVvf05SNdwN8BY=,0Q1BBFN69yoj91ZXObjlLaGMq0g=
-97,577,FGY2ayTXibRn9AVvf05SNdwN8BY=,0Q1BBFN69yoj91ZXObjlLaGMq0g=
-105,578,FGY2ayTXibRn9AVvf05SNdwN8BY=,0Q1BBFN69yoj91ZXObjlLaGMq0g=
-110,578,FGY2ayTXibRn9AVvf05SNdwN8BY=,0Q1BBFN69yoj91ZXObjlLaGMq0g=
-101,578,FGY2ayTXibRn9AVvf05SNdwN8BY=,0Q1BBFN69yoj91ZXObjlLaGMq0g=
-109,576,FGY2ayTXibRn9AVvf05SNdwN8BY=,0Q1BBFN69yoj91ZXObjlLaGMq0g=
-97,591,FGY2ayTXibRn9AVvf05SNdwN8BY=,0Q1BBFN69yoj91ZXObjlLaGMq0g=
-99,578,FGY2ayTXibRn9AVvf05SNdwN8BY=,0Q1BBFN69yoj91ZXObjlLaGMq0g=
-101,579,FGY2ayTXibRn9AVvf05SNdwN8BY=,0Q1BBFN69yoj91ZXObjlLaGMq0g=
-112,578,FGY2ayTXibRn9AVvf05SNdwN8BY=,0Q1BBFN69yoj91ZXObjlLaGMq0g=
-100,591,FGY2ayTXibRn9AVvf05SNdwN8BY=,0Q1BBFN69yoj91ZXObjlLaGMq0g=
-99,591,FGY2ayTXibRn9AVvf05SNdwN8BY=,0Q1BBFN69yoj91ZXObjlLaGMq0g=
