-261,-49,ZrAaPHtwZlZVYxXIjMTC8YbmdjE=,vRol31O8TLN4NgiD67P7p7YOhDw=
-259,-49,mIqvtvkOtUEJZru+GfnGABTthyw=,vRol31O8TLN4NgiD67P7p7YOhDw=
-262,-49,ZrAaPHtwZlZVYxXIjMTC8YbmdjE=,vRol31O8TLN4NgiD67P7p7YOhDw=
-258,-62,ZrAaPHtwZlZVYxXIjMTC8YbmdjE=,vRol31O8TLN4NgiD67P7p7YOhDw=
-265,-49,ZrAaPHtwZlZVYxXIjMTC8YbmdjE=,vRol31O8TLN4NgiD67P7p7YOhDw=
-258,-49,ZrAaPHtwZlZVYxXIjMTC8YbmdjE=,vRol31O8TLN4NgiD67P7p7YOhDw=
-269,-64,ZrAaPHtwZlZVYxXIjMTC8YbmdjE=,vRol31O8TLN4NgiD67P7p7YOhDw=
-260,-49,mIqvtvkOtUEJZru+GfnGABTthyw=,vRol31O8TLN4NgiD67P7p7YOhDw=
-259,-62,ZrAaPHtwZlZVYxXIjMTC8YbmdjE=,vRol31O8TLN4NgiD67P7p7YOhDw=
-266,-49,ZrAaPHtwZlZVYxXIjMTC8YbmdjE=,vRol31O8TLN4NgiD67P7p7YOhDw=
-263,-49,ZrAaPHtwZlZVYxXIjMTC8YbmdjE=,vRol31O8TLN4NgiD67P7p7YOhDw=
-257,-49,mIqvtvkOtUEJZru+GfnGABTthyw=,vRol31O8TLN4NgiD67P7p7YOhDw=
-264,-49,ZrAaPHtwZlZVYxXIjMTC8YbmdjE=,vRol31O8TLN4NgiD67P7p7YOhDw=
-268,-49,ZrAaPHtwZlZVYxXIjMTC8YbmdjE=,vRol31O8TLN4NgiD67P7p7YOhDw=
-267,-49,mIqvtvkOtUEJZru+GfnGABTthyw=,vRol31O8TLN4NgiD67P7p7YOhDw=
-269,-49,ZrAaPHtwZlZVYxXIjMTC8YbmdjE=,vRol31O8TLN4NgiD67P7p7YOhDw=
-270,-49,mIqvtvkOtUEJZru+GfnGABTthyw=,vRol31O8TLN4NgiD67P7p7YOhDw=
-271,-49,ZrAaPHtwZlZVYxXIjMTC8YbmdjE=,vRol31O8TLN4NgiD67P7p7YOhDw=
-257,-62,ZrAaPHtwZlZVYxXIjMTC8YbmdjE=,vRol31O8TLN4NgiD67P7p7YOhDw=
-257,-63,ZrAaPHtwZlZVYxXIjMTC8YbmdjE=,vRol31O8TLN4NgiD67P7p7YOhDw=
-258,-63,ZrAaPHtwZlZVYxXIjMTC8YbmdjE=,vRol31O8TLN4NgiD67P7p7YOhDw=
-260,-63,ZrAaPHtwZlZVYxXIjMTC8YbmdjE=,vRol31O8TLN4NgiD67P7p7YOhDw=
-271,-63,ZrAaPHtwZlZVYxXIjMTC8YbmdjE=,vRol31O8TLN4NgiD67P7p7YOhDw=
-259,-63,ZrAaPHtwZlZVYxXIjMTC8YbmdjE=,vRol31O8TLN4NgiD67P7p7YOhDw=
-262,-63,ZrAaPHtwZlZVYxXIjMTC8YbmdjE=,vRol31O8TLN4NgiD67P7p7YOhDw=
-264,-63,ZrAaPHtwZlZVYxXIjMTC8YbmdjE=,vRol31O8TLN4NgiD67P7p7YOhDw=
-263,-63,mIqvtvkOtUEJZru+GfnGABTthyw=,vRol31O8TLN4NgiD67P7p7YOhDw=
-272,-49,ZrAaPHtwZlZVYxXIjMTC8YbmdjE=,vRol31O8TLN4NgiD67P7p7YOhDw=
-261,-63,mIqvtvkOtUEJZru+GfnGABTthyw=,vRol31O8TLN4NgiD67P7p7YOhDw=
-266,-63,ZrAaPHtwZlZVYxXIjMTC8YbmdjE=,vRol31O8TLN4NgiD67P7p7YOhDw=
-269,-63,ZrAaPHtwZlZVYxXIjMTC8YbmdjE=,vRol31O8TLN4NgiD67P7p7YOhDw=
-272,-61,ZrAaPHtwZlZVYxXIjMTC8YbmdjE=,vRol31O8TLN4NgiD67P7p7YOhDw=
-265,-63,ZrAaPHtwZlZVYxXIjMTC8YbmdjE=,vRol31O8TLN4NgiD67P7p7YOhDw=
-257,-50,ZrAaPHtwZlZVYxXIjMTC8YbmdjE=,vRol31O8TLN4NgiD67P7p7YOhDw=
-268,-63,mIqvtvkOtUEJZru+GfnGABTthyw=,vRol31O8TLN4NgiD67P7p7YOhDw=
-267,-63,ZrAaPHtwZlZVYxXIjMTC8YbmdjE=,vRol31O8TLN4NgiD67P7p7YOhDw=
-258,-50,ZrAaPHtwZlZVYxXIjMTC8YbmdjE=,vRol31O8TLN4NgiD67P7p7YOhDw=
-270,-63,ZrAaPHtwZlZVYxXIjMTC8YbmdjE=,vRol31O8TLN4NgiD67P7p7YOhDw=
-270,-64,ZrAaPHtwZlZVYxXIjMTC8YbmdjE=,vRol31O8TLN4NgiD67P7p7YOhDw=
-259,-50,ZrAaPHtwZlZVYxXIjMTC8YbmdjE=,vRol31O8TLN4NgiD67P7p7YOhDw=
-263,-50,ZrAaPHtwZlZVYxXIjMTC8YbmdjE=,vRol31O8TLN4NgiD67P7p7YOhDw=
-260,-62,ZrAaPHtwZlZVYxXIjMTC8YbmdjE=,vRol31O8TLN4NgiD67P7p7YOhDw=
-260,-50,ZrAaPHtwZlZVYxXIjMTC8YbmdjE=,vRol31O8TLN4NgiD67P7p7YOhDw=
-261,-50,ZrAaPHtwZlZVYxXIjMTC8YbmdjE=,vRol31O8TLN4NgiD67P7p7YOhDw=
-262,-50,ZrAaPHtwZlZVYxXIjMTC8YbmdjE=,vRol31O8TLN4NgiD67P7p7YOhDw=
-271,-61,ZrAaPHtwZlZVYxXIjMTC8YbmdjE=,vRol31O8TLN4NgiD67P7p7YOhDw=
