-261,-49,JmgeU5zDcYG+89j8d+SqCyle4M0=,vRol31O8TLN4NgiD67P7p7YOhDw=
-259,-49,JmgeU5zDcYG+89j8d+SqCyle4M0=,vRol31O8TLN4NgiD67P7p7YOhDw=
-262,-49,JmgeU5zDcYG+89j8d+SqCyle4M0=,vRol31O8TLN4NgiD67P7p7YOhDw=
-258,-62,JmgeU5zDcYG+89j8d+SqCyle4M0=,vRol31O8TLN4NgiD67P7p7YOhDw=
-265,-49,JmgeU5zDcYG+89j8d+SqCyle4M0=,vRol31O8TLN4NgiD67P7p7YOhDw=
-258,-49,JmgeU5zDcYG+89j8d+SqCyle4M0=,vRol31O8TLN4NgiD67P7p7YOhDw=
-269,-64,JmgeU5zDcYG+89j8d+SqCyle4M0=,vRol31O8TLN4NgiD67P7p7YOhDw=
-260,-49,97j9jOBCOL+//Z1A0JnQDKJbhtQ=,vRol31O8TLN4NgiD67P7p7YOhDw=
-259,-62,97j9jOBCOL+//Z1A0JnQDKJbhtQ=,vRol31O8TLN4NgiD67P7p7YOhDw=
-266,-49,97j9jOBCOL+//Z1A0JnQDKJbhtQ=,vRol31O8TLN4NgiD67P7p7YOhDw=
-263,-49,97j9jOBCOL+//Z1A0JnQDKJbhtQ=,vRol31O8TLN4NgiD67P7p7YOhDw=
-257,-49,97j9jOBCOL+//Z1A0JnQDKJbhtQ=,vRol31O8TLN4NgiD67P7p7YOhDw=
-264,-49,97j9jOBCOL+//Z1A0JnQDKJbhtQ=,vRol31O8TLN4NgiD67P7p7YOhDw=
-268,-49,97j9jOBCOL+//Z1A0JnQDKJbhtQ=,vRol31O8TLN4NgiD67P7p7YOhDw=
-267,-49,97j9jOBCOL+//Z1A0JnQDKJbhtQ=,vRol31O8TLN4NgiD67P7p7YOhDw=
-269,-49,97j9jOBCOL+//Z1A0JnQDKJbhtQ=,vRol31O8TLN4NgiD67P7p7YOhDw=
-270,-49,97j9jOBCOL+//Z1A0JnQDKJbhtQ=,vRol31O8TLN4NgiD67P7p7YOhDw=
-271,-49,97j9jOBCOL+//Z1A0JnQDKJbhtQ=,vRol31O8TLN4NgiD67P7p7YOhDw=
-257,-62,97j9jOBCOL+//Z1A0JnQDKJbhtQ=,vRol31O8TLN4NgiD67P7p7YOhDw=
-257,-63,97j9jOBCOL+//Z1A0JnQDKJbhtQ=,vRol31O8TLN4NgiD67P7p7YOhDw=
-258,-63,97j9jOBCOL+//Z1A0JnQDKJbhtQ=,vRol31O8TLN4NgiD67P7p7YOhDw=
-260,-63,97j9jOBCOL+//Z1A0JnQDKJbhtQ=,vRol31O8TLN4NgiD67P7p7YOhDw=
-271,-63,97j9jOBCOL+//Z1A0JnQDKJbhtQ=,vRol31O8TLN4NgiD67P7p7YOhDw=
-259,-63,97j9jOBCOL+//Z1A0JnQDKJbhtQ=,vRol31O8TLN4NgiD67P7p7YOhDw=
