-80,-62,f4VYtIjdzj/0HMFmozl637AOlnM=,12PtMwlIvonLeKmt1TemzwJ25dU=
-77,-64,f4VYtIjdzj/0HMFmozl637AOlnM=,12PtMwlIvonLeKmt1TemzwJ25dU=
-78,-62,f4VYtIjdzj/0HMFmozl637AOlnM=,12PtMwlIvonLeKmt1TemzwJ25dU=
-73,-62,f4VYtIjdzj/0HMFmozl637AOlnM=,12PtMwlIvonLeKmt1TemzwJ25dU=
-65,-63,f4VYtIjdzj/0HMFmozl637AOlnM=,12PtMwlIvonLeKmt1TemzwJ25dU=
-69,-62,f4VYtIjdzj/0HMFmozl637AOlnM=,12PtMwlIvonLeKmt1TemzwJ25dU=
-67,-62,f4VYtIjdzj/0HMFmozl637AOlnM=,12PtMwlIvonLeKmt1TemzwJ25dU=
-67,-49,f4VYtIjdzj/0HMFmozl637AOlnM=,12PtMwlIvonLeKmt1TemzwJ25dU=
-74,-49,f4VYtIjdzj/0HMFmozl637AOlnM=,12PtMwlIvonLeKmt1TemzwJ25dU=
-75,-62,f4VYtIjdzj/0HMFmozl637AOlnM=,12PtMwlIvonLeKmt1TemzwJ25dU=
-69,-49,f4VYtIjdzj/0HMFmozl637AOlnM=,12PtMwlIvonLeKmt1TemzwJ25dU=
-71,-49,f4VYtIjdzj/0HMFmozl637AOlnM=,12PtMwlIvonLeKmt1TemzwJ25dU=
-76,-62,f4VYtIjdzj/0HMFmozl637AOlnM=,12PtMwlIvonLeKmt1TemzwJ25dU=
-70,-49,f4VYtIjdzj/0HMFmozl637AOlnM=,12PtMwlIvonLeKmt1TemzwJ25dU=
-69,-61,f4VYtIjdzj/0HMFmozl637AOlnM=,12PtMwlIvonLeKmt1TemzwJ25dU=
-73,-49,f4VYtIjdzj/0HMFmozl637AOlnM=,12PtMwlIvonLeKmt1TemzwJ25dU=
-72,-62,f4VYtIjdzj/0HMFmozl637AOlnM=,12PtMwlIvonLeKmt1TemzwJ25dU=
-74,-62,f4VYtIjdzj/0HMFmozl637AOlnM=,12PtMwlIvonLeKmt1TemzwJ25dU=
-71,-62,f4VYtIjdzj/0HMFmozl637AOlnM=,12PtMwlIvonLeKmt1TemzwJ25dU=
