-80,-62,zB1SYIaVBBhm4Xnh+2NWAOXCGw8=,12PtMwlIvonLeKmt1TemzwJ25dU=
-77,-64,zB1SYIaVBBhm4Xnh+2NWAOXCGw8=,12PtMwlIvonLeKmt1TemzwJ25dU=
-78,-62,zB1SYIaVBBhm4Xnh+2NWAOXCGw8=,12PtMwlIvonLeKmt1TemzwJ25dU=
-73,-62,zB1SYIaVBBhm4Xnh+2NWAOXCGw8=,12PtMwlIvonLeKmt1TemzwJ25dU=
-65,-63,zB1SYIaVBBhm4Xnh+2NWAOXCGw8=,12PtMwlIvonLeKmt1TemzwJ25dU=
-69,-62,zB1SYIaVBBhm4Xnh+2NWAOXCGw8=,12PtMwlIvonLeKmt1TemzwJ25dU=
-67,-62,zB1SYIaVBBhm4Xnh+2NWAOXCGw8=,12PtMwlIvonLeKmt1TemzwJ25dU=
-67,-49,zB1SYIaVBBhm4Xnh+2NWAOXCGw8=,12PtMwlIvonLeKmt1TemzwJ25dU=
-74,-49,zB1SYIaVBBhm4Xnh+2NWAOXCGw8=,12PtMwlIvonLeKmt1TemzwJ25dU=
-75,-62,zB1SYIaVBBhm4Xnh+2NWAOXCGw8=,12PtMwlIvonLeKmt1TemzwJ25dU=
-69,-49,zB1SYIaVBBhm4Xnh+2NWAOXCGw8=,12PtMwlIvonLeKmt1TemzwJ25dU=
-71,-49,zB1SYIaVBBhm4Xnh+2NWAOXCGw8=,12PtMwlIvonLeKmt1TemzwJ25dU=
-76,-62,zB1SYIaVBBhm4Xnh+2NWAOXCGw8=,12PtMwlIvonLeKmt1TemzwJ25dU=
-70,-49,zB1SYIaVBBhm4Xnh+2NWAOXCGw8=,12PtMwlIvonLeKmt1TemzwJ25dU=
-69,-61,zB1SYIaVBBhm4Xnh+2NWAOXCGw8=,12PtMwlIvonLeKmt1TemzwJ25dU=
-73,-49,zB1SYIaVBBhm4Xnh+2NWAOXCGw8=,12PtMwlIvonLeKmt1TemzwJ25dU=
-72,-62,zB1SYIaVBBhm4Xnh+2NWAOXCGw8=,12PtMwlIvonLeKmt1TemzwJ25dU=
-74,-62,zB1SYIaVBBhm4Xnh+2NWAOXCGw8=,12PtMwlIvonLeKmt1TemzwJ25dU=
-71,-62,zB1SYIaVBBhm4Xnh+2NWAOXCGw8=,12PtMwlIvonLeKmt1TemzwJ25dU=
-77,-62,zB1SYIaVBBhm4Xnh+2NWAOXCGw8=,12PtMwlIvonLeKmt1TemzwJ25dU=
-70,-62,zB1SYIaVBBhm4Xnh+2NWAOXCGw8=,12PtMwlIvonLeKmt1TemzwJ25dU=
-65,-49,zB1SYIaVBBhm4Xnh+2NWAOXCGw8=,12PtMwlIvonLeKmt1TemzwJ25dU=
-68,-62,zB1SYIaVBBhm4Xnh+2NWAOXCGw8=,12PtMwlIvonLeKmt1TemzwJ25dU=
-78,-49,zB1SYIaVBBhm4Xnh+2NWAOXCGw8=,12PtMwlIvonLeKmt1TemzwJ25dU=
-68,-49,zB1SYIaVBBhm4Xnh+2NWAOXCGw8=,12PtMwlIvonLeKmt1TemzwJ25dU=
-72,-49,zB1SYIaVBBhm4Xnh+2NWAOXCGw8=,12PtMwlIvonLeKmt1TemzwJ25dU=
-75,-49,zB1SYIaVBBhm4Xnh+2NWAOXCGw8=,12PtMwlIvonLeKmt1TemzwJ25dU=
-79,-62,zB1SYIaVBBhm4Xnh+2NWAOXCGw8=,12PtMwlIvonLeKmt1TemzwJ25dU=
-70,-61,zB1SYIaVBBhm4Xnh+2NWAOXCGw8=,12PtMwlIvonLeKmt1TemzwJ25dU=
-66,-49,zB1SYIaVBBhm4Xnh+2NWAOXCGw8=,12PtMwlIvonLeKmt1TemzwJ25dU=
-76,-49,zB1SYIaVBBhm4Xnh+2NWAOXCGw8=,12PtMwlIvonLeKmt1TemzwJ25dU=
-75,-50,zB1SYIaVBBhm4Xnh+2NWAOXCGw8=,12PtMwlIvonLeKmt1TemzwJ25dU=
-66,-50,zB1SYIaVBBhm4Xnh+2NWAOXCGw8=,12PtMwlIvonLeKmt1TemzwJ25dU=
-78,-64,zB1SYIaVBBhm4Xnh+2NWAOXCGw8=,12PtMwlIvonLeKmt1TemzwJ25dU=
-80,-49,zB1SYIaVBBhm4Xnh+2NWAOXCGw8=,12PtMwlIvonLeKmt1TemzwJ25dU=
