499,-176,dl7BxoajBw1r/9EYaU1LvSLMwTE=,Xdx0Jp3Fxw/5Nksn8OPZgw9wPps=
503,-161,G3Pi5oMml/lowEYGomg0+8Lc7Eg=,Xdx0Jp3Fxw/5Nksn8OPZgw9wPps=
507,-161,G3Pi5oMml/lowEYGomg0+8Lc7Eg=,Xdx0Jp3Fxw/5Nksn8OPZgw9wPps=
511,-161,dl7BxoajBw1r/9EYaU1LvSLMwTE=,Xdx0Jp3Fxw/5Nksn8OPZgw9wPps=
510,-161,G3Pi5oMml/lowEYGomg0+8Lc7Eg=,Xdx0Jp3Fxw/5Nksn8OPZgw9wPps=
506,-161,G3Pi5oMml/lowEYGomg0+8Lc7Eg=,Xdx0Jp3Fxw/5Nksn8OPZgw9wPps=
505,-161,dl7BxoajBw1r/9EYaU1LvSLMwTE=,Xdx0Jp3Fxw/5Nksn8OPZgw9wPps=
509,-174,G3Pi5oMml/lowEYGomg0+8Lc7Eg=,Xdx0Jp3Fxw/5Nksn8OPZgw9wPps=
508,-161,G3Pi5oMml/lowEYGomg0+8Lc7Eg=,Xdx0Jp3Fxw/5Nksn8OPZgw9wPps=
509,-161,dl7BxoajBw1r/9EYaU1LvSLMwTE=,Xdx0Jp3Fxw/5Nksn8OPZgw9wPps=
504,-161,dl7BxoajBw1r/9EYaU1LvSLMwTE=,Xdx0Jp3Fxw/5Nksn8OPZgw9wPps=
502,-161,dl7BxoajBw1r/9EYaU1LvSLMwTE=,Xdx0Jp3Fxw/5Nksn8OPZgw9wPps=
501,-161,G3Pi5oMml/lowEYGomg0+8Lc7Eg=,Xdx0Jp3Fxw/5Nksn8OPZgw9wPps=
500,-161,G3Pi5oMml/lowEYGomg0+8Lc7Eg=,Xdx0Jp3Fxw/5Nksn8OPZgw9wPps=
510,-174,G3Pi5oMml/lowEYGomg0+8Lc7Eg=,Xdx0Jp3Fxw/5Nksn8OPZgw9wPps=
508,-175,dl7BxoajBw1r/9EYaU1LvSLMwTE=,Xdx0Jp3Fxw/5Nksn8OPZgw9wPps=
511,-175,dl7BxoajBw1r/9EYaU1LvSLMwTE=,Xdx0Jp3Fxw/5Nksn8OPZgw9wPps=
506,-175,dl7BxoajBw1r/9EYaU1LvSLMwTE=,Xdx0Jp3Fxw/5Nksn8OPZgw9wPps=
499,-161,dl7BxoajBw1r/9EYaU1LvSLMwTE=,Xdx0Jp3Fxw/5Nksn8OPZgw9wPps=
497,-161,dl7BxoajBw1r/9EYaU1LvSLMwTE=,Xdx0Jp3Fxw/5Nksn8OPZgw9wPps=
509,-175,dl7BxoajBw1r/9EYaU1LvSLMwTE=,Xdx0Jp3Fxw/5Nksn8OPZgw9wPps=
497,-175,dl7BxoajBw1r/9EYaU1LvSLMwTE=,Xdx0Jp3Fxw/5Nksn8OPZgw9wPps=
503,-175,dl7BxoajBw1r/9EYaU1LvSLMwTE=,Xdx0Jp3Fxw/5Nksn8OPZgw9wPps=
498,-161,G3Pi5oMml/lowEYGomg0+8Lc7Eg=,Xdx0Jp3Fxw/5Nksn8OPZgw9wPps=
507,-175,dl7BxoajBw1r/9EYaU1LvSLMwTE=,Xdx0Jp3Fxw/5Nksn8OPZgw9wPps=
504,-175,G3Pi5oMml/lowEYGomg0+8Lc7Eg=,Xdx0Jp3Fxw/5Nksn8OPZgw9wPps=
505,-175,dl7BxoajBw1r/9EYaU1LvSLMwTE=,Xdx0Jp3Fxw/5Nksn8OPZgw9wPps=
502,-175,G3Pi5oMml/lowEYGomg0+8Lc7Eg=,Xdx0Jp3Fxw/5Nksn8OPZgw9wPps=
500,-175,G3Pi5oMml/lowEYGomg0+8Lc7Eg=,Xdx0Jp3Fxw/5Nksn8OPZgw9wPps=
501,-175,dl7BxoajBw1r/9EYaU1LvSLMwTE=,Xdx0Jp3Fxw/5Nksn8OPZgw9wPps=
510,-175,dl7BxoajBw1r/9EYaU1LvSLMwTE=,Xdx0Jp3Fxw/5Nksn8OPZgw9wPps=
511,-174,G3Pi5oMml/lowEYGomg0+8Lc7Eg=,Xdx0Jp3Fxw/5Nksn8OPZgw9wPps=
511,-162,G3Pi5oMml/lowEYGomg0+8Lc7Eg=,Xdx0Jp3Fxw/5Nksn8OPZgw9wPps=
510,-162,G3Pi5oMml/lowEYGomg0+8Lc7Eg=,Xdx0Jp3Fxw/5Nksn8OPZgw9wPps=
498,-176,dl7BxoajBw1r/9EYaU1LvSLMwTE=,Xdx0Jp3Fxw/5Nksn8OPZgw9wPps=
509,-162,G3Pi5oMml/lowEYGomg0+8Lc7Eg=,Xdx0Jp3Fxw/5Nksn8OPZgw9wPps=
496,-161,G3Pi5oMml/lowEYGomg0+8Lc7Eg=,Xdx0Jp3Fxw/5Nksn8OPZgw9wPps=
508,-174,G3Pi5oMml/lowEYGomg0+8Lc7Eg=,Xdx0Jp3Fxw/5Nksn8OPZgw9wPps=
499,-175,dl7BxoajBw1r/9EYaU1LvSLMwTE=,Xdx0Jp3Fxw/5Nksn8OPZgw9wPps=
508,-162,G3Pi5oMml/lowEYGomg0+8Lc7Eg=,Xdx0Jp3Fxw/5Nksn8OPZgw9wPps=
498,-175,G3Pi5oMml/lowEYGomg0+8Lc7Eg=,Xdx0Jp3Fxw/5Nksn8OPZgw9wPps=
506,-162,G3Pi5oMml/lowEYGomg0+8Lc7Eg=,Xdx0Jp3Fxw/5Nksn8OPZgw9wPps=
507,-162,G3Pi5oMml/lowEYGomg0+8Lc7Eg=,Xdx0Jp3Fxw/5Nksn8OPZgw9wPps=
502,-162,G3Pi5oMml/lowEYGomg0+8Lc7Eg=,Xdx0Jp3Fxw/5Nksn8OPZgw9wPps=
504,-162,G3Pi5oMml/lowEYGomg0+8Lc7Eg=,Xdx0Jp3Fxw/5Nksn8OPZgw9wPps=
503,-162,G3Pi5oMml/lowEYGomg0+8Lc7Eg=,Xdx0Jp3Fxw/5Nksn8OPZgw9wPps=
501,-162,G3Pi5oMml/lowEYGomg0+8Lc7Eg=,Xdx0Jp3Fxw/5Nksn8OPZgw9wPps=
499,-162,G3Pi5oMml/lowEYGomg0+8Lc7Eg=,Xdx0Jp3Fxw/5Nksn8OPZgw9wPps=
