124,-49,SR7LOgq6zmbkeuh8jOxTTv0MT5g=,fqbYe55dAjCFs0vhvoUAfWBzyQE=
126,-49,SR7LOgq6zmbkeuh8jOxTTv0MT5g=,fqbYe55dAjCFs0vhvoUAfWBzyQE=
123,-49,SR7LOgq6zmbkeuh8jOxTTv0MT5g=,fqbYe55dAjCFs0vhvoUAfWBzyQE=
121,-63,F6awRe+ZKUTJ3RJEa7pQfktzWvg=,fqbYe55dAjCFs0vhvoUAfWBzyQE=
116,-63,F6awRe+ZKUTJ3RJEa7pQfktzWvg=,fqbYe55dAjCFs0vhvoUAfWBzyQE=
121,-49,F6awRe+ZKUTJ3RJEa7pQfktzWvg=,fqbYe55dAjCFs0vhvoUAfWBzyQE=
124,-63,F6awRe+ZKUTJ3RJEa7pQfktzWvg=,fqbYe55dAjCFs0vhvoUAfWBzyQE=
114,-49,F6awRe+ZKUTJ3RJEa7pQfktzWvg=,fqbYe55dAjCFs0vhvoUAfWBzyQE=
118,-63,F6awRe+ZKUTJ3RJEa7pQfktzWvg=,fqbYe55dAjCFs0vhvoUAfWBzyQE=
113,-63,F6awRe+ZKUTJ3RJEa7pQfktzWvg=,fqbYe55dAjCFs0vhvoUAfWBzyQE=
122,-49,F6awRe+ZKUTJ3RJEa7pQfktzWvg=,fqbYe55dAjCFs0vhvoUAfWBzyQE=
125,-49,F6awRe+ZKUTJ3RJEa7pQfktzWvg=,fqbYe55dAjCFs0vhvoUAfWBzyQE=
117,-63,F6awRe+ZKUTJ3RJEa7pQfktzWvg=,fqbYe55dAjCFs0vhvoUAfWBzyQE=
116,-49,F6awRe+ZKUTJ3RJEa7pQfktzWvg=,fqbYe55dAjCFs0vhvoUAfWBzyQE=
122,-63,F6awRe+ZKUTJ3RJEa7pQfktzWvg=,fqbYe55dAjCFs0vhvoUAfWBzyQE=
125,-63,F6awRe+ZKUTJ3RJEa7pQfktzWvg=,fqbYe55dAjCFs0vhvoUAfWBzyQE=
120,-49,F6awRe+ZKUTJ3RJEa7pQfktzWvg=,fqbYe55dAjCFs0vhvoUAfWBzyQE=
113,-49,F6awRe+ZKUTJ3RJEa7pQfktzWvg=,fqbYe55dAjCFs0vhvoUAfWBzyQE=
118,-49,F6awRe+ZKUTJ3RJEa7pQfktzWvg=,fqbYe55dAjCFs0vhvoUAfWBzyQE=
127,-49,F6awRe+ZKUTJ3RJEa7pQfktzWvg=,fqbYe55dAjCFs0vhvoUAfWBzyQE=
125,-62,F6awRe+ZKUTJ3RJEa7pQfktzWvg=,fqbYe55dAjCFs0vhvoUAfWBzyQE=
115,-64,F6awRe+ZKUTJ3RJEa7pQfktzWvg=,fqbYe55dAjCFs0vhvoUAfWBzyQE=
119,-49,F6awRe+ZKUTJ3RJEa7pQfktzWvg=,fqbYe55dAjCFs0vhvoUAfWBzyQE=
126,-62,F6awRe+ZKUTJ3RJEa7pQfktzWvg=,fqbYe55dAjCFs0vhvoUAfWBzyQE=
115,-63,F6awRe+ZKUTJ3RJEa7pQfktzWvg=,fqbYe55dAjCFs0vhvoUAfWBzyQE=
117,-49,F6awRe+ZKUTJ3RJEa7pQfktzWvg=,fqbYe55dAjCFs0vhvoUAfWBzyQE=
127,-63,F6awRe+ZKUTJ3RJEa7pQfktzWvg=,fqbYe55dAjCFs0vhvoUAfWBzyQE=
115,-49,F6awRe+ZKUTJ3RJEa7pQfktzWvg=,fqbYe55dAjCFs0vhvoUAfWBzyQE=
112,-49,F6awRe+ZKUTJ3RJEa7pQfktzWvg=,fqbYe55dAjCFs0vhvoUAfWBzyQE=
120,-63,F6awRe+ZKUTJ3RJEa7pQfktzWvg=,fqbYe55dAjCFs0vhvoUAfWBzyQE=
126,-63,F6awRe+ZKUTJ3RJEa7pQfktzWvg=,fqbYe55dAjCFs0vhvoUAfWBzyQE=
119,-63,F6awRe+ZKUTJ3RJEa7pQfktzWvg=,fqbYe55dAjCFs0vhvoUAfWBzyQE=
123,-63,F6awRe+ZKUTJ3RJEa7pQfktzWvg=,fqbYe55dAjCFs0vhvoUAfWBzyQE=
114,-63,F6awRe+ZKUTJ3RJEa7pQfktzWvg=,fqbYe55dAjCFs0vhvoUAfWBzyQE=
126,-50,F6awRe+ZKUTJ3RJEa7pQfktzWvg=,fqbYe55dAjCFs0vhvoUAfWBzyQE=
123,-50,F6awRe+ZKUTJ3RJEa7pQfktzWvg=,fqbYe55dAjCFs0vhvoUAfWBzyQE=
127,-50,F6awRe+ZKUTJ3RJEa7pQfktzWvg=,fqbYe55dAjCFs0vhvoUAfWBzyQE=
125,-50,F6awRe+ZKUTJ3RJEa7pQfktzWvg=,fqbYe55dAjCFs0vhvoUAfWBzyQE=
115,-50,F6awRe+ZKUTJ3RJEa7pQfktzWvg=,fqbYe55dAjCFs0vhvoUAfWBzyQE=
124,-50,F6awRe+ZKUTJ3RJEa7pQfktzWvg=,fqbYe55dAjCFs0vhvoUAfWBzyQE=
121,-50,F6awRe+ZKUTJ3RJEa7pQfktzWvg=,fqbYe55dAjCFs0vhvoUAfWBzyQE=
125,-51,F6awRe+ZKUTJ3RJEa7pQfktzWvg=,fqbYe55dAjCFs0vhvoUAfWBzyQE=
114,-64,F6awRe+ZKUTJ3RJEa7pQfktzWvg=,fqbYe55dAjCFs0vhvoUAfWBzyQE=
120,-50,F6awRe+ZKUTJ3RJEa7pQfktzWvg=,fqbYe55dAjCFs0vhvoUAfWBzyQE=
124,-62,F6awRe+ZKUTJ3RJEa7pQfktzWvg=,fqbYe55dAjCFs0vhvoUAfWBzyQE=
119,-50,F6awRe+ZKUTJ3RJEa7pQfktzWvg=,fqbYe55dAjCFs0vhvoUAfWBzyQE=
116,-50,F6awRe+ZKUTJ3RJEa7pQfktzWvg=,fqbYe55dAjCFs0vhvoUAfWBzyQE=
122,-50,F6awRe+ZKUTJ3RJEa7pQfktzWvg=,fqbYe55dAjCFs0vhvoUAfWBzyQE=
127,-62,F6awRe+ZKUTJ3RJEa7pQfktzWvg=,fqbYe55dAjCFs0vhvoUAfWBzyQE=
118,-50,F6awRe+ZKUTJ3RJEa7pQfktzWvg=,fqbYe55dAjCFs0vhvoUAfWBzyQE=
114,-50,F6awRe+ZKUTJ3RJEa7pQfktzWvg=,fqbYe55dAjCFs0vhvoUAfWBzyQE=
112,-50,F6awRe+ZKUTJ3RJEa7pQfktzWvg=,fqbYe55dAjCFs0vhvoUAfWBzyQE=
113,-50,F6awRe+ZKUTJ3RJEa7pQfktzWvg=,fqbYe55dAjCFs0vhvoUAfWBzyQE=
127,-51,F6awRe+ZKUTJ3RJEa7pQfktzWvg=,fqbYe55dAjCFs0vhvoUAfWBzyQE=
118,-51,F6awRe+ZKUTJ3RJEa7pQfktzWvg=,fqbYe55dAjCFs0vhvoUAfWBzyQE=
120,-51,F6awRe+ZKUTJ3RJEa7pQfktzWvg=,fqbYe55dAjCFs0vhvoUAfWBzyQE=
117,-50,F6awRe+ZKUTJ3RJEa7pQfktzWvg=,fqbYe55dAjCFs0vhvoUAfWBzyQE=
112,-63,F6awRe+ZKUTJ3RJEa7pQfktzWvg=,fqbYe55dAjCFs0vhvoUAfWBzyQE=
116,-51,F6awRe+ZKUTJ3RJEa7pQfktzWvg=,fqbYe55dAjCFs0vhvoUAfWBzyQE=
114,-51,F6awRe+ZKUTJ3RJEa7pQfktzWvg=,fqbYe55dAjCFs0vhvoUAfWBzyQE=
124,-51,F6awRe+ZKUTJ3RJEa7pQfktzWvg=,fqbYe55dAjCFs0vhvoUAfWBzyQE=
121,-51,F6awRe+ZKUTJ3RJEa7pQfktzWvg=,fqbYe55dAjCFs0vhvoUAfWBzyQE=
127,-64,F6awRe+ZKUTJ3RJEa7pQfktzWvg=,fqbYe55dAjCFs0vhvoUAfWBzyQE=
115,-51,F6awRe+ZKUTJ3RJEa7pQfktzWvg=,fqbYe55dAjCFs0vhvoUAfWBzyQE=
126,-51,F6awRe+ZKUTJ3RJEa7pQfktzWvg=,fqbYe55dAjCFs0vhvoUAfWBzyQE=
119,-51,F6awRe+ZKUTJ3RJEa7pQfktzWvg=,fqbYe55dAjCFs0vhvoUAfWBzyQE=
126,-64,F6awRe+ZKUTJ3RJEa7pQfktzWvg=,fqbYe55dAjCFs0vhvoUAfWBzyQE=
123,-51,F6awRe+ZKUTJ3RJEa7pQfktzWvg=,fqbYe55dAjCFs0vhvoUAfWBzyQE=
125,-52,F6awRe+ZKUTJ3RJEa7pQfktzWvg=,fqbYe55dAjCFs0vhvoUAfWBzyQE=
113,-64,F6awRe+ZKUTJ3RJEa7pQfktzWvg=,fqbYe55dAjCFs0vhvoUAfWBzyQE=
117,-51,F6awRe+ZKUTJ3RJEa7pQfktzWvg=,fqbYe55dAjCFs0vhvoUAfWBzyQE=
123,-62,F6awRe+ZKUTJ3RJEa7pQfktzWvg=,fqbYe55dAjCFs0vhvoUAfWBzyQE=
122,-51,F6awRe+ZKUTJ3RJEa7pQfktzWvg=,fqbYe55dAjCFs0vhvoUAfWBzyQE=
113,-51,F6awRe+ZKUTJ3RJEa7pQfktzWvg=,fqbYe55dAjCFs0vhvoUAfWBzyQE=
122,-62,F6awRe+ZKUTJ3RJEa7pQfktzWvg=,fqbYe55dAjCFs0vhvoUAfWBzyQE=
118,-52,F6awRe+ZKUTJ3RJEa7pQfktzWvg=,fqbYe55dAjCFs0vhvoUAfWBzyQE=
127,-52,F6awRe+ZKUTJ3RJEa7pQfktzWvg=,fqbYe55dAjCFs0vhvoUAfWBzyQE=
112,-52,F6awRe+ZKUTJ3RJEa7pQfktzWvg=,fqbYe55dAjCFs0vhvoUAfWBzyQE=
126,-52,F6awRe+ZKUTJ3RJEa7pQfktzWvg=,fqbYe55dAjCFs0vhvoUAfWBzyQE=
114,-52,F6awRe+ZKUTJ3RJEa7pQfktzWvg=,fqbYe55dAjCFs0vhvoUAfWBzyQE=
115,-52,F6awRe+ZKUTJ3RJEa7pQfktzWvg=,fqbYe55dAjCFs0vhvoUAfWBzyQE=
124,-52,F6awRe+ZKUTJ3RJEa7pQfktzWvg=,fqbYe55dAjCFs0vhvoUAfWBzyQE=
112,-51,F6awRe+ZKUTJ3RJEa7pQfktzWvg=,fqbYe55dAjCFs0vhvoUAfWBzyQE=
116,-52,F6awRe+ZKUTJ3RJEa7pQfktzWvg=,fqbYe55dAjCFs0vhvoUAfWBzyQE=
123,-52,F6awRe+ZKUTJ3RJEa7pQfktzWvg=,fqbYe55dAjCFs0vhvoUAfWBzyQE=
122,-52,F6awRe+ZKUTJ3RJEa7pQfktzWvg=,fqbYe55dAjCFs0vhvoUAfWBzyQE=
121,-52,F6awRe+ZKUTJ3RJEa7pQfktzWvg=,fqbYe55dAjCFs0vhvoUAfWBzyQE=
120,-52,F6awRe+ZKUTJ3RJEa7pQfktzWvg=,fqbYe55dAjCFs0vhvoUAfWBzyQE=
119,-52,F6awRe+ZKUTJ3RJEa7pQfktzWvg=,fqbYe55dAjCFs0vhvoUAfWBzyQE=
126,-53,F6awRe+ZKUTJ3RJEa7pQfktzWvg=,fqbYe55dAjCFs0vhvoUAfWBzyQE=
120,-53,F6awRe+ZKUTJ3RJEa7pQfktzWvg=,fqbYe55dAjCFs0vhvoUAfWBzyQE=
113,-52,F6awRe+ZKUTJ3RJEa7pQfktzWvg=,fqbYe55dAjCFs0vhvoUAfWBzyQE=
127,-53,F6awRe+ZKUTJ3RJEa7pQfktzWvg=,fqbYe55dAjCFs0vhvoUAfWBzyQE=
123,-53,F6awRe+ZKUTJ3RJEa7pQfktzWvg=,fqbYe55dAjCFs0vhvoUAfWBzyQE=
122,-53,F6awRe+ZKUTJ3RJEa7pQfktzWvg=,fqbYe55dAjCFs0vhvoUAfWBzyQE=
116,-53,F6awRe+ZKUTJ3RJEa7pQfktzWvg=,fqbYe55dAjCFs0vhvoUAfWBzyQE=
124,-53,F6awRe+ZKUTJ3RJEa7pQfktzWvg=,fqbYe55dAjCFs0vhvoUAfWBzyQE=
115,-53,F6awRe+ZKUTJ3RJEa7pQfktzWvg=,fqbYe55dAjCFs0vhvoUAfWBzyQE=
117,-52,F6awRe+ZKUTJ3RJEa7pQfktzWvg=,fqbYe55dAjCFs0vhvoUAfWBzyQE=
125,-64,F6awRe+ZKUTJ3RJEa7pQfktzWvg=,fqbYe55dAjCFs0vhvoUAfWBzyQE=
126,-54,F6awRe+ZKUTJ3RJEa7pQfktzWvg=,fqbYe55dAjCFs0vhvoUAfWBzyQE=
125,-53,F6awRe+ZKUTJ3RJEa7pQfktzWvg=,fqbYe55dAjCFs0vhvoUAfWBzyQE=
121,-53,F6awRe+ZKUTJ3RJEa7pQfktzWvg=,fqbYe55dAjCFs0vhvoUAfWBzyQE=
112,-61,F6awRe+ZKUTJ3RJEa7pQfktzWvg=,fqbYe55dAjCFs0vhvoUAfWBzyQE=
119,-53,F6awRe+ZKUTJ3RJEa7pQfktzWvg=,fqbYe55dAjCFs0vhvoUAfWBzyQE=
112,-53,F6awRe+ZKUTJ3RJEa7pQfktzWvg=,fqbYe55dAjCFs0vhvoUAfWBzyQE=
114,-53,F6awRe+ZKUTJ3RJEa7pQfktzWvg=,fqbYe55dAjCFs0vhvoUAfWBzyQE=
113,-53,F6awRe+ZKUTJ3RJEa7pQfktzWvg=,fqbYe55dAjCFs0vhvoUAfWBzyQE=
118,-53,F6awRe+ZKUTJ3RJEa7pQfktzWvg=,fqbYe55dAjCFs0vhvoUAfWBzyQE=
121,-62,F6awRe+ZKUTJ3RJEa7pQfktzWvg=,fqbYe55dAjCFs0vhvoUAfWBzyQE=
124,-54,F6awRe+ZKUTJ3RJEa7pQfktzWvg=,fqbYe55dAjCFs0vhvoUAfWBzyQE=
117,-53,F6awRe+ZKUTJ3RJEa7pQfktzWvg=,fqbYe55dAjCFs0vhvoUAfWBzyQE=
127,-54,F6awRe+ZKUTJ3RJEa7pQfktzWvg=,fqbYe55dAjCFs0vhvoUAfWBzyQE=
119,-54,F6awRe+ZKUTJ3RJEa7pQfktzWvg=,fqbYe55dAjCFs0vhvoUAfWBzyQE=
118,-54,F6awRe+ZKUTJ3RJEa7pQfktzWvg=,fqbYe55dAjCFs0vhvoUAfWBzyQE=
121,-54,F6awRe+ZKUTJ3RJEa7pQfktzWvg=,fqbYe55dAjCFs0vhvoUAfWBzyQE=
120,-54,F6awRe+ZKUTJ3RJEa7pQfktzWvg=,fqbYe55dAjCFs0vhvoUAfWBzyQE=
120,-62,F6awRe+ZKUTJ3RJEa7pQfktzWvg=,fqbYe55dAjCFs0vhvoUAfWBzyQE=
