63,-111,n6Hpnrzu8LPvMgfuK+ToRgGWdn4=,zpaNzy9DZhadd62rl/rVZSxv8Wo=
51,-112,n6Hpnrzu8LPvMgfuK+ToRgGWdn4=,zpaNzy9DZhadd62rl/rVZSxv8Wo=
56,-110,n6Hpnrzu8LPvMgfuK+ToRgGWdn4=,zpaNzy9DZhadd62rl/rVZSxv8Wo=
60,-109,LWmNFeQ2Dt8XdMtWZ/C4GThMFNc=,zpaNzy9DZhadd62rl/rVZSxv8Wo=
52,-110,n6Hpnrzu8LPvMgfuK+ToRgGWdn4=,zpaNzy9DZhadd62rl/rVZSxv8Wo=
55,-110,n6Hpnrzu8LPvMgfuK+ToRgGWdn4=,zpaNzy9DZhadd62rl/rVZSxv8Wo=
53,-110,n6Hpnrzu8LPvMgfuK+ToRgGWdn4=,zpaNzy9DZhadd62rl/rVZSxv8Wo=
61,-110,n6Hpnrzu8LPvMgfuK+ToRgGWdn4=,zpaNzy9DZhadd62rl/rVZSxv8Wo=
51,-110,n6Hpnrzu8LPvMgfuK+ToRgGWdn4=,zpaNzy9DZhadd62rl/rVZSxv8Wo=
50,-110,n6Hpnrzu8LPvMgfuK+ToRgGWdn4=,zpaNzy9DZhadd62rl/rVZSxv8Wo=
54,-110,n6Hpnrzu8LPvMgfuK+ToRgGWdn4=,zpaNzy9DZhadd62rl/rVZSxv8Wo=
58,-110,n6Hpnrzu8LPvMgfuK+ToRgGWdn4=,zpaNzy9DZhadd62rl/rVZSxv8Wo=
60,-110,n6Hpnrzu8LPvMgfuK+ToRgGWdn4=,zpaNzy9DZhadd62rl/rVZSxv8Wo=
63,-97,n6Hpnrzu8LPvMgfuK+ToRgGWdn4=,zpaNzy9DZhadd62rl/rVZSxv8Wo=
57,-110,n6Hpnrzu8LPvMgfuK+ToRgGWdn4=,zpaNzy9DZhadd62rl/rVZSxv8Wo=
49,-110,n6Hpnrzu8LPvMgfuK+ToRgGWdn4=,zpaNzy9DZhadd62rl/rVZSxv8Wo=
62,-97,n6Hpnrzu8LPvMgfuK+ToRgGWdn4=,zpaNzy9DZhadd62rl/rVZSxv8Wo=
59,-110,n6Hpnrzu8LPvMgfuK+ToRgGWdn4=,zpaNzy9DZhadd62rl/rVZSxv8Wo=
