-77,-16,5SbxBGJnaSMDPTVirnzES+L3UNw=,TS3ClF5/LHQpCNsWaEXO86fC2nQ=
-76,-14,5SbxBGJnaSMDPTVirnzES+L3UNw=,TS3ClF5/LHQpCNsWaEXO86fC2nQ=
-67,-1,5SbxBGJnaSMDPTVirnzES+L3UNw=,TS3ClF5/LHQpCNsWaEXO86fC2nQ=
-65,-15,5SbxBGJnaSMDPTVirnzES+L3UNw=,TS3ClF5/LHQpCNsWaEXO86fC2nQ=
-80,-14,5SbxBGJnaSMDPTVirnzES+L3UNw=,TS3ClF5/LHQpCNsWaEXO86fC2nQ=
-75,-14,5SbxBGJnaSMDPTVirnzES+L3UNw=,TS3ClF5/LHQpCNsWaEXO86fC2nQ=
-69,-14,5SbxBGJnaSMDPTVirnzES+L3UNw=,TS3ClF5/LHQpCNsWaEXO86fC2nQ=
-69,-13,5SbxBGJnaSMDPTVirnzES+L3UNw=,TS3ClF5/LHQpCNsWaEXO86fC2nQ=
-69,-1,5SbxBGJnaSMDPTVirnzES+L3UNw=,TS3ClF5/LHQpCNsWaEXO86fC2nQ=
-67,-14,5SbxBGJnaSMDPTVirnzES+L3UNw=,TS3ClF5/LHQpCNsWaEXO86fC2nQ=
-73,-14,5SbxBGJnaSMDPTVirnzES+L3UNw=,TS3ClF5/LHQpCNsWaEXO86fC2nQ=
-71,-14,5SbxBGJnaSMDPTVirnzES+L3UNw=,TS3ClF5/LHQpCNsWaEXO86fC2nQ=
-70,-14,5SbxBGJnaSMDPTVirnzES+L3UNw=,TS3ClF5/LHQpCNsWaEXO86fC2nQ=
-78,-14,5SbxBGJnaSMDPTVirnzES+L3UNw=,TS3ClF5/LHQpCNsWaEXO86fC2nQ=
-70,-1,5SbxBGJnaSMDPTVirnzES+L3UNw=,TS3ClF5/LHQpCNsWaEXO86fC2nQ=
-65,-1,5SbxBGJnaSMDPTVirnzES+L3UNw=,TS3ClF5/LHQpCNsWaEXO86fC2nQ=
-68,-1,5SbxBGJnaSMDPTVirnzES+L3UNw=,TS3ClF5/LHQpCNsWaEXO86fC2nQ=
