895,-15,fE9/T60IZOb2Zmd5kWZfv4vQj8g=,2KFOeD8sLt03cGpnhHZPaKuY8+E=
886,-14,fE9/T60IZOb2Zmd5kWZfv4vQj8g=,2KFOeD8sLt03cGpnhHZPaKuY8+E=
885,-14,fE9/T60IZOb2Zmd5kWZfv4vQj8g=,2KFOeD8sLt03cGpnhHZPaKuY8+E=
893,-14,fE9/T60IZOb2Zmd5kWZfv4vQj8g=,2KFOeD8sLt03cGpnhHZPaKuY8+E=
892,-14,fE9/T60IZOb2Zmd5kWZfv4vQj8g=,2KFOeD8sLt03cGpnhHZPaKuY8+E=
892,-13,fE9/T60IZOb2Zmd5kWZfv4vQj8g=,2KFOeD8sLt03cGpnhHZPaKuY8+E=
884,-14,fE9/T60IZOb2Zmd5kWZfv4vQj8g=,2KFOeD8sLt03cGpnhHZPaKuY8+E=
888,-14,fE9/T60IZOb2Zmd5kWZfv4vQj8g=,2KFOeD8sLt03cGpnhHZPaKuY8+E=
895,-1,fE9/T60IZOb2Zmd5kWZfv4vQj8g=,2KFOeD8sLt03cGpnhHZPaKuY8+E=
887,-14,fE9/T60IZOb2Zmd5kWZfv4vQj8g=,2KFOeD8sLt03cGpnhHZPaKuY8+E=
881,-14,fE9/T60IZOb2Zmd5kWZfv4vQj8g=,2KFOeD8sLt03cGpnhHZPaKuY8+E=
891,-13,fE9/T60IZOb2Zmd5kWZfv4vQj8g=,2KFOeD8sLt03cGpnhHZPaKuY8+E=
891,-14,fE9/T60IZOb2Zmd5kWZfv4vQj8g=,2KFOeD8sLt03cGpnhHZPaKuY8+E=
890,-14,fE9/T60IZOb2Zmd5kWZfv4vQj8g=,2KFOeD8sLt03cGpnhHZPaKuY8+E=
883,-14,fE9/T60IZOb2Zmd5kWZfv4vQj8g=,2KFOeD8sLt03cGpnhHZPaKuY8+E=
882,-14,fE9/T60IZOb2Zmd5kWZfv4vQj8g=,2KFOeD8sLt03cGpnhHZPaKuY8+E=
889,-14,fE9/T60IZOb2Zmd5kWZfv4vQj8g=,2KFOeD8sLt03cGpnhHZPaKuY8+E=
893,-1,fE9/T60IZOb2Zmd5kWZfv4vQj8g=,2KFOeD8sLt03cGpnhHZPaKuY8+E=
883,-16,fE9/T60IZOb2Zmd5kWZfv4vQj8g=,2KFOeD8sLt03cGpnhHZPaKuY8+E=
880,-14,fE9/T60IZOb2Zmd5kWZfv4vQj8g=,2KFOeD8sLt03cGpnhHZPaKuY8+E=
890,-1,fE9/T60IZOb2Zmd5kWZfv4vQj8g=,2KFOeD8sLt03cGpnhHZPaKuY8+E=
883,-1,fE9/T60IZOb2Zmd5kWZfv4vQj8g=,2KFOeD8sLt03cGpnhHZPaKuY8+E=
885,-1,fE9/T60IZOb2Zmd5kWZfv4vQj8g=,2KFOeD8sLt03cGpnhHZPaKuY8+E=
892,-1,fE9/T60IZOb2Zmd5kWZfv4vQj8g=,2KFOeD8sLt03cGpnhHZPaKuY8+E=
894,-1,fE9/T60IZOb2Zmd5kWZfv4vQj8g=,2KFOeD8sLt03cGpnhHZPaKuY8+E=
889,-1,fE9/T60IZOb2Zmd5kWZfv4vQj8g=,2KFOeD8sLt03cGpnhHZPaKuY8+E=
887,-1,fE9/T60IZOb2Zmd5kWZfv4vQj8g=,2KFOeD8sLt03cGpnhHZPaKuY8+E=
888,-1,fE9/T60IZOb2Zmd5kWZfv4vQj8g=,2KFOeD8sLt03cGpnhHZPaKuY8+E=
884,-1,fE9/T60IZOb2Zmd5kWZfv4vQj8g=,2KFOeD8sLt03cGpnhHZPaKuY8+E=
881,-1,fE9/T60IZOb2Zmd5kWZfv4vQj8g=,2KFOeD8sLt03cGpnhHZPaKuY8+E=
891,-1,fE9/T60IZOb2Zmd5kWZfv4vQj8g=,2KFOeD8sLt03cGpnhHZPaKuY8+E=
886,-1,fE9/T60IZOb2Zmd5kWZfv4vQj8g=,2KFOeD8sLt03cGpnhHZPaKuY8+E=
880,-1,fE9/T60IZOb2Zmd5kWZfv4vQj8g=,2KFOeD8sLt03cGpnhHZPaKuY8+E=
882,-1,fE9/T60IZOb2Zmd5kWZfv4vQj8g=,2KFOeD8sLt03cGpnhHZPaKuY8+E=
894,-2,fE9/T60IZOb2Zmd5kWZfv4vQj8g=,2KFOeD8sLt03cGpnhHZPaKuY8+E=
882,-16,fE9/T60IZOb2Zmd5kWZfv4vQj8g=,2KFOeD8sLt03cGpnhHZPaKuY8+E=
890,-13,fE9/T60IZOb2Zmd5kWZfv4vQj8g=,2KFOeD8sLt03cGpnhHZPaKuY8+E=
895,-2,fE9/T60IZOb2Zmd5kWZfv4vQj8g=,2KFOeD8sLt03cGpnhHZPaKuY8+E=
889,-2,fE9/T60IZOb2Zmd5kWZfv4vQj8g=,2KFOeD8sLt03cGpnhHZPaKuY8+E=
891,-2,fE9/T60IZOb2Zmd5kWZfv4vQj8g=,2KFOeD8sLt03cGpnhHZPaKuY8+E=
894,-15,fE9/T60IZOb2Zmd5kWZfv4vQj8g=,2KFOeD8sLt03cGpnhHZPaKuY8+E=
894,-14,fE9/T60IZOb2Zmd5kWZfv4vQj8g=,2KFOeD8sLt03cGpnhHZPaKuY8+E=
886,-2,fE9/T60IZOb2Zmd5kWZfv4vQj8g=,2KFOeD8sLt03cGpnhHZPaKuY8+E=
893,-2,fE9/T60IZOb2Zmd5kWZfv4vQj8g=,2KFOeD8sLt03cGpnhHZPaKuY8+E=
892,-2,fE9/T60IZOb2Zmd5kWZfv4vQj8g=,2KFOeD8sLt03cGpnhHZPaKuY8+E=
890,-2,fE9/T60IZOb2Zmd5kWZfv4vQj8g=,2KFOeD8sLt03cGpnhHZPaKuY8+E=
888,-2,fE9/T60IZOb2Zmd5kWZfv4vQj8g=,2KFOeD8sLt03cGpnhHZPaKuY8+E=
887,-2,fE9/T60IZOb2Zmd5kWZfv4vQj8g=,2KFOeD8sLt03cGpnhHZPaKuY8+E=
881,-15,fE9/T60IZOb2Zmd5kWZfv4vQj8g=,2KFOeD8sLt03cGpnhHZPaKuY8+E=
884,-2,fE9/T60IZOb2Zmd5kWZfv4vQj8g=,2KFOeD8sLt03cGpnhHZPaKuY8+E=
885,-2,fE9/T60IZOb2Zmd5kWZfv4vQj8g=,2KFOeD8sLt03cGpnhHZPaKuY8+E=
889,-13,fE9/T60IZOb2Zmd5kWZfv4vQj8g=,2KFOeD8sLt03cGpnhHZPaKuY8+E=
883,-2,fE9/T60IZOb2Zmd5kWZfv4vQj8g=,2KFOeD8sLt03cGpnhHZPaKuY8+E=
882,-2,fE9/T60IZOb2Zmd5kWZfv4vQj8g=,2KFOeD8sLt03cGpnhHZPaKuY8+E=
880,-2,fE9/T60IZOb2Zmd5kWZfv4vQj8g=,2KFOeD8sLt03cGpnhHZPaKuY8+E=
881,-2,fE9/T60IZOb2Zmd5kWZfv4vQj8g=,2KFOeD8sLt03cGpnhHZPaKuY8+E=
893,-3,fE9/T60IZOb2Zmd5kWZfv4vQj8g=,2KFOeD8sLt03cGpnhHZPaKuY8+E=
881,-16,fE9/T60IZOb2Zmd5kWZfv4vQj8g=,2KFOeD8sLt03cGpnhHZPaKuY8+E=
894,-3,fE9/T60IZOb2Zmd5kWZfv4vQj8g=,2KFOeD8sLt03cGpnhHZPaKuY8+E=
895,-3,fE9/T60IZOb2Zmd5kWZfv4vQj8g=,2KFOeD8sLt03cGpnhHZPaKuY8+E=
880,-15,fE9/T60IZOb2Zmd5kWZfv4vQj8g=,2KFOeD8sLt03cGpnhHZPaKuY8+E=
892,-3,fE9/T60IZOb2Zmd5kWZfv4vQj8g=,2KFOeD8sLt03cGpnhHZPaKuY8+E=
891,-3,fE9/T60IZOb2Zmd5kWZfv4vQj8g=,2KFOeD8sLt03cGpnhHZPaKuY8+E=
884,-16,fE9/T60IZOb2Zmd5kWZfv4vQj8g=,2KFOeD8sLt03cGpnhHZPaKuY8+E=
890,-3,fE9/T60IZOb2Zmd5kWZfv4vQj8g=,2KFOeD8sLt03cGpnhHZPaKuY8+E=
887,-3,fE9/T60IZOb2Zmd5kWZfv4vQj8g=,2KFOeD8sLt03cGpnhHZPaKuY8+E=
889,-3,fE9/T60IZOb2Zmd5kWZfv4vQj8g=,2KFOeD8sLt03cGpnhHZPaKuY8+E=
884,-3,fE9/T60IZOb2Zmd5kWZfv4vQj8g=,2KFOeD8sLt03cGpnhHZPaKuY8+E=
893,-15,fE9/T60IZOb2Zmd5kWZfv4vQj8g=,2KFOeD8sLt03cGpnhHZPaKuY8+E=
888,-3,fE9/T60IZOb2Zmd5kWZfv4vQj8g=,2KFOeD8sLt03cGpnhHZPaKuY8+E=
888,-13,fE9/T60IZOb2Zmd5kWZfv4vQj8g=,2KFOeD8sLt03cGpnhHZPaKuY8+E=
895,-16,fE9/T60IZOb2Zmd5kWZfv4vQj8g=,2KFOeD8sLt03cGpnhHZPaKuY8+E=
881,-3,fE9/T60IZOb2Zmd5kWZfv4vQj8g=,2KFOeD8sLt03cGpnhHZPaKuY8+E=
885,-3,fE9/T60IZOb2Zmd5kWZfv4vQj8g=,2KFOeD8sLt03cGpnhHZPaKuY8+E=
892,-15,fE9/T60IZOb2Zmd5kWZfv4vQj8g=,2KFOeD8sLt03cGpnhHZPaKuY8+E=
883,-3,fE9/T60IZOb2Zmd5kWZfv4vQj8g=,2KFOeD8sLt03cGpnhHZPaKuY8+E=
880,-3,fE9/T60IZOb2Zmd5kWZfv4vQj8g=,2KFOeD8sLt03cGpnhHZPaKuY8+E=
895,-4,fE9/T60IZOb2Zmd5kWZfv4vQj8g=,2KFOeD8sLt03cGpnhHZPaKuY8+E=
894,-4,fE9/T60IZOb2Zmd5kWZfv4vQj8g=,2KFOeD8sLt03cGpnhHZPaKuY8+E=
882,-3,fE9/T60IZOb2Zmd5kWZfv4vQj8g=,2KFOeD8sLt03cGpnhHZPaKuY8+E=
893,-13,fE9/T60IZOb2Zmd5kWZfv4vQj8g=,2KFOeD8sLt03cGpnhHZPaKuY8+E=
886,-3,fE9/T60IZOb2Zmd5kWZfv4vQj8g=,2KFOeD8sLt03cGpnhHZPaKuY8+E=
893,-4,fE9/T60IZOb2Zmd5kWZfv4vQj8g=,2KFOeD8sLt03cGpnhHZPaKuY8+E=
888,-4,fE9/T60IZOb2Zmd5kWZfv4vQj8g=,2KFOeD8sLt03cGpnhHZPaKuY8+E=
892,-4,fE9/T60IZOb2Zmd5kWZfv4vQj8g=,2KFOeD8sLt03cGpnhHZPaKuY8+E=
890,-4,fE9/T60IZOb2Zmd5kWZfv4vQj8g=,2KFOeD8sLt03cGpnhHZPaKuY8+E=
891,-4,fE9/T60IZOb2Zmd5kWZfv4vQj8g=,2KFOeD8sLt03cGpnhHZPaKuY8+E=
889,-4,fE9/T60IZOb2Zmd5kWZfv4vQj8g=,2KFOeD8sLt03cGpnhHZPaKuY8+E=
884,-4,fE9/T60IZOb2Zmd5kWZfv4vQj8g=,2KFOeD8sLt03cGpnhHZPaKuY8+E=
887,-13,fE9/T60IZOb2Zmd5kWZfv4vQj8g=,2KFOeD8sLt03cGpnhHZPaKuY8+E=
894,-16,fE9/T60IZOb2Zmd5kWZfv4vQj8g=,2KFOeD8sLt03cGpnhHZPaKuY8+E=
882,-4,fE9/T60IZOb2Zmd5kWZfv4vQj8g=,2KFOeD8sLt03cGpnhHZPaKuY8+E=
887,-4,fE9/T60IZOb2Zmd5kWZfv4vQj8g=,2KFOeD8sLt03cGpnhHZPaKuY8+E=
885,-4,fE9/T60IZOb2Zmd5kWZfv4vQj8g=,2KFOeD8sLt03cGpnhHZPaKuY8+E=
886,-4,fE9/T60IZOb2Zmd5kWZfv4vQj8g=,2KFOeD8sLt03cGpnhHZPaKuY8+E=
894,-13,fE9/T60IZOb2Zmd5kWZfv4vQj8g=,2KFOeD8sLt03cGpnhHZPaKuY8+E=
