-8,-33,30K+3U4UkWml2FQrY3N7+Q8GjSk=,IIF0zlNLp4VIjmMz+LPBlNsmijY=
-2,-46,goBkBSffFNm518yOuvejWK1lUHc=,IIF0zlNLp4VIjmMz+LPBlNsmijY=
-1,-33,goBkBSffFNm518yOuvejWK1lUHc=,IIF0zlNLp4VIjmMz+LPBlNsmijY=
-2,-33,goBkBSffFNm518yOuvejWK1lUHc=,IIF0zlNLp4VIjmMz+LPBlNsmijY=
-3,-46,30K+3U4UkWml2FQrY3N7+Q8GjSk=,IIF0zlNLp4VIjmMz+LPBlNsmijY=
-12,-33,30K+3U4UkWml2FQrY3N7+Q8GjSk=,IIF0zlNLp4VIjmMz+LPBlNsmijY=
-9,-33,30K+3U4UkWml2FQrY3N7+Q8GjSk=,IIF0zlNLp4VIjmMz+LPBlNsmijY=
-7,-33,30K+3U4UkWml2FQrY3N7+Q8GjSk=,IIF0zlNLp4VIjmMz+LPBlNsmijY=
-6,-33,30K+3U4UkWml2FQrY3N7+Q8GjSk=,IIF0zlNLp4VIjmMz+LPBlNsmijY=
-11,-33,30K+3U4UkWml2FQrY3N7+Q8GjSk=,IIF0zlNLp4VIjmMz+LPBlNsmijY=
-1,-47,goBkBSffFNm518yOuvejWK1lUHc=,IIF0zlNLp4VIjmMz+LPBlNsmijY=
-5,-33,goBkBSffFNm518yOuvejWK1lUHc=,IIF0zlNLp4VIjmMz+LPBlNsmijY=
-14,-33,goBkBSffFNm518yOuvejWK1lUHc=,IIF0zlNLp4VIjmMz+LPBlNsmijY=
-2,-47,goBkBSffFNm518yOuvejWK1lUHc=,IIF0zlNLp4VIjmMz+LPBlNsmijY=
-4,-33,goBkBSffFNm518yOuvejWK1lUHc=,IIF0zlNLp4VIjmMz+LPBlNsmijY=
-13,-33,goBkBSffFNm518yOuvejWK1lUHc=,IIF0zlNLp4VIjmMz+LPBlNsmijY=
-10,-33,goBkBSffFNm518yOuvejWK1lUHc=,IIF0zlNLp4VIjmMz+LPBlNsmijY=
-13,-48,goBkBSffFNm518yOuvejWK1lUHc=,IIF0zlNLp4VIjmMz+LPBlNsmijY=
-15,-33,goBkBSffFNm518yOuvejWK1lUHc=,IIF0zlNLp4VIjmMz+LPBlNsmijY=
-3,-33,goBkBSffFNm518yOuvejWK1lUHc=,IIF0zlNLp4VIjmMz+LPBlNsmijY=
-3,-47,goBkBSffFNm518yOuvejWK1lUHc=,IIF0zlNLp4VIjmMz+LPBlNsmijY=
-10,-47,goBkBSffFNm518yOuvejWK1lUHc=,IIF0zlNLp4VIjmMz+LPBlNsmijY=
-1,-46,goBkBSffFNm518yOuvejWK1lUHc=,IIF0zlNLp4VIjmMz+LPBlNsmijY=
-6,-47,goBkBSffFNm518yOuvejWK1lUHc=,IIF0zlNLp4VIjmMz+LPBlNsmijY=
-9,-47,goBkBSffFNm518yOuvejWK1lUHc=,IIF0zlNLp4VIjmMz+LPBlNsmijY=
-15,-47,goBkBSffFNm518yOuvejWK1lUHc=,IIF0zlNLp4VIjmMz+LPBlNsmijY=
-16,-33,goBkBSffFNm518yOuvejWK1lUHc=,IIF0zlNLp4VIjmMz+LPBlNsmijY=
-14,-47,goBkBSffFNm518yOuvejWK1lUHc=,IIF0zlNLp4VIjmMz+LPBlNsmijY=
-8,-47,goBkBSffFNm518yOuvejWK1lUHc=,IIF0zlNLp4VIjmMz+LPBlNsmijY=
-4,-47,goBkBSffFNm518yOuvejWK1lUHc=,IIF0zlNLp4VIjmMz+LPBlNsmijY=
-11,-47,goBkBSffFNm518yOuvejWK1lUHc=,IIF0zlNLp4VIjmMz+LPBlNsmijY=
-13,-47,goBkBSffFNm518yOuvejWK1lUHc=,IIF0zlNLp4VIjmMz+LPBlNsmijY=
-1,-34,goBkBSffFNm518yOuvejWK1lUHc=,IIF0zlNLp4VIjmMz+LPBlNsmijY=
-5,-47,goBkBSffFNm518yOuvejWK1lUHc=,IIF0zlNLp4VIjmMz+LPBlNsmijY=
-7,-47,goBkBSffFNm518yOuvejWK1lUHc=,IIF0zlNLp4VIjmMz+LPBlNsmijY=
-14,-48,goBkBSffFNm518yOuvejWK1lUHc=,IIF0zlNLp4VIjmMz+LPBlNsmijY=
-2,-34,goBkBSffFNm518yOuvejWK1lUHc=,IIF0zlNLp4VIjmMz+LPBlNsmijY=
-12,-47,goBkBSffFNm518yOuvejWK1lUHc=,IIF0zlNLp4VIjmMz+LPBlNsmijY=
-16,-34,goBkBSffFNm518yOuvejWK1lUHc=,IIF0zlNLp4VIjmMz+LPBlNsmijY=
-8,-34,goBkBSffFNm518yOuvejWK1lUHc=,IIF0zlNLp4VIjmMz+LPBlNsmijY=
-15,-34,goBkBSffFNm518yOuvejWK1lUHc=,IIF0zlNLp4VIjmMz+LPBlNsmijY=
-10,-35,goBkBSffFNm518yOuvejWK1lUHc=,IIF0zlNLp4VIjmMz+LPBlNsmijY=
-7,-34,goBkBSffFNm518yOuvejWK1lUHc=,IIF0zlNLp4VIjmMz+LPBlNsmijY=
-4,-35,goBkBSffFNm518yOuvejWK1lUHc=,IIF0zlNLp4VIjmMz+LPBlNsmijY=
-5,-34,goBkBSffFNm518yOuvejWK1lUHc=,IIF0zlNLp4VIjmMz+LPBlNsmijY=
-1,-35,goBkBSffFNm518yOuvejWK1lUHc=,IIF0zlNLp4VIjmMz+LPBlNsmijY=
-6,-34,goBkBSffFNm518yOuvejWK1lUHc=,IIF0zlNLp4VIjmMz+LPBlNsmijY=
-4,-46,goBkBSffFNm518yOuvejWK1lUHc=,IIF0zlNLp4VIjmMz+LPBlNsmijY=
-10,-34,goBkBSffFNm518yOuvejWK1lUHc=,IIF0zlNLp4VIjmMz+LPBlNsmijY=
-3,-34,goBkBSffFNm518yOuvejWK1lUHc=,IIF0zlNLp4VIjmMz+LPBlNsmijY=
-4,-34,goBkBSffFNm518yOuvejWK1lUHc=,IIF0zlNLp4VIjmMz+LPBlNsmijY=
-9,-34,goBkBSffFNm518yOuvejWK1lUHc=,IIF0zlNLp4VIjmMz+LPBlNsmijY=
-12,-34,goBkBSffFNm518yOuvejWK1lUHc=,IIF0zlNLp4VIjmMz+LPBlNsmijY=
-16,-47,goBkBSffFNm518yOuvejWK1lUHc=,IIF0zlNLp4VIjmMz+LPBlNsmijY=
-13,-34,goBkBSffFNm518yOuvejWK1lUHc=,IIF0zlNLp4VIjmMz+LPBlNsmijY=
-14,-34,goBkBSffFNm518yOuvejWK1lUHc=,IIF0zlNLp4VIjmMz+LPBlNsmijY=
-5,-46,goBkBSffFNm518yOuvejWK1lUHc=,IIF0zlNLp4VIjmMz+LPBlNsmijY=
-7,-35,goBkBSffFNm518yOuvejWK1lUHc=,IIF0zlNLp4VIjmMz+LPBlNsmijY=
-14,-35,goBkBSffFNm518yOuvejWK1lUHc=,IIF0zlNLp4VIjmMz+LPBlNsmijY=
-11,-35,goBkBSffFNm518yOuvejWK1lUHc=,IIF0zlNLp4VIjmMz+LPBlNsmijY=
-8,-35,goBkBSffFNm518yOuvejWK1lUHc=,IIF0zlNLp4VIjmMz+LPBlNsmijY=
-15,-35,goBkBSffFNm518yOuvejWK1lUHc=,IIF0zlNLp4VIjmMz+LPBlNsmijY=
-9,-35,goBkBSffFNm518yOuvejWK1lUHc=,IIF0zlNLp4VIjmMz+LPBlNsmijY=
-6,-35,goBkBSffFNm518yOuvejWK1lUHc=,IIF0zlNLp4VIjmMz+LPBlNsmijY=
-12,-35,goBkBSffFNm518yOuvejWK1lUHc=,IIF0zlNLp4VIjmMz+LPBlNsmijY=
-16,-45,goBkBSffFNm518yOuvejWK1lUHc=,IIF0zlNLp4VIjmMz+LPBlNsmijY=
-11,-34,goBkBSffFNm518yOuvejWK1lUHc=,IIF0zlNLp4VIjmMz+LPBlNsmijY=
-1,-36,goBkBSffFNm518yOuvejWK1lUHc=,IIF0zlNLp4VIjmMz+LPBlNsmijY=
-1,-48,goBkBSffFNm518yOuvejWK1lUHc=,IIF0zlNLp4VIjmMz+LPBlNsmijY=
-3,-35,goBkBSffFNm518yOuvejWK1lUHc=,IIF0zlNLp4VIjmMz+LPBlNsmijY=
-5,-36,goBkBSffFNm518yOuvejWK1lUHc=,IIF0zlNLp4VIjmMz+LPBlNsmijY=
-2,-35,goBkBSffFNm518yOuvejWK1lUHc=,IIF0zlNLp4VIjmMz+LPBlNsmijY=
-16,-35,goBkBSffFNm518yOuvejWK1lUHc=,IIF0zlNLp4VIjmMz+LPBlNsmijY=
-6,-46,goBkBSffFNm518yOuvejWK1lUHc=,IIF0zlNLp4VIjmMz+LPBlNsmijY=
-5,-35,goBkBSffFNm518yOuvejWK1lUHc=,IIF0zlNLp4VIjmMz+LPBlNsmijY=
-13,-35,goBkBSffFNm518yOuvejWK1lUHc=,IIF0zlNLp4VIjmMz+LPBlNsmijY=
-2,-48,goBkBSffFNm518yOuvejWK1lUHc=,IIF0zlNLp4VIjmMz+LPBlNsmijY=
-15,-48,goBkBSffFNm518yOuvejWK1lUHc=,IIF0zlNLp4VIjmMz+LPBlNsmijY=
-11,-36,goBkBSffFNm518yOuvejWK1lUHc=,IIF0zlNLp4VIjmMz+LPBlNsmijY=
-4,-36,goBkBSffFNm518yOuvejWK1lUHc=,IIF0zlNLp4VIjmMz+LPBlNsmijY=
-9,-36,goBkBSffFNm518yOuvejWK1lUHc=,IIF0zlNLp4VIjmMz+LPBlNsmijY=
-5,-37,goBkBSffFNm518yOuvejWK1lUHc=,IIF0zlNLp4VIjmMz+LPBlNsmijY=
