-8,-33,msU/7kPSFpDyzQGi8+OyTbnenes=,IIF0zlNLp4VIjmMz+LPBlNsmijY=
-2,-46,msU/7kPSFpDyzQGi8+OyTbnenes=,IIF0zlNLp4VIjmMz+LPBlNsmijY=
-1,-33,msU/7kPSFpDyzQGi8+OyTbnenes=,IIF0zlNLp4VIjmMz+LPBlNsmijY=
-2,-33,msU/7kPSFpDyzQGi8+OyTbnenes=,IIF0zlNLp4VIjmMz+LPBlNsmijY=
-3,-46,msU/7kPSFpDyzQGi8+OyTbnenes=,IIF0zlNLp4VIjmMz+LPBlNsmijY=
-12,-33,msU/7kPSFpDyzQGi8+OyTbnenes=,IIF0zlNLp4VIjmMz+LPBlNsmijY=
-9,-33,msU/7kPSFpDyzQGi8+OyTbnenes=,IIF0zlNLp4VIjmMz+LPBlNsmijY=
-7,-33,msU/7kPSFpDyzQGi8+OyTbnenes=,IIF0zlNLp4VIjmMz+LPBlNsmijY=
-6,-33,msU/7kPSFpDyzQGi8+OyTbnenes=,IIF0zlNLp4VIjmMz+LPBlNsmijY=
-11,-33,msU/7kPSFpDyzQGi8+OyTbnenes=,IIF0zlNLp4VIjmMz+LPBlNsmijY=
-1,-47,msU/7kPSFpDyzQGi8+OyTbnenes=,IIF0zlNLp4VIjmMz+LPBlNsmijY=
-5,-33,msU/7kPSFpDyzQGi8+OyTbnenes=,IIF0zlNLp4VIjmMz+LPBlNsmijY=
-14,-33,msU/7kPSFpDyzQGi8+OyTbnenes=,IIF0zlNLp4VIjmMz+LPBlNsmijY=
-2,-47,msU/7kPSFpDyzQGi8+OyTbnenes=,IIF0zlNLp4VIjmMz+LPBlNsmijY=
-4,-33,4q5E2IxugdBImvIRHbRigKGbOd0=,IIF0zlNLp4VIjmMz+LPBlNsmijY=
-13,-33,4q5E2IxugdBImvIRHbRigKGbOd0=,IIF0zlNLp4VIjmMz+LPBlNsmijY=
-10,-33,4q5E2IxugdBImvIRHbRigKGbOd0=,IIF0zlNLp4VIjmMz+LPBlNsmijY=
-13,-48,4q5E2IxugdBImvIRHbRigKGbOd0=,IIF0zlNLp4VIjmMz+LPBlNsmijY=
-15,-33,4q5E2IxugdBImvIRHbRigKGbOd0=,IIF0zlNLp4VIjmMz+LPBlNsmijY=
-3,-33,4q5E2IxugdBImvIRHbRigKGbOd0=,IIF0zlNLp4VIjmMz+LPBlNsmijY=
-3,-47,4q5E2IxugdBImvIRHbRigKGbOd0=,IIF0zlNLp4VIjmMz+LPBlNsmijY=
-10,-47,4q5E2IxugdBImvIRHbRigKGbOd0=,IIF0zlNLp4VIjmMz+LPBlNsmijY=
-1,-46,4q5E2IxugdBImvIRHbRigKGbOd0=,IIF0zlNLp4VIjmMz+LPBlNsmijY=
-6,-47,4q5E2IxugdBImvIRHbRigKGbOd0=,IIF0zlNLp4VIjmMz+LPBlNsmijY=
-9,-47,4q5E2IxugdBImvIRHbRigKGbOd0=,IIF0zlNLp4VIjmMz+LPBlNsmijY=
-15,-47,4q5E2IxugdBImvIRHbRigKGbOd0=,IIF0zlNLp4VIjmMz+LPBlNsmijY=
-16,-33,4q5E2IxugdBImvIRHbRigKGbOd0=,IIF0zlNLp4VIjmMz+LPBlNsmijY=
-14,-47,4q5E2IxugdBImvIRHbRigKGbOd0=,IIF0zlNLp4VIjmMz+LPBlNsmijY=
-8,-47,4q5E2IxugdBImvIRHbRigKGbOd0=,IIF0zlNLp4VIjmMz+LPBlNsmijY=
-4,-47,4q5E2IxugdBImvIRHbRigKGbOd0=,IIF0zlNLp4VIjmMz+LPBlNsmijY=
-11,-47,4q5E2IxugdBImvIRHbRigKGbOd0=,IIF0zlNLp4VIjmMz+LPBlNsmijY=
-13,-47,4q5E2IxugdBImvIRHbRigKGbOd0=,IIF0zlNLp4VIjmMz+LPBlNsmijY=
-1,-34,4q5E2IxugdBImvIRHbRigKGbOd0=,IIF0zlNLp4VIjmMz+LPBlNsmijY=
-5,-47,4q5E2IxugdBImvIRHbRigKGbOd0=,IIF0zlNLp4VIjmMz+LPBlNsmijY=
-7,-47,4q5E2IxugdBImvIRHbRigKGbOd0=,IIF0zlNLp4VIjmMz+LPBlNsmijY=
-14,-48,4q5E2IxugdBImvIRHbRigKGbOd0=,IIF0zlNLp4VIjmMz+LPBlNsmijY=
-2,-34,4q5E2IxugdBImvIRHbRigKGbOd0=,IIF0zlNLp4VIjmMz+LPBlNsmijY=
-12,-47,4q5E2IxugdBImvIRHbRigKGbOd0=,IIF0zlNLp4VIjmMz+LPBlNsmijY=
-16,-34,4q5E2IxugdBImvIRHbRigKGbOd0=,IIF0zlNLp4VIjmMz+LPBlNsmijY=
-8,-34,4q5E2IxugdBImvIRHbRigKGbOd0=,IIF0zlNLp4VIjmMz+LPBlNsmijY=
-15,-34,4q5E2IxugdBImvIRHbRigKGbOd0=,IIF0zlNLp4VIjmMz+LPBlNsmijY=
-10,-35,4q5E2IxugdBImvIRHbRigKGbOd0=,IIF0zlNLp4VIjmMz+LPBlNsmijY=
-7,-34,4q5E2IxugdBImvIRHbRigKGbOd0=,IIF0zlNLp4VIjmMz+LPBlNsmijY=
-4,-35,4q5E2IxugdBImvIRHbRigKGbOd0=,IIF0zlNLp4VIjmMz+LPBlNsmijY=
-5,-34,4q5E2IxugdBImvIRHbRigKGbOd0=,IIF0zlNLp4VIjmMz+LPBlNsmijY=
-1,-35,4q5E2IxugdBImvIRHbRigKGbOd0=,IIF0zlNLp4VIjmMz+LPBlNsmijY=
-6,-34,4q5E2IxugdBImvIRHbRigKGbOd0=,IIF0zlNLp4VIjmMz+LPBlNsmijY=
-4,-46,4q5E2IxugdBImvIRHbRigKGbOd0=,IIF0zlNLp4VIjmMz+LPBlNsmijY=
-10,-34,4q5E2IxugdBImvIRHbRigKGbOd0=,IIF0zlNLp4VIjmMz+LPBlNsmijY=
-3,-34,4q5E2IxugdBImvIRHbRigKGbOd0=,IIF0zlNLp4VIjmMz+LPBlNsmijY=
-4,-34,4q5E2IxugdBImvIRHbRigKGbOd0=,IIF0zlNLp4VIjmMz+LPBlNsmijY=
-9,-34,4q5E2IxugdBImvIRHbRigKGbOd0=,IIF0zlNLp4VIjmMz+LPBlNsmijY=
-12,-34,4q5E2IxugdBImvIRHbRigKGbOd0=,IIF0zlNLp4VIjmMz+LPBlNsmijY=
-16,-47,4q5E2IxugdBImvIRHbRigKGbOd0=,IIF0zlNLp4VIjmMz+LPBlNsmijY=
-13,-34,4q5E2IxugdBImvIRHbRigKGbOd0=,IIF0zlNLp4VIjmMz+LPBlNsmijY=
-14,-34,4q5E2IxugdBImvIRHbRigKGbOd0=,IIF0zlNLp4VIjmMz+LPBlNsmijY=
-5,-46,4q5E2IxugdBImvIRHbRigKGbOd0=,IIF0zlNLp4VIjmMz+LPBlNsmijY=
-7,-35,4q5E2IxugdBImvIRHbRigKGbOd0=,IIF0zlNLp4VIjmMz+LPBlNsmijY=
-14,-35,4q5E2IxugdBImvIRHbRigKGbOd0=,IIF0zlNLp4VIjmMz+LPBlNsmijY=
-11,-35,4q5E2IxugdBImvIRHbRigKGbOd0=,IIF0zlNLp4VIjmMz+LPBlNsmijY=
-8,-35,4q5E2IxugdBImvIRHbRigKGbOd0=,IIF0zlNLp4VIjmMz+LPBlNsmijY=
-15,-35,4q5E2IxugdBImvIRHbRigKGbOd0=,IIF0zlNLp4VIjmMz+LPBlNsmijY=
-9,-35,4q5E2IxugdBImvIRHbRigKGbOd0=,IIF0zlNLp4VIjmMz+LPBlNsmijY=
-6,-35,4q5E2IxugdBImvIRHbRigKGbOd0=,IIF0zlNLp4VIjmMz+LPBlNsmijY=
-12,-35,4q5E2IxugdBImvIRHbRigKGbOd0=,IIF0zlNLp4VIjmMz+LPBlNsmijY=
-16,-45,4q5E2IxugdBImvIRHbRigKGbOd0=,IIF0zlNLp4VIjmMz+LPBlNsmijY=
-11,-34,4q5E2IxugdBImvIRHbRigKGbOd0=,IIF0zlNLp4VIjmMz+LPBlNsmijY=
-1,-36,4q5E2IxugdBImvIRHbRigKGbOd0=,IIF0zlNLp4VIjmMz+LPBlNsmijY=
-1,-48,4q5E2IxugdBImvIRHbRigKGbOd0=,IIF0zlNLp4VIjmMz+LPBlNsmijY=
-3,-35,4q5E2IxugdBImvIRHbRigKGbOd0=,IIF0zlNLp4VIjmMz+LPBlNsmijY=
-5,-36,4q5E2IxugdBImvIRHbRigKGbOd0=,IIF0zlNLp4VIjmMz+LPBlNsmijY=
-2,-35,4q5E2IxugdBImvIRHbRigKGbOd0=,IIF0zlNLp4VIjmMz+LPBlNsmijY=
-16,-35,4q5E2IxugdBImvIRHbRigKGbOd0=,IIF0zlNLp4VIjmMz+LPBlNsmijY=
