527,143,wvGafOImd8eJyzn//Wfa53E229o=,M6yEYkgkRurbuNERhcuTYpK1HEw=
522,143,wvGafOImd8eJyzn//Wfa53E229o=,M6yEYkgkRurbuNERhcuTYpK1HEw=
520,143,wvGafOImd8eJyzn//Wfa53E229o=,M6yEYkgkRurbuNERhcuTYpK1HEw=
525,143,wvGafOImd8eJyzn//Wfa53E229o=,M6yEYkgkRurbuNERhcuTYpK1HEw=
526,143,wvGafOImd8eJyzn//Wfa53E229o=,M6yEYkgkRurbuNERhcuTYpK1HEw=
526,130,wvGafOImd8eJyzn//Wfa53E229o=,M6yEYkgkRurbuNERhcuTYpK1HEw=
516,143,wvGafOImd8eJyzn//Wfa53E229o=,M6yEYkgkRurbuNERhcuTYpK1HEw=
513,129,wvGafOImd8eJyzn//Wfa53E229o=,M6yEYkgkRurbuNERhcuTYpK1HEw=
525,130,wvGafOImd8eJyzn//Wfa53E229o=,M6yEYkgkRurbuNERhcuTYpK1HEw=
519,143,wvGafOImd8eJyzn//Wfa53E229o=,M6yEYkgkRurbuNERhcuTYpK1HEw=
518,143,wvGafOImd8eJyzn//Wfa53E229o=,M6yEYkgkRurbuNERhcuTYpK1HEw=
515,128,wvGafOImd8eJyzn//Wfa53E229o=,M6yEYkgkRurbuNERhcuTYpK1HEw=
523,143,wvGafOImd8eJyzn//Wfa53E229o=,M6yEYkgkRurbuNERhcuTYpK1HEw=
515,143,wvGafOImd8eJyzn//Wfa53E229o=,M6yEYkgkRurbuNERhcuTYpK1HEw=
524,143,wvGafOImd8eJyzn//Wfa53E229o=,M6yEYkgkRurbuNERhcuTYpK1HEw=
517,143,wvGafOImd8eJyzn//Wfa53E229o=,M6yEYkgkRurbuNERhcuTYpK1HEw=
513,143,wvGafOImd8eJyzn//Wfa53E229o=,M6yEYkgkRurbuNERhcuTYpK1HEw=
527,129,wvGafOImd8eJyzn//Wfa53E229o=,M6yEYkgkRurbuNERhcuTYpK1HEw=
521,143,wvGafOImd8eJyzn//Wfa53E229o=,M6yEYkgkRurbuNERhcuTYpK1HEw=
526,129,wvGafOImd8eJyzn//Wfa53E229o=,M6yEYkgkRurbuNERhcuTYpK1HEw=
520,129,wvGafOImd8eJyzn//Wfa53E229o=,M6yEYkgkRurbuNERhcuTYpK1HEw=
514,143,wvGafOImd8eJyzn//Wfa53E229o=,M6yEYkgkRurbuNERhcuTYpK1HEw=
523,129,wvGafOImd8eJyzn//Wfa53E229o=,M6yEYkgkRurbuNERhcuTYpK1HEw=
522,129,wvGafOImd8eJyzn//Wfa53E229o=,M6yEYkgkRurbuNERhcuTYpK1HEw=
525,129,wvGafOImd8eJyzn//Wfa53E229o=,M6yEYkgkRurbuNERhcuTYpK1HEw=
524,129,wvGafOImd8eJyzn//Wfa53E229o=,M6yEYkgkRurbuNERhcuTYpK1HEw=
519,129,wvGafOImd8eJyzn//Wfa53E229o=,M6yEYkgkRurbuNERhcuTYpK1HEw=
527,130,wvGafOImd8eJyzn//Wfa53E229o=,M6yEYkgkRurbuNERhcuTYpK1HEw=
518,129,wvGafOImd8eJyzn//Wfa53E229o=,M6yEYkgkRurbuNERhcuTYpK1HEw=
512,143,wvGafOImd8eJyzn//Wfa53E229o=,M6yEYkgkRurbuNERhcuTYpK1HEw=
521,129,wvGafOImd8eJyzn//Wfa53E229o=,M6yEYkgkRurbuNERhcuTYpK1HEw=
514,128,wvGafOImd8eJyzn//Wfa53E229o=,M6yEYkgkRurbuNERhcuTYpK1HEw=
516,129,wvGafOImd8eJyzn//Wfa53E229o=,M6yEYkgkRurbuNERhcuTYpK1HEw=
527,142,wvGafOImd8eJyzn//Wfa53E229o=,M6yEYkgkRurbuNERhcuTYpK1HEw=
524,130,wvGafOImd8eJyzn//Wfa53E229o=,M6yEYkgkRurbuNERhcuTYpK1HEw=
514,129,wvGafOImd8eJyzn//Wfa53E229o=,M6yEYkgkRurbuNERhcuTYpK1HEw=
525,142,wvGafOImd8eJyzn//Wfa53E229o=,M6yEYkgkRurbuNERhcuTYpK1HEw=
517,129,wvGafOImd8eJyzn//Wfa53E229o=,M6yEYkgkRurbuNERhcuTYpK1HEw=
515,129,wvGafOImd8eJyzn//Wfa53E229o=,M6yEYkgkRurbuNERhcuTYpK1HEw=
523,142,wvGafOImd8eJyzn//Wfa53E229o=,M6yEYkgkRurbuNERhcuTYpK1HEw=
522,142,wvGafOImd8eJyzn//Wfa53E229o=,M6yEYkgkRurbuNERhcuTYpK1HEw=
518,142,wvGafOImd8eJyzn//Wfa53E229o=,M6yEYkgkRurbuNERhcuTYpK1HEw=
516,142,wvGafOImd8eJyzn//Wfa53E229o=,M6yEYkgkRurbuNERhcuTYpK1HEw=
524,142,wvGafOImd8eJyzn//Wfa53E229o=,M6yEYkgkRurbuNERhcuTYpK1HEw=
520,142,wvGafOImd8eJyzn//Wfa53E229o=,M6yEYkgkRurbuNERhcuTYpK1HEw=
517,142,wvGafOImd8eJyzn//Wfa53E229o=,M6yEYkgkRurbuNERhcuTYpK1HEw=
