43,0,6gOFpLX4Wisdrkl0RLrqayWdcMU=,80nkPG8bmAvU9901xeDuyS5Czs8=
46,3,6gOFpLX4Wisdrkl0RLrqayWdcMU=,whkJET4gz0VIdeDMqUYgo17qCqk=
44,2,6gOFpLX4Wisdrkl0RLrqayWdcMU=,jLW/gQ2aqysbwLSHFImCWPQep8E=
43,1,6gOFpLX4Wisdrkl0RLrqayWdcMU=,80nkPG8bmAvU9901xeDuyS5Czs8=
45,3,6gOFpLX4Wisdrkl0RLrqayWdcMU=,jLW/gQ2aqysbwLSHFImCWPQep8E=
44,1,6gOFpLX4Wisdrkl0RLrqayWdcMU=,nhg//l27eJjBQ35VU+vcbMhMgB0=
44,0,6gOFpLX4Wisdrkl0RLrqayWdcMU=,nhg//l27eJjBQ35VU+vcbMhMgB0=
41,2,UQ4jFqAU/5LTqFp9w0pXJxIiv10=,DJVV5uIN5bdAsrnQydEJtJHNmzQ=
41,1,UQ4jFqAU/5LTqFp9w0pXJxIiv10=,Bhdw8bmP2fRyzySWkcTTVOWtdK8=
42,1,UQ4jFqAU/5LTqFp9w0pXJxIiv10=,80nkPG8bmAvU9901xeDuyS5Czs8=
39,2,UQ4jFqAU/5LTqFp9w0pXJxIiv10=,wDmOus9M35Np0lGzfwECVnujYTI=
39,1,UQ4jFqAU/5LTqFp9w0pXJxIiv10=,LlhhAaTPhXlbjozV6hPLlHk3gR8=
40,2,UQ4jFqAU/5LTqFp9w0pXJxIiv10=,DJVV5uIN5bdAsrnQydEJtJHNmzQ=
38,2,UQ4jFqAU/5LTqFp9w0pXJxIiv10=,wDmOus9M35Np0lGzfwECVnujYTI=
40,1,UQ4jFqAU/5LTqFp9w0pXJxIiv10=,Bhdw8bmP2fRyzySWkcTTVOWtdK8=
37,1,UQ4jFqAU/5LTqFp9w0pXJxIiv10=,lidM/+x7w6VTFDDllKXa2MrgANM=
36,0,6gOFpLX4Wisdrkl0RLrqayWdcMU=,lidM/+x7w6VTFDDllKXa2MrgANM=
38,1,UQ4jFqAU/5LTqFp9w0pXJxIiv10=,LlhhAaTPhXlbjozV6hPLlHk3gR8=
36,1,6gOFpLX4Wisdrkl0RLrqayWdcMU=,lidM/+x7w6VTFDDllKXa2MrgANM=
40,3,6gOFpLX4Wisdrkl0RLrqayWdcMU=,DJVV5uIN5bdAsrnQydEJtJHNmzQ=
44,3,6gOFpLX4Wisdrkl0RLrqayWdcMU=,jLW/gQ2aqysbwLSHFImCWPQep8E=
