68,15,vJmcwtK8v0nS+FNcpb8fW06Wni4=,8qoS59S32eOnDRInTGuXSn2+Dqc=
67,15,vJmcwtK8v0nS+FNcpb8fW06Wni4=,5wkXN7L7CCIGKhByL9SsLTKCZMI=
65,15,vJmcwtK8v0nS+FNcpb8fW06Wni4=,Y9OpJOqxlsfkyD866OlZKy8mF/o=
65,13,vJmcwtK8v0nS+FNcpb8fW06Wni4=,lKans+wmYznZbWPkyOxoNAKFjac=
67,12,vJmcwtK8v0nS+FNcpb8fW06Wni4=,OajKdZLPCdya4lWNfo1l42YuYr4=
68,12,vJmcwtK8v0nS+FNcpb8fW06Wni4=,iwdecP5UO75zfEgVcTL4c/NRGX8=
66,15,vJmcwtK8v0nS+FNcpb8fW06Wni4=,5wkXN7L7CCIGKhByL9SsLTKCZMI=
67,11,vJmcwtK8v0nS+FNcpb8fW06Wni4=,piVFYm0GTUCcVuY7hTANy55eljE=
67,14,vJmcwtK8v0nS+FNcpb8fW06Wni4=,5wkXN7L7CCIGKhByL9SsLTKCZMI=
65,14,vJmcwtK8v0nS+FNcpb8fW06Wni4=,Y9OpJOqxlsfkyD866OlZKy8mF/o=
66,14,vJmcwtK8v0nS+FNcpb8fW06Wni4=,5wkXN7L7CCIGKhByL9SsLTKCZMI=
69,12,vJmcwtK8v0nS+FNcpb8fW06Wni4=,iwdecP5UO75zfEgVcTL4c/NRGX8=
68,14,vJmcwtK8v0nS+FNcpb8fW06Wni4=,8qoS59S32eOnDRInTGuXSn2+Dqc=
68,13,vJmcwtK8v0nS+FNcpb8fW06Wni4=,iwdecP5UO75zfEgVcTL4c/NRGX8=
70,12,vJmcwtK8v0nS+FNcpb8fW06Wni4=,1frUnGhdgY8tEsnusva1fg45+Rs=
71,12,vJmcwtK8v0nS+FNcpb8fW06Wni4=,1frUnGhdgY8tEsnusva1fg45+Rs=
67,13,vJmcwtK8v0nS+FNcpb8fW06Wni4=,OajKdZLPCdya4lWNfo1l42YuYr4=
66,13,vJmcwtK8v0nS+FNcpb8fW06Wni4=,OajKdZLPCdya4lWNfo1l42YuYr4=
67,10,vJmcwtK8v0nS+FNcpb8fW06Wni4=,piVFYm0GTUCcVuY7hTANy55eljE=
64,15,vJmcwtK8v0nS+FNcpb8fW06Wni4=,Y9OpJOqxlsfkyD866OlZKy8mF/o=
64,13,vJmcwtK8v0nS+FNcpb8fW06Wni4=,lKans+wmYznZbWPkyOxoNAKFjac=
64,14,vJmcwtK8v0nS+FNcpb8fW06Wni4=,Y9OpJOqxlsfkyD866OlZKy8mF/o=
66,11,vJmcwtK8v0nS+FNcpb8fW06Wni4=,piVFYm0GTUCcVuY7hTANy55eljE=
64,12,vJmcwtK8v0nS+FNcpb8fW06Wni4=,lKans+wmYznZbWPkyOxoNAKFjac=
65,10,vJmcwtK8v0nS+FNcpb8fW06Wni4=,RQpQgVZdXubN3XZJo0S0I2iTit0=
66,12,vJmcwtK8v0nS+FNcpb8fW06Wni4=,OajKdZLPCdya4lWNfo1l42YuYr4=
66,10,vJmcwtK8v0nS+FNcpb8fW06Wni4=,piVFYm0GTUCcVuY7hTANy55eljE=
65,12,vJmcwtK8v0nS+FNcpb8fW06Wni4=,lKans+wmYznZbWPkyOxoNAKFjac=
64,11,vJmcwtK8v0nS+FNcpb8fW06Wni4=,RQpQgVZdXubN3XZJo0S0I2iTit0=
65,11,vJmcwtK8v0nS+FNcpb8fW06Wni4=,RQpQgVZdXubN3XZJo0S0I2iTit0=
64,10,vJmcwtK8v0nS+FNcpb8fW06Wni4=,RQpQgVZdXubN3XZJo0S0I2iTit0=
71,13,vJmcwtK8v0nS+FNcpb8fW06Wni4=,1frUnGhdgY8tEsnusva1fg45+Rs=
69,15,vJmcwtK8v0nS+FNcpb8fW06Wni4=,8qoS59S32eOnDRInTGuXSn2+Dqc=
71,14,vJmcwtK8v0nS+FNcpb8fW06Wni4=,89Wd314AfU7qFVlhVD6JIfGJlqM=
70,13,vJmcwtK8v0nS+FNcpb8fW06Wni4=,1frUnGhdgY8tEsnusva1fg45+Rs=
71,15,vJmcwtK8v0nS+FNcpb8fW06Wni4=,89Wd314AfU7qFVlhVD6JIfGJlqM=
70,14,vJmcwtK8v0nS+FNcpb8fW06Wni4=,89Wd314AfU7qFVlhVD6JIfGJlqM=
69,13,vJmcwtK8v0nS+FNcpb8fW06Wni4=,iwdecP5UO75zfEgVcTL4c/NRGX8=
70,15,vJmcwtK8v0nS+FNcpb8fW06Wni4=,89Wd314AfU7qFVlhVD6JIfGJlqM=
69,14,vJmcwtK8v0nS+FNcpb8fW06Wni4=,8qoS59S32eOnDRInTGuXSn2+Dqc=
76,22,vJmcwtK8v0nS+FNcpb8fW06Wni4=,gAKvwUYiNNu7Fv5byxazg0NdgV0=
76,21,vJmcwtK8v0nS+FNcpb8fW06Wni4=,ywtT1WaUrLSugZH4FxGGJNwvCuw=
75,22,vJmcwtK8v0nS+FNcpb8fW06Wni4=,eIQaaJx7w8dhvj/XlDTP/jNEOxw=
76,19,vJmcwtK8v0nS+FNcpb8fW06Wni4=,6tQWdSEUnIxmB6nUqZZTanM/4Fo=
75,20,vJmcwtK8v0nS+FNcpb8fW06Wni4=,vDvwt55icQiDFSIrK/lHFkiIjzo=
75,19,vJmcwtK8v0nS+FNcpb8fW06Wni4=,iGmbUdRU+Bw+ygxv35dZG2PpJuk=
75,21,vJmcwtK8v0nS+FNcpb8fW06Wni4=,vDvwt55icQiDFSIrK/lHFkiIjzo=
76,20,vJmcwtK8v0nS+FNcpb8fW06Wni4=,ywtT1WaUrLSugZH4FxGGJNwvCuw=
78,22,vJmcwtK8v0nS+FNcpb8fW06Wni4=,VKQJQSPy8lpzyFMciC+WyohgHuQ=
77,22,vJmcwtK8v0nS+FNcpb8fW06Wni4=,gAKvwUYiNNu7Fv5byxazg0NdgV0=
78,21,vJmcwtK8v0nS+FNcpb8fW06Wni4=,OFmi9SECDAbWQxvz+5Ed23Aci1k=
77,21,vJmcwtK8v0nS+FNcpb8fW06Wni4=,ywtT1WaUrLSugZH4FxGGJNwvCuw=
74,20,vJmcwtK8v0nS+FNcpb8fW06Wni4=,vDvwt55icQiDFSIrK/lHFkiIjzo=
73,19,vJmcwtK8v0nS+FNcpb8fW06Wni4=,00GpHMZY+lvCTBleZ2ASSpfg1g0=
73,20,vJmcwtK8v0nS+FNcpb8fW06Wni4=,a9AUHGGTtFC5T08c8QP14o32roE=
73,18,vJmcwtK8v0nS+FNcpb8fW06Wni4=,00GpHMZY+lvCTBleZ2ASSpfg1g0=
