309,101,am5OfNgO2h+gp79rwinbfd3YNCE=,4ZTzfYBUa5zg1EghYlI+RBSfjCI=
308,96,am5OfNgO2h+gp79rwinbfd3YNCE=,4ZTzfYBUa5zg1EghYlI+RBSfjCI=
310,101,am5OfNgO2h+gp79rwinbfd3YNCE=,4ZTzfYBUa5zg1EghYlI+RBSfjCI=
310,97,am5OfNgO2h+gp79rwinbfd3YNCE=,4ZTzfYBUa5zg1EghYlI+RBSfjCI=
304,98,am5OfNgO2h+gp79rwinbfd3YNCE=,4ZTzfYBUa5zg1EghYlI+RBSfjCI=
306,103,am5OfNgO2h+gp79rwinbfd3YNCE=,4ZTzfYBUa5zg1EghYlI+RBSfjCI=
307,97,am5OfNgO2h+gp79rwinbfd3YNCE=,4ZTzfYBUa5zg1EghYlI+RBSfjCI=
310,99,am5OfNgO2h+gp79rwinbfd3YNCE=,4ZTzfYBUa5zg1EghYlI+RBSfjCI=
308,101,am5OfNgO2h+gp79rwinbfd3YNCE=,4ZTzfYBUa5zg1EghYlI+RBSfjCI=
307,96,am5OfNgO2h+gp79rwinbfd3YNCE=,4ZTzfYBUa5zg1EghYlI+RBSfjCI=
310,100,am5OfNgO2h+gp79rwinbfd3YNCE=,4ZTzfYBUa5zg1EghYlI+RBSfjCI=
305,97,am5OfNgO2h+gp79rwinbfd3YNCE=,4ZTzfYBUa5zg1EghYlI+RBSfjCI=
308,99,am5OfNgO2h+gp79rwinbfd3YNCE=,4ZTzfYBUa5zg1EghYlI+RBSfjCI=
309,99,am5OfNgO2h+gp79rwinbfd3YNCE=,4ZTzfYBUa5zg1EghYlI+RBSfjCI=
307,99,am5OfNgO2h+gp79rwinbfd3YNCE=,4ZTzfYBUa5zg1EghYlI+RBSfjCI=
306,97,am5OfNgO2h+gp79rwinbfd3YNCE=,4ZTzfYBUa5zg1EghYlI+RBSfjCI=
304,103,am5OfNgO2h+gp79rwinbfd3YNCE=,4ZTzfYBUa5zg1EghYlI+RBSfjCI=
304,102,am5OfNgO2h+gp79rwinbfd3YNCE=,4ZTzfYBUa5zg1EghYlI+RBSfjCI=
310,102,am5OfNgO2h+gp79rwinbfd3YNCE=,4ZTzfYBUa5zg1EghYlI+RBSfjCI=
306,101,am5OfNgO2h+gp79rwinbfd3YNCE=,4ZTzfYBUa5zg1EghYlI+RBSfjCI=
305,103,am5OfNgO2h+gp79rwinbfd3YNCE=,4ZTzfYBUa5zg1EghYlI+RBSfjCI=
305,101,am5OfNgO2h+gp79rwinbfd3YNCE=,4ZTzfYBUa5zg1EghYlI+RBSfjCI=
309,102,am5OfNgO2h+gp79rwinbfd3YNCE=,4ZTzfYBUa5zg1EghYlI+RBSfjCI=
307,103,am5OfNgO2h+gp79rwinbfd3YNCE=,4ZTzfYBUa5zg1EghYlI+RBSfjCI=
306,99,am5OfNgO2h+gp79rwinbfd3YNCE=,4ZTzfYBUa5zg1EghYlI+RBSfjCI=
306,96,am5OfNgO2h+gp79rwinbfd3YNCE=,4ZTzfYBUa5zg1EghYlI+RBSfjCI=
309,100,am5OfNgO2h+gp79rwinbfd3YNCE=,4ZTzfYBUa5zg1EghYlI+RBSfjCI=
304,97,am5OfNgO2h+gp79rwinbfd3YNCE=,4ZTzfYBUa5zg1EghYlI+RBSfjCI=
308,97,am5OfNgO2h+gp79rwinbfd3YNCE=,4ZTzfYBUa5zg1EghYlI+RBSfjCI=
307,102,am5OfNgO2h+gp79rwinbfd3YNCE=,4ZTzfYBUa5zg1EghYlI+RBSfjCI=
307,101,am5OfNgO2h+gp79rwinbfd3YNCE=,4ZTzfYBUa5zg1EghYlI+RBSfjCI=
308,100,am5OfNgO2h+gp79rwinbfd3YNCE=,4ZTzfYBUa5zg1EghYlI+RBSfjCI=
304,101,am5OfNgO2h+gp79rwinbfd3YNCE=,4ZTzfYBUa5zg1EghYlI+RBSfjCI=
304,99,am5OfNgO2h+gp79rwinbfd3YNCE=,4ZTzfYBUa5zg1EghYlI+RBSfjCI=
307,100,am5OfNgO2h+gp79rwinbfd3YNCE=,4ZTzfYBUa5zg1EghYlI+RBSfjCI=
310,96,am5OfNgO2h+gp79rwinbfd3YNCE=,4ZTzfYBUa5zg1EghYlI+RBSfjCI=
306,102,am5OfNgO2h+gp79rwinbfd3YNCE=,4ZTzfYBUa5zg1EghYlI+RBSfjCI=
309,96,am5OfNgO2h+gp79rwinbfd3YNCE=,4ZTzfYBUa5zg1EghYlI+RBSfjCI=
308,102,am5OfNgO2h+gp79rwinbfd3YNCE=,4ZTzfYBUa5zg1EghYlI+RBSfjCI=
304,100,am5OfNgO2h+gp79rwinbfd3YNCE=,4ZTzfYBUa5zg1EghYlI+RBSfjCI=
306,100,am5OfNgO2h+gp79rwinbfd3YNCE=,4ZTzfYBUa5zg1EghYlI+RBSfjCI=
305,102,am5OfNgO2h+gp79rwinbfd3YNCE=,4ZTzfYBUa5zg1EghYlI+RBSfjCI=
308,103,am5OfNgO2h+gp79rwinbfd3YNCE=,4ZTzfYBUa5zg1EghYlI+RBSfjCI=
310,103,am5OfNgO2h+gp79rwinbfd3YNCE=,4ZTzfYBUa5zg1EghYlI+RBSfjCI=
305,98,am5OfNgO2h+gp79rwinbfd3YNCE=,4ZTzfYBUa5zg1EghYlI+RBSfjCI=
305,96,am5OfNgO2h+gp79rwinbfd3YNCE=,4ZTzfYBUa5zg1EghYlI+RBSfjCI=
308,98,am5OfNgO2h+gp79rwinbfd3YNCE=,4ZTzfYBUa5zg1EghYlI+RBSfjCI=
309,103,am5OfNgO2h+gp79rwinbfd3YNCE=,4ZTzfYBUa5zg1EghYlI+RBSfjCI=
306,98,am5OfNgO2h+gp79rwinbfd3YNCE=,4ZTzfYBUa5zg1EghYlI+RBSfjCI=
310,98,am5OfNgO2h+gp79rwinbfd3YNCE=,4ZTzfYBUa5zg1EghYlI+RBSfjCI=
