-12,-5,0HVHlnlVzf69KvlP5euIJ/e3wXY=,7VTxiH21/OTHIqRb49Puk0hkB+4=
-11,-5,0HVHlnlVzf69KvlP5euIJ/e3wXY=,7VTxiH21/OTHIqRb49Puk0hkB+4=
-13,-5,0HVHlnlVzf69KvlP5euIJ/e3wXY=,7VTxiH21/OTHIqRb49Puk0hkB+4=
-14,-5,0HVHlnlVzf69KvlP5euIJ/e3wXY=,7VTxiH21/OTHIqRb49Puk0hkB+4=
-10,-5,0HVHlnlVzf69KvlP5euIJ/e3wXY=,7VTxiH21/OTHIqRb49Puk0hkB+4=
-15,-5,0HVHlnlVzf69KvlP5euIJ/e3wXY=,7VTxiH21/OTHIqRb49Puk0hkB+4=
-15,-4,0HVHlnlVzf69KvlP5euIJ/e3wXY=,7VTxiH21/OTHIqRb49Puk0hkB+4=
-12,-6,0HVHlnlVzf69KvlP5euIJ/e3wXY=,7VTxiH21/OTHIqRb49Puk0hkB+4=
-10,-6,0HVHlnlVzf69KvlP5euIJ/e3wXY=,7VTxiH21/OTHIqRb49Puk0hkB+4=
-11,-6,0HVHlnlVzf69KvlP5euIJ/e3wXY=,7VTxiH21/OTHIqRb49Puk0hkB+4=
-14,-6,0HVHlnlVzf69KvlP5euIJ/e3wXY=,7VTxiH21/OTHIqRb49Puk0hkB+4=
-13,-6,0HVHlnlVzf69KvlP5euIJ/e3wXY=,7VTxiH21/OTHIqRb49Puk0hkB+4=
-14,-4,0HVHlnlVzf69KvlP5euIJ/e3wXY=,7VTxiH21/OTHIqRb49Puk0hkB+4=
-15,-6,0HVHlnlVzf69KvlP5euIJ/e3wXY=,7VTxiH21/OTHIqRb49Puk0hkB+4=
-10,-2,0HVHlnlVzf69KvlP5euIJ/e3wXY=,7VTxiH21/OTHIqRb49Puk0hkB+4=
-11,-2,0HVHlnlVzf69KvlP5euIJ/e3wXY=,7VTxiH21/OTHIqRb49Puk0hkB+4=
-12,-2,0HVHlnlVzf69KvlP5euIJ/e3wXY=,7VTxiH21/OTHIqRb49Puk0hkB+4=
-14,-2,0HVHlnlVzf69KvlP5euIJ/e3wXY=,7VTxiH21/OTHIqRb49Puk0hkB+4=
-13,-2,0HVHlnlVzf69KvlP5euIJ/e3wXY=,7VTxiH21/OTHIqRb49Puk0hkB+4=
-15,-2,0HVHlnlVzf69KvlP5euIJ/e3wXY=,7VTxiH21/OTHIqRb49Puk0hkB+4=
-11,-3,0HVHlnlVzf69KvlP5euIJ/e3wXY=,7VTxiH21/OTHIqRb49Puk0hkB+4=
-10,-3,0HVHlnlVzf69KvlP5euIJ/e3wXY=,7VTxiH21/OTHIqRb49Puk0hkB+4=
-10,-7,0HVHlnlVzf69KvlP5euIJ/e3wXY=,7VTxiH21/OTHIqRb49Puk0hkB+4=
-12,-3,0HVHlnlVzf69KvlP5euIJ/e3wXY=,7VTxiH21/OTHIqRb49Puk0hkB+4=
-13,-4,0HVHlnlVzf69KvlP5euIJ/e3wXY=,7VTxiH21/OTHIqRb49Puk0hkB+4=
-15,-3,0HVHlnlVzf69KvlP5euIJ/e3wXY=,7VTxiH21/OTHIqRb49Puk0hkB+4=
-14,-3,0HVHlnlVzf69KvlP5euIJ/e3wXY=,7VTxiH21/OTHIqRb49Puk0hkB+4=
-13,-3,0HVHlnlVzf69KvlP5euIJ/e3wXY=,7VTxiH21/OTHIqRb49Puk0hkB+4=
-12,-7,0HVHlnlVzf69KvlP5euIJ/e3wXY=,7VTxiH21/OTHIqRb49Puk0hkB+4=
-11,-7,0HVHlnlVzf69KvlP5euIJ/e3wXY=,7VTxiH21/OTHIqRb49Puk0hkB+4=
-13,-7,0HVHlnlVzf69KvlP5euIJ/e3wXY=,7VTxiH21/OTHIqRb49Puk0hkB+4=
-14,-7,0HVHlnlVzf69KvlP5euIJ/e3wXY=,7VTxiH21/OTHIqRb49Puk0hkB+4=
-10,-4,0HVHlnlVzf69KvlP5euIJ/e3wXY=,7VTxiH21/OTHIqRb49Puk0hkB+4=
-11,-4,0HVHlnlVzf69KvlP5euIJ/e3wXY=,7VTxiH21/OTHIqRb49Puk0hkB+4=
-15,-7,0HVHlnlVzf69KvlP5euIJ/e3wXY=,7VTxiH21/OTHIqRb49Puk0hkB+4=
