164,-197,5jQPxTwyoW9dw41Imqljy5D2wTk=,84fKB09kyBwmFNtecHM8tfDtDxo=
163,-197,5jQPxTwyoW9dw41Imqljy5D2wTk=,84fKB09kyBwmFNtecHM8tfDtDxo=
166,-193,5jQPxTwyoW9dw41Imqljy5D2wTk=,84fKB09kyBwmFNtecHM8tfDtDxo=
165,-193,5jQPxTwyoW9dw41Imqljy5D2wTk=,84fKB09kyBwmFNtecHM8tfDtDxo=
162,-197,5jQPxTwyoW9dw41Imqljy5D2wTk=,84fKB09kyBwmFNtecHM8tfDtDxo=
161,-197,5jQPxTwyoW9dw41Imqljy5D2wTk=,84fKB09kyBwmFNtecHM8tfDtDxo=
163,-193,5jQPxTwyoW9dw41Imqljy5D2wTk=,84fKB09kyBwmFNtecHM8tfDtDxo=
166,-198,5jQPxTwyoW9dw41Imqljy5D2wTk=,84fKB09kyBwmFNtecHM8tfDtDxo=
165,-198,5jQPxTwyoW9dw41Imqljy5D2wTk=,84fKB09kyBwmFNtecHM8tfDtDxo=
160,-197,5jQPxTwyoW9dw41Imqljy5D2wTk=,84fKB09kyBwmFNtecHM8tfDtDxo=
163,-194,5jQPxTwyoW9dw41Imqljy5D2wTk=,84fKB09kyBwmFNtecHM8tfDtDxo=
164,-193,5jQPxTwyoW9dw41Imqljy5D2wTk=,84fKB09kyBwmFNtecHM8tfDtDxo=
162,-194,5jQPxTwyoW9dw41Imqljy5D2wTk=,84fKB09kyBwmFNtecHM8tfDtDxo=
161,-193,5jQPxTwyoW9dw41Imqljy5D2wTk=,84fKB09kyBwmFNtecHM8tfDtDxo=
162,-193,5jQPxTwyoW9dw41Imqljy5D2wTk=,84fKB09kyBwmFNtecHM8tfDtDxo=
166,-195,5jQPxTwyoW9dw41Imqljy5D2wTk=,84fKB09kyBwmFNtecHM8tfDtDxo=
164,-194,5jQPxTwyoW9dw41Imqljy5D2wTk=,84fKB09kyBwmFNtecHM8tfDtDxo=
161,-194,5jQPxTwyoW9dw41Imqljy5D2wTk=,84fKB09kyBwmFNtecHM8tfDtDxo=
164,-195,5jQPxTwyoW9dw41Imqljy5D2wTk=,84fKB09kyBwmFNtecHM8tfDtDxo=
171,-197,5jQPxTwyoW9dw41Imqljy5D2wTk=,F+4h65X4r8L7BM1DqOaPhJ0cWFc=
163,-198,5jQPxTwyoW9dw41Imqljy5D2wTk=,84fKB09kyBwmFNtecHM8tfDtDxo=
164,-198,5jQPxTwyoW9dw41Imqljy5D2wTk=,84fKB09kyBwmFNtecHM8tfDtDxo=
162,-198,5jQPxTwyoW9dw41Imqljy5D2wTk=,84fKB09kyBwmFNtecHM8tfDtDxo=
166,-199,5jQPxTwyoW9dw41Imqljy5D2wTk=,84fKB09kyBwmFNtecHM8tfDtDxo=
160,-198,5jQPxTwyoW9dw41Imqljy5D2wTk=,84fKB09kyBwmFNtecHM8tfDtDxo=
167,-193,5jQPxTwyoW9dw41Imqljy5D2wTk=,84fKB09kyBwmFNtecHM8tfDtDxo=
163,-195,5jQPxTwyoW9dw41Imqljy5D2wTk=,84fKB09kyBwmFNtecHM8tfDtDxo=
161,-198,5jQPxTwyoW9dw41Imqljy5D2wTk=,84fKB09kyBwmFNtecHM8tfDtDxo=
165,-195,5jQPxTwyoW9dw41Imqljy5D2wTk=,84fKB09kyBwmFNtecHM8tfDtDxo=
165,-197,5jQPxTwyoW9dw41Imqljy5D2wTk=,84fKB09kyBwmFNtecHM8tfDtDxo=
166,-194,CG1gLfrkmC/oDIeJOhwzafubrxY=,84fKB09kyBwmFNtecHM8tfDtDxo=
172,-197,CG1gLfrkmC/oDIeJOhwzafubrxY=,F+4h65X4r8L7BM1DqOaPhJ0cWFc=
160,-193,CG1gLfrkmC/oDIeJOhwzafubrxY=,84fKB09kyBwmFNtecHM8tfDtDxo=
160,-194,CG1gLfrkmC/oDIeJOhwzafubrxY=,84fKB09kyBwmFNtecHM8tfDtDxo=
165,-194,CG1gLfrkmC/oDIeJOhwzafubrxY=,84fKB09kyBwmFNtecHM8tfDtDxo=
165,-199,CG1gLfrkmC/oDIeJOhwzafubrxY=,84fKB09kyBwmFNtecHM8tfDtDxo=
160,-195,CG1gLfrkmC/oDIeJOhwzafubrxY=,84fKB09kyBwmFNtecHM8tfDtDxo=
175,-193,CG1gLfrkmC/oDIeJOhwzafubrxY=,F+4h65X4r8L7BM1DqOaPhJ0cWFc=
162,-195,CG1gLfrkmC/oDIeJOhwzafubrxY=,84fKB09kyBwmFNtecHM8tfDtDxo=
167,-198,CG1gLfrkmC/oDIeJOhwzafubrxY=,84fKB09kyBwmFNtecHM8tfDtDxo=
161,-195,CG1gLfrkmC/oDIeJOhwzafubrxY=,84fKB09kyBwmFNtecHM8tfDtDxo=
172,-193,CG1gLfrkmC/oDIeJOhwzafubrxY=,F+4h65X4r8L7BM1DqOaPhJ0cWFc=
174,-193,CG1gLfrkmC/oDIeJOhwzafubrxY=,F+4h65X4r8L7BM1DqOaPhJ0cWFc=
164,-196,CG1gLfrkmC/oDIeJOhwzafubrxY=,84fKB09kyBwmFNtecHM8tfDtDxo=
163,-196,CG1gLfrkmC/oDIeJOhwzafubrxY=,84fKB09kyBwmFNtecHM8tfDtDxo=
171,-193,CG1gLfrkmC/oDIeJOhwzafubrxY=,F+4h65X4r8L7BM1DqOaPhJ0cWFc=
173,-193,CG1gLfrkmC/oDIeJOhwzafubrxY=,F+4h65X4r8L7BM1DqOaPhJ0cWFc=
162,-199,CG1gLfrkmC/oDIeJOhwzafubrxY=,84fKB09kyBwmFNtecHM8tfDtDxo=
170,-197,CG1gLfrkmC/oDIeJOhwzafubrxY=,F+4h65X4r8L7BM1DqOaPhJ0cWFc=
166,-196,CG1gLfrkmC/oDIeJOhwzafubrxY=,84fKB09kyBwmFNtecHM8tfDtDxo=
164,-200,CG1gLfrkmC/oDIeJOhwzafubrxY=,84fKB09kyBwmFNtecHM8tfDtDxo=
163,-200,CG1gLfrkmC/oDIeJOhwzafubrxY=,84fKB09kyBwmFNtecHM8tfDtDxo=
164,-199,CG1gLfrkmC/oDIeJOhwzafubrxY=,84fKB09kyBwmFNtecHM8tfDtDxo=
161,-199,CG1gLfrkmC/oDIeJOhwzafubrxY=,84fKB09kyBwmFNtecHM8tfDtDxo=
160,-199,CG1gLfrkmC/oDIeJOhwzafubrxY=,84fKB09kyBwmFNtecHM8tfDtDxo=
165,-200,CG1gLfrkmC/oDIeJOhwzafubrxY=,84fKB09kyBwmFNtecHM8tfDtDxo=
166,-200,CG1gLfrkmC/oDIeJOhwzafubrxY=,84fKB09kyBwmFNtecHM8tfDtDxo=
166,-197,CG1gLfrkmC/oDIeJOhwzafubrxY=,84fKB09kyBwmFNtecHM8tfDtDxo=
165,-196,CG1gLfrkmC/oDIeJOhwzafubrxY=,84fKB09kyBwmFNtecHM8tfDtDxo=
173,-197,CG1gLfrkmC/oDIeJOhwzafubrxY=,F+4h65X4r8L7BM1DqOaPhJ0cWFc=
163,-199,CG1gLfrkmC/oDIeJOhwzafubrxY=,84fKB09kyBwmFNtecHM8tfDtDxo=
162,-196,CG1gLfrkmC/oDIeJOhwzafubrxY=,84fKB09kyBwmFNtecHM8tfDtDxo=
161,-196,CG1gLfrkmC/oDIeJOhwzafubrxY=,84fKB09kyBwmFNtecHM8tfDtDxo=
162,-200,CG1gLfrkmC/oDIeJOhwzafubrxY=,84fKB09kyBwmFNtecHM8tfDtDxo=
170,-193,CG1gLfrkmC/oDIeJOhwzafubrxY=,F+4h65X4r8L7BM1DqOaPhJ0cWFc=
161,-200,CG1gLfrkmC/oDIeJOhwzafubrxY=,84fKB09kyBwmFNtecHM8tfDtDxo=
169,-193,CG1gLfrkmC/oDIeJOhwzafubrxY=,F+4h65X4r8L7BM1DqOaPhJ0cWFc=
167,-199,CG1gLfrkmC/oDIeJOhwzafubrxY=,84fKB09kyBwmFNtecHM8tfDtDxo=
167,-194,CG1gLfrkmC/oDIeJOhwzafubrxY=,84fKB09kyBwmFNtecHM8tfDtDxo=
167,-195,CG1gLfrkmC/oDIeJOhwzafubrxY=,84fKB09kyBwmFNtecHM8tfDtDxo=
168,-193,CG1gLfrkmC/oDIeJOhwzafubrxY=,F+4h65X4r8L7BM1DqOaPhJ0cWFc=
160,-200,CG1gLfrkmC/oDIeJOhwzafubrxY=,84fKB09kyBwmFNtecHM8tfDtDxo=
175,-194,CG1gLfrkmC/oDIeJOhwzafubrxY=,F+4h65X4r8L7BM1DqOaPhJ0cWFc=
174,-194,CG1gLfrkmC/oDIeJOhwzafubrxY=,F+4h65X4r8L7BM1DqOaPhJ0cWFc=
174,-197,CG1gLfrkmC/oDIeJOhwzafubrxY=,F+4h65X4r8L7BM1DqOaPhJ0cWFc=
169,-197,CG1gLfrkmC/oDIeJOhwzafubrxY=,F+4h65X4r8L7BM1DqOaPhJ0cWFc=
173,-194,CG1gLfrkmC/oDIeJOhwzafubrxY=,F+4h65X4r8L7BM1DqOaPhJ0cWFc=
173,-198,CG1gLfrkmC/oDIeJOhwzafubrxY=,F+4h65X4r8L7BM1DqOaPhJ0cWFc=
160,-196,CG1gLfrkmC/oDIeJOhwzafubrxY=,84fKB09kyBwmFNtecHM8tfDtDxo=
167,-200,CG1gLfrkmC/oDIeJOhwzafubrxY=,84fKB09kyBwmFNtecHM8tfDtDxo=
175,-199,CG1gLfrkmC/oDIeJOhwzafubrxY=,F+4h65X4r8L7BM1DqOaPhJ0cWFc=
167,-196,CG1gLfrkmC/oDIeJOhwzafubrxY=,84fKB09kyBwmFNtecHM8tfDtDxo=
168,-197,CG1gLfrkmC/oDIeJOhwzafubrxY=,F+4h65X4r8L7BM1DqOaPhJ0cWFc=
172,-194,CG1gLfrkmC/oDIeJOhwzafubrxY=,F+4h65X4r8L7BM1DqOaPhJ0cWFc=
171,-194,CG1gLfrkmC/oDIeJOhwzafubrxY=,F+4h65X4r8L7BM1DqOaPhJ0cWFc=
