-86,114,B/g9GZ2ZzIuG/BvFI5PrfmvUdMs=,40Glxs3Nnnxph7d4HxB9VQwaotM=
-82,113,B/g9GZ2ZzIuG/BvFI5PrfmvUdMs=,40Glxs3Nnnxph7d4HxB9VQwaotM=
-86,119,B/g9GZ2ZzIuG/BvFI5PrfmvUdMs=,40Glxs3Nnnxph7d4HxB9VQwaotM=
-81,113,B/g9GZ2ZzIuG/BvFI5PrfmvUdMs=,40Glxs3Nnnxph7d4HxB9VQwaotM=
-87,114,B/g9GZ2ZzIuG/BvFI5PrfmvUdMs=,40Glxs3Nnnxph7d4HxB9VQwaotM=
-85,114,B/g9GZ2ZzIuG/BvFI5PrfmvUdMs=,40Glxs3Nnnxph7d4HxB9VQwaotM=
-83,113,B/g9GZ2ZzIuG/BvFI5PrfmvUdMs=,40Glxs3Nnnxph7d4HxB9VQwaotM=
-85,113,B/g9GZ2ZzIuG/BvFI5PrfmvUdMs=,40Glxs3Nnnxph7d4HxB9VQwaotM=
-83,118,B/g9GZ2ZzIuG/BvFI5PrfmvUdMs=,40Glxs3Nnnxph7d4HxB9VQwaotM=
-87,113,B/g9GZ2ZzIuG/BvFI5PrfmvUdMs=,40Glxs3Nnnxph7d4HxB9VQwaotM=
-87,117,B/g9GZ2ZzIuG/BvFI5PrfmvUdMs=,40Glxs3Nnnxph7d4HxB9VQwaotM=
-84,118,B/g9GZ2ZzIuG/BvFI5PrfmvUdMs=,40Glxs3Nnnxph7d4HxB9VQwaotM=
-85,119,B/g9GZ2ZzIuG/BvFI5PrfmvUdMs=,40Glxs3Nnnxph7d4HxB9VQwaotM=
-81,117,B/g9GZ2ZzIuG/BvFI5PrfmvUdMs=,40Glxs3Nnnxph7d4HxB9VQwaotM=
-88,114,B/g9GZ2ZzIuG/BvFI5PrfmvUdMs=,40Glxs3Nnnxph7d4HxB9VQwaotM=
-86,113,B/g9GZ2ZzIuG/BvFI5PrfmvUdMs=,40Glxs3Nnnxph7d4HxB9VQwaotM=
-87,119,B/g9GZ2ZzIuG/BvFI5PrfmvUdMs=,40Glxs3Nnnxph7d4HxB9VQwaotM=
-82,118,B/g9GZ2ZzIuG/BvFI5PrfmvUdMs=,40Glxs3Nnnxph7d4HxB9VQwaotM=
-81,112,B/g9GZ2ZzIuG/BvFI5PrfmvUdMs=,40Glxs3Nnnxph7d4HxB9VQwaotM=
-82,117,B/g9GZ2ZzIuG/BvFI5PrfmvUdMs=,40Glxs3Nnnxph7d4HxB9VQwaotM=
-88,112,B/g9GZ2ZzIuG/BvFI5PrfmvUdMs=,40Glxs3Nnnxph7d4HxB9VQwaotM=
-84,113,B/g9GZ2ZzIuG/BvFI5PrfmvUdMs=,40Glxs3Nnnxph7d4HxB9VQwaotM=
-81,116,B/g9GZ2ZzIuG/BvFI5PrfmvUdMs=,40Glxs3Nnnxph7d4HxB9VQwaotM=
-88,113,B/g9GZ2ZzIuG/BvFI5PrfmvUdMs=,40Glxs3Nnnxph7d4HxB9VQwaotM=
-87,116,B/g9GZ2ZzIuG/BvFI5PrfmvUdMs=,40Glxs3Nnnxph7d4HxB9VQwaotM=
-82,112,B/g9GZ2ZzIuG/BvFI5PrfmvUdMs=,40Glxs3Nnnxph7d4HxB9VQwaotM=
