-77,-251,AauGCFveLceTR9O2qJ5aY90O3Nw=,srrcT6FCI8JIjmaZtjbyEqs6Y2Q=
-76,-251,AauGCFveLceTR9O2qJ5aY90O3Nw=,srrcT6FCI8JIjmaZtjbyEqs6Y2Q=
-78,-251,AauGCFveLceTR9O2qJ5aY90O3Nw=,srrcT6FCI8JIjmaZtjbyEqs6Y2Q=
-74,-252,AauGCFveLceTR9O2qJ5aY90O3Nw=,srrcT6FCI8JIjmaZtjbyEqs6Y2Q=
-78,-256,AauGCFveLceTR9O2qJ5aY90O3Nw=,srrcT6FCI8JIjmaZtjbyEqs6Y2Q=
-79,-251,AauGCFveLceTR9O2qJ5aY90O3Nw=,srrcT6FCI8JIjmaZtjbyEqs6Y2Q=
-73,-252,AauGCFveLceTR9O2qJ5aY90O3Nw=,srrcT6FCI8JIjmaZtjbyEqs6Y2Q=
-75,-252,AauGCFveLceTR9O2qJ5aY90O3Nw=,srrcT6FCI8JIjmaZtjbyEqs6Y2Q=
-77,-256,AauGCFveLceTR9O2qJ5aY90O3Nw=,srrcT6FCI8JIjmaZtjbyEqs6Y2Q=
-75,-253,AauGCFveLceTR9O2qJ5aY90O3Nw=,srrcT6FCI8JIjmaZtjbyEqs6Y2Q=
-74,-255,AauGCFveLceTR9O2qJ5aY90O3Nw=,srrcT6FCI8JIjmaZtjbyEqs6Y2Q=
-80,-251,AauGCFveLceTR9O2qJ5aY90O3Nw=,srrcT6FCI8JIjmaZtjbyEqs6Y2Q=
-73,-255,AauGCFveLceTR9O2qJ5aY90O3Nw=,srrcT6FCI8JIjmaZtjbyEqs6Y2Q=
-76,-252,AauGCFveLceTR9O2qJ5aY90O3Nw=,srrcT6FCI8JIjmaZtjbyEqs6Y2Q=
-75,-255,AauGCFveLceTR9O2qJ5aY90O3Nw=,srrcT6FCI8JIjmaZtjbyEqs6Y2Q=
-79,-255,AauGCFveLceTR9O2qJ5aY90O3Nw=,srrcT6FCI8JIjmaZtjbyEqs6Y2Q=
-75,-251,AauGCFveLceTR9O2qJ5aY90O3Nw=,srrcT6FCI8JIjmaZtjbyEqs6Y2Q=
-78,-252,AauGCFveLceTR9O2qJ5aY90O3Nw=,srrcT6FCI8JIjmaZtjbyEqs6Y2Q=
-80,-255,AauGCFveLceTR9O2qJ5aY90O3Nw=,srrcT6FCI8JIjmaZtjbyEqs6Y2Q=
-73,-249,AauGCFveLceTR9O2qJ5aY90O3Nw=,srrcT6FCI8JIjmaZtjbyEqs6Y2Q=
-73,-256,AauGCFveLceTR9O2qJ5aY90O3Nw=,srrcT6FCI8JIjmaZtjbyEqs6Y2Q=
-77,-252,AauGCFveLceTR9O2qJ5aY90O3Nw=,srrcT6FCI8JIjmaZtjbyEqs6Y2Q=
-76,-253,AauGCFveLceTR9O2qJ5aY90O3Nw=,srrcT6FCI8JIjmaZtjbyEqs6Y2Q=
-79,-252,AauGCFveLceTR9O2qJ5aY90O3Nw=,srrcT6FCI8JIjmaZtjbyEqs6Y2Q=
-73,-254,AauGCFveLceTR9O2qJ5aY90O3Nw=,srrcT6FCI8JIjmaZtjbyEqs6Y2Q=
-78,-253,AauGCFveLceTR9O2qJ5aY90O3Nw=,srrcT6FCI8JIjmaZtjbyEqs6Y2Q=
-77,-253,AauGCFveLceTR9O2qJ5aY90O3Nw=,srrcT6FCI8JIjmaZtjbyEqs6Y2Q=
-79,-253,AauGCFveLceTR9O2qJ5aY90O3Nw=,srrcT6FCI8JIjmaZtjbyEqs6Y2Q=
-74,-253,AauGCFveLceTR9O2qJ5aY90O3Nw=,srrcT6FCI8JIjmaZtjbyEqs6Y2Q=
-73,-253,AauGCFveLceTR9O2qJ5aY90O3Nw=,srrcT6FCI8JIjmaZtjbyEqs6Y2Q=
-74,-251,AauGCFveLceTR9O2qJ5aY90O3Nw=,srrcT6FCI8JIjmaZtjbyEqs6Y2Q=
-80,-252,AauGCFveLceTR9O2qJ5aY90O3Nw=,srrcT6FCI8JIjmaZtjbyEqs6Y2Q=
-77,-255,AauGCFveLceTR9O2qJ5aY90O3Nw=,srrcT6FCI8JIjmaZtjbyEqs6Y2Q=
-80,-253,AauGCFveLceTR9O2qJ5aY90O3Nw=,srrcT6FCI8JIjmaZtjbyEqs6Y2Q=
-76,-255,AauGCFveLceTR9O2qJ5aY90O3Nw=,srrcT6FCI8JIjmaZtjbyEqs6Y2Q=
-74,-249,AauGCFveLceTR9O2qJ5aY90O3Nw=,srrcT6FCI8JIjmaZtjbyEqs6Y2Q=
-76,-249,AauGCFveLceTR9O2qJ5aY90O3Nw=,srrcT6FCI8JIjmaZtjbyEqs6Y2Q=
-75,-249,AauGCFveLceTR9O2qJ5aY90O3Nw=,srrcT6FCI8JIjmaZtjbyEqs6Y2Q=
-79,-249,AauGCFveLceTR9O2qJ5aY90O3Nw=,srrcT6FCI8JIjmaZtjbyEqs6Y2Q=
-80,-249,AauGCFveLceTR9O2qJ5aY90O3Nw=,srrcT6FCI8JIjmaZtjbyEqs6Y2Q=
