-12,-77,zRFhW56KAj37pRz8IFB29gspbBM=,hiQYQ5LJM/feEO2iR4msPpcPFoc=
-13,-77,zRFhW56KAj37pRz8IFB29gspbBM=,hiQYQ5LJM/feEO2iR4msPpcPFoc=
-15,-77,zRFhW56KAj37pRz8IFB29gspbBM=,hiQYQ5LJM/feEO2iR4msPpcPFoc=
-11,-77,zRFhW56KAj37pRz8IFB29gspbBM=,hiQYQ5LJM/feEO2iR4msPpcPFoc=
-14,-77,zRFhW56KAj37pRz8IFB29gspbBM=,hiQYQ5LJM/feEO2iR4msPpcPFoc=
-10,-77,zRFhW56KAj37pRz8IFB29gspbBM=,hiQYQ5LJM/feEO2iR4msPpcPFoc=
-10,-78,zRFhW56KAj37pRz8IFB29gspbBM=,hiQYQ5LJM/feEO2iR4msPpcPFoc=
-10,-74,zRFhW56KAj37pRz8IFB29gspbBM=,hiQYQ5LJM/feEO2iR4msPpcPFoc=
-15,-76,zRFhW56KAj37pRz8IFB29gspbBM=,hiQYQ5LJM/feEO2iR4msPpcPFoc=
-13,-78,zRFhW56KAj37pRz8IFB29gspbBM=,hiQYQ5LJM/feEO2iR4msPpcPFoc=
-6,-71,zRFhW56KAj37pRz8IFB29gspbBM=,t9J1XMRYEgn0e5LUT9zZ3IRmOws=
-14,-78,zRFhW56KAj37pRz8IFB29gspbBM=,hiQYQ5LJM/feEO2iR4msPpcPFoc=
-12,-69,zRFhW56KAj37pRz8IFB29gspbBM=,FwE58y4jsB0CLaHgSfxz2jk4fJ4=
-15,-78,zRFhW56KAj37pRz8IFB29gspbBM=,hiQYQ5LJM/feEO2iR4msPpcPFoc=
-14,-74,zRFhW56KAj37pRz8IFB29gspbBM=,hiQYQ5LJM/feEO2iR4msPpcPFoc=
-15,-69,zRFhW56KAj37pRz8IFB29gspbBM=,FwE58y4jsB0CLaHgSfxz2jk4fJ4=
-14,-76,zRFhW56KAj37pRz8IFB29gspbBM=,hiQYQ5LJM/feEO2iR4msPpcPFoc=
-11,-78,zRFhW56KAj37pRz8IFB29gspbBM=,hiQYQ5LJM/feEO2iR4msPpcPFoc=
-6,-69,zRFhW56KAj37pRz8IFB29gspbBM=,t9J1XMRYEgn0e5LUT9zZ3IRmOws=
-11,-75,zRFhW56KAj37pRz8IFB29gspbBM=,hiQYQ5LJM/feEO2iR4msPpcPFoc=
-11,-73,zRFhW56KAj37pRz8IFB29gspbBM=,hiQYQ5LJM/feEO2iR4msPpcPFoc=
-3,-70,zRFhW56KAj37pRz8IFB29gspbBM=,t9J1XMRYEgn0e5LUT9zZ3IRmOws=
-10,-73,zRFhW56KAj37pRz8IFB29gspbBM=,hiQYQ5LJM/feEO2iR4msPpcPFoc=
-12,-78,zRFhW56KAj37pRz8IFB29gspbBM=,hiQYQ5LJM/feEO2iR4msPpcPFoc=
-5,-69,zRFhW56KAj37pRz8IFB29gspbBM=,t9J1XMRYEgn0e5LUT9zZ3IRmOws=
-12,-75,zRFhW56KAj37pRz8IFB29gspbBM=,hiQYQ5LJM/feEO2iR4msPpcPFoc=
-14,-69,zRFhW56KAj37pRz8IFB29gspbBM=,FwE58y4jsB0CLaHgSfxz2jk4fJ4=
-13,-75,zRFhW56KAj37pRz8IFB29gspbBM=,hiQYQ5LJM/feEO2iR4msPpcPFoc=
-9,-70,zRFhW56KAj37pRz8IFB29gspbBM=,FwE58y4jsB0CLaHgSfxz2jk4fJ4=
-13,-76,zRFhW56KAj37pRz8IFB29gspbBM=,hiQYQ5LJM/feEO2iR4msPpcPFoc=
-11,-79,zRFhW56KAj37pRz8IFB29gspbBM=,hiQYQ5LJM/feEO2iR4msPpcPFoc=
-10,-70,zRFhW56KAj37pRz8IFB29gspbBM=,FwE58y4jsB0CLaHgSfxz2jk4fJ4=
-10,-75,zRFhW56KAj37pRz8IFB29gspbBM=,hiQYQ5LJM/feEO2iR4msPpcPFoc=
-7,-71,zRFhW56KAj37pRz8IFB29gspbBM=,t9J1XMRYEgn0e5LUT9zZ3IRmOws=
-2,-71,zRFhW56KAj37pRz8IFB29gspbBM=,t9J1XMRYEgn0e5LUT9zZ3IRmOws=
-12,-79,zRFhW56KAj37pRz8IFB29gspbBM=,hiQYQ5LJM/feEO2iR4msPpcPFoc=
-2,-70,zRFhW56KAj37pRz8IFB29gspbBM=,t9J1XMRYEgn0e5LUT9zZ3IRmOws=
-13,-74,zRFhW56KAj37pRz8IFB29gspbBM=,hiQYQ5LJM/feEO2iR4msPpcPFoc=
-15,-74,zRFhW56KAj37pRz8IFB29gspbBM=,hiQYQ5LJM/feEO2iR4msPpcPFoc=
-14,-79,zRFhW56KAj37pRz8IFB29gspbBM=,hiQYQ5LJM/feEO2iR4msPpcPFoc=
-11,-70,zRFhW56KAj37pRz8IFB29gspbBM=,FwE58y4jsB0CLaHgSfxz2jk4fJ4=
-15,-75,zRFhW56KAj37pRz8IFB29gspbBM=,hiQYQ5LJM/feEO2iR4msPpcPFoc=
-13,-79,zRFhW56KAj37pRz8IFB29gspbBM=,hiQYQ5LJM/feEO2iR4msPpcPFoc=
-12,-70,zRFhW56KAj37pRz8IFB29gspbBM=,FwE58y4jsB0CLaHgSfxz2jk4fJ4=
-14,-75,zRFhW56KAj37pRz8IFB29gspbBM=,hiQYQ5LJM/feEO2iR4msPpcPFoc=
-7,-69,zRFhW56KAj37pRz8IFB29gspbBM=,t9J1XMRYEgn0e5LUT9zZ3IRmOws=
-14,-73,zRFhW56KAj37pRz8IFB29gspbBM=,hiQYQ5LJM/feEO2iR4msPpcPFoc=
-12,-74,zRFhW56KAj37pRz8IFB29gspbBM=,hiQYQ5LJM/feEO2iR4msPpcPFoc=
-13,-69,zRFhW56KAj37pRz8IFB29gspbBM=,FwE58y4jsB0CLaHgSfxz2jk4fJ4=
-11,-74,zRFhW56KAj37pRz8IFB29gspbBM=,hiQYQ5LJM/feEO2iR4msPpcPFoc=
-15,-65,zRFhW56KAj37pRz8IFB29gspbBM=,FwE58y4jsB0CLaHgSfxz2jk4fJ4=
-12,-76,zRFhW56KAj37pRz8IFB29gspbBM=,hiQYQ5LJM/feEO2iR4msPpcPFoc=
-15,-73,zRFhW56KAj37pRz8IFB29gspbBM=,hiQYQ5LJM/feEO2iR4msPpcPFoc=
-2,-66,zRFhW56KAj37pRz8IFB29gspbBM=,t9J1XMRYEgn0e5LUT9zZ3IRmOws=
-10,-76,zRFhW56KAj37pRz8IFB29gspbBM=,hiQYQ5LJM/feEO2iR4msPpcPFoc=
-13,-73,zRFhW56KAj37pRz8IFB29gspbBM=,hiQYQ5LJM/feEO2iR4msPpcPFoc=
-11,-69,zRFhW56KAj37pRz8IFB29gspbBM=,FwE58y4jsB0CLaHgSfxz2jk4fJ4=
-10,-79,zRFhW56KAj37pRz8IFB29gspbBM=,hiQYQ5LJM/feEO2iR4msPpcPFoc=
-11,-65,zRFhW56KAj37pRz8IFB29gspbBM=,FwE58y4jsB0CLaHgSfxz2jk4fJ4=
-12,-73,zRFhW56KAj37pRz8IFB29gspbBM=,hiQYQ5LJM/feEO2iR4msPpcPFoc=
-12,-65,zRFhW56KAj37pRz8IFB29gspbBM=,FwE58y4jsB0CLaHgSfxz2jk4fJ4=
-15,-79,zRFhW56KAj37pRz8IFB29gspbBM=,hiQYQ5LJM/feEO2iR4msPpcPFoc=
