-99,-4,nerN/19PLGwbKvdAr/JBIJbHh1c=,2FH2QqKE4+/i47LCmEQ7NVdG14E=
-97,-4,nerN/19PLGwbKvdAr/JBIJbHh1c=,2FH2QqKE4+/i47LCmEQ7NVdG14E=
-101,-3,nerN/19PLGwbKvdAr/JBIJbHh1c=,2FH2QqKE4+/i47LCmEQ7NVdG14E=
-100,-3,nerN/19PLGwbKvdAr/JBIJbHh1c=,2FH2QqKE4+/i47LCmEQ7NVdG14E=
-103,-3,nerN/19PLGwbKvdAr/JBIJbHh1c=,2FH2QqKE4+/i47LCmEQ7NVdG14E=
-97,-7,nerN/19PLGwbKvdAr/JBIJbHh1c=,2FH2QqKE4+/i47LCmEQ7NVdG14E=
-100,-4,nerN/19PLGwbKvdAr/JBIJbHh1c=,2FH2QqKE4+/i47LCmEQ7NVdG14E=
-104,-3,nerN/19PLGwbKvdAr/JBIJbHh1c=,2FH2QqKE4+/i47LCmEQ7NVdG14E=
-102,-3,nerN/19PLGwbKvdAr/JBIJbHh1c=,2FH2QqKE4+/i47LCmEQ7NVdG14E=
-104,-7,nerN/19PLGwbKvdAr/JBIJbHh1c=,2FH2QqKE4+/i47LCmEQ7NVdG14E=
-98,-4,nerN/19PLGwbKvdAr/JBIJbHh1c=,2FH2QqKE4+/i47LCmEQ7NVdG14E=
-98,-7,nerN/19PLGwbKvdAr/JBIJbHh1c=,2FH2QqKE4+/i47LCmEQ7NVdG14E=
-101,-8,nerN/19PLGwbKvdAr/JBIJbHh1c=,2FH2QqKE4+/i47LCmEQ7NVdG14E=
-103,-7,nerN/19PLGwbKvdAr/JBIJbHh1c=,2FH2QqKE4+/i47LCmEQ7NVdG14E=
-97,-8,nerN/19PLGwbKvdAr/JBIJbHh1c=,2FH2QqKE4+/i47LCmEQ7NVdG14E=
-99,-7,nerN/19PLGwbKvdAr/JBIJbHh1c=,2FH2QqKE4+/i47LCmEQ7NVdG14E=
-97,-5,nerN/19PLGwbKvdAr/JBIJbHh1c=,2FH2QqKE4+/i47LCmEQ7NVdG14E=
-99,-3,nerN/19PLGwbKvdAr/JBIJbHh1c=,2FH2QqKE4+/i47LCmEQ7NVdG14E=
