-29,71,NaL1chtpXo0t/MH2ZKBAlHAwusk=,N2fob+Er8OzcE03JN15fnXeARBk=
-30,66,NaL1chtpXo0t/MH2ZKBAlHAwusk=,N2fob+Er8OzcE03JN15fnXeARBk=
-29,65,NaL1chtpXo0t/MH2ZKBAlHAwusk=,N2fob+Er8OzcE03JN15fnXeARBk=
-32,71,NaL1chtpXo0t/MH2ZKBAlHAwusk=,N2fob+Er8OzcE03JN15fnXeARBk=
-27,70,NaL1chtpXo0t/MH2ZKBAlHAwusk=,N2fob+Er8OzcE03JN15fnXeARBk=
-26,70,NaL1chtpXo0t/MH2ZKBAlHAwusk=,N2fob+Er8OzcE03JN15fnXeARBk=
-32,66,NaL1chtpXo0t/MH2ZKBAlHAwusk=,N2fob+Er8OzcE03JN15fnXeARBk=
-28,64,NaL1chtpXo0t/MH2ZKBAlHAwusk=,N2fob+Er8OzcE03JN15fnXeARBk=
-30,65,NaL1chtpXo0t/MH2ZKBAlHAwusk=,N2fob+Er8OzcE03JN15fnXeARBk=
-31,66,NaL1chtpXo0t/MH2ZKBAlHAwusk=,N2fob+Er8OzcE03JN15fnXeARBk=
-28,70,NaL1chtpXo0t/MH2ZKBAlHAwusk=,N2fob+Er8OzcE03JN15fnXeARBk=
-27,69,NaL1chtpXo0t/MH2ZKBAlHAwusk=,N2fob+Er8OzcE03JN15fnXeARBk=
-25,70,NaL1chtpXo0t/MH2ZKBAlHAwusk=,N2fob+Er8OzcE03JN15fnXeARBk=
-32,65,NaL1chtpXo0t/MH2ZKBAlHAwusk=,N2fob+Er8OzcE03JN15fnXeARBk=
-31,71,NaL1chtpXo0t/MH2ZKBAlHAwusk=,N2fob+Er8OzcE03JN15fnXeARBk=
-32,69,NaL1chtpXo0t/MH2ZKBAlHAwusk=,N2fob+Er8OzcE03JN15fnXeARBk=
-31,65,NaL1chtpXo0t/MH2ZKBAlHAwusk=,N2fob+Er8OzcE03JN15fnXeARBk=
-29,66,NaL1chtpXo0t/MH2ZKBAlHAwusk=,N2fob+Er8OzcE03JN15fnXeARBk=
-31,64,NaL1chtpXo0t/MH2ZKBAlHAwusk=,N2fob+Er8OzcE03JN15fnXeARBk=
-29,67,NaL1chtpXo0t/MH2ZKBAlHAwusk=,N2fob+Er8OzcE03JN15fnXeARBk=
-29,68,NaL1chtpXo0t/MH2ZKBAlHAwusk=,N2fob+Er8OzcE03JN15fnXeARBk=
-25,65,NaL1chtpXo0t/MH2ZKBAlHAwusk=,N2fob+Er8OzcE03JN15fnXeARBk=
-26,69,NaL1chtpXo0t/MH2ZKBAlHAwusk=,N2fob+Er8OzcE03JN15fnXeARBk=
-30,71,NaL1chtpXo0t/MH2ZKBAlHAwusk=,N2fob+Er8OzcE03JN15fnXeARBk=
