-151,132,65dOMxlBD+XpyHHHDchVG8JxudU=,GYRbiuorWPFQUXe7+4cQAvchCvc=
-152,128,65dOMxlBD+XpyHHHDchVG8JxudU=,GYRbiuorWPFQUXe7+4cQAvchCvc=
-146,140,65dOMxlBD+XpyHHHDchVG8JxudU=,QYIKMFxCHca6mQPhRedN/ZIGZsc=
-152,138,65dOMxlBD+XpyHHHDchVG8JxudU=,QYIKMFxCHca6mQPhRedN/ZIGZsc=
-150,131,65dOMxlBD+XpyHHHDchVG8JxudU=,GYRbiuorWPFQUXe7+4cQAvchCvc=
-149,132,65dOMxlBD+XpyHHHDchVG8JxudU=,GYRbiuorWPFQUXe7+4cQAvchCvc=
-152,132,65dOMxlBD+XpyHHHDchVG8JxudU=,GYRbiuorWPFQUXe7+4cQAvchCvc=
-148,131,65dOMxlBD+XpyHHHDchVG8JxudU=,GYRbiuorWPFQUXe7+4cQAvchCvc=
-148,132,65dOMxlBD+XpyHHHDchVG8JxudU=,GYRbiuorWPFQUXe7+4cQAvchCvc=
-146,131,65dOMxlBD+XpyHHHDchVG8JxudU=,GYRbiuorWPFQUXe7+4cQAvchCvc=
-149,131,65dOMxlBD+XpyHHHDchVG8JxudU=,GYRbiuorWPFQUXe7+4cQAvchCvc=
-147,131,65dOMxlBD+XpyHHHDchVG8JxudU=,GYRbiuorWPFQUXe7+4cQAvchCvc=
-148,143,65dOMxlBD+XpyHHHDchVG8JxudU=,QYIKMFxCHca6mQPhRedN/ZIGZsc=
-145,131,65dOMxlBD+XpyHHHDchVG8JxudU=,GYRbiuorWPFQUXe7+4cQAvchCvc=
-147,132,65dOMxlBD+XpyHHHDchVG8JxudU=,GYRbiuorWPFQUXe7+4cQAvchCvc=
-147,128,65dOMxlBD+XpyHHHDchVG8JxudU=,GYRbiuorWPFQUXe7+4cQAvchCvc=
-145,128,65dOMxlBD+XpyHHHDchVG8JxudU=,GYRbiuorWPFQUXe7+4cQAvchCvc=
-149,128,65dOMxlBD+XpyHHHDchVG8JxudU=,GYRbiuorWPFQUXe7+4cQAvchCvc=
-151,128,65dOMxlBD+XpyHHHDchVG8JxudU=,GYRbiuorWPFQUXe7+4cQAvchCvc=
-150,128,65dOMxlBD+XpyHHHDchVG8JxudU=,GYRbiuorWPFQUXe7+4cQAvchCvc=
-148,128,65dOMxlBD+XpyHHHDchVG8JxudU=,GYRbiuorWPFQUXe7+4cQAvchCvc=
-152,129,65dOMxlBD+XpyHHHDchVG8JxudU=,GYRbiuorWPFQUXe7+4cQAvchCvc=
-151,133,65dOMxlBD+XpyHHHDchVG8JxudU=,GYRbiuorWPFQUXe7+4cQAvchCvc=
