-50,292,EtbnatO2rK36qBxMv1XjJv4pTRg=,0Q1BBFN69yoj91ZXObjlLaGMq0g=
-56,292,EtbnatO2rK36qBxMv1XjJv4pTRg=,0Q1BBFN69yoj91ZXObjlLaGMq0g=
-52,292,EtbnatO2rK36qBxMv1XjJv4pTRg=,0Q1BBFN69yoj91ZXObjlLaGMq0g=
-55,289,EtbnatO2rK36qBxMv1XjJv4pTRg=,0Q1BBFN69yoj91ZXObjlLaGMq0g=
-56,290,EtbnatO2rK36qBxMv1XjJv4pTRg=,0Q1BBFN69yoj91ZXObjlLaGMq0g=
-54,292,EtbnatO2rK36qBxMv1XjJv4pTRg=,0Q1BBFN69yoj91ZXObjlLaGMq0g=
-49,292,EtbnatO2rK36qBxMv1XjJv4pTRg=,0Q1BBFN69yoj91ZXObjlLaGMq0g=
-53,294,EtbnatO2rK36qBxMv1XjJv4pTRg=,0Q1BBFN69yoj91ZXObjlLaGMq0g=
-56,289,EtbnatO2rK36qBxMv1XjJv4pTRg=,0Q1BBFN69yoj91ZXObjlLaGMq0g=
-51,294,EtbnatO2rK36qBxMv1XjJv4pTRg=,0Q1BBFN69yoj91ZXObjlLaGMq0g=
-53,288,EtbnatO2rK36qBxMv1XjJv4pTRg=,0Q1BBFN69yoj91ZXObjlLaGMq0g=
-55,294,EtbnatO2rK36qBxMv1XjJv4pTRg=,0Q1BBFN69yoj91ZXObjlLaGMq0g=
-54,289,EtbnatO2rK36qBxMv1XjJv4pTRg=,0Q1BBFN69yoj91ZXObjlLaGMq0g=
-56,294,EtbnatO2rK36qBxMv1XjJv4pTRg=,0Q1BBFN69yoj91ZXObjlLaGMq0g=
-49,293,EtbnatO2rK36qBxMv1XjJv4pTRg=,0Q1BBFN69yoj91ZXObjlLaGMq0g=
-52,288,EtbnatO2rK36qBxMv1XjJv4pTRg=,0Q1BBFN69yoj91ZXObjlLaGMq0g=
-50,291,EtbnatO2rK36qBxMv1XjJv4pTRg=,0Q1BBFN69yoj91ZXObjlLaGMq0g=
-49,291,EtbnatO2rK36qBxMv1XjJv4pTRg=,0Q1BBFN69yoj91ZXObjlLaGMq0g=
-53,292,EtbnatO2rK36qBxMv1XjJv4pTRg=,0Q1BBFN69yoj91ZXObjlLaGMq0g=
-52,294,EtbnatO2rK36qBxMv1XjJv4pTRg=,0Q1BBFN69yoj91ZXObjlLaGMq0g=
-50,288,EtbnatO2rK36qBxMv1XjJv4pTRg=,0Q1BBFN69yoj91ZXObjlLaGMq0g=
-50,289,EtbnatO2rK36qBxMv1XjJv4pTRg=,0Q1BBFN69yoj91ZXObjlLaGMq0g=
-54,294,EtbnatO2rK36qBxMv1XjJv4pTRg=,0Q1BBFN69yoj91ZXObjlLaGMq0g=
-49,289,EtbnatO2rK36qBxMv1XjJv4pTRg=,0Q1BBFN69yoj91ZXObjlLaGMq0g=
-49,288,EtbnatO2rK36qBxMv1XjJv4pTRg=,0Q1BBFN69yoj91ZXObjlLaGMq0g=
-51,292,EtbnatO2rK36qBxMv1XjJv4pTRg=,0Q1BBFN69yoj91ZXObjlLaGMq0g=
-56,293,EtbnatO2rK36qBxMv1XjJv4pTRg=,0Q1BBFN69yoj91ZXObjlLaGMq0g=
-53,289,EtbnatO2rK36qBxMv1XjJv4pTRg=,0Q1BBFN69yoj91ZXObjlLaGMq0g=
-54,290,EtbnatO2rK36qBxMv1XjJv4pTRg=,0Q1BBFN69yoj91ZXObjlLaGMq0g=
-55,290,EtbnatO2rK36qBxMv1XjJv4pTRg=,0Q1BBFN69yoj91ZXObjlLaGMq0g=
-51,289,EtbnatO2rK36qBxMv1XjJv4pTRg=,0Q1BBFN69yoj91ZXObjlLaGMq0g=
-55,293,EtbnatO2rK36qBxMv1XjJv4pTRg=,0Q1BBFN69yoj91ZXObjlLaGMq0g=
-56,288,EtbnatO2rK36qBxMv1XjJv4pTRg=,0Q1BBFN69yoj91ZXObjlLaGMq0g=
-52,289,EtbnatO2rK36qBxMv1XjJv4pTRg=,0Q1BBFN69yoj91ZXObjlLaGMq0g=
-53,293,EtbnatO2rK36qBxMv1XjJv4pTRg=,0Q1BBFN69yoj91ZXObjlLaGMq0g=
-54,293,EtbnatO2rK36qBxMv1XjJv4pTRg=,0Q1BBFN69yoj91ZXObjlLaGMq0g=
-55,291,EtbnatO2rK36qBxMv1XjJv4pTRg=,0Q1BBFN69yoj91ZXObjlLaGMq0g=
-49,294,EtbnatO2rK36qBxMv1XjJv4pTRg=,0Q1BBFN69yoj91ZXObjlLaGMq0g=
-50,294,EtbnatO2rK36qBxMv1XjJv4pTRg=,0Q1BBFN69yoj91ZXObjlLaGMq0g=
-51,290,EtbnatO2rK36qBxMv1XjJv4pTRg=,0Q1BBFN69yoj91ZXObjlLaGMq0g=
-56,295,EtbnatO2rK36qBxMv1XjJv4pTRg=,0Q1BBFN69yoj91ZXObjlLaGMq0g=
-55,295,EtbnatO2rK36qBxMv1XjJv4pTRg=,0Q1BBFN69yoj91ZXObjlLaGMq0g=
-53,290,EtbnatO2rK36qBxMv1XjJv4pTRg=,0Q1BBFN69yoj91ZXObjlLaGMq0g=
-49,290,EtbnatO2rK36qBxMv1XjJv4pTRg=,0Q1BBFN69yoj91ZXObjlLaGMq0g=
-50,290,EtbnatO2rK36qBxMv1XjJv4pTRg=,0Q1BBFN69yoj91ZXObjlLaGMq0g=
-52,290,EtbnatO2rK36qBxMv1XjJv4pTRg=,0Q1BBFN69yoj91ZXObjlLaGMq0g=
-55,288,EtbnatO2rK36qBxMv1XjJv4pTRg=,0Q1BBFN69yoj91ZXObjlLaGMq0g=
-56,291,EtbnatO2rK36qBxMv1XjJv4pTRg=,0Q1BBFN69yoj91ZXObjlLaGMq0g=
-54,288,EtbnatO2rK36qBxMv1XjJv4pTRg=,0Q1BBFN69yoj91ZXObjlLaGMq0g=
-51,288,EtbnatO2rK36qBxMv1XjJv4pTRg=,0Q1BBFN69yoj91ZXObjlLaGMq0g=
-54,295,EtbnatO2rK36qBxMv1XjJv4pTRg=,0Q1BBFN69yoj91ZXObjlLaGMq0g=
-54,291,EtbnatO2rK36qBxMv1XjJv4pTRg=,0Q1BBFN69yoj91ZXObjlLaGMq0g=
-53,295,EtbnatO2rK36qBxMv1XjJv4pTRg=,0Q1BBFN69yoj91ZXObjlLaGMq0g=
-52,293,EtbnatO2rK36qBxMv1XjJv4pTRg=,0Q1BBFN69yoj91ZXObjlLaGMq0g=
-52,295,EtbnatO2rK36qBxMv1XjJv4pTRg=,0Q1BBFN69yoj91ZXObjlLaGMq0g=
-53,291,EtbnatO2rK36qBxMv1XjJv4pTRg=,0Q1BBFN69yoj91ZXObjlLaGMq0g=
-50,295,EtbnatO2rK36qBxMv1XjJv4pTRg=,0Q1BBFN69yoj91ZXObjlLaGMq0g=
-51,295,EtbnatO2rK36qBxMv1XjJv4pTRg=,0Q1BBFN69yoj91ZXObjlLaGMq0g=
-49,295,EtbnatO2rK36qBxMv1XjJv4pTRg=,0Q1BBFN69yoj91ZXObjlLaGMq0g=
-52,291,EtbnatO2rK36qBxMv1XjJv4pTRg=,0Q1BBFN69yoj91ZXObjlLaGMq0g=
-55,292,EtbnatO2rK36qBxMv1XjJv4pTRg=,0Q1BBFN69yoj91ZXObjlLaGMq0g=
-50,293,EtbnatO2rK36qBxMv1XjJv4pTRg=,0Q1BBFN69yoj91ZXObjlLaGMq0g=
-51,293,EtbnatO2rK36qBxMv1XjJv4pTRg=,0Q1BBFN69yoj91ZXObjlLaGMq0g=
-51,291,EtbnatO2rK36qBxMv1XjJv4pTRg=,0Q1BBFN69yoj91ZXObjlLaGMq0g=
-35,294,Glpu6YInMGmMSmtpno/jzJsCvJU=,UXMdoTEaE5ri3ldgm0QMRLKOynA=
-37,290,Glpu6YInMGmMSmtpno/jzJsCvJU=,UXMdoTEaE5ri3ldgm0QMRLKOynA=
-36,293,Glpu6YInMGmMSmtpno/jzJsCvJU=,UXMdoTEaE5ri3ldgm0QMRLKOynA=
-38,290,yQ+OT2mKg/UTU0OI8S5jJkifOH8=,UXMdoTEaE5ri3ldgm0QMRLKOynA=
-38,295,Glpu6YInMGmMSmtpno/jzJsCvJU=,UXMdoTEaE5ri3ldgm0QMRLKOynA=
-40,288,yQ+OT2mKg/UTU0OI8S5jJkifOH8=,UXMdoTEaE5ri3ldgm0QMRLKOynA=
-37,289,yQ+OT2mKg/UTU0OI8S5jJkifOH8=,UXMdoTEaE5ri3ldgm0QMRLKOynA=
-33,292,Glpu6YInMGmMSmtpno/jzJsCvJU=,UXMdoTEaE5ri3ldgm0QMRLKOynA=
-38,289,yQ+OT2mKg/UTU0OI8S5jJkifOH8=,UXMdoTEaE5ri3ldgm0QMRLKOynA=
-37,288,yQ+OT2mKg/UTU0OI8S5jJkifOH8=,UXMdoTEaE5ri3ldgm0QMRLKOynA=
-36,294,Glpu6YInMGmMSmtpno/jzJsCvJU=,UXMdoTEaE5ri3ldgm0QMRLKOynA=
-37,294,yQ+OT2mKg/UTU0OI8S5jJkifOH8=,UXMdoTEaE5ri3ldgm0QMRLKOynA=
-39,290,yQ+OT2mKg/UTU0OI8S5jJkifOH8=,UXMdoTEaE5ri3ldgm0QMRLKOynA=
-39,295,yQ+OT2mKg/UTU0OI8S5jJkifOH8=,UXMdoTEaE5ri3ldgm0QMRLKOynA=
-35,292,yQ+OT2mKg/UTU0OI8S5jJkifOH8=,UXMdoTEaE5ri3ldgm0QMRLKOynA=
-35,293,yQ+OT2mKg/UTU0OI8S5jJkifOH8=,UXMdoTEaE5ri3ldgm0QMRLKOynA=
-36,292,yQ+OT2mKg/UTU0OI8S5jJkifOH8=,UXMdoTEaE5ri3ldgm0QMRLKOynA=
-34,292,yQ+OT2mKg/UTU0OI8S5jJkifOH8=,UXMdoTEaE5ri3ldgm0QMRLKOynA=
-37,295,yQ+OT2mKg/UTU0OI8S5jJkifOH8=,UXMdoTEaE5ri3ldgm0QMRLKOynA=
-38,288,yQ+OT2mKg/UTU0OI8S5jJkifOH8=,UXMdoTEaE5ri3ldgm0QMRLKOynA=
-36,295,Glpu6YInMGmMSmtpno/jzJsCvJU=,UXMdoTEaE5ri3ldgm0QMRLKOynA=
-37,292,yQ+OT2mKg/UTU0OI8S5jJkifOH8=,UXMdoTEaE5ri3ldgm0QMRLKOynA=
-40,291,yQ+OT2mKg/UTU0OI8S5jJkifOH8=,UXMdoTEaE5ri3ldgm0QMRLKOynA=
-33,290,yQ+OT2mKg/UTU0OI8S5jJkifOH8=,UXMdoTEaE5ri3ldgm0QMRLKOynA=
-39,292,yQ+OT2mKg/UTU0OI8S5jJkifOH8=,UXMdoTEaE5ri3ldgm0QMRLKOynA=
-39,288,yQ+OT2mKg/UTU0OI8S5jJkifOH8=,UXMdoTEaE5ri3ldgm0QMRLKOynA=
-38,294,yQ+OT2mKg/UTU0OI8S5jJkifOH8=,UXMdoTEaE5ri3ldgm0QMRLKOynA=
-33,291,yQ+OT2mKg/UTU0OI8S5jJkifOH8=,UXMdoTEaE5ri3ldgm0QMRLKOynA=
-38,292,yQ+OT2mKg/UTU0OI8S5jJkifOH8=,UXMdoTEaE5ri3ldgm0QMRLKOynA=
-39,291,yQ+OT2mKg/UTU0OI8S5jJkifOH8=,UXMdoTEaE5ri3ldgm0QMRLKOynA=
-40,292,yQ+OT2mKg/UTU0OI8S5jJkifOH8=,UXMdoTEaE5ri3ldgm0QMRLKOynA=
-38,293,yQ+OT2mKg/UTU0OI8S5jJkifOH8=,UXMdoTEaE5ri3ldgm0QMRLKOynA=
-39,294,yQ+OT2mKg/UTU0OI8S5jJkifOH8=,UXMdoTEaE5ri3ldgm0QMRLKOynA=
-34,290,yQ+OT2mKg/UTU0OI8S5jJkifOH8=,UXMdoTEaE5ri3ldgm0QMRLKOynA=
-35,290,yQ+OT2mKg/UTU0OI8S5jJkifOH8=,UXMdoTEaE5ri3ldgm0QMRLKOynA=
-37,293,Glpu6YInMGmMSmtpno/jzJsCvJU=,UXMdoTEaE5ri3ldgm0QMRLKOynA=
-36,291,yQ+OT2mKg/UTU0OI8S5jJkifOH8=,UXMdoTEaE5ri3ldgm0QMRLKOynA=
-40,295,yQ+OT2mKg/UTU0OI8S5jJkifOH8=,UXMdoTEaE5ri3ldgm0QMRLKOynA=
-35,291,yQ+OT2mKg/UTU0OI8S5jJkifOH8=,UXMdoTEaE5ri3ldgm0QMRLKOynA=
-36,290,yQ+OT2mKg/UTU0OI8S5jJkifOH8=,UXMdoTEaE5ri3ldgm0QMRLKOynA=
-33,288,yQ+OT2mKg/UTU0OI8S5jJkifOH8=,UXMdoTEaE5ri3ldgm0QMRLKOynA=
-40,289,yQ+OT2mKg/UTU0OI8S5jJkifOH8=,UXMdoTEaE5ri3ldgm0QMRLKOynA=
-39,293,yQ+OT2mKg/UTU0OI8S5jJkifOH8=,UXMdoTEaE5ri3ldgm0QMRLKOynA=
-40,290,yQ+OT2mKg/UTU0OI8S5jJkifOH8=,UXMdoTEaE5ri3ldgm0QMRLKOynA=
-39,289,yQ+OT2mKg/UTU0OI8S5jJkifOH8=,UXMdoTEaE5ri3ldgm0QMRLKOynA=
-40,293,yQ+OT2mKg/UTU0OI8S5jJkifOH8=,UXMdoTEaE5ri3ldgm0QMRLKOynA=
-36,289,yQ+OT2mKg/UTU0OI8S5jJkifOH8=,UXMdoTEaE5ri3ldgm0QMRLKOynA=
-37,291,yQ+OT2mKg/UTU0OI8S5jJkifOH8=,UXMdoTEaE5ri3ldgm0QMRLKOynA=
-34,291,yQ+OT2mKg/UTU0OI8S5jJkifOH8=,UXMdoTEaE5ri3ldgm0QMRLKOynA=
-34,294,yQ+OT2mKg/UTU0OI8S5jJkifOH8=,UXMdoTEaE5ri3ldgm0QMRLKOynA=
-35,288,yQ+OT2mKg/UTU0OI8S5jJkifOH8=,UXMdoTEaE5ri3ldgm0QMRLKOynA=
-34,293,yQ+OT2mKg/UTU0OI8S5jJkifOH8=,UXMdoTEaE5ri3ldgm0QMRLKOynA=
-36,288,yQ+OT2mKg/UTU0OI8S5jJkifOH8=,UXMdoTEaE5ri3ldgm0QMRLKOynA=
-40,294,yQ+OT2mKg/UTU0OI8S5jJkifOH8=,UXMdoTEaE5ri3ldgm0QMRLKOynA=
-33,294,yQ+OT2mKg/UTU0OI8S5jJkifOH8=,UXMdoTEaE5ri3ldgm0QMRLKOynA=
-33,289,yQ+OT2mKg/UTU0OI8S5jJkifOH8=,UXMdoTEaE5ri3ldgm0QMRLKOynA=
-33,293,yQ+OT2mKg/UTU0OI8S5jJkifOH8=,UXMdoTEaE5ri3ldgm0QMRLKOynA=
-34,288,yQ+OT2mKg/UTU0OI8S5jJkifOH8=,UXMdoTEaE5ri3ldgm0QMRLKOynA=
-38,291,yQ+OT2mKg/UTU0OI8S5jJkifOH8=,UXMdoTEaE5ri3ldgm0QMRLKOynA=
-34,289,yQ+OT2mKg/UTU0OI8S5jJkifOH8=,UXMdoTEaE5ri3ldgm0QMRLKOynA=
-33,295,yQ+OT2mKg/UTU0OI8S5jJkifOH8=,UXMdoTEaE5ri3ldgm0QMRLKOynA=
-35,289,yQ+OT2mKg/UTU0OI8S5jJkifOH8=,UXMdoTEaE5ri3ldgm0QMRLKOynA=
-34,295,yQ+OT2mKg/UTU0OI8S5jJkifOH8=,UXMdoTEaE5ri3ldgm0QMRLKOynA=
-35,295,yQ+OT2mKg/UTU0OI8S5jJkifOH8=,UXMdoTEaE5ri3ldgm0QMRLKOynA=
