-51,34,2CutUM0/dCZrClyCWtm5cSsgxzw=,JAjcBbtWSJv8rXS8nOtXSY/oUpo=
-58,46,2CutUM0/dCZrClyCWtm5cSsgxzw=,5k96/uzzWtl7ZN1eZlvRqcVtx2A=
-54,33,2CutUM0/dCZrClyCWtm5cSsgxzw=,JAjcBbtWSJv8rXS8nOtXSY/oUpo=
-52,38,2CutUM0/dCZrClyCWtm5cSsgxzw=,JAjcBbtWSJv8rXS8nOtXSY/oUpo=
-53,38,2CutUM0/dCZrClyCWtm5cSsgxzw=,JAjcBbtWSJv8rXS8nOtXSY/oUpo=
-52,34,2CutUM0/dCZrClyCWtm5cSsgxzw=,JAjcBbtWSJv8rXS8nOtXSY/oUpo=
-51,44,2CutUM0/dCZrClyCWtm5cSsgxzw=,XkJ0uhBm6H/eykikAABO03Bko/0=
-61,34,2CutUM0/dCZrClyCWtm5cSsgxzw=,bEU84I7SLNkmMcyoDfDmeHklGlk=
-61,46,2CutUM0/dCZrClyCWtm5cSsgxzw=,5k96/uzzWtl7ZN1eZlvRqcVtx2A=
-50,39,2CutUM0/dCZrClyCWtm5cSsgxzw=,JAjcBbtWSJv8rXS8nOtXSY/oUpo=
-57,36,2CutUM0/dCZrClyCWtm5cSsgxzw=,bEU84I7SLNkmMcyoDfDmeHklGlk=
-53,34,2CutUM0/dCZrClyCWtm5cSsgxzw=,JAjcBbtWSJv8rXS8nOtXSY/oUpo=
-62,34,2CutUM0/dCZrClyCWtm5cSsgxzw=,bEU84I7SLNkmMcyoDfDmeHklGlk=
-57,37,2CutUM0/dCZrClyCWtm5cSsgxzw=,bEU84I7SLNkmMcyoDfDmeHklGlk=
-59,46,2CutUM0/dCZrClyCWtm5cSsgxzw=,5k96/uzzWtl7ZN1eZlvRqcVtx2A=
-54,34,2CutUM0/dCZrClyCWtm5cSsgxzw=,JAjcBbtWSJv8rXS8nOtXSY/oUpo=
-60,33,2CutUM0/dCZrClyCWtm5cSsgxzw=,bEU84I7SLNkmMcyoDfDmeHklGlk=
-51,33,2CutUM0/dCZrClyCWtm5cSsgxzw=,JAjcBbtWSJv8rXS8nOtXSY/oUpo=
-50,33,2CutUM0/dCZrClyCWtm5cSsgxzw=,JAjcBbtWSJv8rXS8nOtXSY/oUpo=
-55,34,2CutUM0/dCZrClyCWtm5cSsgxzw=,JAjcBbtWSJv8rXS8nOtXSY/oUpo=
-52,33,2CutUM0/dCZrClyCWtm5cSsgxzw=,JAjcBbtWSJv8rXS8nOtXSY/oUpo=
-60,46,2CutUM0/dCZrClyCWtm5cSsgxzw=,5k96/uzzWtl7ZN1eZlvRqcVtx2A=
-63,36,2CutUM0/dCZrClyCWtm5cSsgxzw=,bEU84I7SLNkmMcyoDfDmeHklGlk=
-56,44,2CutUM0/dCZrClyCWtm5cSsgxzw=,XkJ0uhBm6H/eykikAABO03Bko/0=
-50,38,2CutUM0/dCZrClyCWtm5cSsgxzw=,JAjcBbtWSJv8rXS8nOtXSY/oUpo=
-53,33,2CutUM0/dCZrClyCWtm5cSsgxzw=,JAjcBbtWSJv8rXS8nOtXSY/oUpo=
-55,33,2CutUM0/dCZrClyCWtm5cSsgxzw=,JAjcBbtWSJv8rXS8nOtXSY/oUpo=
-56,39,2CutUM0/dCZrClyCWtm5cSsgxzw=,JAjcBbtWSJv8rXS8nOtXSY/oUpo=
-51,38,2CutUM0/dCZrClyCWtm5cSsgxzw=,JAjcBbtWSJv8rXS8nOtXSY/oUpo=
-50,34,2CutUM0/dCZrClyCWtm5cSsgxzw=,JAjcBbtWSJv8rXS8nOtXSY/oUpo=
-56,43,2CutUM0/dCZrClyCWtm5cSsgxzw=,XkJ0uhBm6H/eykikAABO03Bko/0=
-56,33,2CutUM0/dCZrClyCWtm5cSsgxzw=,JAjcBbtWSJv8rXS8nOtXSY/oUpo=
-63,34,2CutUM0/dCZrClyCWtm5cSsgxzw=,bEU84I7SLNkmMcyoDfDmeHklGlk=
-55,38,2CutUM0/dCZrClyCWtm5cSsgxzw=,JAjcBbtWSJv8rXS8nOtXSY/oUpo=
-50,44,2CutUM0/dCZrClyCWtm5cSsgxzw=,XkJ0uhBm6H/eykikAABO03Bko/0=
-58,36,2CutUM0/dCZrClyCWtm5cSsgxzw=,bEU84I7SLNkmMcyoDfDmeHklGlk=
