-77,81,ZRC3GCo0nv1YYBaJRefs9HgYsCU=,vAnAs40vvbufAfLs/f1zZg9UlUs=
-76,86,Rqty+iVQHCjD5mCqk7oy9xR4Jlw=,vAnAs40vvbufAfLs/f1zZg9UlUs=
-73,81,Rqty+iVQHCjD5mCqk7oy9xR4Jlw=,vAnAs40vvbufAfLs/f1zZg9UlUs=
-73,85,ZRC3GCo0nv1YYBaJRefs9HgYsCU=,vAnAs40vvbufAfLs/f1zZg9UlUs=
-76,81,Rqty+iVQHCjD5mCqk7oy9xR4Jlw=,vAnAs40vvbufAfLs/f1zZg9UlUs=
-79,84,ZRC3GCo0nv1YYBaJRefs9HgYsCU=,vAnAs40vvbufAfLs/f1zZg9UlUs=
-79,83,Rqty+iVQHCjD5mCqk7oy9xR4Jlw=,vAnAs40vvbufAfLs/f1zZg9UlUs=
-75,86,ZRC3GCo0nv1YYBaJRefs9HgYsCU=,vAnAs40vvbufAfLs/f1zZg9UlUs=
-79,81,Rqty+iVQHCjD5mCqk7oy9xR4Jlw=,vAnAs40vvbufAfLs/f1zZg9UlUs=
-76,85,Rqty+iVQHCjD5mCqk7oy9xR4Jlw=,vAnAs40vvbufAfLs/f1zZg9UlUs=
-77,83,ZRC3GCo0nv1YYBaJRefs9HgYsCU=,vAnAs40vvbufAfLs/f1zZg9UlUs=
-74,84,Rqty+iVQHCjD5mCqk7oy9xR4Jlw=,vAnAs40vvbufAfLs/f1zZg9UlUs=
-79,82,Rqty+iVQHCjD5mCqk7oy9xR4Jlw=,vAnAs40vvbufAfLs/f1zZg9UlUs=
-77,87,ZRC3GCo0nv1YYBaJRefs9HgYsCU=,vAnAs40vvbufAfLs/f1zZg9UlUs=
-80,82,Rqty+iVQHCjD5mCqk7oy9xR4Jlw=,vAnAs40vvbufAfLs/f1zZg9UlUs=
-78,87,Rqty+iVQHCjD5mCqk7oy9xR4Jlw=,vAnAs40vvbufAfLs/f1zZg9UlUs=
-74,85,ZRC3GCo0nv1YYBaJRefs9HgYsCU=,vAnAs40vvbufAfLs/f1zZg9UlUs=
-73,82,ZRC3GCo0nv1YYBaJRefs9HgYsCU=,vAnAs40vvbufAfLs/f1zZg9UlUs=
-75,85,Rqty+iVQHCjD5mCqk7oy9xR4Jlw=,vAnAs40vvbufAfLs/f1zZg9UlUs=
-76,83,ZRC3GCo0nv1YYBaJRefs9HgYsCU=,vAnAs40vvbufAfLs/f1zZg9UlUs=
-73,80,ZRC3GCo0nv1YYBaJRefs9HgYsCU=,vAnAs40vvbufAfLs/f1zZg9UlUs=
-75,83,ZRC3GCo0nv1YYBaJRefs9HgYsCU=,vAnAs40vvbufAfLs/f1zZg9UlUs=
-77,85,ZRC3GCo0nv1YYBaJRefs9HgYsCU=,vAnAs40vvbufAfLs/f1zZg9UlUs=
-73,84,Rqty+iVQHCjD5mCqk7oy9xR4Jlw=,vAnAs40vvbufAfLs/f1zZg9UlUs=
-80,84,ZRC3GCo0nv1YYBaJRefs9HgYsCU=,vAnAs40vvbufAfLs/f1zZg9UlUs=
-80,83,Rqty+iVQHCjD5mCqk7oy9xR4Jlw=,vAnAs40vvbufAfLs/f1zZg9UlUs=
-80,81,ZRC3GCo0nv1YYBaJRefs9HgYsCU=,vAnAs40vvbufAfLs/f1zZg9UlUs=
-73,83,ZRC3GCo0nv1YYBaJRefs9HgYsCU=,vAnAs40vvbufAfLs/f1zZg9UlUs=
-77,86,ZRC3GCo0nv1YYBaJRefs9HgYsCU=,vAnAs40vvbufAfLs/f1zZg9UlUs=
-74,83,ZRC3GCo0nv1YYBaJRefs9HgYsCU=,vAnAs40vvbufAfLs/f1zZg9UlUs=
-80,80,ZRC3GCo0nv1YYBaJRefs9HgYsCU=,vAnAs40vvbufAfLs/f1zZg9UlUs=
-74,80,ZRC3GCo0nv1YYBaJRefs9HgYsCU=,vAnAs40vvbufAfLs/f1zZg9UlUs=
-78,86,Rqty+iVQHCjD5mCqk7oy9xR4Jlw=,vAnAs40vvbufAfLs/f1zZg9UlUs=
-75,82,ZRC3GCo0nv1YYBaJRefs9HgYsCU=,vAnAs40vvbufAfLs/f1zZg9UlUs=
-76,80,ZRC3GCo0nv1YYBaJRefs9HgYsCU=,vAnAs40vvbufAfLs/f1zZg9UlUs=
-76,82,ZRC3GCo0nv1YYBaJRefs9HgYsCU=,vAnAs40vvbufAfLs/f1zZg9UlUs=
-79,86,ZRC3GCo0nv1YYBaJRefs9HgYsCU=,vAnAs40vvbufAfLs/f1zZg9UlUs=
-76,84,ZRC3GCo0nv1YYBaJRefs9HgYsCU=,vAnAs40vvbufAfLs/f1zZg9UlUs=
-75,80,ZRC3GCo0nv1YYBaJRefs9HgYsCU=,vAnAs40vvbufAfLs/f1zZg9UlUs=
-74,82,ZRC3GCo0nv1YYBaJRefs9HgYsCU=,vAnAs40vvbufAfLs/f1zZg9UlUs=
-78,85,ZRC3GCo0nv1YYBaJRefs9HgYsCU=,vAnAs40vvbufAfLs/f1zZg9UlUs=
-73,87,ZRC3GCo0nv1YYBaJRefs9HgYsCU=,vAnAs40vvbufAfLs/f1zZg9UlUs=
-79,85,ZRC3GCo0nv1YYBaJRefs9HgYsCU=,vAnAs40vvbufAfLs/f1zZg9UlUs=
-75,81,ZRC3GCo0nv1YYBaJRefs9HgYsCU=,vAnAs40vvbufAfLs/f1zZg9UlUs=
-79,87,ZRC3GCo0nv1YYBaJRefs9HgYsCU=,vAnAs40vvbufAfLs/f1zZg9UlUs=
-75,84,Rqty+iVQHCjD5mCqk7oy9xR4Jlw=,vAnAs40vvbufAfLs/f1zZg9UlUs=
