253,-3,SGB023E2G+zFJqj2fbm1of+W1bY=,x9qSP8PyLZR+tg5bzmsnhYs7htw=
253,-4,SGB023E2G+zFJqj2fbm1of+W1bY=,x9qSP8PyLZR+tg5bzmsnhYs7htw=
254,-7,SGB023E2G+zFJqj2fbm1of+W1bY=,x9qSP8PyLZR+tg5bzmsnhYs7htw=
254,-4,SGB023E2G+zFJqj2fbm1of+W1bY=,x9qSP8PyLZR+tg5bzmsnhYs7htw=
252,-4,SGB023E2G+zFJqj2fbm1of+W1bY=,x9qSP8PyLZR+tg5bzmsnhYs7htw=
250,-3,SGB023E2G+zFJqj2fbm1of+W1bY=,x9qSP8PyLZR+tg5bzmsnhYs7htw=
254,-5,SGB023E2G+zFJqj2fbm1of+W1bY=,x9qSP8PyLZR+tg5bzmsnhYs7htw=
252,-3,SGB023E2G+zFJqj2fbm1of+W1bY=,x9qSP8PyLZR+tg5bzmsnhYs7htw=
251,-4,SGB023E2G+zFJqj2fbm1of+W1bY=,x9qSP8PyLZR+tg5bzmsnhYs7htw=
254,-2,SGB023E2G+zFJqj2fbm1of+W1bY=,x9qSP8PyLZR+tg5bzmsnhYs7htw=
253,-5,SGB023E2G+zFJqj2fbm1of+W1bY=,x9qSP8PyLZR+tg5bzmsnhYs7htw=
253,-7,SGB023E2G+zFJqj2fbm1of+W1bY=,x9qSP8PyLZR+tg5bzmsnhYs7htw=
252,-7,SGB023E2G+zFJqj2fbm1of+W1bY=,x9qSP8PyLZR+tg5bzmsnhYs7htw=
253,-2,SGB023E2G+zFJqj2fbm1of+W1bY=,x9qSP8PyLZR+tg5bzmsnhYs7htw=
252,-2,SGB023E2G+zFJqj2fbm1of+W1bY=,x9qSP8PyLZR+tg5bzmsnhYs7htw=
249,-3,SGB023E2G+zFJqj2fbm1of+W1bY=,x9qSP8PyLZR+tg5bzmsnhYs7htw=
251,-3,SGB023E2G+zFJqj2fbm1of+W1bY=,x9qSP8PyLZR+tg5bzmsnhYs7htw=
254,-3,SGB023E2G+zFJqj2fbm1of+W1bY=,x9qSP8PyLZR+tg5bzmsnhYs7htw=
250,-4,SGB023E2G+zFJqj2fbm1of+W1bY=,x9qSP8PyLZR+tg5bzmsnhYs7htw=
252,-5,SGB023E2G+zFJqj2fbm1of+W1bY=,x9qSP8PyLZR+tg5bzmsnhYs7htw=
250,-5,SGB023E2G+zFJqj2fbm1of+W1bY=,x9qSP8PyLZR+tg5bzmsnhYs7htw=
251,-7,SGB023E2G+zFJqj2fbm1of+W1bY=,x9qSP8PyLZR+tg5bzmsnhYs7htw=
249,-7,SGB023E2G+zFJqj2fbm1of+W1bY=,x9qSP8PyLZR+tg5bzmsnhYs7htw=
250,-7,SGB023E2G+zFJqj2fbm1of+W1bY=,x9qSP8PyLZR+tg5bzmsnhYs7htw=
249,-4,SGB023E2G+zFJqj2fbm1of+W1bY=,x9qSP8PyLZR+tg5bzmsnhYs7htw=
249,-5,SGB023E2G+zFJqj2fbm1of+W1bY=,x9qSP8PyLZR+tg5bzmsnhYs7htw=
254,-6,SGB023E2G+zFJqj2fbm1of+W1bY=,x9qSP8PyLZR+tg5bzmsnhYs7htw=
251,-5,SGB023E2G+zFJqj2fbm1of+W1bY=,x9qSP8PyLZR+tg5bzmsnhYs7htw=
249,-2,SGB023E2G+zFJqj2fbm1of+W1bY=,x9qSP8PyLZR+tg5bzmsnhYs7htw=
252,-6,SGB023E2G+zFJqj2fbm1of+W1bY=,x9qSP8PyLZR+tg5bzmsnhYs7htw=
250,-2,SGB023E2G+zFJqj2fbm1of+W1bY=,x9qSP8PyLZR+tg5bzmsnhYs7htw=
251,-2,SGB023E2G+zFJqj2fbm1of+W1bY=,x9qSP8PyLZR+tg5bzmsnhYs7htw=
