144,-192,eVFdGBVVzVlHVai/8Bdewd2Ykao=,LD2FqbV1qD3Ty50/3oFJJAC8gOI=
150,-186,eVFdGBVVzVlHVai/8Bdewd2Ykao=,LD2FqbV1qD3Ty50/3oFJJAC8gOI=
149,-187,eVFdGBVVzVlHVai/8Bdewd2Ykao=,LD2FqbV1qD3Ty50/3oFJJAC8gOI=
147,-186,eVFdGBVVzVlHVai/8Bdewd2Ykao=,LD2FqbV1qD3Ty50/3oFJJAC8gOI=
144,-187,eVFdGBVVzVlHVai/8Bdewd2Ykao=,LD2FqbV1qD3Ty50/3oFJJAC8gOI=
148,-187,eVFdGBVVzVlHVai/8Bdewd2Ykao=,LD2FqbV1qD3Ty50/3oFJJAC8gOI=
147,-187,eVFdGBVVzVlHVai/8Bdewd2Ykao=,LD2FqbV1qD3Ty50/3oFJJAC8gOI=
150,-187,eVFdGBVVzVlHVai/8Bdewd2Ykao=,LD2FqbV1qD3Ty50/3oFJJAC8gOI=
147,-188,eVFdGBVVzVlHVai/8Bdewd2Ykao=,LD2FqbV1qD3Ty50/3oFJJAC8gOI=
146,-187,eVFdGBVVzVlHVai/8Bdewd2Ykao=,LD2FqbV1qD3Ty50/3oFJJAC8gOI=
149,-186,eVFdGBVVzVlHVai/8Bdewd2Ykao=,LD2FqbV1qD3Ty50/3oFJJAC8gOI=
148,-188,eVFdGBVVzVlHVai/8Bdewd2Ykao=,LD2FqbV1qD3Ty50/3oFJJAC8gOI=
145,-186,eVFdGBVVzVlHVai/8Bdewd2Ykao=,LD2FqbV1qD3Ty50/3oFJJAC8gOI=
155,-190,eVFdGBVVzVlHVai/8Bdewd2Ykao=,kQzAGuOs7pYS+/fuQk/BIrw/Fi0=
150,-189,eVFdGBVVzVlHVai/8Bdewd2Ykao=,LD2FqbV1qD3Ty50/3oFJJAC8gOI=
145,-187,eVFdGBVVzVlHVai/8Bdewd2Ykao=,LD2FqbV1qD3Ty50/3oFJJAC8gOI=
145,-188,eVFdGBVVzVlHVai/8Bdewd2Ykao=,LD2FqbV1qD3Ty50/3oFJJAC8gOI=
144,-186,eVFdGBVVzVlHVai/8Bdewd2Ykao=,LD2FqbV1qD3Ty50/3oFJJAC8gOI=
150,-188,eVFdGBVVzVlHVai/8Bdewd2Ykao=,LD2FqbV1qD3Ty50/3oFJJAC8gOI=
155,-185,eVFdGBVVzVlHVai/8Bdewd2Ykao=,kQzAGuOs7pYS+/fuQk/BIrw/Fi0=
153,-185,eVFdGBVVzVlHVai/8Bdewd2Ykao=,kQzAGuOs7pYS+/fuQk/BIrw/Fi0=
154,-185,eVFdGBVVzVlHVai/8Bdewd2Ykao=,kQzAGuOs7pYS+/fuQk/BIrw/Fi0=
149,-189,eVFdGBVVzVlHVai/8Bdewd2Ykao=,LD2FqbV1qD3Ty50/3oFJJAC8gOI=
148,-186,eVFdGBVVzVlHVai/8Bdewd2Ykao=,LD2FqbV1qD3Ty50/3oFJJAC8gOI=
146,-186,eVFdGBVVzVlHVai/8Bdewd2Ykao=,LD2FqbV1qD3Ty50/3oFJJAC8gOI=
157,-186,eVFdGBVVzVlHVai/8Bdewd2Ykao=,kQzAGuOs7pYS+/fuQk/BIrw/Fi0=
