-82,112,eTgS5l5pTTVGnFtSbl7zGYmWPI8=,bU52Y5ZPliaiy60K1ITVcYRSP/o=
-83,114,eTgS5l5pTTVGnFtSbl7zGYmWPI8=,bU52Y5ZPliaiy60K1ITVcYRSP/o=
-81,113,eTgS5l5pTTVGnFtSbl7zGYmWPI8=,bU52Y5ZPliaiy60K1ITVcYRSP/o=
-84,114,eTgS5l5pTTVGnFtSbl7zGYmWPI8=,bU52Y5ZPliaiy60K1ITVcYRSP/o=
-83,113,eTgS5l5pTTVGnFtSbl7zGYmWPI8=,bU52Y5ZPliaiy60K1ITVcYRSP/o=
-85,113,eTgS5l5pTTVGnFtSbl7zGYmWPI8=,lcrpeyVCKLvDdE7Yb5pgJ0rZBEQ=
-82,115,eTgS5l5pTTVGnFtSbl7zGYmWPI8=,bU52Y5ZPliaiy60K1ITVcYRSP/o=
-83,112,eTgS5l5pTTVGnFtSbl7zGYmWPI8=,bU52Y5ZPliaiy60K1ITVcYRSP/o=
-86,126,eTgS5l5pTTVGnFtSbl7zGYmWPI8=,K5WZj66oMwugeoaVg3q9O3iVKbA=
-85,114,eTgS5l5pTTVGnFtSbl7zGYmWPI8=,lcrpeyVCKLvDdE7Yb5pgJ0rZBEQ=
-82,114,eTgS5l5pTTVGnFtSbl7zGYmWPI8=,bU52Y5ZPliaiy60K1ITVcYRSP/o=
-81,114,eTgS5l5pTTVGnFtSbl7zGYmWPI8=,bU52Y5ZPliaiy60K1ITVcYRSP/o=
-84,112,eTgS5l5pTTVGnFtSbl7zGYmWPI8=,bU52Y5ZPliaiy60K1ITVcYRSP/o=
-88,117,eTgS5l5pTTVGnFtSbl7zGYmWPI8=,PDjJOCZJaCCZuNWqKv/ps+uSsAk=
-87,116,eTgS5l5pTTVGnFtSbl7zGYmWPI8=,PDjJOCZJaCCZuNWqKv/ps+uSsAk=
-83,115,eTgS5l5pTTVGnFtSbl7zGYmWPI8=,bU52Y5ZPliaiy60K1ITVcYRSP/o=
-85,112,eTgS5l5pTTVGnFtSbl7zGYmWPI8=,lcrpeyVCKLvDdE7Yb5pgJ0rZBEQ=
-82,113,eTgS5l5pTTVGnFtSbl7zGYmWPI8=,bU52Y5ZPliaiy60K1ITVcYRSP/o=
-85,115,eTgS5l5pTTVGnFtSbl7zGYmWPI8=,lcrpeyVCKLvDdE7Yb5pgJ0rZBEQ=
-84,115,eTgS5l5pTTVGnFtSbl7zGYmWPI8=,bU52Y5ZPliaiy60K1ITVcYRSP/o=
-84,125,eTgS5l5pTTVGnFtSbl7zGYmWPI8=,MUBrkER96q2kIwlbUmtqS6dkAcg=
-85,118,eTgS5l5pTTVGnFtSbl7zGYmWPI8=,PDjJOCZJaCCZuNWqKv/ps+uSsAk=
-87,112,eTgS5l5pTTVGnFtSbl7zGYmWPI8=,lcrpeyVCKLvDdE7Yb5pgJ0rZBEQ=
-87,126,eTgS5l5pTTVGnFtSbl7zGYmWPI8=,K5WZj66oMwugeoaVg3q9O3iVKbA=
-86,115,eTgS5l5pTTVGnFtSbl7zGYmWPI8=,lcrpeyVCKLvDdE7Yb5pgJ0rZBEQ=
-87,124,eTgS5l5pTTVGnFtSbl7zGYmWPI8=,K5WZj66oMwugeoaVg3q9O3iVKbA=
-82,126,eTgS5l5pTTVGnFtSbl7zGYmWPI8=,MUBrkER96q2kIwlbUmtqS6dkAcg=
-83,126,eTgS5l5pTTVGnFtSbl7zGYmWPI8=,MUBrkER96q2kIwlbUmtqS6dkAcg=
-84,113,eTgS5l5pTTVGnFtSbl7zGYmWPI8=,bU52Y5ZPliaiy60K1ITVcYRSP/o=
-88,113,eTgS5l5pTTVGnFtSbl7zGYmWPI8=,lcrpeyVCKLvDdE7Yb5pgJ0rZBEQ=
-87,125,eTgS5l5pTTVGnFtSbl7zGYmWPI8=,K5WZj66oMwugeoaVg3q9O3iVKbA=
-87,114,eTgS5l5pTTVGnFtSbl7zGYmWPI8=,lcrpeyVCKLvDdE7Yb5pgJ0rZBEQ=
-84,126,eTgS5l5pTTVGnFtSbl7zGYmWPI8=,MUBrkER96q2kIwlbUmtqS6dkAcg=
-85,116,eTgS5l5pTTVGnFtSbl7zGYmWPI8=,PDjJOCZJaCCZuNWqKv/ps+uSsAk=
-82,125,eTgS5l5pTTVGnFtSbl7zGYmWPI8=,MUBrkER96q2kIwlbUmtqS6dkAcg=
-86,118,eTgS5l5pTTVGnFtSbl7zGYmWPI8=,PDjJOCZJaCCZuNWqKv/ps+uSsAk=
-86,116,eTgS5l5pTTVGnFtSbl7zGYmWPI8=,PDjJOCZJaCCZuNWqKv/ps+uSsAk=
-86,114,eTgS5l5pTTVGnFtSbl7zGYmWPI8=,lcrpeyVCKLvDdE7Yb5pgJ0rZBEQ=
-87,115,eTgS5l5pTTVGnFtSbl7zGYmWPI8=,lcrpeyVCKLvDdE7Yb5pgJ0rZBEQ=
-88,114,eTgS5l5pTTVGnFtSbl7zGYmWPI8=,lcrpeyVCKLvDdE7Yb5pgJ0rZBEQ=
-86,112,eTgS5l5pTTVGnFtSbl7zGYmWPI8=,lcrpeyVCKLvDdE7Yb5pgJ0rZBEQ=
-88,116,eTgS5l5pTTVGnFtSbl7zGYmWPI8=,PDjJOCZJaCCZuNWqKv/ps+uSsAk=
-81,125,eTgS5l5pTTVGnFtSbl7zGYmWPI8=,MUBrkER96q2kIwlbUmtqS6dkAcg=
-85,126,eTgS5l5pTTVGnFtSbl7zGYmWPI8=,K5WZj66oMwugeoaVg3q9O3iVKbA=
-83,125,eTgS5l5pTTVGnFtSbl7zGYmWPI8=,MUBrkER96q2kIwlbUmtqS6dkAcg=
-85,125,eTgS5l5pTTVGnFtSbl7zGYmWPI8=,K5WZj66oMwugeoaVg3q9O3iVKbA=
-87,113,eTgS5l5pTTVGnFtSbl7zGYmWPI8=,lcrpeyVCKLvDdE7Yb5pgJ0rZBEQ=
-87,118,eTgS5l5pTTVGnFtSbl7zGYmWPI8=,PDjJOCZJaCCZuNWqKv/ps+uSsAk=
-86,125,eTgS5l5pTTVGnFtSbl7zGYmWPI8=,K5WZj66oMwugeoaVg3q9O3iVKbA=
-81,126,eTgS5l5pTTVGnFtSbl7zGYmWPI8=,MUBrkER96q2kIwlbUmtqS6dkAcg=
-82,127,eTgS5l5pTTVGnFtSbl7zGYmWPI8=,MUBrkER96q2kIwlbUmtqS6dkAcg=
-85,127,eTgS5l5pTTVGnFtSbl7zGYmWPI8=,K5WZj66oMwugeoaVg3q9O3iVKbA=
-86,113,eTgS5l5pTTVGnFtSbl7zGYmWPI8=,lcrpeyVCKLvDdE7Yb5pgJ0rZBEQ=
-84,127,eTgS5l5pTTVGnFtSbl7zGYmWPI8=,MUBrkER96q2kIwlbUmtqS6dkAcg=
-87,127,eTgS5l5pTTVGnFtSbl7zGYmWPI8=,K5WZj66oMwugeoaVg3q9O3iVKbA=
-88,118,eTgS5l5pTTVGnFtSbl7zGYmWPI8=,PDjJOCZJaCCZuNWqKv/ps+uSsAk=
-88,115,eTgS5l5pTTVGnFtSbl7zGYmWPI8=,lcrpeyVCKLvDdE7Yb5pgJ0rZBEQ=
-86,127,eTgS5l5pTTVGnFtSbl7zGYmWPI8=,K5WZj66oMwugeoaVg3q9O3iVKbA=
