-17,36,uBaXjHxhgXY6VvKiqWbk3o46ABY=,DchgpgzakEw9N3N9ATzYvxDiA40=
-18,36,uBaXjHxhgXY6VvKiqWbk3o46ABY=,DchgpgzakEw9N3N9ATzYvxDiA40=
-17,34,uBaXjHxhgXY6VvKiqWbk3o46ABY=,hTrXw8fOeLpXjkGZK9Wob4e6P8c=
-18,35,uBaXjHxhgXY6VvKiqWbk3o46ABY=,hTrXw8fOeLpXjkGZK9Wob4e6P8c=
-19,37,uBaXjHxhgXY6VvKiqWbk3o46ABY=,DchgpgzakEw9N3N9ATzYvxDiA40=
-20,37,uBaXjHxhgXY6VvKiqWbk3o46ABY=,DchgpgzakEw9N3N9ATzYvxDiA40=
-18,39,uBaXjHxhgXY6VvKiqWbk3o46ABY=,DchgpgzakEw9N3N9ATzYvxDiA40=
-19,35,uBaXjHxhgXY6VvKiqWbk3o46ABY=,hTrXw8fOeLpXjkGZK9Wob4e6P8c=
-17,38,uBaXjHxhgXY6VvKiqWbk3o46ABY=,DchgpgzakEw9N3N9ATzYvxDiA40=
-17,35,uBaXjHxhgXY6VvKiqWbk3o46ABY=,hTrXw8fOeLpXjkGZK9Wob4e6P8c=
-18,38,uBaXjHxhgXY6VvKiqWbk3o46ABY=,DchgpgzakEw9N3N9ATzYvxDiA40=
-19,39,uBaXjHxhgXY6VvKiqWbk3o46ABY=,DchgpgzakEw9N3N9ATzYvxDiA40=
-17,39,uBaXjHxhgXY6VvKiqWbk3o46ABY=,DchgpgzakEw9N3N9ATzYvxDiA40=
-18,37,uBaXjHxhgXY6VvKiqWbk3o46ABY=,DchgpgzakEw9N3N9ATzYvxDiA40=
-17,37,uBaXjHxhgXY6VvKiqWbk3o46ABY=,DchgpgzakEw9N3N9ATzYvxDiA40=
-19,38,uBaXjHxhgXY6VvKiqWbk3o46ABY=,DchgpgzakEw9N3N9ATzYvxDiA40=
-18,32,uBaXjHxhgXY6VvKiqWbk3o46ABY=,hTrXw8fOeLpXjkGZK9Wob4e6P8c=
-17,32,uBaXjHxhgXY6VvKiqWbk3o46ABY=,hTrXw8fOeLpXjkGZK9Wob4e6P8c=
-23,37,uBaXjHxhgXY6VvKiqWbk3o46ABY=,gmfaEno4muk+S9YxJAw1E5F1FRs=
-21,38,uBaXjHxhgXY6VvKiqWbk3o46ABY=,gmfaEno4muk+S9YxJAw1E5F1FRs=
-21,36,uBaXjHxhgXY6VvKiqWbk3o46ABY=,gmfaEno4muk+S9YxJAw1E5F1FRs=
-22,39,uBaXjHxhgXY6VvKiqWbk3o46ABY=,gmfaEno4muk+S9YxJAw1E5F1FRs=
-19,36,uBaXjHxhgXY6VvKiqWbk3o46ABY=,DchgpgzakEw9N3N9ATzYvxDiA40=
-19,34,uBaXjHxhgXY6VvKiqWbk3o46ABY=,hTrXw8fOeLpXjkGZK9Wob4e6P8c=
-20,33,uBaXjHxhgXY6VvKiqWbk3o46ABY=,hTrXw8fOeLpXjkGZK9Wob4e6P8c=
-20,34,uBaXjHxhgXY6VvKiqWbk3o46ABY=,hTrXw8fOeLpXjkGZK9Wob4e6P8c=
-21,39,uBaXjHxhgXY6VvKiqWbk3o46ABY=,gmfaEno4muk+S9YxJAw1E5F1FRs=
-24,37,uBaXjHxhgXY6VvKiqWbk3o46ABY=,gmfaEno4muk+S9YxJAw1E5F1FRs=
-22,36,uBaXjHxhgXY6VvKiqWbk3o46ABY=,gmfaEno4muk+S9YxJAw1E5F1FRs=
-20,32,uBaXjHxhgXY6VvKiqWbk3o46ABY=,hTrXw8fOeLpXjkGZK9Wob4e6P8c=
-18,34,uBaXjHxhgXY6VvKiqWbk3o46ABY=,hTrXw8fOeLpXjkGZK9Wob4e6P8c=
-22,38,uBaXjHxhgXY6VvKiqWbk3o46ABY=,gmfaEno4muk+S9YxJAw1E5F1FRs=
-19,32,uBaXjHxhgXY6VvKiqWbk3o46ABY=,hTrXw8fOeLpXjkGZK9Wob4e6P8c=
-24,36,uBaXjHxhgXY6VvKiqWbk3o46ABY=,gmfaEno4muk+S9YxJAw1E5F1FRs=
-17,33,uBaXjHxhgXY6VvKiqWbk3o46ABY=,hTrXw8fOeLpXjkGZK9Wob4e6P8c=
-19,33,uBaXjHxhgXY6VvKiqWbk3o46ABY=,hTrXw8fOeLpXjkGZK9Wob4e6P8c=
-18,33,uBaXjHxhgXY6VvKiqWbk3o46ABY=,hTrXw8fOeLpXjkGZK9Wob4e6P8c=
-23,38,uBaXjHxhgXY6VvKiqWbk3o46ABY=,gmfaEno4muk+S9YxJAw1E5F1FRs=
-23,36,uBaXjHxhgXY6VvKiqWbk3o46ABY=,gmfaEno4muk+S9YxJAw1E5F1FRs=
-23,39,uBaXjHxhgXY6VvKiqWbk3o46ABY=,gmfaEno4muk+S9YxJAw1E5F1FRs=
-24,39,uBaXjHxhgXY6VvKiqWbk3o46ABY=,gmfaEno4muk+S9YxJAw1E5F1FRs=
-22,37,uBaXjHxhgXY6VvKiqWbk3o46ABY=,gmfaEno4muk+S9YxJAw1E5F1FRs=
-20,38,uBaXjHxhgXY6VvKiqWbk3o46ABY=,DchgpgzakEw9N3N9ATzYvxDiA40=
-20,36,uBaXjHxhgXY6VvKiqWbk3o46ABY=,DchgpgzakEw9N3N9ATzYvxDiA40=
-20,39,uBaXjHxhgXY6VvKiqWbk3o46ABY=,DchgpgzakEw9N3N9ATzYvxDiA40=
-24,38,uBaXjHxhgXY6VvKiqWbk3o46ABY=,gmfaEno4muk+S9YxJAw1E5F1FRs=
-21,37,uBaXjHxhgXY6VvKiqWbk3o46ABY=,gmfaEno4muk+S9YxJAw1E5F1FRs=
-20,35,uBaXjHxhgXY6VvKiqWbk3o46ABY=,hTrXw8fOeLpXjkGZK9Wob4e6P8c=
-11,41,UPArB1bc4c1js+AyNHc7+ZcZSFY=,Vp7zNgESAjCtVidd4Kh7jPJ9Tec=
-10,42,UPArB1bc4c1js+AyNHc7+ZcZSFY=,Vp7zNgESAjCtVidd4Kh7jPJ9Tec=
-11,42,UPArB1bc4c1js+AyNHc7+ZcZSFY=,Vp7zNgESAjCtVidd4Kh7jPJ9Tec=
-11,45,UPArB1bc4c1js+AyNHc7+ZcZSFY=,Ch4tiYiJBLpGdJORHlSt9wHTkoA=
-10,45,UPArB1bc4c1js+AyNHc7+ZcZSFY=,Ch4tiYiJBLpGdJORHlSt9wHTkoA=
-10,44,UPArB1bc4c1js+AyNHc7+ZcZSFY=,Ch4tiYiJBLpGdJORHlSt9wHTkoA=
-10,46,UPArB1bc4c1js+AyNHc7+ZcZSFY=,Ch4tiYiJBLpGdJORHlSt9wHTkoA=
-10,41,UPArB1bc4c1js+AyNHc7+ZcZSFY=,Vp7zNgESAjCtVidd4Kh7jPJ9Tec=
-11,43,UPArB1bc4c1js+AyNHc7+ZcZSFY=,Vp7zNgESAjCtVidd4Kh7jPJ9Tec=
-11,44,UPArB1bc4c1js+AyNHc7+ZcZSFY=,Ch4tiYiJBLpGdJORHlSt9wHTkoA=
-11,46,UPArB1bc4c1js+AyNHc7+ZcZSFY=,Ch4tiYiJBLpGdJORHlSt9wHTkoA=
-10,43,UPArB1bc4c1js+AyNHc7+ZcZSFY=,Vp7zNgESAjCtVidd4Kh7jPJ9Tec=
