-17,36,6aHh3ci8Fjjeg0MrQ+ckNTguSpQ=,DchgpgzakEw9N3N9ATzYvxDiA40=
-18,36,6aHh3ci8Fjjeg0MrQ+ckNTguSpQ=,DchgpgzakEw9N3N9ATzYvxDiA40=
-17,34,6aHh3ci8Fjjeg0MrQ+ckNTguSpQ=,hTrXw8fOeLpXjkGZK9Wob4e6P8c=
-18,35,6aHh3ci8Fjjeg0MrQ+ckNTguSpQ=,hTrXw8fOeLpXjkGZK9Wob4e6P8c=
-19,37,6aHh3ci8Fjjeg0MrQ+ckNTguSpQ=,DchgpgzakEw9N3N9ATzYvxDiA40=
-20,37,6aHh3ci8Fjjeg0MrQ+ckNTguSpQ=,DchgpgzakEw9N3N9ATzYvxDiA40=
-18,39,6aHh3ci8Fjjeg0MrQ+ckNTguSpQ=,DchgpgzakEw9N3N9ATzYvxDiA40=
-19,35,6aHh3ci8Fjjeg0MrQ+ckNTguSpQ=,hTrXw8fOeLpXjkGZK9Wob4e6P8c=
-17,38,6aHh3ci8Fjjeg0MrQ+ckNTguSpQ=,DchgpgzakEw9N3N9ATzYvxDiA40=
-17,35,6aHh3ci8Fjjeg0MrQ+ckNTguSpQ=,hTrXw8fOeLpXjkGZK9Wob4e6P8c=
-18,38,6aHh3ci8Fjjeg0MrQ+ckNTguSpQ=,DchgpgzakEw9N3N9ATzYvxDiA40=
-19,39,6aHh3ci8Fjjeg0MrQ+ckNTguSpQ=,DchgpgzakEw9N3N9ATzYvxDiA40=
-17,39,6aHh3ci8Fjjeg0MrQ+ckNTguSpQ=,DchgpgzakEw9N3N9ATzYvxDiA40=
-18,37,6aHh3ci8Fjjeg0MrQ+ckNTguSpQ=,DchgpgzakEw9N3N9ATzYvxDiA40=
-17,37,6aHh3ci8Fjjeg0MrQ+ckNTguSpQ=,DchgpgzakEw9N3N9ATzYvxDiA40=
-19,38,6aHh3ci8Fjjeg0MrQ+ckNTguSpQ=,DchgpgzakEw9N3N9ATzYvxDiA40=
-18,32,6aHh3ci8Fjjeg0MrQ+ckNTguSpQ=,hTrXw8fOeLpXjkGZK9Wob4e6P8c=
-17,32,6aHh3ci8Fjjeg0MrQ+ckNTguSpQ=,hTrXw8fOeLpXjkGZK9Wob4e6P8c=
-23,37,6aHh3ci8Fjjeg0MrQ+ckNTguSpQ=,gmfaEno4muk+S9YxJAw1E5F1FRs=
-21,38,6aHh3ci8Fjjeg0MrQ+ckNTguSpQ=,gmfaEno4muk+S9YxJAw1E5F1FRs=
-21,36,6aHh3ci8Fjjeg0MrQ+ckNTguSpQ=,gmfaEno4muk+S9YxJAw1E5F1FRs=
-22,39,6aHh3ci8Fjjeg0MrQ+ckNTguSpQ=,gmfaEno4muk+S9YxJAw1E5F1FRs=
-19,36,6aHh3ci8Fjjeg0MrQ+ckNTguSpQ=,DchgpgzakEw9N3N9ATzYvxDiA40=
-19,34,6aHh3ci8Fjjeg0MrQ+ckNTguSpQ=,hTrXw8fOeLpXjkGZK9Wob4e6P8c=
-20,33,6aHh3ci8Fjjeg0MrQ+ckNTguSpQ=,hTrXw8fOeLpXjkGZK9Wob4e6P8c=
