-7,-3,Z6fE6LZefgp2lgwsR9F39bo/WzM=,7VTxiH21/OTHIqRb49Puk0hkB+4=
-6,-3,Z6fE6LZefgp2lgwsR9F39bo/WzM=,7VTxiH21/OTHIqRb49Puk0hkB+4=
-7,-2,Z6fE6LZefgp2lgwsR9F39bo/WzM=,7VTxiH21/OTHIqRb49Puk0hkB+4=
-6,-2,Z6fE6LZefgp2lgwsR9F39bo/WzM=,7VTxiH21/OTHIqRb49Puk0hkB+4=
-7,-15,Z6fE6LZefgp2lgwsR9F39bo/WzM=,c6nwhxVnGw0IGeETwlg3PJHzV5I=
-6,-14,Z6fE6LZefgp2lgwsR9F39bo/WzM=,c6nwhxVnGw0IGeETwlg3PJHzV5I=
-6,-15,Z6fE6LZefgp2lgwsR9F39bo/WzM=,c6nwhxVnGw0IGeETwlg3PJHzV5I=
-7,-14,Z6fE6LZefgp2lgwsR9F39bo/WzM=,c6nwhxVnGw0IGeETwlg3PJHzV5I=
-7,-11,Z6fE6LZefgp2lgwsR9F39bo/WzM=,mjtJmHWRXdglUOvFR0lbhFR6khc=
-7,-13,Z6fE6LZefgp2lgwsR9F39bo/WzM=,c6nwhxVnGw0IGeETwlg3PJHzV5I=
-6,-10,Z6fE6LZefgp2lgwsR9F39bo/WzM=,mjtJmHWRXdglUOvFR0lbhFR6khc=
-6,-13,Z6fE6LZefgp2lgwsR9F39bo/WzM=,c6nwhxVnGw0IGeETwlg3PJHzV5I=
-7,-10,Z6fE6LZefgp2lgwsR9F39bo/WzM=,mjtJmHWRXdglUOvFR0lbhFR6khc=
-7,-12,Z6fE6LZefgp2lgwsR9F39bo/WzM=,mjtJmHWRXdglUOvFR0lbhFR6khc=
-6,-12,Z6fE6LZefgp2lgwsR9F39bo/WzM=,mjtJmHWRXdglUOvFR0lbhFR6khc=
-6,-11,Z6fE6LZefgp2lgwsR9F39bo/WzM=,mjtJmHWRXdglUOvFR0lbhFR6khc=
-3,-7,Z6fE6LZefgp2lgwsR9F39bo/WzM=,fnk6nD/vqx267VHZz184NsdLAg8=
-2,-6,Z6fE6LZefgp2lgwsR9F39bo/WzM=,fnk6nD/vqx267VHZz184NsdLAg8=
-2,-7,Z6fE6LZefgp2lgwsR9F39bo/WzM=,fnk6nD/vqx267VHZz184NsdLAg8=
-8,-2,Z6fE6LZefgp2lgwsR9F39bo/WzM=,7VTxiH21/OTHIqRb49Puk0hkB+4=
-11,-2,Z6fE6LZefgp2lgwsR9F39bo/WzM=,V7FS5qkGHqcTAyJjYQyOar4U6O4=
-3,-6,Z6fE6LZefgp2lgwsR9F39bo/WzM=,fnk6nD/vqx267VHZz184NsdLAg8=
-10,-2,Z6fE6LZefgp2lgwsR9F39bo/WzM=,V7FS5qkGHqcTAyJjYQyOar4U6O4=
-8,-3,Z6fE6LZefgp2lgwsR9F39bo/WzM=,7VTxiH21/OTHIqRb49Puk0hkB+4=
-11,-3,Z6fE6LZefgp2lgwsR9F39bo/WzM=,V7FS5qkGHqcTAyJjYQyOar4U6O4=
-9,-3,Z6fE6LZefgp2lgwsR9F39bo/WzM=,V7FS5qkGHqcTAyJjYQyOar4U6O4=
-10,-3,Z6fE6LZefgp2lgwsR9F39bo/WzM=,V7FS5qkGHqcTAyJjYQyOar4U6O4=
-9,-2,Z6fE6LZefgp2lgwsR9F39bo/WzM=,V7FS5qkGHqcTAyJjYQyOar4U6O4=
-11,-7,Z6fE6LZefgp2lgwsR9F39bo/WzM=,feyRfKz+mN49OypaZyenqL5Rplc=
-10,-6,Z6fE6LZefgp2lgwsR9F39bo/WzM=,feyRfKz+mN49OypaZyenqL5Rplc=
-10,-5,Z6fE6LZefgp2lgwsR9F39bo/WzM=,feyRfKz+mN49OypaZyenqL5Rplc=
-11,-6,Z6fE6LZefgp2lgwsR9F39bo/WzM=,feyRfKz+mN49OypaZyenqL5Rplc=
-10,-4,Z6fE6LZefgp2lgwsR9F39bo/WzM=,V7FS5qkGHqcTAyJjYQyOar4U6O4=
-11,-5,Z6fE6LZefgp2lgwsR9F39bo/WzM=,feyRfKz+mN49OypaZyenqL5Rplc=
-11,-4,Z6fE6LZefgp2lgwsR9F39bo/WzM=,V7FS5qkGHqcTAyJjYQyOar4U6O4=
-10,-7,Z6fE6LZefgp2lgwsR9F39bo/WzM=,feyRfKz+mN49OypaZyenqL5Rplc=
-14,-11,Z6fE6LZefgp2lgwsR9F39bo/WzM=,LcqkuZkFougsrD1+U7PQ+fWSLkc=
-14,-10,Z6fE6LZefgp2lgwsR9F39bo/WzM=,LcqkuZkFougsrD1+U7PQ+fWSLkc=
-15,-10,Z6fE6LZefgp2lgwsR9F39bo/WzM=,LcqkuZkFougsrD1+U7PQ+fWSLkc=
-15,-11,Z6fE6LZefgp2lgwsR9F39bo/WzM=,LcqkuZkFougsrD1+U7PQ+fWSLkc=
-8,-15,Z6fE6LZefgp2lgwsR9F39bo/WzM=,c6nwhxVnGw0IGeETwlg3PJHzV5I=
-13,-10,Z6fE6LZefgp2lgwsR9F39bo/WzM=,LcqkuZkFougsrD1+U7PQ+fWSLkc=
-11,-15,Z6fE6LZefgp2lgwsR9F39bo/WzM=,i/tiMhGJj3UHE2wmSewUQ6AzgqM=
-10,-8,Z6fE6LZefgp2lgwsR9F39bo/WzM=,feyRfKz+mN49OypaZyenqL5Rplc=
-10,-15,Z6fE6LZefgp2lgwsR9F39bo/WzM=,i/tiMhGJj3UHE2wmSewUQ6AzgqM=
-9,-10,Z6fE6LZefgp2lgwsR9F39bo/WzM=,f6Op9nf8KKuUuPWT3CNnVQQhWcs=
-9,-15,Z6fE6LZefgp2lgwsR9F39bo/WzM=,i/tiMhGJj3UHE2wmSewUQ6AzgqM=
-11,-14,Z6fE6LZefgp2lgwsR9F39bo/WzM=,i/tiMhGJj3UHE2wmSewUQ6AzgqM=
-10,-14,Z6fE6LZefgp2lgwsR9F39bo/WzM=,i/tiMhGJj3UHE2wmSewUQ6AzgqM=
-8,-13,Z6fE6LZefgp2lgwsR9F39bo/WzM=,c6nwhxVnGw0IGeETwlg3PJHzV5I=
-8,-11,Z6fE6LZefgp2lgwsR9F39bo/WzM=,mjtJmHWRXdglUOvFR0lbhFR6khc=
-11,-10,Z6fE6LZefgp2lgwsR9F39bo/WzM=,f6Op9nf8KKuUuPWT3CNnVQQhWcs=
-10,-10,v/Qpvl8O4L9drBF0cI3hSlDzai0=,f6Op9nf8KKuUuPWT3CNnVQQhWcs=
-8,-14,v/Qpvl8O4L9drBF0cI3hSlDzai0=,c6nwhxVnGw0IGeETwlg3PJHzV5I=
-9,-14,v/Qpvl8O4L9drBF0cI3hSlDzai0=,i/tiMhGJj3UHE2wmSewUQ6AzgqM=
-12,-10,v/Qpvl8O4L9drBF0cI3hSlDzai0=,f6Op9nf8KKuUuPWT3CNnVQQhWcs=
-13,-11,v/Qpvl8O4L9drBF0cI3hSlDzai0=,LcqkuZkFougsrD1+U7PQ+fWSLkc=
-9,-11,v/Qpvl8O4L9drBF0cI3hSlDzai0=,f6Op9nf8KKuUuPWT3CNnVQQhWcs=
-10,-11,v/Qpvl8O4L9drBF0cI3hSlDzai0=,f6Op9nf8KKuUuPWT3CNnVQQhWcs=
-11,-8,v/Qpvl8O4L9drBF0cI3hSlDzai0=,feyRfKz+mN49OypaZyenqL5Rplc=
-10,-13,v/Qpvl8O4L9drBF0cI3hSlDzai0=,i/tiMhGJj3UHE2wmSewUQ6AzgqM=
-9,-13,v/Qpvl8O4L9drBF0cI3hSlDzai0=,i/tiMhGJj3UHE2wmSewUQ6AzgqM=
-11,-13,v/Qpvl8O4L9drBF0cI3hSlDzai0=,i/tiMhGJj3UHE2wmSewUQ6AzgqM=
-8,-10,v/Qpvl8O4L9drBF0cI3hSlDzai0=,mjtJmHWRXdglUOvFR0lbhFR6khc=
-11,-11,v/Qpvl8O4L9drBF0cI3hSlDzai0=,f6Op9nf8KKuUuPWT3CNnVQQhWcs=
-10,-9,v/Qpvl8O4L9drBF0cI3hSlDzai0=,f6Op9nf8KKuUuPWT3CNnVQQhWcs=
-11,-9,v/Qpvl8O4L9drBF0cI3hSlDzai0=,f6Op9nf8KKuUuPWT3CNnVQQhWcs=
-11,-12,v/Qpvl8O4L9drBF0cI3hSlDzai0=,f6Op9nf8KKuUuPWT3CNnVQQhWcs=
-10,-12,v/Qpvl8O4L9drBF0cI3hSlDzai0=,f6Op9nf8KKuUuPWT3CNnVQQhWcs=
-12,-11,v/Qpvl8O4L9drBF0cI3hSlDzai0=,f6Op9nf8KKuUuPWT3CNnVQQhWcs=
-8,-12,v/Qpvl8O4L9drBF0cI3hSlDzai0=,mjtJmHWRXdglUOvFR0lbhFR6khc=
-9,-12,v/Qpvl8O4L9drBF0cI3hSlDzai0=,f6Op9nf8KKuUuPWT3CNnVQQhWcs=
-2,-10,v/Qpvl8O4L9drBF0cI3hSlDzai0=,IIF0zlNLp4VIjmMz+LPBlNsmijY=
-3,-10,v/Qpvl8O4L9drBF0cI3hSlDzai0=,IIF0zlNLp4VIjmMz+LPBlNsmijY=
-3,-8,v/Qpvl8O4L9drBF0cI3hSlDzai0=,fnk6nD/vqx267VHZz184NsdLAg8=
-4,-10,v/Qpvl8O4L9drBF0cI3hSlDzai0=,IIF0zlNLp4VIjmMz+LPBlNsmijY=
-3,-9,v/Qpvl8O4L9drBF0cI3hSlDzai0=,IIF0zlNLp4VIjmMz+LPBlNsmijY=
-2,-8,v/Qpvl8O4L9drBF0cI3hSlDzai0=,fnk6nD/vqx267VHZz184NsdLAg8=
-2,-9,v/Qpvl8O4L9drBF0cI3hSlDzai0=,IIF0zlNLp4VIjmMz+LPBlNsmijY=
-5,-11,v/Qpvl8O4L9drBF0cI3hSlDzai0=,mjtJmHWRXdglUOvFR0lbhFR6khc=
-5,-10,v/Qpvl8O4L9drBF0cI3hSlDzai0=,mjtJmHWRXdglUOvFR0lbhFR6khc=
-2,-11,v/Qpvl8O4L9drBF0cI3hSlDzai0=,IIF0zlNLp4VIjmMz+LPBlNsmijY=
-1,-10,v/Qpvl8O4L9drBF0cI3hSlDzai0=,IIF0zlNLp4VIjmMz+LPBlNsmijY=
-3,-11,v/Qpvl8O4L9drBF0cI3hSlDzai0=,IIF0zlNLp4VIjmMz+LPBlNsmijY=
-1,-11,v/Qpvl8O4L9drBF0cI3hSlDzai0=,IIF0zlNLp4VIjmMz+LPBlNsmijY=
-4,-11,v/Qpvl8O4L9drBF0cI3hSlDzai0=,IIF0zlNLp4VIjmMz+LPBlNsmijY=
-6,-8,v/Qpvl8O4L9drBF0cI3hSlDzai0=,PRuUrelP0+EtWCpciS8gS9mtVmU=
-8,-6,v/Qpvl8O4L9drBF0cI3hSlDzai0=,PRuUrelP0+EtWCpciS8gS9mtVmU=
-7,-6,v/Qpvl8O4L9drBF0cI3hSlDzai0=,PRuUrelP0+EtWCpciS8gS9mtVmU=
-4,-8,v/Qpvl8O4L9drBF0cI3hSlDzai0=,fnk6nD/vqx267VHZz184NsdLAg8=
-9,-5,v/Qpvl8O4L9drBF0cI3hSlDzai0=,feyRfKz+mN49OypaZyenqL5Rplc=
-7,-5,v/Qpvl8O4L9drBF0cI3hSlDzai0=,PRuUrelP0+EtWCpciS8gS9mtVmU=
-6,-5,v/Qpvl8O4L9drBF0cI3hSlDzai0=,PRuUrelP0+EtWCpciS8gS9mtVmU=
-5,-7,v/Qpvl8O4L9drBF0cI3hSlDzai0=,PRuUrelP0+EtWCpciS8gS9mtVmU=
-8,-8,v/Qpvl8O4L9drBF0cI3hSlDzai0=,PRuUrelP0+EtWCpciS8gS9mtVmU=
-9,-9,v/Qpvl8O4L9drBF0cI3hSlDzai0=,f6Op9nf8KKuUuPWT3CNnVQQhWcs=
-9,-6,v/Qpvl8O4L9drBF0cI3hSlDzai0=,feyRfKz+mN49OypaZyenqL5Rplc=
-8,-5,v/Qpvl8O4L9drBF0cI3hSlDzai0=,PRuUrelP0+EtWCpciS8gS9mtVmU=
-7,-8,v/Qpvl8O4L9drBF0cI3hSlDzai0=,PRuUrelP0+EtWCpciS8gS9mtVmU=
-6,-4,v/Qpvl8O4L9drBF0cI3hSlDzai0=,7VTxiH21/OTHIqRb49Puk0hkB+4=
-6,-7,v/Qpvl8O4L9drBF0cI3hSlDzai0=,PRuUrelP0+EtWCpciS8gS9mtVmU=
-7,-7,v/Qpvl8O4L9drBF0cI3hSlDzai0=,PRuUrelP0+EtWCpciS8gS9mtVmU=
-7,-4,v/Qpvl8O4L9drBF0cI3hSlDzai0=,7VTxiH21/OTHIqRb49Puk0hkB+4=
-8,-4,v/Qpvl8O4L9drBF0cI3hSlDzai0=,7VTxiH21/OTHIqRb49Puk0hkB+4=
-4,-6,v/Qpvl8O4L9drBF0cI3hSlDzai0=,fnk6nD/vqx267VHZz184NsdLAg8=
-9,-4,v/Qpvl8O4L9drBF0cI3hSlDzai0=,V7FS5qkGHqcTAyJjYQyOar4U6O4=
-5,-9,v/Qpvl8O4L9drBF0cI3hSlDzai0=,mjtJmHWRXdglUOvFR0lbhFR6khc=
-4,-9,v/Qpvl8O4L9drBF0cI3hSlDzai0=,IIF0zlNLp4VIjmMz+LPBlNsmijY=
-9,-8,v/Qpvl8O4L9drBF0cI3hSlDzai0=,feyRfKz+mN49OypaZyenqL5Rplc=
-9,-7,v/Qpvl8O4L9drBF0cI3hSlDzai0=,feyRfKz+mN49OypaZyenqL5Rplc=
-7,-9,v/Qpvl8O4L9drBF0cI3hSlDzai0=,mjtJmHWRXdglUOvFR0lbhFR6khc=
-6,-9,v/Qpvl8O4L9drBF0cI3hSlDzai0=,mjtJmHWRXdglUOvFR0lbhFR6khc=
-8,-7,v/Qpvl8O4L9drBF0cI3hSlDzai0=,PRuUrelP0+EtWCpciS8gS9mtVmU=
-8,-9,v/Qpvl8O4L9drBF0cI3hSlDzai0=,mjtJmHWRXdglUOvFR0lbhFR6khc=
-5,-8,v/Qpvl8O4L9drBF0cI3hSlDzai0=,PRuUrelP0+EtWCpciS8gS9mtVmU=
-4,-7,v/Qpvl8O4L9drBF0cI3hSlDzai0=,fnk6nD/vqx267VHZz184NsdLAg8=
-5,-6,v/Qpvl8O4L9drBF0cI3hSlDzai0=,PRuUrelP0+EtWCpciS8gS9mtVmU=
-6,-6,v/Qpvl8O4L9drBF0cI3hSlDzai0=,PRuUrelP0+EtWCpciS8gS9mtVmU=
-7,-1,v/Qpvl8O4L9drBF0cI3hSlDzai0=,7VTxiH21/OTHIqRb49Puk0hkB+4=
-9,-1,v/Qpvl8O4L9drBF0cI3hSlDzai0=,V7FS5qkGHqcTAyJjYQyOar4U6O4=
-8,-1,v/Qpvl8O4L9drBF0cI3hSlDzai0=,7VTxiH21/OTHIqRb49Puk0hkB+4=
-6,-1,v/Qpvl8O4L9drBF0cI3hSlDzai0=,7VTxiH21/OTHIqRb49Puk0hkB+4=
-10,-1,v/Qpvl8O4L9drBF0cI3hSlDzai0=,V7FS5qkGHqcTAyJjYQyOar4U6O4=
-11,-1,v/Qpvl8O4L9drBF0cI3hSlDzai0=,V7FS5qkGHqcTAyJjYQyOar4U6O4=
-11,-16,v/Qpvl8O4L9drBF0cI3hSlDzai0=,i/tiMhGJj3UHE2wmSewUQ6AzgqM=
-10,-16,v/Qpvl8O4L9drBF0cI3hSlDzai0=,i/tiMhGJj3UHE2wmSewUQ6AzgqM=
-1,-9,v/Qpvl8O4L9drBF0cI3hSlDzai0=,IIF0zlNLp4VIjmMz+LPBlNsmijY=
-1,-6,v/Qpvl8O4L9drBF0cI3hSlDzai0=,fnk6nD/vqx267VHZz184NsdLAg8=
-9,-16,v/Qpvl8O4L9drBF0cI3hSlDzai0=,i/tiMhGJj3UHE2wmSewUQ6AzgqM=
-7,-16,v/Qpvl8O4L9drBF0cI3hSlDzai0=,c6nwhxVnGw0IGeETwlg3PJHzV5I=
-6,-16,v/Qpvl8O4L9drBF0cI3hSlDzai0=,c6nwhxVnGw0IGeETwlg3PJHzV5I=
-1,-7,v/Qpvl8O4L9drBF0cI3hSlDzai0=,fnk6nD/vqx267VHZz184NsdLAg8=
-8,-16,v/Qpvl8O4L9drBF0cI3hSlDzai0=,c6nwhxVnGw0IGeETwlg3PJHzV5I=
-1,-8,v/Qpvl8O4L9drBF0cI3hSlDzai0=,fnk6nD/vqx267VHZz184NsdLAg8=
-16,-10,v/Qpvl8O4L9drBF0cI3hSlDzai0=,LcqkuZkFougsrD1+U7PQ+fWSLkc=
-14,-14,v/Qpvl8O4L9drBF0cI3hSlDzai0=,acD6xyFrQpG47+rkQfmlQzjBRVg=
-16,-11,v/Qpvl8O4L9drBF0cI3hSlDzai0=,LcqkuZkFougsrD1+U7PQ+fWSLkc=
-16,-14,v/Qpvl8O4L9drBF0cI3hSlDzai0=,acD6xyFrQpG47+rkQfmlQzjBRVg=
-15,-16,v/Qpvl8O4L9drBF0cI3hSlDzai0=,acD6xyFrQpG47+rkQfmlQzjBRVg=
-15,-14,v/Qpvl8O4L9drBF0cI3hSlDzai0=,acD6xyFrQpG47+rkQfmlQzjBRVg=
-13,-12,v/Qpvl8O4L9drBF0cI3hSlDzai0=,LcqkuZkFougsrD1+U7PQ+fWSLkc=
-12,-16,v/Qpvl8O4L9drBF0cI3hSlDzai0=,i/tiMhGJj3UHE2wmSewUQ6AzgqM=
-14,-12,v/Qpvl8O4L9drBF0cI3hSlDzai0=,LcqkuZkFougsrD1+U7PQ+fWSLkc=
-13,-15,v/Qpvl8O4L9drBF0cI3hSlDzai0=,acD6xyFrQpG47+rkQfmlQzjBRVg=
-14,-15,v/Qpvl8O4L9drBF0cI3hSlDzai0=,acD6xyFrQpG47+rkQfmlQzjBRVg=
-13,-14,v/Qpvl8O4L9drBF0cI3hSlDzai0=,acD6xyFrQpG47+rkQfmlQzjBRVg=
-15,-12,v/Qpvl8O4L9drBF0cI3hSlDzai0=,LcqkuZkFougsrD1+U7PQ+fWSLkc=
-12,-13,v/Qpvl8O4L9drBF0cI3hSlDzai0=,i/tiMhGJj3UHE2wmSewUQ6AzgqM=
-13,-13,v/Qpvl8O4L9drBF0cI3hSlDzai0=,acD6xyFrQpG47+rkQfmlQzjBRVg=
-16,-12,v/Qpvl8O4L9drBF0cI3hSlDzai0=,LcqkuZkFougsrD1+U7PQ+fWSLkc=
-14,-13,v/Qpvl8O4L9drBF0cI3hSlDzai0=,acD6xyFrQpG47+rkQfmlQzjBRVg=
-15,-15,v/Qpvl8O4L9drBF0cI3hSlDzai0=,acD6xyFrQpG47+rkQfmlQzjBRVg=
-15,-13,v/Qpvl8O4L9drBF0cI3hSlDzai0=,acD6xyFrQpG47+rkQfmlQzjBRVg=
-12,-12,v/Qpvl8O4L9drBF0cI3hSlDzai0=,f6Op9nf8KKuUuPWT3CNnVQQhWcs=
-12,-14,v/Qpvl8O4L9drBF0cI3hSlDzai0=,i/tiMhGJj3UHE2wmSewUQ6AzgqM=
-16,-13,v/Qpvl8O4L9drBF0cI3hSlDzai0=,acD6xyFrQpG47+rkQfmlQzjBRVg=
-13,-16,v/Qpvl8O4L9drBF0cI3hSlDzai0=,acD6xyFrQpG47+rkQfmlQzjBRVg=
-16,-15,v/Qpvl8O4L9drBF0cI3hSlDzai0=,acD6xyFrQpG47+rkQfmlQzjBRVg=
-12,-15,v/Qpvl8O4L9drBF0cI3hSlDzai0=,i/tiMhGJj3UHE2wmSewUQ6AzgqM=
-14,-16,v/Qpvl8O4L9drBF0cI3hSlDzai0=,acD6xyFrQpG47+rkQfmlQzjBRVg=
-2,-14,v/Qpvl8O4L9drBF0cI3hSlDzai0=,JX1KzJ7jSqzCS9blsVkb0QoWhd4=
-4,-14,v/Qpvl8O4L9drBF0cI3hSlDzai0=,JX1KzJ7jSqzCS9blsVkb0QoWhd4=
-3,-14,v/Qpvl8O4L9drBF0cI3hSlDzai0=,JX1KzJ7jSqzCS9blsVkb0QoWhd4=
-5,-14,v/Qpvl8O4L9drBF0cI3hSlDzai0=,c6nwhxVnGw0IGeETwlg3PJHzV5I=
-3,-16,v/Qpvl8O4L9drBF0cI3hSlDzai0=,JX1KzJ7jSqzCS9blsVkb0QoWhd4=
-5,-16,v/Qpvl8O4L9drBF0cI3hSlDzai0=,c6nwhxVnGw0IGeETwlg3PJHzV5I=
