117,-3,336ttTMm1aeru4Q8tbh1enDX0Kw=,YYVOzRs4WhNDzBUqLq7rx6x88yk=
118,-3,336ttTMm1aeru4Q8tbh1enDX0Kw=,YYVOzRs4WhNDzBUqLq7rx6x88yk=
117,-2,336ttTMm1aeru4Q8tbh1enDX0Kw=,YYVOzRs4WhNDzBUqLq7rx6x88yk=
118,-2,336ttTMm1aeru4Q8tbh1enDX0Kw=,YYVOzRs4WhNDzBUqLq7rx6x88yk=
121,-10,336ttTMm1aeru4Q8tbh1enDX0Kw=,yMZuw+kqgLSbGYH/fLcb2EB44Lg=
122,-10,336ttTMm1aeru4Q8tbh1enDX0Kw=,yMZuw+kqgLSbGYH/fLcb2EB44Lg=
122,-11,336ttTMm1aeru4Q8tbh1enDX0Kw=,yMZuw+kqgLSbGYH/fLcb2EB44Lg=
121,-11,336ttTMm1aeru4Q8tbh1enDX0Kw=,yMZuw+kqgLSbGYH/fLcb2EB44Lg=
122,-7,336ttTMm1aeru4Q8tbh1enDX0Kw=,atObvyHbzgh+GjyaEgkvfnconjo=
121,-7,336ttTMm1aeru4Q8tbh1enDX0Kw=,atObvyHbzgh+GjyaEgkvfnconjo=
121,-9,336ttTMm1aeru4Q8tbh1enDX0Kw=,yMZuw+kqgLSbGYH/fLcb2EB44Lg=
121,-6,336ttTMm1aeru4Q8tbh1enDX0Kw=,atObvyHbzgh+GjyaEgkvfnconjo=
122,-9,336ttTMm1aeru4Q8tbh1enDX0Kw=,yMZuw+kqgLSbGYH/fLcb2EB44Lg=
122,-6,336ttTMm1aeru4Q8tbh1enDX0Kw=,atObvyHbzgh+GjyaEgkvfnconjo=
121,-8,336ttTMm1aeru4Q8tbh1enDX0Kw=,atObvyHbzgh+GjyaEgkvfnconjo=
122,-8,336ttTMm1aeru4Q8tbh1enDX0Kw=,atObvyHbzgh+GjyaEgkvfnconjo=
121,-3,HXlUz+cPK2itKRKC0XFPBllBhSY=,DSrgyv7MBFbjSczBgU2LcO0oNF4=
119,-2,HXlUz+cPK2itKRKC0XFPBllBhSY=,YYVOzRs4WhNDzBUqLq7rx6x88yk=
121,-5,HXlUz+cPK2itKRKC0XFPBllBhSY=,atObvyHbzgh+GjyaEgkvfnconjo=
122,-5,HXlUz+cPK2itKRKC0XFPBllBhSY=,atObvyHbzgh+GjyaEgkvfnconjo=
122,-3,HXlUz+cPK2itKRKC0XFPBllBhSY=,DSrgyv7MBFbjSczBgU2LcO0oNF4=
122,-4,HXlUz+cPK2itKRKC0XFPBllBhSY=,DSrgyv7MBFbjSczBgU2LcO0oNF4=
121,-2,HXlUz+cPK2itKRKC0XFPBllBhSY=,DSrgyv7MBFbjSczBgU2LcO0oNF4=
121,-4,HXlUz+cPK2itKRKC0XFPBllBhSY=,DSrgyv7MBFbjSczBgU2LcO0oNF4=
120,-3,HXlUz+cPK2itKRKC0XFPBllBhSY=,DSrgyv7MBFbjSczBgU2LcO0oNF4=
119,-3,HXlUz+cPK2itKRKC0XFPBllBhSY=,YYVOzRs4WhNDzBUqLq7rx6x88yk=
120,-2,HXlUz+cPK2itKRKC0XFPBllBhSY=,DSrgyv7MBFbjSczBgU2LcO0oNF4=
122,-2,HXlUz+cPK2itKRKC0XFPBllBhSY=,DSrgyv7MBFbjSczBgU2LcO0oNF4=
117,-5,HXlUz+cPK2itKRKC0XFPBllBhSY=,2eW5Yy3pD5qJNiMe6W7XtCc/uNY=
119,-5,HXlUz+cPK2itKRKC0XFPBllBhSY=,2eW5Yy3pD5qJNiMe6W7XtCc/uNY=
120,-4,HXlUz+cPK2itKRKC0XFPBllBhSY=,DSrgyv7MBFbjSczBgU2LcO0oNF4=
118,-4,HXlUz+cPK2itKRKC0XFPBllBhSY=,YYVOzRs4WhNDzBUqLq7rx6x88yk=
