-63,107,AsC87Qp+O95J1cKyMsj4r9xzgYE=,x16MFt3wxwIeRrDXGLo9AOGnaUI=
-61,107,AsC87Qp+O95J1cKyMsj4r9xzgYE=,x16MFt3wxwIeRrDXGLo9AOGnaUI=
-63,106,AsC87Qp+O95J1cKyMsj4r9xzgYE=,x16MFt3wxwIeRrDXGLo9AOGnaUI=
-64,104,AsC87Qp+O95J1cKyMsj4r9xzgYE=,x16MFt3wxwIeRrDXGLo9AOGnaUI=
-61,105,AsC87Qp+O95J1cKyMsj4r9xzgYE=,x16MFt3wxwIeRrDXGLo9AOGnaUI=
-64,107,AsC87Qp+O95J1cKyMsj4r9xzgYE=,x16MFt3wxwIeRrDXGLo9AOGnaUI=
-64,106,AsC87Qp+O95J1cKyMsj4r9xzgYE=,x16MFt3wxwIeRrDXGLo9AOGnaUI=
-63,104,AsC87Qp+O95J1cKyMsj4r9xzgYE=,x16MFt3wxwIeRrDXGLo9AOGnaUI=
-62,106,AsC87Qp+O95J1cKyMsj4r9xzgYE=,x16MFt3wxwIeRrDXGLo9AOGnaUI=
-63,105,AsC87Qp+O95J1cKyMsj4r9xzgYE=,x16MFt3wxwIeRrDXGLo9AOGnaUI=
-62,107,AsC87Qp+O95J1cKyMsj4r9xzgYE=,x16MFt3wxwIeRrDXGLo9AOGnaUI=
-61,106,AsC87Qp+O95J1cKyMsj4r9xzgYE=,x16MFt3wxwIeRrDXGLo9AOGnaUI=
-62,105,AsC87Qp+O95J1cKyMsj4r9xzgYE=,x16MFt3wxwIeRrDXGLo9AOGnaUI=
-61,104,AsC87Qp+O95J1cKyMsj4r9xzgYE=,x16MFt3wxwIeRrDXGLo9AOGnaUI=
-64,105,AsC87Qp+O95J1cKyMsj4r9xzgYE=,x16MFt3wxwIeRrDXGLo9AOGnaUI=
-62,104,AsC87Qp+O95J1cKyMsj4r9xzgYE=,x16MFt3wxwIeRrDXGLo9AOGnaUI=
-62,113,PlHYlR3mxDY3+OtzN0PxM71DRgg=,t5vp6FJgvdWNxc95swJJfEdbHm4=
-63,113,AsC87Qp+O95J1cKyMsj4r9xzgYE=,t5vp6FJgvdWNxc95swJJfEdbHm4=
-61,112,PlHYlR3mxDY3+OtzN0PxM71DRgg=,t5vp6FJgvdWNxc95swJJfEdbHm4=
-64,112,PlHYlR3mxDY3+OtzN0PxM71DRgg=,t5vp6FJgvdWNxc95swJJfEdbHm4=
-61,117,PlHYlR3mxDY3+OtzN0PxM71DRgg=,8TO22qUjAiH/11m4ZbEAlQXQQ94=
-64,115,PlHYlR3mxDY3+OtzN0PxM71DRgg=,t5vp6FJgvdWNxc95swJJfEdbHm4=
-61,114,AsC87Qp+O95J1cKyMsj4r9xzgYE=,t5vp6FJgvdWNxc95swJJfEdbHm4=
