-65,-14,pshf7Wtof23wuFMfmJ8GbKB6pGM=,vRol31O8TLN4NgiD67P7p7YOhDw=
-67,-16,pshf7Wtof23wuFMfmJ8GbKB6pGM=,vRol31O8TLN4NgiD67P7p7YOhDw=
-66,-15,pshf7Wtof23wuFMfmJ8GbKB6pGM=,vRol31O8TLN4NgiD67P7p7YOhDw=
-68,-14,pshf7Wtof23wuFMfmJ8GbKB6pGM=,vRol31O8TLN4NgiD67P7p7YOhDw=
-65,-16,pshf7Wtof23wuFMfmJ8GbKB6pGM=,vRol31O8TLN4NgiD67P7p7YOhDw=
-67,-15,pshf7Wtof23wuFMfmJ8GbKB6pGM=,vRol31O8TLN4NgiD67P7p7YOhDw=
-68,-15,pshf7Wtof23wuFMfmJ8GbKB6pGM=,vRol31O8TLN4NgiD67P7p7YOhDw=
-65,-15,pshf7Wtof23wuFMfmJ8GbKB6pGM=,vRol31O8TLN4NgiD67P7p7YOhDw=
-68,-13,pshf7Wtof23wuFMfmJ8GbKB6pGM=,vRol31O8TLN4NgiD67P7p7YOhDw=
-66,-13,pshf7Wtof23wuFMfmJ8GbKB6pGM=,vRol31O8TLN4NgiD67P7p7YOhDw=
-66,-16,pshf7Wtof23wuFMfmJ8GbKB6pGM=,vRol31O8TLN4NgiD67P7p7YOhDw=
-68,-16,pshf7Wtof23wuFMfmJ8GbKB6pGM=,vRol31O8TLN4NgiD67P7p7YOhDw=
-66,-14,pshf7Wtof23wuFMfmJ8GbKB6pGM=,vRol31O8TLN4NgiD67P7p7YOhDw=
-65,-13,pshf7Wtof23wuFMfmJ8GbKB6pGM=,vRol31O8TLN4NgiD67P7p7YOhDw=
-67,-13,pshf7Wtof23wuFMfmJ8GbKB6pGM=,vRol31O8TLN4NgiD67P7p7YOhDw=
-67,-14,pshf7Wtof23wuFMfmJ8GbKB6pGM=,vRol31O8TLN4NgiD67P7p7YOhDw=
-65,-28,pshf7Wtof23wuFMfmJ8GbKB6pGM=,93x9+DNAwDBZH0cGwzrzPumfzC4=
-66,-28,pshf7Wtof23wuFMfmJ8GbKB6pGM=,93x9+DNAwDBZH0cGwzrzPumfzC4=
-67,-26,pshf7Wtof23wuFMfmJ8GbKB6pGM=,93x9+DNAwDBZH0cGwzrzPumfzC4=
-67,-25,pshf7Wtof23wuFMfmJ8GbKB6pGM=,93x9+DNAwDBZH0cGwzrzPumfzC4=
-65,-25,pshf7Wtof23wuFMfmJ8GbKB6pGM=,93x9+DNAwDBZH0cGwzrzPumfzC4=
-65,-27,pshf7Wtof23wuFMfmJ8GbKB6pGM=,93x9+DNAwDBZH0cGwzrzPumfzC4=
-66,-26,pshf7Wtof23wuFMfmJ8GbKB6pGM=,93x9+DNAwDBZH0cGwzrzPumfzC4=
-68,-25,pshf7Wtof23wuFMfmJ8GbKB6pGM=,93x9+DNAwDBZH0cGwzrzPumfzC4=
-66,-27,pshf7Wtof23wuFMfmJ8GbKB6pGM=,93x9+DNAwDBZH0cGwzrzPumfzC4=
-66,-25,pshf7Wtof23wuFMfmJ8GbKB6pGM=,93x9+DNAwDBZH0cGwzrzPumfzC4=
-67,-27,pshf7Wtof23wuFMfmJ8GbKB6pGM=,93x9+DNAwDBZH0cGwzrzPumfzC4=
-67,-28,pshf7Wtof23wuFMfmJ8GbKB6pGM=,93x9+DNAwDBZH0cGwzrzPumfzC4=
-68,-27,pshf7Wtof23wuFMfmJ8GbKB6pGM=,93x9+DNAwDBZH0cGwzrzPumfzC4=
-68,-26,pshf7Wtof23wuFMfmJ8GbKB6pGM=,93x9+DNAwDBZH0cGwzrzPumfzC4=
-68,-28,pshf7Wtof23wuFMfmJ8GbKB6pGM=,93x9+DNAwDBZH0cGwzrzPumfzC4=
-65,-26,pshf7Wtof23wuFMfmJ8GbKB6pGM=,93x9+DNAwDBZH0cGwzrzPumfzC4=
