137,33,sgmSx0YJfRsuYSf9oMmDNFIoHRI=,jOG0bpqBBiDa5Ws/uxuf1xQCw+Q=
134,37,sgmSx0YJfRsuYSf9oMmDNFIoHRI=,Itu5d8z9oEPr0T9scTvmik4ay+k=
138,33,sgmSx0YJfRsuYSf9oMmDNFIoHRI=,jOG0bpqBBiDa5Ws/uxuf1xQCw+Q=
133,37,sgmSx0YJfRsuYSf9oMmDNFIoHRI=,Itu5d8z9oEPr0T9scTvmik4ay+k=
134,38,sgmSx0YJfRsuYSf9oMmDNFIoHRI=,Itu5d8z9oEPr0T9scTvmik4ay+k=
137,34,sgmSx0YJfRsuYSf9oMmDNFIoHRI=,jOG0bpqBBiDa5Ws/uxuf1xQCw+Q=
133,38,sgmSx0YJfRsuYSf9oMmDNFIoHRI=,Itu5d8z9oEPr0T9scTvmik4ay+k=
138,34,sgmSx0YJfRsuYSf9oMmDNFIoHRI=,jOG0bpqBBiDa5Ws/uxuf1xQCw+Q=
140,33,KOeUwi31FcnABN7aDV7mF6jcnEA=,Zg/rtWvRs9mGAIY+Uq3AH6Wm/bU=
142,34,KOeUwi31FcnABN7aDV7mF6jcnEA=,Zg/rtWvRs9mGAIY+Uq3AH6Wm/bU=
141,34,KOeUwi31FcnABN7aDV7mF6jcnEA=,Zg/rtWvRs9mGAIY+Uq3AH6Wm/bU=
140,34,KOeUwi31FcnABN7aDV7mF6jcnEA=,Zg/rtWvRs9mGAIY+Uq3AH6Wm/bU=
139,34,KOeUwi31FcnABN7aDV7mF6jcnEA=,jOG0bpqBBiDa5Ws/uxuf1xQCw+Q=
141,33,KOeUwi31FcnABN7aDV7mF6jcnEA=,Zg/rtWvRs9mGAIY+Uq3AH6Wm/bU=
139,33,KOeUwi31FcnABN7aDV7mF6jcnEA=,jOG0bpqBBiDa5Ws/uxuf1xQCw+Q=
142,33,KOeUwi31FcnABN7aDV7mF6jcnEA=,Zg/rtWvRs9mGAIY+Uq3AH6Wm/bU=
135,38,KOeUwi31FcnABN7aDV7mF6jcnEA=,Itu5d8z9oEPr0T9scTvmik4ay+k=
136,37,KOeUwi31FcnABN7aDV7mF6jcnEA=,MT/ownZs7MRFonfUFbui/cyOTQo=
137,36,KOeUwi31FcnABN7aDV7mF6jcnEA=,MT/ownZs7MRFonfUFbui/cyOTQo=
130,34,KOeUwi31FcnABN7aDV7mF6jcnEA=,M6yEYkgkRurbuNERhcuTYpK1HEw=
129,33,KOeUwi31FcnABN7aDV7mF6jcnEA=,M6yEYkgkRurbuNERhcuTYpK1HEw=
138,36,KOeUwi31FcnABN7aDV7mF6jcnEA=,MT/ownZs7MRFonfUFbui/cyOTQo=
130,33,KOeUwi31FcnABN7aDV7mF6jcnEA=,M6yEYkgkRurbuNERhcuTYpK1HEw=
135,37,KOeUwi31FcnABN7aDV7mF6jcnEA=,Itu5d8z9oEPr0T9scTvmik4ay+k=
132,38,KOeUwi31FcnABN7aDV7mF6jcnEA=,Itu5d8z9oEPr0T9scTvmik4ay+k=
130,35,KOeUwi31FcnABN7aDV7mF6jcnEA=,M6yEYkgkRurbuNERhcuTYpK1HEw=
129,35,KOeUwi31FcnABN7aDV7mF6jcnEA=,M6yEYkgkRurbuNERhcuTYpK1HEw=
136,38,KOeUwi31FcnABN7aDV7mF6jcnEA=,MT/ownZs7MRFonfUFbui/cyOTQo=
137,35,KOeUwi31FcnABN7aDV7mF6jcnEA=,jOG0bpqBBiDa5Ws/uxuf1xQCw+Q=
137,38,KOeUwi31FcnABN7aDV7mF6jcnEA=,MT/ownZs7MRFonfUFbui/cyOTQo=
138,35,KOeUwi31FcnABN7aDV7mF6jcnEA=,jOG0bpqBBiDa5Ws/uxuf1xQCw+Q=
132,37,KOeUwi31FcnABN7aDV7mF6jcnEA=,Itu5d8z9oEPr0T9scTvmik4ay+k=
138,37,KOeUwi31FcnABN7aDV7mF6jcnEA=,MT/ownZs7MRFonfUFbui/cyOTQo=
138,38,KOeUwi31FcnABN7aDV7mF6jcnEA=,MT/ownZs7MRFonfUFbui/cyOTQo=
135,36,KOeUwi31FcnABN7aDV7mF6jcnEA=,Itu5d8z9oEPr0T9scTvmik4ay+k=
135,34,KOeUwi31FcnABN7aDV7mF6jcnEA=,cFVZsz46McVBAB+unMG4ZAFt8zE=
134,32,KOeUwi31FcnABN7aDV7mF6jcnEA=,cFVZsz46McVBAB+unMG4ZAFt8zE=
137,37,KOeUwi31FcnABN7aDV7mF6jcnEA=,MT/ownZs7MRFonfUFbui/cyOTQo=
134,36,KOeUwi31FcnABN7aDV7mF6jcnEA=,Itu5d8z9oEPr0T9scTvmik4ay+k=
129,34,KOeUwi31FcnABN7aDV7mF6jcnEA=,M6yEYkgkRurbuNERhcuTYpK1HEw=
132,34,KOeUwi31FcnABN7aDV7mF6jcnEA=,cFVZsz46McVBAB+unMG4ZAFt8zE=
134,35,KOeUwi31FcnABN7aDV7mF6jcnEA=,cFVZsz46McVBAB+unMG4ZAFt8zE=
133,32,KOeUwi31FcnABN7aDV7mF6jcnEA=,cFVZsz46McVBAB+unMG4ZAFt8zE=
135,35,KOeUwi31FcnABN7aDV7mF6jcnEA=,cFVZsz46McVBAB+unMG4ZAFt8zE=
132,35,KOeUwi31FcnABN7aDV7mF6jcnEA=,cFVZsz46McVBAB+unMG4ZAFt8zE=
134,34,KOeUwi31FcnABN7aDV7mF6jcnEA=,cFVZsz46McVBAB+unMG4ZAFt8zE=
143,33,KOeUwi31FcnABN7aDV7mF6jcnEA=,Zg/rtWvRs9mGAIY+Uq3AH6Wm/bU=
132,36,KOeUwi31FcnABN7aDV7mF6jcnEA=,Itu5d8z9oEPr0T9scTvmik4ay+k=
133,36,KOeUwi31FcnABN7aDV7mF6jcnEA=,Itu5d8z9oEPr0T9scTvmik4ay+k=
143,34,KOeUwi31FcnABN7aDV7mF6jcnEA=,Zg/rtWvRs9mGAIY+Uq3AH6Wm/bU=
136,36,KOeUwi31FcnABN7aDV7mF6jcnEA=,MT/ownZs7MRFonfUFbui/cyOTQo=
135,33,KOeUwi31FcnABN7aDV7mF6jcnEA=,cFVZsz46McVBAB+unMG4ZAFt8zE=
137,39,KOeUwi31FcnABN7aDV7mF6jcnEA=,MT/ownZs7MRFonfUFbui/cyOTQo=
133,35,KOeUwi31FcnABN7aDV7mF6jcnEA=,cFVZsz46McVBAB+unMG4ZAFt8zE=
133,34,KOeUwi31FcnABN7aDV7mF6jcnEA=,cFVZsz46McVBAB+unMG4ZAFt8zE=
128,33,KOeUwi31FcnABN7aDV7mF6jcnEA=,M6yEYkgkRurbuNERhcuTYpK1HEw=
136,33,KOeUwi31FcnABN7aDV7mF6jcnEA=,jOG0bpqBBiDa5Ws/uxuf1xQCw+Q=
134,33,KOeUwi31FcnABN7aDV7mF6jcnEA=,cFVZsz46McVBAB+unMG4ZAFt8zE=
133,33,KOeUwi31FcnABN7aDV7mF6jcnEA=,cFVZsz46McVBAB+unMG4ZAFt8zE=
131,35,KOeUwi31FcnABN7aDV7mF6jcnEA=,M6yEYkgkRurbuNERhcuTYpK1HEw=
132,33,KOeUwi31FcnABN7aDV7mF6jcnEA=,cFVZsz46McVBAB+unMG4ZAFt8zE=
131,34,KOeUwi31FcnABN7aDV7mF6jcnEA=,M6yEYkgkRurbuNERhcuTYpK1HEw=
136,32,KOeUwi31FcnABN7aDV7mF6jcnEA=,jOG0bpqBBiDa5Ws/uxuf1xQCw+Q=
136,35,KOeUwi31FcnABN7aDV7mF6jcnEA=,jOG0bpqBBiDa5Ws/uxuf1xQCw+Q=
128,34,KOeUwi31FcnABN7aDV7mF6jcnEA=,M6yEYkgkRurbuNERhcuTYpK1HEw=
137,32,KOeUwi31FcnABN7aDV7mF6jcnEA=,jOG0bpqBBiDa5Ws/uxuf1xQCw+Q=
136,39,KOeUwi31FcnABN7aDV7mF6jcnEA=,MT/ownZs7MRFonfUFbui/cyOTQo=
136,34,KOeUwi31FcnABN7aDV7mF6jcnEA=,jOG0bpqBBiDa5Ws/uxuf1xQCw+Q=
134,39,KOeUwi31FcnABN7aDV7mF6jcnEA=,Itu5d8z9oEPr0T9scTvmik4ay+k=
133,39,KOeUwi31FcnABN7aDV7mF6jcnEA=,Itu5d8z9oEPr0T9scTvmik4ay+k=
132,39,KOeUwi31FcnABN7aDV7mF6jcnEA=,Itu5d8z9oEPr0T9scTvmik4ay+k=
135,39,KOeUwi31FcnABN7aDV7mF6jcnEA=,Itu5d8z9oEPr0T9scTvmik4ay+k=
129,32,KOeUwi31FcnABN7aDV7mF6jcnEA=,M6yEYkgkRurbuNERhcuTYpK1HEw=
135,32,KOeUwi31FcnABN7aDV7mF6jcnEA=,cFVZsz46McVBAB+unMG4ZAFt8zE=
138,32,KOeUwi31FcnABN7aDV7mF6jcnEA=,jOG0bpqBBiDa5Ws/uxuf1xQCw+Q=
132,32,KOeUwi31FcnABN7aDV7mF6jcnEA=,cFVZsz46McVBAB+unMG4ZAFt8zE=
138,39,KOeUwi31FcnABN7aDV7mF6jcnEA=,MT/ownZs7MRFonfUFbui/cyOTQo=
131,32,KOeUwi31FcnABN7aDV7mF6jcnEA=,M6yEYkgkRurbuNERhcuTYpK1HEw=
131,33,KOeUwi31FcnABN7aDV7mF6jcnEA=,M6yEYkgkRurbuNERhcuTYpK1HEw=
130,32,KOeUwi31FcnABN7aDV7mF6jcnEA=,M6yEYkgkRurbuNERhcuTYpK1HEw=
128,32,KOeUwi31FcnABN7aDV7mF6jcnEA=,M6yEYkgkRurbuNERhcuTYpK1HEw=
128,35,KOeUwi31FcnABN7aDV7mF6jcnEA=,M6yEYkgkRurbuNERhcuTYpK1HEw=
139,36,KOeUwi31FcnABN7aDV7mF6jcnEA=,MT/ownZs7MRFonfUFbui/cyOTQo=
143,35,KOeUwi31FcnABN7aDV7mF6jcnEA=,Zg/rtWvRs9mGAIY+Uq3AH6Wm/bU=
143,37,KOeUwi31FcnABN7aDV7mF6jcnEA=,quutBU0QaU2aOxkl2ibu/duwZHQ=
140,38,KOeUwi31FcnABN7aDV7mF6jcnEA=,quutBU0QaU2aOxkl2ibu/duwZHQ=
141,35,KOeUwi31FcnABN7aDV7mF6jcnEA=,Zg/rtWvRs9mGAIY+Uq3AH6Wm/bU=
140,35,KOeUwi31FcnABN7aDV7mF6jcnEA=,Zg/rtWvRs9mGAIY+Uq3AH6Wm/bU=
143,38,KOeUwi31FcnABN7aDV7mF6jcnEA=,quutBU0QaU2aOxkl2ibu/duwZHQ=
142,38,KOeUwi31FcnABN7aDV7mF6jcnEA=,quutBU0QaU2aOxkl2ibu/duwZHQ=
139,38,KOeUwi31FcnABN7aDV7mF6jcnEA=,MT/ownZs7MRFonfUFbui/cyOTQo=
140,32,KOeUwi31FcnABN7aDV7mF6jcnEA=,Zg/rtWvRs9mGAIY+Uq3AH6Wm/bU=
142,37,KOeUwi31FcnABN7aDV7mF6jcnEA=,quutBU0QaU2aOxkl2ibu/duwZHQ=
141,37,KOeUwi31FcnABN7aDV7mF6jcnEA=,quutBU0QaU2aOxkl2ibu/duwZHQ=
139,39,KOeUwi31FcnABN7aDV7mF6jcnEA=,MT/ownZs7MRFonfUFbui/cyOTQo=
143,39,KOeUwi31FcnABN7aDV7mF6jcnEA=,quutBU0QaU2aOxkl2ibu/duwZHQ=
142,35,KOeUwi31FcnABN7aDV7mF6jcnEA=,Zg/rtWvRs9mGAIY+Uq3AH6Wm/bU=
142,39,KOeUwi31FcnABN7aDV7mF6jcnEA=,quutBU0QaU2aOxkl2ibu/duwZHQ=
143,36,KOeUwi31FcnABN7aDV7mF6jcnEA=,quutBU0QaU2aOxkl2ibu/duwZHQ=
139,35,KOeUwi31FcnABN7aDV7mF6jcnEA=,jOG0bpqBBiDa5Ws/uxuf1xQCw+Q=
140,37,KOeUwi31FcnABN7aDV7mF6jcnEA=,quutBU0QaU2aOxkl2ibu/duwZHQ=
139,32,KOeUwi31FcnABN7aDV7mF6jcnEA=,jOG0bpqBBiDa5Ws/uxuf1xQCw+Q=
141,36,KOeUwi31FcnABN7aDV7mF6jcnEA=,quutBU0QaU2aOxkl2ibu/duwZHQ=
143,32,KOeUwi31FcnABN7aDV7mF6jcnEA=,Zg/rtWvRs9mGAIY+Uq3AH6Wm/bU=
141,39,KOeUwi31FcnABN7aDV7mF6jcnEA=,quutBU0QaU2aOxkl2ibu/duwZHQ=
141,32,KOeUwi31FcnABN7aDV7mF6jcnEA=,Zg/rtWvRs9mGAIY+Uq3AH6Wm/bU=
140,39,KOeUwi31FcnABN7aDV7mF6jcnEA=,quutBU0QaU2aOxkl2ibu/duwZHQ=
141,38,KOeUwi31FcnABN7aDV7mF6jcnEA=,quutBU0QaU2aOxkl2ibu/duwZHQ=
142,32,KOeUwi31FcnABN7aDV7mF6jcnEA=,Zg/rtWvRs9mGAIY+Uq3AH6Wm/bU=
139,37,KOeUwi31FcnABN7aDV7mF6jcnEA=,MT/ownZs7MRFonfUFbui/cyOTQo=
140,36,KOeUwi31FcnABN7aDV7mF6jcnEA=,quutBU0QaU2aOxkl2ibu/duwZHQ=
142,36,KOeUwi31FcnABN7aDV7mF6jcnEA=,quutBU0QaU2aOxkl2ibu/duwZHQ=
153,45,KOeUwi31FcnABN7aDV7mF6jcnEA=,gAKvwUYiNNu7Fv5byxazg0NdgV0=
154,46,KOeUwi31FcnABN7aDV7mF6jcnEA=,gAKvwUYiNNu7Fv5byxazg0NdgV0=
153,46,KOeUwi31FcnABN7aDV7mF6jcnEA=,gAKvwUYiNNu7Fv5byxazg0NdgV0=
150,42,KOeUwi31FcnABN7aDV7mF6jcnEA=,vDvwt55icQiDFSIrK/lHFkiIjzo=
150,41,KOeUwi31FcnABN7aDV7mF6jcnEA=,vDvwt55icQiDFSIrK/lHFkiIjzo=
149,42,KOeUwi31FcnABN7aDV7mF6jcnEA=,vDvwt55icQiDFSIrK/lHFkiIjzo=
150,46,KOeUwi31FcnABN7aDV7mF6jcnEA=,eIQaaJx7w8dhvj/XlDTP/jNEOxw=
