-38,-125,jQfBcJ+VrkFyUVdTycoDrKa6+q4=,srrcT6FCI8JIjmaZtjbyEqs6Y2Q=
-39,-127,jQfBcJ+VrkFyUVdTycoDrKa6+q4=,srrcT6FCI8JIjmaZtjbyEqs6Y2Q=
-40,-128,jQfBcJ+VrkFyUVdTycoDrKa6+q4=,srrcT6FCI8JIjmaZtjbyEqs6Y2Q=
-38,-127,jQfBcJ+VrkFyUVdTycoDrKa6+q4=,srrcT6FCI8JIjmaZtjbyEqs6Y2Q=
-39,-126,jQfBcJ+VrkFyUVdTycoDrKa6+q4=,srrcT6FCI8JIjmaZtjbyEqs6Y2Q=
-37,-125,jQfBcJ+VrkFyUVdTycoDrKa6+q4=,srrcT6FCI8JIjmaZtjbyEqs6Y2Q=
-39,-128,jQfBcJ+VrkFyUVdTycoDrKa6+q4=,srrcT6FCI8JIjmaZtjbyEqs6Y2Q=
-40,-127,jQfBcJ+VrkFyUVdTycoDrKa6+q4=,srrcT6FCI8JIjmaZtjbyEqs6Y2Q=
-40,-126,jQfBcJ+VrkFyUVdTycoDrKa6+q4=,srrcT6FCI8JIjmaZtjbyEqs6Y2Q=
-38,-128,jQfBcJ+VrkFyUVdTycoDrKa6+q4=,srrcT6FCI8JIjmaZtjbyEqs6Y2Q=
-37,-127,jQfBcJ+VrkFyUVdTycoDrKa6+q4=,srrcT6FCI8JIjmaZtjbyEqs6Y2Q=
-39,-125,jQfBcJ+VrkFyUVdTycoDrKa6+q4=,srrcT6FCI8JIjmaZtjbyEqs6Y2Q=
-38,-126,jQfBcJ+VrkFyUVdTycoDrKa6+q4=,srrcT6FCI8JIjmaZtjbyEqs6Y2Q=
-37,-126,jQfBcJ+VrkFyUVdTycoDrKa6+q4=,srrcT6FCI8JIjmaZtjbyEqs6Y2Q=
-40,-125,jQfBcJ+VrkFyUVdTycoDrKa6+q4=,srrcT6FCI8JIjmaZtjbyEqs6Y2Q=
-37,-128,jQfBcJ+VrkFyUVdTycoDrKa6+q4=,srrcT6FCI8JIjmaZtjbyEqs6Y2Q=
