-37,-130,jQfBcJ+VrkFyUVdTycoDrKa6+q4=,YY8KaMFoCDvmjTdVxb2BvXA+JGg=
-39,-130,jQfBcJ+VrkFyUVdTycoDrKa6+q4=,YY8KaMFoCDvmjTdVxb2BvXA+JGg=
-39,-132,jQfBcJ+VrkFyUVdTycoDrKa6+q4=,YY8KaMFoCDvmjTdVxb2BvXA+JGg=
-40,-130,jQfBcJ+VrkFyUVdTycoDrKa6+q4=,YY8KaMFoCDvmjTdVxb2BvXA+JGg=
-37,-132,jQfBcJ+VrkFyUVdTycoDrKa6+q4=,YY8KaMFoCDvmjTdVxb2BvXA+JGg=
-39,-129,jQfBcJ+VrkFyUVdTycoDrKa6+q4=,YY8KaMFoCDvmjTdVxb2BvXA+JGg=
-39,-131,jQfBcJ+VrkFyUVdTycoDrKa6+q4=,YY8KaMFoCDvmjTdVxb2BvXA+JGg=
-38,-129,jQfBcJ+VrkFyUVdTycoDrKa6+q4=,YY8KaMFoCDvmjTdVxb2BvXA+JGg=
-37,-129,jQfBcJ+VrkFyUVdTycoDrKa6+q4=,YY8KaMFoCDvmjTdVxb2BvXA+JGg=
-38,-131,jQfBcJ+VrkFyUVdTycoDrKa6+q4=,YY8KaMFoCDvmjTdVxb2BvXA+JGg=
-40,-129,jQfBcJ+VrkFyUVdTycoDrKa6+q4=,YY8KaMFoCDvmjTdVxb2BvXA+JGg=
-37,-131,jQfBcJ+VrkFyUVdTycoDrKa6+q4=,YY8KaMFoCDvmjTdVxb2BvXA+JGg=
-38,-130,jQfBcJ+VrkFyUVdTycoDrKa6+q4=,YY8KaMFoCDvmjTdVxb2BvXA+JGg=
-40,-131,jQfBcJ+VrkFyUVdTycoDrKa6+q4=,YY8KaMFoCDvmjTdVxb2BvXA+JGg=
-40,-132,jQfBcJ+VrkFyUVdTycoDrKa6+q4=,YY8KaMFoCDvmjTdVxb2BvXA+JGg=
-38,-132,jQfBcJ+VrkFyUVdTycoDrKa6+q4=,YY8KaMFoCDvmjTdVxb2BvXA+JGg=
