1,71,fvWBxy0nYhyjf/ElkBlgP9wBLl8=,4gexnLcBX7l2pxucJcEb23XKuOo=
0,69,fvWBxy0nYhyjf/ElkBlgP9wBLl8=,4gexnLcBX7l2pxucJcEb23XKuOo=
3,71,fvWBxy0nYhyjf/ElkBlgP9wBLl8=,4gexnLcBX7l2pxucJcEb23XKuOo=
0,71,fvWBxy0nYhyjf/ElkBlgP9wBLl8=,4gexnLcBX7l2pxucJcEb23XKuOo=
1,65,fvWBxy0nYhyjf/ElkBlgP9wBLl8=,agfmICc4nQmk/RCJMOaeIb82IUU=
3,70,fvWBxy0nYhyjf/ElkBlgP9wBLl8=,4gexnLcBX7l2pxucJcEb23XKuOo=
1,69,fvWBxy0nYhyjf/ElkBlgP9wBLl8=,4gexnLcBX7l2pxucJcEb23XKuOo=
1,66,fvWBxy0nYhyjf/ElkBlgP9wBLl8=,agfmICc4nQmk/RCJMOaeIb82IUU=
0,65,fvWBxy0nYhyjf/ElkBlgP9wBLl8=,agfmICc4nQmk/RCJMOaeIb82IUU=
0,70,fvWBxy0nYhyjf/ElkBlgP9wBLl8=,4gexnLcBX7l2pxucJcEb23XKuOo=
2,70,fvWBxy0nYhyjf/ElkBlgP9wBLl8=,4gexnLcBX7l2pxucJcEb23XKuOo=
2,66,fvWBxy0nYhyjf/ElkBlgP9wBLl8=,agfmICc4nQmk/RCJMOaeIb82IUU=
2,71,fvWBxy0nYhyjf/ElkBlgP9wBLl8=,4gexnLcBX7l2pxucJcEb23XKuOo=
1,70,fvWBxy0nYhyjf/ElkBlgP9wBLl8=,4gexnLcBX7l2pxucJcEb23XKuOo=
2,69,fvWBxy0nYhyjf/ElkBlgP9wBLl8=,4gexnLcBX7l2pxucJcEb23XKuOo=
3,69,fvWBxy0nYhyjf/ElkBlgP9wBLl8=,4gexnLcBX7l2pxucJcEb23XKuOo=
3,68,fvWBxy0nYhyjf/ElkBlgP9wBLl8=,4gexnLcBX7l2pxucJcEb23XKuOo=
0,66,fvWBxy0nYhyjf/ElkBlgP9wBLl8=,agfmICc4nQmk/RCJMOaeIb82IUU=
1,68,fvWBxy0nYhyjf/ElkBlgP9wBLl8=,4gexnLcBX7l2pxucJcEb23XKuOo=
2,68,fvWBxy0nYhyjf/ElkBlgP9wBLl8=,4gexnLcBX7l2pxucJcEb23XKuOo=
3,65,fvWBxy0nYhyjf/ElkBlgP9wBLl8=,agfmICc4nQmk/RCJMOaeIb82IUU=
2,67,fvWBxy0nYhyjf/ElkBlgP9wBLl8=,agfmICc4nQmk/RCJMOaeIb82IUU=
3,66,fvWBxy0nYhyjf/ElkBlgP9wBLl8=,agfmICc4nQmk/RCJMOaeIb82IUU=
1,67,fvWBxy0nYhyjf/ElkBlgP9wBLl8=,agfmICc4nQmk/RCJMOaeIb82IUU=
0,67,fvWBxy0nYhyjf/ElkBlgP9wBLl8=,agfmICc4nQmk/RCJMOaeIb82IUU=
3,64,fvWBxy0nYhyjf/ElkBlgP9wBLl8=,agfmICc4nQmk/RCJMOaeIb82IUU=
2,64,fvWBxy0nYhyjf/ElkBlgP9wBLl8=,agfmICc4nQmk/RCJMOaeIb82IUU=
3,67,fvWBxy0nYhyjf/ElkBlgP9wBLl8=,agfmICc4nQmk/RCJMOaeIb82IUU=
0,64,fvWBxy0nYhyjf/ElkBlgP9wBLl8=,agfmICc4nQmk/RCJMOaeIb82IUU=
0,68,fvWBxy0nYhyjf/ElkBlgP9wBLl8=,4gexnLcBX7l2pxucJcEb23XKuOo=
1,64,fvWBxy0nYhyjf/ElkBlgP9wBLl8=,agfmICc4nQmk/RCJMOaeIb82IUU=
2,65,fvWBxy0nYhyjf/ElkBlgP9wBLl8=,agfmICc4nQmk/RCJMOaeIb82IUU=
0,90,fvWBxy0nYhyjf/ElkBlgP9wBLl8=,rGNN6XKFuowIL0cofaKyGZOWh30=
2,90,fvWBxy0nYhyjf/ElkBlgP9wBLl8=,rGNN6XKFuowIL0cofaKyGZOWh30=
3,90,fvWBxy0nYhyjf/ElkBlgP9wBLl8=,rGNN6XKFuowIL0cofaKyGZOWh30=
3,89,fvWBxy0nYhyjf/ElkBlgP9wBLl8=,rGNN6XKFuowIL0cofaKyGZOWh30=
1,89,fvWBxy0nYhyjf/ElkBlgP9wBLl8=,rGNN6XKFuowIL0cofaKyGZOWh30=
0,88,fvWBxy0nYhyjf/ElkBlgP9wBLl8=,rGNN6XKFuowIL0cofaKyGZOWh30=
0,91,fvWBxy0nYhyjf/ElkBlgP9wBLl8=,rGNN6XKFuowIL0cofaKyGZOWh30=
3,91,fvWBxy0nYhyjf/ElkBlgP9wBLl8=,rGNN6XKFuowIL0cofaKyGZOWh30=
0,89,fvWBxy0nYhyjf/ElkBlgP9wBLl8=,rGNN6XKFuowIL0cofaKyGZOWh30=
1,90,fvWBxy0nYhyjf/ElkBlgP9wBLl8=,rGNN6XKFuowIL0cofaKyGZOWh30=
3,88,fvWBxy0nYhyjf/ElkBlgP9wBLl8=,rGNN6XKFuowIL0cofaKyGZOWh30=
1,88,fvWBxy0nYhyjf/ElkBlgP9wBLl8=,rGNN6XKFuowIL0cofaKyGZOWh30=
2,89,fvWBxy0nYhyjf/ElkBlgP9wBLl8=,rGNN6XKFuowIL0cofaKyGZOWh30=
2,91,fvWBxy0nYhyjf/ElkBlgP9wBLl8=,rGNN6XKFuowIL0cofaKyGZOWh30=
0,86,fvWBxy0nYhyjf/ElkBlgP9wBLl8=,qzP2Zbrl8yLonwXqqds8wPiYPO8=
2,88,fvWBxy0nYhyjf/ElkBlgP9wBLl8=,rGNN6XKFuowIL0cofaKyGZOWh30=
1,87,fvWBxy0nYhyjf/ElkBlgP9wBLl8=,qzP2Zbrl8yLonwXqqds8wPiYPO8=
1,91,fvWBxy0nYhyjf/ElkBlgP9wBLl8=,rGNN6XKFuowIL0cofaKyGZOWh30=
3,86,fvWBxy0nYhyjf/ElkBlgP9wBLl8=,qzP2Zbrl8yLonwXqqds8wPiYPO8=
3,84,fvWBxy0nYhyjf/ElkBlgP9wBLl8=,qzP2Zbrl8yLonwXqqds8wPiYPO8=
2,86,fvWBxy0nYhyjf/ElkBlgP9wBLl8=,qzP2Zbrl8yLonwXqqds8wPiYPO8=
