-50,66,AsC87Qp+O95J1cKyMsj4r9xzgYE=,0BIze5to5XTKEsTQ8ZqZlOtvCv4=
-59,65,AsC87Qp+O95J1cKyMsj4r9xzgYE=,b6VChOT6UjQy6tWA7E6uJ9ngtf0=
-58,66,AsC87Qp+O95J1cKyMsj4r9xzgYE=,b6VChOT6UjQy6tWA7E6uJ9ngtf0=
-51,66,AsC87Qp+O95J1cKyMsj4r9xzgYE=,0BIze5to5XTKEsTQ8ZqZlOtvCv4=
-58,65,AsC87Qp+O95J1cKyMsj4r9xzgYE=,b6VChOT6UjQy6tWA7E6uJ9ngtf0=
-51,65,AsC87Qp+O95J1cKyMsj4r9xzgYE=,0BIze5to5XTKEsTQ8ZqZlOtvCv4=
-58,67,AsC87Qp+O95J1cKyMsj4r9xzgYE=,b6VChOT6UjQy6tWA7E6uJ9ngtf0=
-59,66,AsC87Qp+O95J1cKyMsj4r9xzgYE=,b6VChOT6UjQy6tWA7E6uJ9ngtf0=
-58,64,AsC87Qp+O95J1cKyMsj4r9xzgYE=,b6VChOT6UjQy6tWA7E6uJ9ngtf0=
-57,65,AsC87Qp+O95J1cKyMsj4r9xzgYE=,b6VChOT6UjQy6tWA7E6uJ9ngtf0=
-57,67,AsC87Qp+O95J1cKyMsj4r9xzgYE=,b6VChOT6UjQy6tWA7E6uJ9ngtf0=
-59,67,AsC87Qp+O95J1cKyMsj4r9xzgYE=,b6VChOT6UjQy6tWA7E6uJ9ngtf0=
-50,65,AsC87Qp+O95J1cKyMsj4r9xzgYE=,0BIze5to5XTKEsTQ8ZqZlOtvCv4=
-53,66,AsC87Qp+O95J1cKyMsj4r9xzgYE=,JoVUYCvr6q6H3Cq6S9F0tMqoP/o=
-56,67,AsC87Qp+O95J1cKyMsj4r9xzgYE=,JoVUYCvr6q6H3Cq6S9F0tMqoP/o=
-59,64,AsC87Qp+O95J1cKyMsj4r9xzgYE=,b6VChOT6UjQy6tWA7E6uJ9ngtf0=
-54,66,AsC87Qp+O95J1cKyMsj4r9xzgYE=,JoVUYCvr6q6H3Cq6S9F0tMqoP/o=
-52,66,AsC87Qp+O95J1cKyMsj4r9xzgYE=,0BIze5to5XTKEsTQ8ZqZlOtvCv4=
-55,66,AsC87Qp+O95J1cKyMsj4r9xzgYE=,JoVUYCvr6q6H3Cq6S9F0tMqoP/o=
-56,66,AsC87Qp+O95J1cKyMsj4r9xzgYE=,JoVUYCvr6q6H3Cq6S9F0tMqoP/o=
-51,64,AsC87Qp+O95J1cKyMsj4r9xzgYE=,0BIze5to5XTKEsTQ8ZqZlOtvCv4=
-54,67,AsC87Qp+O95J1cKyMsj4r9xzgYE=,JoVUYCvr6q6H3Cq6S9F0tMqoP/o=
-53,65,AsC87Qp+O95J1cKyMsj4r9xzgYE=,JoVUYCvr6q6H3Cq6S9F0tMqoP/o=
-56,65,AsC87Qp+O95J1cKyMsj4r9xzgYE=,JoVUYCvr6q6H3Cq6S9F0tMqoP/o=
-54,65,AsC87Qp+O95J1cKyMsj4r9xzgYE=,JoVUYCvr6q6H3Cq6S9F0tMqoP/o=
-57,66,AsC87Qp+O95J1cKyMsj4r9xzgYE=,b6VChOT6UjQy6tWA7E6uJ9ngtf0=
-55,65,AsC87Qp+O95J1cKyMsj4r9xzgYE=,JoVUYCvr6q6H3Cq6S9F0tMqoP/o=
-49,64,AsC87Qp+O95J1cKyMsj4r9xzgYE=,0BIze5to5XTKEsTQ8ZqZlOtvCv4=
-52,67,AsC87Qp+O95J1cKyMsj4r9xzgYE=,0BIze5to5XTKEsTQ8ZqZlOtvCv4=
-55,67,AsC87Qp+O95J1cKyMsj4r9xzgYE=,JoVUYCvr6q6H3Cq6S9F0tMqoP/o=
-49,65,AsC87Qp+O95J1cKyMsj4r9xzgYE=,0BIze5to5XTKEsTQ8ZqZlOtvCv4=
-49,66,AsC87Qp+O95J1cKyMsj4r9xzgYE=,0BIze5to5XTKEsTQ8ZqZlOtvCv4=
-51,67,AsC87Qp+O95J1cKyMsj4r9xzgYE=,0BIze5to5XTKEsTQ8ZqZlOtvCv4=
-50,64,AsC87Qp+O95J1cKyMsj4r9xzgYE=,0BIze5to5XTKEsTQ8ZqZlOtvCv4=
-52,65,AsC87Qp+O95J1cKyMsj4r9xzgYE=,0BIze5to5XTKEsTQ8ZqZlOtvCv4=
-50,67,AsC87Qp+O95J1cKyMsj4r9xzgYE=,0BIze5to5XTKEsTQ8ZqZlOtvCv4=
-55,64,AsC87Qp+O95J1cKyMsj4r9xzgYE=,JoVUYCvr6q6H3Cq6S9F0tMqoP/o=
-53,64,AsC87Qp+O95J1cKyMsj4r9xzgYE=,JoVUYCvr6q6H3Cq6S9F0tMqoP/o=
-52,64,AsC87Qp+O95J1cKyMsj4r9xzgYE=,0BIze5to5XTKEsTQ8ZqZlOtvCv4=
-56,64,AsC87Qp+O95J1cKyMsj4r9xzgYE=,JoVUYCvr6q6H3Cq6S9F0tMqoP/o=
