-50,66,NVpWKnkwDtSAIh1eChgCI0mz5nQ=,0BIze5to5XTKEsTQ8ZqZlOtvCv4=
-59,65,NVpWKnkwDtSAIh1eChgCI0mz5nQ=,b6VChOT6UjQy6tWA7E6uJ9ngtf0=
-58,66,NVpWKnkwDtSAIh1eChgCI0mz5nQ=,b6VChOT6UjQy6tWA7E6uJ9ngtf0=
-51,66,NVpWKnkwDtSAIh1eChgCI0mz5nQ=,0BIze5to5XTKEsTQ8ZqZlOtvCv4=
-58,65,NVpWKnkwDtSAIh1eChgCI0mz5nQ=,b6VChOT6UjQy6tWA7E6uJ9ngtf0=
-51,65,NVpWKnkwDtSAIh1eChgCI0mz5nQ=,0BIze5to5XTKEsTQ8ZqZlOtvCv4=
-58,67,NVpWKnkwDtSAIh1eChgCI0mz5nQ=,b6VChOT6UjQy6tWA7E6uJ9ngtf0=
-59,66,NVpWKnkwDtSAIh1eChgCI0mz5nQ=,b6VChOT6UjQy6tWA7E6uJ9ngtf0=
-58,64,NVpWKnkwDtSAIh1eChgCI0mz5nQ=,b6VChOT6UjQy6tWA7E6uJ9ngtf0=
-57,65,NVpWKnkwDtSAIh1eChgCI0mz5nQ=,b6VChOT6UjQy6tWA7E6uJ9ngtf0=
-57,67,NVpWKnkwDtSAIh1eChgCI0mz5nQ=,b6VChOT6UjQy6tWA7E6uJ9ngtf0=
-59,67,NVpWKnkwDtSAIh1eChgCI0mz5nQ=,b6VChOT6UjQy6tWA7E6uJ9ngtf0=
-50,65,NVpWKnkwDtSAIh1eChgCI0mz5nQ=,0BIze5to5XTKEsTQ8ZqZlOtvCv4=
-53,66,NVpWKnkwDtSAIh1eChgCI0mz5nQ=,JoVUYCvr6q6H3Cq6S9F0tMqoP/o=
-56,67,NVpWKnkwDtSAIh1eChgCI0mz5nQ=,JoVUYCvr6q6H3Cq6S9F0tMqoP/o=
-59,64,NVpWKnkwDtSAIh1eChgCI0mz5nQ=,b6VChOT6UjQy6tWA7E6uJ9ngtf0=
-54,66,NVpWKnkwDtSAIh1eChgCI0mz5nQ=,JoVUYCvr6q6H3Cq6S9F0tMqoP/o=
